-4.73691E-10,-1.17574E-08, 1.08505E-08,-2.34283E-08, 2.27570E-08,
 3.16144E-09, 1.23518E-08,-1.64206E-08,-4.38126E-09, 8.14696E-09,
 5.08738E-09, 8.14748E-09,-1.81869E-08,-7.21177E-09, 8.55946E-09,
 9.08477E-09, 6.05967E-09,-1.64697E-08,-8.33987E-09, 1.06596E-08,
 1.43061E-08, 6.20746E-09,-1.22195E-08,-7.77014E-09, 1.39415E-08,
 1.85939E-08, 6.59165E-09,-7.58137E-09,-6.84691E-09, 1.68136E-08,
 2.10272E-08, 4.71920E-09,-4.71812E-09,-7.37884E-09, 1.77301E-08,
 2.12440E-08,-1.47009E-10,-3.85465E-09,-1.02612E-08, 1.63827E-08,
 1.96172E-08,-6.88205E-09,-3.80714E-09,-1.42854E-08, 1.43940E-08,
 1.71857E-08,-1.28712E-08,-2.09788E-09,-1.77390E-08, 1.34475E-08,
 1.62037E-08,-1.64369E-08, 2.26450E-09,-1.93897E-08, 1.46059E-08,
 1.70973E-08,-1.76286E-08, 8.38299E-09,-1.93022E-08, 1.72292E-08,
 1.92517E-08,-1.81970E-08, 1.38439E-08,-1.89433E-08, 1.97538E-08,
 2.12353E-08,-2.02431E-08, 1.67119E-08,-1.99446E-08, 2.09339E-08,
 2.20910E-08,-2.46695E-08, 1.69816E-08,-2.27495E-08, 2.07999E-08,
 2.26356E-08,-3.04768E-08, 1.60610E-08,-2.63936E-08, 2.07216E-08,
 2.35663E-08,-3.52450E-08, 1.61398E-08,-2.92733E-08, 2.19545E-08,
 2.56163E-08,-3.74726E-08, 1.77011E-08,-2.99793E-08, 2.52599E-08,
 2.92467E-08,-3.74141E-08, 2.01313E-08,-2.89797E-08, 2.96559E-08,
 3.52996E-08,-3.70350E-08, 2.16715E-08,-2.78260E-08, 3.34697E-08,
 4.21028E-08,-3.81740E-08, 2.13142E-08,-2.78306E-08, 3.56234E-08,
 4.77688E-08,-4.11281E-08, 1.92681E-08,-2.91197E-08, 3.64691E-08,
 5.18721E-08,-4.46250E-08, 1.71742E-08,-3.06978E-08, 3.69556E-08,
 5.43713E-08,-4.68111E-08, 1.66409E-08,-3.12625E-08, 3.81386E-08,
 5.54218E-08,-4.69359E-08, 1.78227E-08,-3.00537E-08, 4.02566E-08,
 5.50556E-08,-4.53589E-08, 1.97813E-08,-2.78253E-08, 4.20574E-08,
 5.39393E-08,-4.37103E-08, 2.06525E-08,-2.59781E-08, 4.23895E-08,
 5.21734E-08,-4.32356E-08, 2.00245E-08,-2.55996E-08, 4.06554E-08,
 5.00328E-08,-4.38630E-08, 1.86651E-08,-2.66111E-08, 3.76251E-08,
 4.67198E-08,-4.40744E-08, 1.81593E-08,-2.78718E-08, 3.47309E-08,
 4.16554E-08,-4.22461E-08, 1.91667E-08,-2.79835E-08, 3.30284E-08,
 3.54726E-08,-3.80702E-08, 2.10843E-08,-2.68166E-08, 3.22430E-08,
 2.82278E-08,-3.26865E-08, 2.23947E-08,-2.54589E-08, 3.11935E-08,
 2.00515E-08,-2.81055E-08, 2.16176E-08,-2.49871E-08, 2.90546E-08,
 1.18184E-08,-2.49351E-08, 1.86934E-08,-2.62096E-08, 2.56957E-08,
 5.51359E-09,-2.25895E-08, 1.48294E-08,-2.84569E-08, 2.21749E-08,
 1.13024E-09,-1.93287E-08, 1.19821E-08,-3.01974E-08, 2.00072E-08,
-1.98947E-09,-1.41609E-08, 1.09232E-08,-3.01631E-08, 2.00713E-08,
-4.43252E-09,-7.37448E-09, 1.08821E-08,-2.85174E-08, 2.14802E-08,
-6.84837E-09,-7.96558E-10, 9.85204E-09,-2.64375E-08, 2.27164E-08,
-9.34625E-09, 3.51744E-09, 6.49923E-09,-2.53433E-08, 2.25906E-08,
-1.16701E-08, 4.99408E-09, 1.50511E-09,-2.57691E-08, 2.10429E-08,
-1.27323E-08, 4.60444E-09,-3.16507E-09,-2.66762E-08, 1.95267E-08,
-1.18205E-08, 4.73000E-09,-5.50447E-09,-2.65992E-08, 1.94004E-08,
-8.63729E-09, 6.63100E-09,-4.91767E-09,-2.44857E-08, 2.09792E-08,
-5.11817E-09, 1.00470E-08,-2.61449E-09,-2.08872E-08, 2.33478E-08,
-3.27817E-09, 1.26690E-08,-7.54883E-10,-1.72049E-08, 2.49047E-08,
-3.35214E-09, 1.28182E-08,-7.48890E-10,-1.53573E-08, 2.43128E-08,
-5.52495E-09, 1.02361E-08,-2.30720E-09,-1.57594E-08, 2.19422E-08,
-9.32144E-09, 6.47802E-09,-3.60669E-09,-1.71805E-08, 1.94386E-08,
-1.30292E-08, 4.02379E-09,-2.54103E-09,-1.82167E-08, 1.82896E-08,
-1.53086E-08, 4.11217E-09, 1.22195E-09,-1.78777E-08, 1.89061E-08,
-1.67431E-08, 6.40965E-09, 6.16604E-09,-1.66116E-08, 2.02953E-08,
-1.85728E-08, 8.77989E-09, 9.97751E-09,-1.58523E-08, 2.09337E-08,
-2.19270E-08, 9.30430E-09, 1.14311E-08,-1.71624E-08, 1.98698E-08,
-2.69654E-08, 7.15425E-09, 1.10576E-08,-2.05615E-08, 1.77138E-08,
-3.24713E-08, 3.93184E-09, 1.06545E-08,-2.49593E-08, 1.59289E-08,
-3.73850E-08, 1.75640E-09, 1.19304E-08,-2.84192E-08, 1.57761E-08,
-4.06971E-08, 1.76164E-09, 1.50362E-08,-2.97824E-08, 1.75400E-08,
-4.13763E-08, 3.18505E-09, 1.88753E-08,-2.96144E-08, 2.00115E-08,
-3.95796E-08, 3.83185E-09, 2.16158E-08,-2.92982E-08, 2.16750E-08,
-3.68186E-08, 2.07487E-09, 2.24304E-08,-3.00507E-08, 2.19372E-08,
-3.41001E-08,-2.36550E-09, 2.18517E-08,-3.17444E-08, 2.14894E-08,
-3.10338E-08,-8.04215E-09, 2.17185E-08,-3.34267E-08, 2.13982E-08,
-2.70972E-08,-1.31284E-08, 2.31629E-08,-3.36136E-08, 2.27344E-08,
-2.21704E-08,-1.65585E-08, 2.60125E-08,-3.16633E-08, 2.52553E-08,
-1.59314E-08,-1.87863E-08, 2.88297E-08,-2.84158E-08, 2.76820E-08,
-8.37481E-09,-2.13180E-08, 3.00989E-08,-2.54569E-08, 2.89178E-08,
-7.79759E-11,-2.53677E-08, 2.97168E-08,-2.39087E-08, 2.86801E-08,
 7.83652E-09,-3.05282E-08, 2.85594E-08,-2.37614E-08, 2.79025E-08,
 1.41576E-08,-3.50913E-08, 2.80905E-08,-2.38314E-08, 2.77035E-08,
 1.84606E-08,-3.74582E-08, 2.85893E-08,-2.28870E-08, 2.87200E-08,
 2.12900E-08,-3.73137E-08, 2.95744E-08,-2.09799E-08, 3.01646E-08,
 2.26162E-08,-3.58000E-08, 2.95518E-08,-1.90709E-08, 3.09265E-08,
 2.24131E-08,-3.45811E-08, 2.75939E-08,-1.83303E-08, 3.01794E-08,
 2.19052E-08,-3.42446E-08, 2.39235E-08,-1.94970E-08, 2.80839E-08,
 2.22958E-08,-3.42207E-08, 2.00895E-08,-2.18458E-08, 2.57061E-08,
 2.29495E-08,-3.30431E-08, 1.77454E-08,-2.37948E-08, 2.43206E-08,
 2.27236E-08,-2.97030E-08, 1.70545E-08,-2.41096E-08, 2.43349E-08,
 2.13179E-08,-2.46335E-08, 1.68724E-08,-2.28992E-08, 2.45456E-08,
 1.89325E-08,-1.96406E-08, 1.51624E-08,-2.14227E-08, 2.37576E-08,
 1.59642E-08,-1.66817E-08, 1.14203E-08,-2.09711E-08, 2.11729E-08,
 1.31401E-08,-1.61375E-08, 6.52331E-09,-2.17541E-08, 1.75095E-08,
 1.17241E-08,-1.66596E-08, 2.40744E-09,-2.25858E-08, 1.42841E-08,
 1.31340E-08,-1.60687E-08, 4.18870E-10,-2.18803E-08, 1.26289E-08,
 1.69938E-08,-1.33660E-08, 5.42643E-10,-1.87788E-08, 1.25535E-08,
 2.10097E-08,-9.36826E-09, 1.18081E-09,-1.39627E-08, 1.30818E-08,
 2.38726E-08,-6.31826E-09, 1.95675E-10,-9.09684E-09, 1.27809E-08,
 2.61359E-08,-5.67020E-09,-3.32160E-09,-6.04264E-09, 1.07738E-08,
 2.81611E-08,-7.33870E-09,-8.48828E-09,-4.92569E-09, 7.90479E-09,
 3.00259E-08,-9.43154E-09,-1.29813E-08,-4.32429E-09, 5.78003E-09,
 3.29493E-08,-9.51661E-09,-1.51142E-08,-2.69801E-09, 5.57615E-09,
 3.74904E-08,-6.47925E-09,-1.50288E-08, 5.53620E-10, 7.01210E-09,
 4.20356E-08,-1.30205E-09,-1.45113E-08, 4.57936E-09, 8.78085E-09,
 4.37891E-08, 3.49320E-09,-1.53918E-08, 7.51145E-09, 9.46627E-09,
 4.15546E-08, 5.88301E-09,-1.82607E-08, 7.82586E-09, 8.37679E-09,
 3.64247E-08, 5.67131E-09,-2.20872E-08, 5.74538E-09, 6.14078E-09,
 2.99860E-08, 5.08573E-09,-2.49215E-08, 2.74338E-09, 4.11555E-09,
 2.31243E-08, 6.27444E-09,-2.51080E-08, 1.00985E-09, 3.34398E-09,
 1.66025E-08, 1.00561E-08,-2.26905E-08, 1.25116E-09, 3.88605E-09,
 1.16605E-08, 1.48943E-08,-1.91339E-08, 2.47130E-09, 4.37575E-09,
 7.77705E-09, 1.84044E-08,-1.63328E-08, 2.87735E-09, 3.43264E-09,
 2.73429E-09, 1.88737E-08,-1.50272E-08, 1.54491E-09, 9.12163E-10,
-3.86896E-09, 1.64429E-08,-1.42964E-08,-1.04772E-09,-2.27132E-09,
-1.03016E-08, 1.31230E-08,-1.24671E-08,-3.55462E-09,-4.91674E-09,
-1.54702E-08, 1.09364E-08,-8.68124E-09,-4.21593E-09,-6.03667E-09,
-1.94911E-08, 1.08548E-08,-3.63221E-09,-2.67160E-09,-5.75583E-09,
-2.16888E-08, 1.14741E-08, 1.21613E-09,-6.94981E-11,-5.21168E-09,
-2.14436E-08, 1.08250E-08, 4.46325E-09, 1.62315E-09,-5.30157E-09,
-1.93364E-08, 7.60617E-09, 6.06382E-09, 1.68588E-09,-6.13633E-09,
-1.70222E-08, 2.89975E-09, 6.91820E-09, 6.31645E-10,-6.73509E-09,
-1.53729E-08,-1.28061E-09, 8.21410E-09, 6.00374E-11,-6.02633E-09,
-1.34729E-08,-3.49780E-09, 1.03472E-08, 1.01814E-09,-3.79856E-09,
-1.05671E-08,-3.73599E-09, 1.26909E-08, 3.04664E-09,-9.13840E-10,
-7.68450E-09,-3.51037E-09, 1.40001E-08, 5.11155E-09, 1.52424E-09,
-5.35086E-09,-4.29743E-09, 1.35837E-08, 5.86632E-09, 2.79196E-09,
-2.44951E-09,-6.68237E-09, 1.21521E-08, 4.80752E-09, 2.88987E-09,
 9.69855E-10,-9.54835E-09, 1.12637E-08, 2.88091E-09, 2.71140E-09,
 2.90056E-09,-1.12114E-08, 1.20446E-08, 1.85179E-09, 3.26289E-09,
 2.36149E-09,-1.04810E-08, 1.42287E-08, 2.49891E-09, 4.44349E-09,
-2.57706E-11,-8.17831E-09, 1.64800E-08, 4.19622E-09, 5.05087E-09,
-3.70483E-09,-6.36473E-09, 1.73704E-08, 5.43745E-09, 4.03947E-09,
-8.46771E-09,-6.58944E-09, 1.67272E-08, 5.10267E-09, 1.10980E-09,
-1.35611E-08,-8.64152E-09, 1.54241E-08, 3.48094E-09,-2.90674E-09,
-1.69909E-08,-1.06538E-08, 1.49590E-08, 1.90630E-09,-6.67700E-09,
-1.78830E-08,-1.06579E-08, 1.61105E-08, 1.90505E-09,-9.18976E-09,
-1.77463E-08,-8.13074E-09, 1.84420E-08, 4.01885E-09,-1.05065E-08,
-1.83732E-08,-4.40466E-09, 1.99821E-08, 7.28665E-09,-1.14763E-08,
-1.94750E-08,-1.71060E-09, 1.89377E-08, 9.91956E-09,-1.34526E-08,
-1.97670E-08,-1.39193E-09, 1.49347E-08, 1.06280E-08,-1.67529E-08,
-1.92415E-08,-2.85041E-09, 9.38146E-09, 1.00253E-08,-2.01640E-08,
-1.72506E-08,-3.92188E-09, 4.43783E-09, 9.91940E-09,-2.21627E-08,
-1.22293E-08,-2.34933E-09, 1.00967E-09, 1.16709E-08,-2.19804E-08,
-4.04892E-09, 2.16242E-09,-1.39142E-09, 1.54444E-08,-2.02205E-08,
 4.81136E-09, 7.78227E-09,-4.60830E-09, 2.00133E-08,-1.81132E-08,
 1.20690E-08, 1.18175E-08,-9.79638E-09, 2.34758E-08,-1.71549E-08,
 1.76505E-08, 1.29184E-08,-1.71426E-08, 2.47626E-08,-1.77351E-08,
 2.22775E-08, 1.18951E-08,-2.51140E-08, 2.45781E-08,-1.91304E-08,
 2.68123E-08, 1.13022E-08,-3.16302E-08, 2.46268E-08,-1.99709E-08,
 3.11539E-08, 1.31127E-08,-3.53307E-08, 2.65001E-08,-1.94709E-08,
 3.56937E-08, 1.73654E-08,-3.66054E-08, 3.01987E-08,-1.81530E-08,
 4.02316E-08, 2.22826E-08,-3.72357E-08, 3.40924E-08,-1.75189E-08,
 4.27309E-08, 2.54654E-08,-3.86106E-08, 3.64695E-08,-1.88318E-08,
 4.13140E-08, 2.57927E-08,-4.10469E-08, 3.67184E-08,-2.18730E-08,
 3.64896E-08, 2.41244E-08,-4.31466E-08, 3.54929E-08,-2.57463E-08,
 3.05084E-08, 2.27712E-08,-4.35646E-08, 3.43303E-08,-2.91516E-08,
 2.41907E-08, 2.35647E-08,-4.17434E-08, 3.46010E-08,-3.12580E-08,
 1.81789E-08, 2.65322E-08,-3.84698E-08, 3.62441E-08,-3.24148E-08,
 1.32241E-08, 2.97632E-08,-3.51698E-08, 3.77968E-08,-3.36857E-08,
 9.53099E-09, 3.11752E-08,-3.30427E-08, 3.77757E-08,-3.57984E-08,
 6.23660E-09, 3.00908E-08,-3.22055E-08, 3.58798E-08,-3.84894E-08,
 2.21150E-09, 2.78034E-08,-3.17268E-08, 3.30867E-08,-4.06684E-08,
-2.11088E-09, 2.60183E-08,-3.05936E-08, 3.10423E-08,-4.12483E-08,
-5.37504E-09, 2.57733E-08,-2.85540E-08, 3.04701E-08,-4.01718E-08,
-6.41921E-09, 2.65847E-08,-2.63397E-08, 3.10073E-08,-3.82393E-08,
-5.88627E-09, 2.69713E-08,-2.49900E-08, 3.15709E-08,-3.63056E-08,
-3.83344E-09, 2.54585E-08,-2.48312E-08, 3.11879E-08,-3.48977E-08,
 4.06126E-10, 2.18858E-08,-2.51000E-08, 2.96087E-08,-3.38012E-08,
 5.81455E-09, 1.75696E-08,-2.46840E-08, 2.79425E-08,-3.22251E-08,
 1.06064E-08, 1.40880E-08,-2.29607E-08, 2.76339E-08,-2.95676E-08,
 1.41913E-08, 1.22838E-08,-2.03013E-08, 2.89120E-08,-2.62924E-08,
 1.70461E-08, 1.09470E-08,-1.75634E-08, 3.09531E-08,-2.35638E-08,
 1.92394E-08, 8.60930E-09,-1.55982E-08, 3.22524E-08,-2.21446E-08,
 2.08568E-08, 4.39380E-09,-1.41900E-08, 3.20574E-08,-2.21221E-08,
 2.22088E-08,-7.14277E-10,-1.25510E-08, 3.06773E-08,-2.26711E-08,
 2.36234E-08,-5.00088E-09,-9.64315E-09, 2.93904E-08,-2.28709E-08,
 2.48112E-08,-6.98644E-09,-5.25950E-09, 2.91962E-08,-2.23497E-08,
 2.38730E-08,-6.61503E-09,-3.53258E-10, 3.00981E-08,-2.15646E-08,
 1.99176E-08,-5.50529E-09, 3.43699E-09, 3.10697E-08,-2.13966E-08,
 1.40925E-08,-5.30493E-09, 5.10279E-09, 3.04547E-08,-2.26417E-08,
 7.93037E-09,-6.82846E-09, 5.04991E-09, 2.77656E-08,-2.50077E-08,
 2.00666E-09,-8.73782E-09, 4.56875E-09, 2.40281E-08,-2.71745E-08,
-2.79652E-09,-9.05292E-09, 4.95208E-09, 2.10739E-08,-2.80411E-08,
-5.37661E-09,-6.31617E-09, 6.25978E-09, 1.99454E-08,-2.75191E-08,
-6.38947E-09,-1.33509E-09, 7.53830E-09, 2.05273E-08,-2.63357E-08,
-7.75276E-09, 3.63110E-09, 7.34573E-09, 2.14594E-08,-2.54958E-08,
-1.03282E-08, 6.39641E-09, 5.05392E-09, 2.12294E-08,-2.57536E-08,
-1.31605E-08, 6.35118E-09, 1.04045E-09, 1.95728E-08,-2.68702E-08,
-1.44039E-08, 5.05578E-09,-3.20201E-09, 1.75679E-08,-2.79373E-08,
-1.31103E-08, 4.81155E-09,-6.19142E-09, 1.70400E-08,-2.79810E-08,
-9.41314E-09, 6.98496E-09,-7.39464E-09, 1.90997E-08,-2.67548E-08,
-3.61836E-09, 1.08748E-08,-7.75349E-09, 2.31413E-08,-2.50147E-08,
 3.26148E-09, 1.43346E-08,-8.70237E-09, 2.72653E-08,-2.40943E-08,
 8.70571E-09, 1.53551E-08,-1.11386E-08, 2.97862E-08,-2.45291E-08,
 1.11239E-08, 1.35360E-08,-1.48162E-08, 3.04440E-08,-2.59088E-08,
 1.19157E-08, 1.06732E-08,-1.84185E-08, 3.02162E-08,-2.74917E-08,
 1.29683E-08, 9.39696E-09,-2.09183E-08, 3.07129E-08,-2.83510E-08,
 1.43069E-08, 1.11588E-08,-2.18859E-08, 3.29450E-08,-2.81724E-08,
 1.55906E-08, 1.52572E-08,-2.20426E-08, 3.61915E-08,-2.74258E-08,
 1.67716E-08, 1.93179E-08,-2.24680E-08, 3.85400E-08,-2.71383E-08,
 1.74425E-08, 2.14322E-08,-2.41541E-08, 3.85373E-08,-2.78097E-08,
 1.64596E-08, 2.14547E-08,-2.68256E-08, 3.62533E-08,-2.91824E-08,
 1.29410E-08, 2.11447E-08,-2.94653E-08, 3.31418E-08,-3.03194E-08,
 8.00876E-09, 2.22151E-08,-3.09984E-08, 3.10654E-08,-3.04660E-08,
 3.85059E-09, 2.54917E-08,-3.12258E-08, 3.04367E-08,-2.97545E-08,
 1.19428E-09, 2.97930E-08,-3.08491E-08, 3.05576E-08,-2.88068E-08,
-1.06020E-09, 3.30266E-08,-3.06488E-08, 3.00936E-08,-2.82525E-08,
-2.61005E-09, 3.36956E-08,-3.09269E-08, 2.80519E-08,-2.82955E-08,
-3.20583E-09, 3.19983E-08,-3.10674E-08, 2.47433E-08,-2.87471E-08,
-3.87240E-09, 2.96760E-08,-3.04520E-08, 2.18610E-08,-2.87271E-08,
-5.62765E-09, 2.83163E-08,-2.86712E-08, 2.08518E-08,-2.77709E-08,
-7.53987E-09, 2.81432E-08,-2.61051E-08, 2.16804E-08,-2.62163E-08,
-8.09080E-09, 2.75587E-08,-2.34990E-08, 2.30700E-08,-2.47897E-08,
-6.82556E-09, 2.50876E-08,-2.15551E-08, 2.34697E-08,-2.39768E-08,
-4.16392E-09, 2.01897E-08,-2.00606E-08, 2.25173E-08,-2.37023E-08,
-3.47538E-11, 1.42769E-08,-1.83746E-08, 2.08260E-08,-2.31629E-08,
 5.61503E-09, 9.11353E-09,-1.56014E-08, 1.98866E-08,-2.17652E-08,
 1.13002E-08, 6.02527E-09,-1.17288E-08, 2.04784E-08,-1.93444E-08,
 1.47968E-08, 4.62880E-09,-7.71016E-09, 2.21480E-08,-1.63887E-08,
 1.56655E-08, 3.13079E-09,-4.78100E-09, 2.33644E-08,-1.39033E-08,
 1.54262E-08, 2.54034E-13,-3.48518E-09, 2.24256E-08,-1.25564E-08,
 1.50257E-08,-4.84306E-09,-3.04552E-09, 1.92916E-08,-1.20337E-08,
 1.43011E-08,-9.44729E-09,-2.10078E-09, 1.55010E-08,-1.12615E-08,
 1.37071E-08,-1.16315E-08, 4.18209E-10, 1.28406E-08,-9.39389E-09,
 1.34345E-08,-1.04554E-08, 4.26642E-09, 1.18394E-08,-6.54985E-09,
 1.21279E-08,-7.59820E-09, 8.31203E-09, 1.18370E-08,-3.70827E-09,
 7.99852E-09,-5.44793E-09, 1.09110E-08, 1.09461E-08,-1.84711E-09,
 1.43012E-09,-5.88745E-09, 1.15405E-08, 8.03453E-09,-1.68069E-09,
-5.64308E-09,-8.46869E-09, 1.08517E-08, 3.43598E-09,-2.71669E-09,
-1.13813E-08,-1.10395E-08, 1.06064E-08,-1.07982E-09,-3.68618E-09,
-1.51856E-08,-1.12924E-08, 1.22280E-08,-3.45739E-09,-3.57054E-09,
-1.70962E-08,-8.54597E-09, 1.55143E-08,-3.14024E-09,-2.18910E-09,
-1.74878E-08,-4.42319E-09, 1.89005E-08,-1.37087E-09,-5.69865E-10,
-1.80240E-08,-1.63291E-09, 2.06285E-08,-1.58263E-10,-1.21293E-10,
-2.04393E-08,-2.04938E-09, 1.99987E-08,-7.51640E-10,-1.14827E-09,
-2.43659E-08,-5.06093E-09, 1.77522E-08,-2.72306E-09,-3.03170E-09,
-2.71192E-08,-8.22644E-09, 1.55544E-08,-4.34111E-09,-4.69799E-09,
-2.70220E-08,-8.73397E-09, 1.45976E-08,-4.04179E-09,-5.00963E-09,
-2.43590E-08,-6.06818E-09, 1.51496E-08,-1.23620E-09,-3.82261E-09,
-2.01527E-08,-1.73964E-09, 1.59751E-08, 2.50875E-09,-2.02567E-09,
-1.53366E-08, 1.52925E-09, 1.55133E-08, 5.03365E-09,-9.23997E-10,
-1.18141E-08, 2.24341E-09, 1.28590E-08, 5.20837E-09,-1.15004E-09,
-1.09689E-08, 9.62164E-10, 8.67254E-09, 3.57898E-09,-2.16866E-09,
-1.23386E-08,-6.29195E-11, 4.52958E-09, 1.78527E-09,-2.79780E-09,
-1.39236E-08, 1.25215E-09, 1.71580E-09, 1.44735E-09,-2.31175E-09,
-1.43183E-08, 5.38533E-09, 2.42703E-10, 2.67934E-09,-7.49142E-10,
-1.37147E-08, 1.07789E-08,-7.88767E-10, 4.27958E-09, 1.01281E-09,
-1.27702E-08, 1.47884E-08,-2.40777E-09, 4.69945E-09, 2.02960E-09,
-1.17212E-08, 1.61300E-08,-5.00770E-09, 2.99777E-09, 1.92852E-09,
-1.10135E-08, 1.54217E-08,-7.89720E-09, 6.42571E-11, 1.09478E-09,
-1.19653E-08, 1.48157E-08,-1.01817E-08,-2.31744E-09, 6.18831E-10,
-1.41852E-08, 1.56268E-08,-1.11055E-08,-2.88024E-09, 1.06139E-09,
-1.55618E-08, 1.77149E-08,-1.08723E-08,-2.00213E-09, 2.00848E-09,
-1.51259E-08, 1.93725E-08,-1.02395E-08,-1.00354E-09, 2.69308E-09,
-1.35437E-08, 1.90659E-08,-1.00516E-08,-1.09656E-09, 2.71550E-09,
-1.12206E-08, 1.64249E-08,-1.01061E-08,-2.57753E-09, 2.05664E-09,
-8.06500E-09, 1.26523E-08,-9.80980E-09,-4.59636E-09, 1.53968E-09,
-5.00934E-09, 9.55638E-09,-8.41938E-09,-5.72191E-09, 1.89223E-09,
-3.28951E-09, 8.15590E-09,-6.11781E-09,-5.28925E-09, 3.36682E-09,
-3.31297E-09, 7.82582E-09,-3.84796E-09,-4.04412E-09, 5.34386E-09,
-3.39606E-09, 6.60988E-09,-2.56313E-09,-3.53280E-09, 6.89947E-09,
