-4.73691E-10,-1.17574E-08, 1.08505E-08,-2.34283E-08, 2.27570E-08,
-1.87558E-09, 3.40434E-09,-2.48994E-09,-5.02682E-09, 7.65006E-09,
 1.26577E-09,-1.38182E-09,-2.69174E-09,-8.06067E-09, 8.15731E-09,
 5.25707E-09,-5.67478E-09,-2.17759E-09,-1.10442E-08, 9.53495E-09,
 1.03263E-08,-7.82268E-09,-1.03750E-10,-1.26780E-08, 1.21381E-08,
 1.53825E-08,-7.69620E-09, 2.91882E-09,-1.28478E-08, 1.56025E-08,
 1.80533E-08,-7.18937E-09, 5.76156E-09,-1.25065E-08, 1.88545E-08,
 1.77742E-08,-8.40383E-09, 7.09144E-09,-1.33457E-08, 2.08571E-08,
 1.62787E-08,-1.23361E-08, 6.99114E-09,-1.62005E-08, 2.11623E-08,
 1.54527E-08,-1.78871E-08, 6.75881E-09,-2.02253E-08, 2.06998E-08,
 1.56184E-08,-2.25959E-08, 8.11831E-09,-2.34944E-08, 2.08680E-08,
 1.66709E-08,-2.45970E-08, 1.18321E-08,-2.45095E-08, 2.22583E-08,
 1.82620E-08,-2.40288E-08, 1.67352E-08,-2.34319E-08, 2.44197E-08,
 1.95795E-08,-2.31913E-08, 2.10547E-08,-2.19867E-08, 2.59454E-08,
 1.87773E-08,-2.45119E-08, 2.32375E-08,-2.20507E-08, 2.59278E-08,
 1.52644E-08,-2.88418E-08, 2.33360E-08,-2.41563E-08, 2.45186E-08,
 1.14228E-08,-3.43720E-08, 2.23857E-08,-2.73508E-08, 2.28017E-08,
 9.99248E-09,-3.82523E-08, 2.22154E-08,-2.97255E-08, 2.20171E-08,
 1.11920E-08,-3.84421E-08, 2.35906E-08,-2.98276E-08, 2.30676E-08,
 1.36842E-08,-3.55422E-08, 2.59329E-08,-2.78241E-08, 2.55597E-08,
 1.68905E-08,-3.18590E-08, 2.74607E-08,-2.57271E-08, 2.79533E-08,
 1.96106E-08,-3.00677E-08, 2.66140E-08,-2.54194E-08, 2.90708E-08,
 2.02414E-08,-3.09149E-08, 2.33419E-08,-2.73252E-08, 2.88990E-08,
 1.89381E-08,-3.28876E-08, 1.91227E-08,-3.01105E-08, 2.84025E-08,
 1.77116E-08,-3.33399E-08, 1.58508E-08,-3.17909E-08, 2.86867E-08,
 1.84459E-08,-3.05570E-08, 1.43337E-08,-3.11466E-08, 3.02528E-08,
 2.08685E-08,-2.52852E-08, 1.42747E-08,-2.86252E-08, 3.24508E-08,
 2.34715E-08,-2.00014E-08, 1.42296E-08,-2.60431E-08, 3.41545E-08,
 2.52132E-08,-1.73233E-08, 1.31399E-08,-2.50328E-08, 3.43443E-08,
 2.58210E-08,-1.74118E-08, 1.07650E-08,-2.60616E-08, 3.29056E-08,
 2.42028E-08,-1.86165E-08, 8.21862E-09,-2.76178E-08, 3.08094E-08,
 2.00455E-08,-1.83951E-08, 6.72352E-09,-2.78697E-08, 2.93171E-08,
 1.52330E-08,-1.58555E-08, 6.94906E-09,-2.61333E-08, 2.87460E-08,
 1.16407E-08,-1.18031E-08, 8.22230E-09,-2.34577E-08, 2.85149E-08,
 9.02984E-09,-8.30819E-09, 9.20814E-09,-2.14635E-08, 2.78485E-08,
 6.25495E-09,-6.82747E-09, 9.06645E-09,-2.12589E-08, 2.62683E-08,
 3.30983E-09,-7.08850E-09, 7.96939E-09,-2.28265E-08, 2.40531E-08,
 3.52078E-10,-7.49909E-09, 6.83879E-09,-2.46792E-08, 2.21014E-08,
-2.99974E-09,-6.07299E-09, 6.39775E-09,-2.53877E-08, 2.12637E-08,
-7.16975E-09,-2.52943E-09, 6.75406E-09,-2.45336E-08, 2.16536E-08,
-1.15976E-08, 1.72206E-09, 7.12389E-09,-2.32547E-08, 2.26250E-08,
-1.47959E-08, 4.39573E-09, 6.76682E-09,-2.31416E-08, 2.32461E-08,
-1.64845E-08, 4.76134E-09, 5.32128E-09,-2.49765E-08, 2.31222E-08,
-1.73292E-08, 3.63094E-09, 3.43585E-09,-2.77428E-08, 2.27200E-08,
-1.74856E-08, 3.03122E-09, 2.17844E-09,-2.97973E-08, 2.29439E-08,
-1.64809E-08, 4.08788E-09, 2.56232E-09,-3.01053E-08, 2.41896E-08,
-1.56460E-08, 6.33683E-09, 4.30349E-09,-2.87616E-08, 2.62638E-08,
-1.64540E-08, 7.89567E-09, 6.25483E-09,-2.71590E-08, 2.83033E-08,
-1.83150E-08, 6.86153E-09, 7.23939E-09,-2.69574E-08, 2.92122E-08,
-1.94025E-08, 2.85942E-09, 7.23034E-09,-2.86649E-08, 2.86809E-08,
-1.89138E-08,-2.47857E-09, 7.30529E-09,-3.10738E-08, 2.75772E-08,
-1.73992E-08,-6.47580E-09, 8.81325E-09,-3.23038E-08, 2.71279E-08,
-1.49959E-08,-7.83828E-09, 1.24207E-08,-3.13511E-08, 2.79264E-08,
-1.21837E-08,-7.39909E-09, 1.72532E-08,-2.90696E-08, 2.97280E-08,
-1.01292E-08,-7.71354E-09, 2.18583E-08,-2.73523E-08, 3.12730E-08,
-1.06443E-08,-1.05435E-08, 2.45319E-08,-2.77671E-08, 3.17517E-08,
-1.31299E-08,-1.58354E-08, 2.50141E-08,-3.03383E-08, 3.10454E-08,
-1.48042E-08,-2.14426E-08, 2.43738E-08,-3.36747E-08, 2.99527E-08,
-1.40655E-08,-2.48485E-08, 2.45139E-08,-3.58548E-08, 2.98592E-08,
-1.12804E-08,-2.49459E-08, 2.63636E-08,-3.57510E-08, 3.16833E-08,
-7.35309E-09,-2.29461E-08, 2.93313E-08,-3.41727E-08, 3.49378E-08,
-2.48867E-09,-2.14552E-08, 3.16130E-08,-3.32171E-08, 3.80580E-08,
 1.33864E-09,-2.27130E-08, 3.15882E-08,-3.42740E-08, 3.98444E-08,
 2.96379E-09,-2.67276E-08, 2.91527E-08,-3.71626E-08, 4.00206E-08,
 3.28959E-09,-3.13833E-08, 2.56256E-08,-4.02418E-08, 3.94603E-08,
 4.78127E-09,-3.41572E-08, 2.30671E-08,-4.15524E-08, 3.93450E-08,
 8.64608E-09,-3.39206E-08, 2.27085E-08,-4.03433E-08, 4.04721E-08,
 1.34260E-08,-3.19368E-08, 2.43794E-08,-3.75052E-08, 4.24731E-08,
 1.79948E-08,-3.06822E-08, 2.63112E-08,-3.49970E-08, 4.40486E-08,
 2.14827E-08,-3.20758E-08, 2.67536E-08,-3.43107E-08, 4.38492E-08,
 2.35687E-08,-3.56461E-08, 2.51126E-08,-3.53945E-08, 4.16122E-08,
 2.30546E-08,-3.94161E-08, 2.26282E-08,-3.64476E-08, 3.85070E-08,
 2.07451E-08,-4.08970E-08, 2.09765E-08,-3.58887E-08, 3.60860E-08,
 1.93371E-08,-3.94765E-08, 2.11120E-08,-3.33678E-08, 3.49485E-08,
 2.00846E-08,-3.62657E-08, 2.23090E-08,-3.01828E-08, 3.46899E-08,
 2.22118E-08,-3.34730E-08, 2.29545E-08,-2.79940E-08, 3.43425E-08,
 2.42357E-08,-3.24214E-08, 2.18320E-08,-2.77120E-08, 3.30064E-08,
 2.60105E-08,-3.24340E-08, 1.87948E-08,-2.89434E-08, 3.07305E-08,
 2.66029E-08,-3.18088E-08, 1.49466E-08,-2.99112E-08, 2.84347E-08,
 2.54186E-08,-2.88630E-08, 1.15514E-08,-2.93845E-08, 2.72621E-08,
 2.29585E-08,-2.39818E-08, 9.30182E-09,-2.72860E-08, 2.75086E-08,
 2.08992E-08,-1.87499E-08, 7.60081E-09,-2.50451E-08, 2.84527E-08,
 2.06291E-08,-1.51186E-08, 5.51208E-09,-2.40217E-08, 2.89201E-08,
 2.11730E-08,-1.33538E-08, 2.45882E-09,-2.45138E-08, 2.83522E-08,
 2.17143E-08,-1.24907E-08,-1.02061E-09,-2.52991E-08, 2.71208E-08,
 2.23049E-08,-1.07759E-08,-3.76795E-09,-2.49826E-08, 2.59998E-08,
 2.28202E-08,-7.42098E-09,-4.86946E-09,-2.29687E-08, 2.55672E-08,
 2.16106E-08,-3.35781E-09,-4.53007E-09,-1.96438E-08, 2.58430E-08,
 1.82503E-08,-3.01281E-10,-3.76850E-09,-1.67038E-08, 2.59516E-08,
 1.44967E-08, 2.41460E-10,-3.67171E-09,-1.54925E-08, 2.48199E-08,
 1.15710E-08,-1.32014E-09,-4.31557E-09,-1.60107E-08, 2.22499E-08,
 9.45654E-09,-3.05712E-09,-4.81094E-09,-1.67408E-08, 1.92199E-08,
 7.37249E-09,-2.71701E-09,-3.92896E-09,-1.61346E-08, 1.69115E-08,
 5.04196E-09, 1.29677E-10,-1.21586E-09,-1.38754E-08, 1.59621E-08,
 1.59759E-09, 4.04237E-09, 2.42715E-09,-1.12671E-08, 1.59446E-08,
-4.40810E-09, 6.53282E-09, 5.54382E-09,-1.00707E-08, 1.56525E-08,
-1.31441E-08, 6.34991E-09, 6.63104E-09,-1.12732E-08, 1.43765E-08,
-2.21599E-08, 4.30218E-09, 5.95834E-09,-1.44574E-08, 1.19057E-08,
-2.88042E-08, 2.72545E-09, 4.90072E-09,-1.78003E-08, 9.42735E-09,
-3.29642E-08, 3.74905E-09, 5.48420E-09,-1.94452E-08, 8.37682E-09,
-3.53508E-08, 7.55042E-09, 8.20976E-09,-1.89254E-08, 9.38926E-09,
-3.68383E-08, 1.21458E-08, 1.20544E-08,-1.76556E-08, 1.14957E-08,
-3.84603E-08, 1.46482E-08, 1.50879E-08,-1.75543E-08, 1.30838E-08,
-4.18750E-08, 1.34996E-08, 1.59875E-08,-1.93648E-08, 1.31017E-08,
-4.70798E-08, 9.52380E-09, 1.52068E-08,-2.21950E-08, 1.16091E-08,
-5.14637E-08, 5.37203E-09, 1.41999E-08,-2.42307E-08, 9.87850E-09,
-5.25305E-08, 3.21724E-09, 1.51304E-08,-2.38328E-08, 9.05773E-09,
-5.02560E-08, 3.37094E-09, 1.85980E-08,-2.08405E-08, 9.97833E-09,
-4.63303E-08, 3.98402E-09, 2.38067E-08,-1.66597E-08, 1.18052E-08,
-4.19669E-08, 2.64599E-09, 2.84105E-08,-1.32953E-08, 1.29746E-08,
-3.82184E-08,-1.71776E-09, 3.06995E-08,-1.18911E-08, 1.23081E-08,
-3.60335E-08,-7.98245E-09, 3.06072E-08,-1.18004E-08, 9.99194E-09,
-3.55063E-08,-1.36860E-08, 2.96427E-08,-1.13571E-08, 7.49152E-09,
-3.47967E-08,-1.65834E-08, 2.95782E-08,-9.50189E-09, 6.16715E-09,
-3.17930E-08,-1.64046E-08, 3.09807E-08,-6.36569E-09, 6.41989E-09,
-2.71611E-08,-1.45362E-08, 3.30444E-08,-3.35549E-09, 7.54421E-09,
-2.29083E-08,-1.30888E-08, 3.40224E-08,-1.88181E-09, 8.37790E-09,
-2.03275E-08,-1.29464E-08, 3.27481E-08,-2.59307E-09, 7.83801E-09,
-1.96948E-08,-1.32787E-08, 2.91352E-08,-4.77437E-09, 6.03327E-09,
-2.15168E-08,-1.23827E-08, 2.45824E-08,-6.75565E-09, 4.00483E-09,
-2.54874E-08,-9.15501E-09, 2.06222E-08,-7.39019E-09, 2.87704E-09,
-2.94814E-08,-4.29188E-09, 1.80604E-08,-6.81543E-09, 2.80380E-09,
-3.12726E-08, 6.93373E-10, 1.62818E-08,-6.17108E-09, 2.92346E-09,
-3.07918E-08, 4.08000E-09, 1.41940E-08,-6.20985E-09, 2.19208E-09,
-2.94647E-08, 5.82665E-09, 1.10372E-08,-6.98378E-09, 2.37483E-10,
-2.77522E-08, 6.53591E-09, 7.19191E-09,-7.31763E-09,-2.62175E-09,
-2.54096E-08, 7.61830E-09, 3.53401E-09,-6.30888E-09,-5.46885E-09,
-2.27323E-08, 9.49070E-09, 8.69035E-10,-3.42849E-09,-7.56989E-09,
-2.06112E-08, 1.14262E-08,-8.18035E-10, 8.11907E-10,-8.80908E-09,
-1.80078E-08, 1.21344E-08,-2.45930E-09, 4.95008E-09,-9.80647E-09,
-1.28669E-08, 1.07204E-08,-4.85779E-09, 8.03802E-09,-1.15009E-08,
-4.97957E-09, 8.17285E-09,-8.42998E-09, 1.01479E-08,-1.38163E-08,
 4.11011E-09, 6.05926E-09,-1.24584E-08, 1.25641E-08,-1.58756E-08,
 1.35799E-08, 6.02961E-09,-1.59769E-08, 1.60310E-08,-1.67530E-08,
 2.28188E-08, 7.73513E-09,-1.84889E-08, 2.04059E-08,-1.62014E-08,
 3.03130E-08, 9.90323E-09,-2.07050E-08, 2.44426E-08,-1.48073E-08,
 3.50577E-08, 1.08120E-08,-2.38087E-08, 2.68575E-08,-1.37040E-08,
 3.77878E-08, 1.00118E-08,-2.85521E-08, 2.70215E-08,-1.37110E-08,
 4.09572E-08, 8.55414E-09,-3.42695E-08, 2.56290E-08,-1.47483E-08,
 4.52114E-08, 8.32736E-09,-3.92422E-08, 2.43150E-08,-1.57889E-08,
 4.92535E-08, 1.06525E-08,-4.19248E-08, 2.43486E-08,-1.57093E-08,
 5.18998E-08, 1.47383E-08,-4.21458E-08, 2.57670E-08,-1.44779E-08,
 5.30403E-08, 1.84502E-08,-4.11757E-08, 2.69847E-08,-1.33325E-08,
 5.21647E-08, 1.95197E-08,-4.07677E-08, 2.66202E-08,-1.36536E-08,
 4.84369E-08, 1.74797E-08,-4.17085E-08, 2.45825E-08,-1.59608E-08,
 4.36588E-08, 1.38396E-08,-4.32694E-08, 2.19242E-08,-1.94425E-08,
 4.07678E-08, 1.09305E-08,-4.36040E-08, 2.03369E-08,-2.27747E-08,
 4.10057E-08, 1.00283E-08,-4.11594E-08, 2.09561E-08,-2.45750E-08,
 4.27504E-08, 1.07201E-08,-3.61949E-08, 2.34230E-08,-2.44950E-08,
 4.45310E-08, 1.09037E-08,-3.03898E-08, 2.62658E-08,-2.38172E-08,
 4.58093E-08, 8.84153E-09,-2.63672E-08, 2.76432E-08,-2.38839E-08,
 4.61470E-08, 4.11640E-09,-2.50320E-08, 2.71537E-08,-2.53681E-08,
 4.52809E-08,-1.55565E-09,-2.55757E-08, 2.58914E-08,-2.73178E-08,
 4.40954E-08,-5.81338E-09,-2.58819E-08, 2.55039E-08,-2.80909E-08,
 4.49786E-08,-7.15338E-09,-2.44331E-08, 2.67930E-08,-2.66646E-08,
 4.84586E-08,-6.03206E-09,-2.12272E-08, 2.91600E-08,-2.34209E-08,
 5.22992E-08,-4.45494E-09,-1.77741E-08, 3.11363E-08,-1.95645E-08,
 5.44617E-08,-4.17121E-09,-1.60864E-08, 3.13652E-08,-1.66499E-08,
 5.48916E-08,-5.65527E-09,-1.66875E-08, 2.95687E-08,-1.56656E-08,
 5.33978E-08,-7.33724E-09,-1.87145E-08, 2.67584E-08,-1.58157E-08,
 4.90067E-08,-7.64004E-09,-1.97377E-08, 2.48939E-08,-1.58272E-08,
 4.24205E-08,-5.57236E-09,-1.83965E-08, 2.45942E-08,-1.47241E-08,
 3.56033E-08,-2.12270E-09,-1.47806E-08, 2.51707E-08,-1.31203E-08,
 2.92001E-08, 8.98209E-10,-1.05274E-08, 2.53483E-08,-1.24302E-08,
 2.18396E-08, 2.26885E-09,-7.20474E-09, 2.41338E-08,-1.36330E-08,
 1.23434E-08, 2.06315E-09,-5.08983E-09, 2.19789E-08,-1.68078E-08,
 1.44385E-09, 1.65622E-09,-3.30387E-09, 2.00214E-08,-2.09167E-08,
-9.72175E-09, 2.49680E-09,-4.75205E-10, 1.93413E-08,-2.46849E-08,
-2.13712E-08, 4.96759E-09, 3.90679E-09, 2.03619E-08,-2.73085E-08,
-3.33475E-08, 8.03799E-09, 8.99599E-09, 2.22065E-08,-2.89786E-08,
-4.36566E-08, 1.02907E-08, 1.31235E-08, 2.33540E-08,-3.08367E-08,
-5.10570E-08, 1.11255E-08, 1.51047E-08, 2.31012E-08,-3.36964E-08,
-5.65444E-08, 1.15123E-08, 1.49348E-08, 2.21613E-08,-3.69676E-08,
-6.08486E-08, 1.30321E-08, 1.39083E-08, 2.19153E-08,-3.93810E-08,
-6.34864E-08, 1.66656E-08, 1.32751E-08, 2.31557E-08,-4.00168E-08,
-6.45068E-08, 2.18205E-08, 1.32154E-08, 2.54865E-08,-3.87228E-08,
-6.52740E-08, 2.70171E-08, 1.25620E-08, 2.77478E-08,-3.64730E-08,
-6.64016E-08, 3.06160E-08, 1.00702E-08, 2.88289E-08,-3.46555E-08,
-6.65095E-08, 3.24319E-08, 5.13723E-09, 2.82692E-08,-3.39348E-08,
-6.40641E-08, 3.34238E-08,-8.68377E-10, 2.72074E-08,-3.41851E-08,
-5.96073E-08, 3.54839E-08,-6.05149E-09, 2.71219E-08,-3.40186E-08,
-5.48587E-08, 3.93912E-08,-8.93395E-09, 2.89623E-08,-3.25301E-08,
-5.04547E-08, 4.39780E-08,-9.56570E-09, 3.21460E-08,-3.01996E-08,
-4.69027E-08, 4.72530E-08,-9.60447E-09, 3.46989E-08,-2.83920E-08,
-4.55719E-08, 4.74205E-08,-1.05227E-08, 3.56000E-08,-2.86167E-08,
-4.70730E-08, 4.49749E-08,-1.29666E-08, 3.49569E-08,-3.10665E-08,
-4.93810E-08, 4.16998E-08,-1.56147E-08, 3.39898E-08,-3.48631E-08,
-5.01463E-08, 3.97963E-08,-1.66358E-08, 3.41470E-08,-3.84473E-08,
-4.94294E-08, 3.99968E-08,-1.48259E-08, 3.60600E-08,-4.05384E-08,
-4.84037E-08, 4.14252E-08,-1.10957E-08, 3.88268E-08,-4.11280E-08,
-4.76340E-08, 4.20030E-08,-7.61859E-09, 4.07283E-08,-4.16626E-08,
-4.70738E-08, 4.02379E-08,-6.60274E-09, 4.04598E-08,-4.33716E-08,
-4.69555E-08, 3.64697E-08,-8.57545E-09, 3.82102E-08,-4.63063E-08,
-4.69344E-08, 3.25258E-08,-1.21050E-08, 3.56873E-08,-4.92836E-08,
-4.49993E-08, 3.05751E-08,-1.52742E-08, 3.43170E-08,-5.04253E-08,
-3.93231E-08, 3.11374E-08,-1.67402E-08, 3.45769E-08,-4.89896E-08,
-3.04130E-08, 3.29455E-08,-1.69316E-08, 3.56172E-08,-4.54504E-08,
-2.06247E-08, 3.38215E-08,-1.76743E-08, 3.59746E-08,-4.11553E-08,
-1.08513E-08, 3.22448E-08,-2.06284E-08, 3.49033E-08,-3.78779E-08,
-8.60326E-10, 2.85358E-08,-2.59338E-08, 3.26138E-08,-3.60983E-08,
 8.78529E-09, 2.43130E-08,-3.19512E-08, 3.06780E-08,-3.47653E-08,
 1.77684E-08, 2.10564E-08,-3.61504E-08, 3.06490E-08,-3.25122E-08,
 2.72434E-08, 1.92770E-08,-3.75005E-08, 3.24486E-08,-2.87170E-08,
 3.85702E-08, 1.76582E-08,-3.65112E-08, 3.50362E-08,-2.44140E-08,
 5.05804E-08, 1.47160E-08,-3.50862E-08, 3.69523E-08,-2.10711E-08,
 6.12100E-08, 9.60829E-09,-3.44779E-08, 3.75155E-08,-1.97728E-08,
 6.94101E-08, 3.15786E-09,-3.47455E-08, 3.72067E-08,-2.04718E-08,
 7.53186E-08,-2.85375E-09,-3.47143E-08, 3.70609E-08,-2.20023E-08,
 7.86933E-08,-6.96518E-09,-3.29992E-08, 3.77864E-08,-2.29337E-08,
 7.89034E-08,-9.13754E-09,-2.93149E-08, 3.92550E-08,-2.26429E-08,
 7.70217E-08,-1.06140E-08,-2.46759E-08, 4.02011E-08,-2.18301E-08,
 7.47217E-08,-1.24307E-08,-2.11232E-08, 3.92588E-08,-2.17101E-08,
 7.21982E-08,-1.49100E-08,-1.94754E-08, 3.64668E-08,-2.30711E-08,
 6.82857E-08,-1.68085E-08,-1.95962E-08, 3.27013E-08,-2.49489E-08,
 6.36380E-08,-1.69807E-08,-1.98545E-08, 2.93423E-08,-2.62120E-08,
 5.93533E-08,-1.47733E-08,-1.91570E-08, 2.69591E-08,-2.58743E-08,
 5.47935E-08,-1.10267E-08,-1.76271E-08, 2.52249E-08,-2.37855E-08,
 4.91801E-08,-7.50626E-09,-1.63412E-08, 2.33791E-08,-2.12203E-08,
 4.35650E-08,-5.57143E-09,-1.67465E-08, 2.04839E-08,-1.94646E-08,
 3.99706E-08,-5.30685E-09,-1.89807E-08, 1.67362E-08,-1.92355E-08,
 3.86567E-08,-5.38027E-09,-2.18233E-08, 1.35534E-08,-1.97048E-08,
 3.83962E-08,-4.15464E-09,-2.32937E-08, 1.22843E-08,-1.93636E-08,
 3.83443E-08,-1.35387E-09,-2.23705E-08, 1.34115E-08,-1.74120E-08,
 3.84773E-08, 1.70409E-09,-1.96883E-08, 1.58516E-08,-1.45584E-08,
 3.78693E-08, 3.13963E-09,-1.71207E-08, 1.79580E-08,-1.23154E-08,
 3.53072E-08, 1.89839E-09,-1.62946E-08, 1.89112E-08,-1.19113E-08,
 3.19347E-08,-1.09063E-09,-1.72745E-08, 1.89057E-08,-1.34440E-08,
 2.99271E-08,-3.68207E-09,-1.84602E-08, 1.89428E-08,-1.56014E-08,
 2.94768E-08,-3.82006E-09,-1.77855E-08, 2.01914E-08,-1.66762E-08,
 2.86690E-08,-1.25225E-09,-1.44537E-08, 2.28363E-08,-1.56518E-08,
 2.63878E-08, 2.80388E-09,-9.87324E-09, 2.53868E-08,-1.33786E-08,
 2.21178E-08, 6.05435E-09,-6.31671E-09, 2.62111E-08,-1.18543E-08,
 1.49031E-08, 7.57792E-09,-5.62636E-09, 2.43114E-08,-1.21187E-08,
 4.26437E-09, 8.09255E-09,-7.26069E-09, 2.05279E-08,-1.40168E-08,
-8.10550E-09, 9.66066E-09,-9.28377E-09, 1.64838E-08,-1.59582E-08,
-1.94775E-08, 1.39787E-08,-9.53011E-09, 1.33893E-08,-1.62863E-08,
-2.88666E-08, 2.06277E-08,-6.98602E-09, 1.16462E-08,-1.46268E-08,
-3.76766E-08, 2.78269E-08,-2.87472E-09, 1.02028E-08,-1.18289E-08,
-4.71229E-08, 3.29722E-08, 6.34857E-10, 7.99353E-09,-9.79636E-09,
-5.65285E-08, 3.51175E-08, 1.73369E-09, 4.32039E-09,-9.93690E-09,
-6.55347E-08, 3.48293E-08, 9.41626E-10,-1.30767E-11,-1.19339E-08,
-7.40356E-08, 3.39749E-08, 3.17448E-10,-3.27723E-09,-1.39240E-08,
-8.09937E-08, 3.40157E-08, 2.17468E-09,-4.30162E-09,-1.42760E-08,
-8.44376E-08, 3.50140E-08, 6.86361E-09,-3.28921E-09,-1.26370E-08,
-8.45748E-08, 3.55787E-08, 1.28794E-08,-1.48219E-09,-1.01972E-08,
-8.33743E-08, 3.39866E-08, 1.78622E-08,-1.97230E-10,-8.51851E-09,
-8.21644E-08, 2.99174E-08, 2.03212E-08,-2.22745E-10,-8.43619E-09,
-8.08707E-08, 2.45231E-08, 2.06311E-08,-9.39127E-10,-9.46536E-09,
-7.90994E-08, 1.99075E-08, 2.05080E-08,-1.32821E-09,-9.91983E-09,
-7.73652E-08, 1.73512E-08, 2.17129E-08,-6.62846E-10,-8.33970E-09,
-7.51922E-08, 1.64518E-08, 2.44791E-08, 7.50657E-10,-4.74179E-09,
-7.32704E-08, 1.61562E-08, 2.63127E-08, 1.33881E-09,-2.14116E-09,
