-2.19779E-06,-2.06261E-06,-1.82579E-06,-8.40526E-07,-6.25414E-07,
-3.82132E-06,-3.70334E-06,-2.90314E-06,-1.27196E-06,-1.14295E-06,
-3.87620E-06,-3.71897E-06,-2.92210E-06,-1.26472E-06,-1.11893E-06,
-3.92156E-06,-3.72757E-06,-2.94495E-06,-1.25824E-06,-1.09142E-06,
-3.95512E-06,-3.72999E-06,-2.97182E-06,-1.25091E-06,-1.05873E-06,
-3.97621E-06,-3.72675E-06,-3.00231E-06,-1.24267E-06,-1.02191E-06,
-3.98640E-06,-3.71845E-06,-3.03445E-06,-1.23443E-06,-9.83702E-07,
-3.98588E-06,-3.70589E-06,-3.06762E-06,-1.22676E-06,-9.45050E-07,
-3.97511E-06,-3.69133E-06,-3.10187E-06,-1.21852E-06,-9.05605E-07,
-3.95635E-06,-3.67588E-06,-3.13550E-06,-1.20958E-06,-8.66746E-07,
-3.93317E-06,-3.65891E-06,-3.16690E-06,-1.20072E-06,-8.30745E-07,
-3.90892E-06,-3.64139E-06,-3.19531E-06,-1.19268E-06,-7.98891E-07,
-3.88606E-06,-3.62518E-06,-3.22073E-06,-1.18508E-06,-7.71107E-07,
-3.86680E-06,-3.60963E-06,-3.24287E-06,-1.17769E-06,-7.47591E-07,
-3.85376E-06,-3.59329E-06,-3.26067E-06,-1.17112E-06,-7.29855E-07,
-3.84740E-06,-3.57674E-06,-3.27470E-06,-1.16451E-06,-7.18147E-07,
-3.84639E-06,-3.56069E-06,-3.28691E-06,-1.15800E-06,-7.11649E-07,
-3.85161E-06,-3.54504E-06,-3.29729E-06,-1.15328E-06,-7.11334E-07,
-3.86326E-06,-3.52836E-06,-3.30467E-06,-1.15165E-06,-7.18911E-07,
-3.87996E-06,-3.50940E-06,-3.30945E-06,-1.15217E-06,-7.33442E-07,
-3.89938E-06,-3.48773E-06,-3.31130E-06,-1.15321E-06,-7.53260E-07,
-3.91916E-06,-3.46226E-06,-3.30853E-06,-1.15404E-06,-7.77551E-07,
-3.93659E-06,-3.43210E-06,-3.30107E-06,-1.15528E-06,-8.06211E-07,
-3.94745E-06,-3.39973E-06,-3.29015E-06,-1.15684E-06,-8.39422E-07,
-3.94754E-06,-3.36767E-06,-3.27730E-06,-1.15761E-06,-8.76169E-07,
-3.93472E-06,-3.33548E-06,-3.26190E-06,-1.15821E-06,-9.15611E-07,
-3.90880E-06,-3.30268E-06,-3.24182E-06,-1.15779E-06,-9.56632E-07,
-3.86820E-06,-3.26910E-06,-3.21689E-06,-1.15401E-06,-9.97062E-07,
-3.81295E-06,-3.23498E-06,-3.18808E-06,-1.14578E-06,-1.03564E-06,
-3.74497E-06,-3.20041E-06,-3.15518E-06,-1.13476E-06,-1.07400E-06,
-3.66596E-06,-3.16588E-06,-3.11911E-06,-1.12350E-06,-1.11306E-06,
-3.57788E-06,-3.13232E-06,-3.08242E-06,-1.11307E-06,-1.15252E-06,
-3.48346E-06,-3.09980E-06,-3.04575E-06,-1.10346E-06,-1.19223E-06,
-3.38735E-06,-3.06578E-06,-3.00846E-06,-1.09512E-06,-1.23161E-06,
-3.29422E-06,-3.02831E-06,-2.97035E-06,-1.08908E-06,-1.27034E-06,
-3.20697E-06,-2.98811E-06,-2.93292E-06,-1.08474E-06,-1.30733E-06,
-3.12760E-06,-2.94517E-06,-2.89820E-06,-1.08198E-06,-1.34271E-06,
-3.05879E-06,-2.89895E-06,-2.86701E-06,-1.08196E-06,-1.37750E-06,
-3.00130E-06,-2.84998E-06,-2.83947E-06,-1.08481E-06,-1.41098E-06,
-2.95402E-06,-2.79947E-06,-2.81662E-06,-1.08931E-06,-1.44076E-06,
-2.91700E-06,-2.74753E-06,-2.79863E-06,-1.09469E-06,-1.46604E-06,
-2.89055E-06,-2.69360E-06,-2.78352E-06,-1.10071E-06,-1.48825E-06,
-2.87384E-06,-2.63760E-06,-2.77077E-06,-1.10694E-06,-1.50717E-06,
-2.86447E-06,-2.58072E-06,-2.76037E-06,-1.11272E-06,-1.52149E-06,
-2.85970E-06,-2.52381E-06,-2.75104E-06,-1.11684E-06,-1.53022E-06,
-2.85697E-06,-2.46592E-06,-2.74142E-06,-1.11922E-06,-1.53380E-06,
-2.85316E-06,-2.40809E-06,-2.73157E-06,-1.11901E-06,-1.53207E-06,
-2.84399E-06,-2.35258E-06,-2.72216E-06,-1.11461E-06,-1.52411E-06,
-2.82762E-06,-2.29960E-06,-2.71325E-06,-1.10639E-06,-1.50992E-06,
-2.80399E-06,-2.24808E-06,-2.70353E-06,-1.09439E-06,-1.49033E-06,
-2.77203E-06,-2.19774E-06,-2.69206E-06,-1.07674E-06,-1.46464E-06,
-2.73132E-06,-2.14842E-06,-2.67973E-06,-1.05211E-06,-1.43081E-06,
-2.68263E-06,-2.09998E-06,-2.66566E-06,-1.02131E-06,-1.38951E-06,
-2.62798E-06,-2.05249E-06,-2.64971E-06,-9.85950E-07,-1.34285E-06,
-2.56875E-06,-2.00659E-06,-2.63378E-06,-9.47219E-07,-1.29309E-06,
-2.50703E-06,-1.96371E-06,-2.61896E-06,-9.05131E-07,-1.24111E-06,
-2.44617E-06,-1.92292E-06,-2.60372E-06,-8.60965E-07,-1.18725E-06,
-2.39066E-06,-1.88216E-06,-2.58614E-06,-8.15898E-07,-1.13181E-06,
-2.34276E-06,-1.84142E-06,-2.56592E-06,-7.68600E-07,-1.07470E-06,
-2.30311E-06,-1.80184E-06,-2.54401E-06,-7.18399E-07,-1.01649E-06,
-2.27357E-06,-1.76392E-06,-2.52111E-06,-6.67450E-07,-9.59083E-07,
-2.25417E-06,-1.72864E-06,-2.49661E-06,-6.17906E-07,-9.04057E-07,
-2.24398E-06,-1.69733E-06,-2.47141E-06,-5.69158E-07,-8.51050E-07,
-2.24178E-06,-1.66964E-06,-2.44558E-06,-5.19914E-07,-7.99898E-07,
-2.24746E-06,-1.64419E-06,-2.41671E-06,-4.69811E-07,-7.50555E-07,
-2.26031E-06,-1.61967E-06,-2.38281E-06,-4.19754E-07,-7.03396E-07,
-2.27773E-06,-1.59677E-06,-2.34458E-06,-3.69846E-07,-6.58035E-07,
-2.29581E-06,-1.57670E-06,-2.30272E-06,-3.19834E-07,-6.15144E-07,
-2.31162E-06,-1.55900E-06,-2.25668E-06,-2.70644E-07,-5.75990E-07,
-2.32243E-06,-1.54306E-06,-2.20616E-06,-2.23108E-07,-5.39736E-07,
-2.32390E-06,-1.52969E-06,-2.15093E-06,-1.75794E-07,-5.04529E-07,
-2.31382E-06,-1.51857E-06,-2.09176E-06,-1.27458E-07,-4.69547E-07,
-2.29131E-06,-1.50782E-06,-2.02824E-06,-7.88926E-08,-4.35792E-07,
-2.25573E-06,-1.49693E-06,-1.95993E-06,-3.03154E-08,-4.03080E-07,
-2.20601E-06,-1.48589E-06,-1.88800E-06, 1.73221E-08,-3.70082E-07,
-2.14214E-06,-1.47424E-06,-1.81355E-06, 6.38174E-08,-3.35959E-07,
-2.06560E-06,-1.46051E-06,-1.73629E-06, 1.08347E-07,-3.02466E-07,
-1.97881E-06,-1.44336E-06,-1.65718E-06, 1.49284E-07,-2.70492E-07,
-1.88387E-06,-1.42308E-06,-1.57809E-06, 1.85810E-07,-2.39603E-07,
-1.78384E-06,-1.39923E-06,-1.49912E-06, 2.16528E-07,-2.10571E-07,
-1.68371E-06,-1.36907E-06,-1.42017E-06, 2.40075E-07,-1.84477E-07,
-1.58610E-06,-1.33117E-06,-1.34098E-06, 2.56419E-07,-1.61461E-07,
-1.49254E-06,-1.28629E-06,-1.26263E-06, 2.66464E-07,-1.39694E-07,
-1.40421E-06,-1.23477E-06,-1.18611E-06, 2.68682E-07,-1.19313E-07,
-1.32219E-06,-1.17699E-06,-1.11207E-06, 2.62222E-07,-1.01812E-07,
-1.24643E-06,-1.11403E-06,-1.04156E-06, 2.47236E-07,-8.85367E-08,
-1.17618E-06,-1.04660E-06,-9.75465E-07, 2.24613E-07,-7.88342E-08,
-1.11101E-06,-9.74399E-07,-9.12260E-07, 1.95229E-07,-7.14871E-08,
-1.05054E-06,-8.96457E-07,-8.49013E-07, 1.59083E-07,-6.64930E-08,
-9.93170E-07,-8.12699E-07,-7.85619E-07, 1.17957E-07,-6.33098E-08,
-9.34626E-07,-7.25159E-07,-7.22569E-07, 7.29791E-08,-6.20261E-08,
-8.72394E-07,-6.35950E-07,-6.60073E-07, 2.42440E-08,-6.34161E-08,
-8.03763E-07,-5.45489E-07,-5.97471E-07,-2.90294E-08,-6.82634E-08,
-7.25700E-07,-4.54869E-07,-5.34623E-07,-8.43124E-08,-7.51671E-08,
-6.36074E-07,-3.64835E-07,-4.70904E-07,-1.38127E-07,-8.25683E-08,
-5.34606E-07,-2.74610E-07,-4.05135E-07,-1.89513E-07,-8.90465E-08,
-4.21741E-07,-1.84460E-07,-3.35942E-07,-2.38296E-07,-9.40403E-08,
-2.97728E-07,-9.60949E-08,-2.64182E-07,-2.84081E-07,-9.75005E-08,
-1.63244E-07,-1.07751E-08,-1.92352E-07,-3.25774E-07,-9.94150E-08,
-2.03069E-08, 7.10992E-08,-1.20038E-07,-3.63786E-07,-1.01264E-07,
 1.26780E-07, 1.49820E-07,-4.68555E-08,-3.98959E-07,-1.03144E-07,
 2.74787E-07, 2.25443E-07, 2.69707E-08,-4.31472E-07,-1.04045E-07,
 4.19419E-07, 2.97677E-07, 1.01112E-07,-4.60071E-07,-1.04336E-07,
 5.55344E-07, 3.67530E-07, 1.76066E-07,-4.85318E-07,-1.06109E-07,
 6.78546E-07, 4.35336E-07, 2.51733E-07,-5.08123E-07,-1.09860E-07,
 7.87474E-07, 4.99310E-07, 3.27530E-07,-5.27683E-07,-1.14536E-07,
 8.81288E-07, 5.58437E-07, 4.02396E-07,-5.43139E-07,-1.19697E-07,
 9.59323E-07, 6.12866E-07, 4.75821E-07,-5.53418E-07,-1.25987E-07,
 1.02188E-06, 6.62021E-07, 5.48306E-07,-5.58362E-07,-1.33880E-07,
 1.06973E-06, 7.04660E-07, 6.18858E-07,-5.57231E-07,-1.41780E-07,
 1.10486E-06, 7.40781E-07, 6.87788E-07,-5.49190E-07,-1.48586E-07,
 1.12782E-06, 7.71875E-07, 7.56427E-07,-5.33396E-07,-1.54662E-07,
 1.14116E-06, 7.99108E-07, 8.25679E-07,-5.09426E-07,-1.59500E-07,
 1.14933E-06, 8.21827E-07, 8.94556E-07,-4.76803E-07,-1.60649E-07,
 1.15625E-06, 8.39217E-07, 9.62421E-07,-4.36147E-07,-1.57646E-07,
 1.16452E-06, 8.52508E-07, 1.02875E-06,-3.88763E-07,-1.52056E-07,
 1.17668E-06, 8.62901E-07, 1.09242E-06,-3.34684E-07,-1.43667E-07,
 1.19511E-06, 8.70721E-07, 1.15326E-06,-2.73422E-07,-1.30618E-07,
 1.22029E-06, 8.77971E-07, 1.21138E-06,-2.05032E-07,-1.10435E-07,
 1.25246E-06, 8.87288E-07, 1.26751E-06,-1.30335E-07,-8.26550E-08,
 1.29106E-06, 8.99112E-07, 1.32028E-06,-4.94284E-08,-4.81639E-08,
 1.33669E-06, 9.12675E-07, 1.36707E-06, 3.64057E-08,-7.12717E-09,
 1.38800E-06, 9.27532E-07, 1.40620E-06, 1.24671E-07, 3.96856E-08,
 1.44107E-06, 9.44445E-07, 1.43843E-06, 2.12946E-07, 9.03389E-08,
 1.49240E-06, 9.65246E-07, 1.46404E-06, 3.00713E-07, 1.44299E-07,
 1.53878E-06, 9.90429E-07, 1.48346E-06, 3.88625E-07, 2.01978E-07,
 1.57636E-06, 1.02025E-06, 1.49824E-06, 4.75287E-07, 2.62646E-07,
 1.60203E-06, 1.05499E-06, 1.50906E-06, 5.57976E-07, 3.24736E-07,
 1.61531E-06, 1.09311E-06, 1.51548E-06, 6.35678E-07, 3.86243E-07,
 1.61642E-06, 1.13230E-06, 1.51614E-06, 7.08889E-07, 4.46109E-07,
 1.60648E-06, 1.17228E-06, 1.51184E-06, 7.77020E-07, 5.04204E-07,
 1.58581E-06, 1.21357E-06, 1.50475E-06, 8.39758E-07, 5.60700E-07,
 1.55599E-06, 1.25592E-06, 1.49639E-06, 8.97610E-07, 6.16123E-07,
 1.52037E-06, 1.29938E-06, 1.48642E-06, 9.51939E-07, 6.70977E-07,
 1.48160E-06, 1.34410E-06, 1.47559E-06, 1.00227E-06, 7.24367E-07,
 1.44252E-06, 1.39036E-06, 1.46521E-06, 1.04722E-06, 7.75304E-07,
 1.40770E-06, 1.43796E-06, 1.45478E-06, 1.08688E-06, 8.24455E-07,
 1.38174E-06, 1.48660E-06, 1.44402E-06, 1.12224E-06, 8.71975E-07,
 1.36705E-06, 1.53673E-06, 1.43339E-06, 1.15381E-06, 9.17236E-07,
 1.36570E-06, 1.58943E-06, 1.42402E-06, 1.18040E-06, 9.59994E-07,
 1.37852E-06, 1.64426E-06, 1.41622E-06, 1.20213E-06, 1.00081E-06,
 1.40655E-06, 1.70050E-06, 1.41018E-06, 1.21999E-06, 1.03973E-06,
 1.44964E-06, 1.75894E-06, 1.40604E-06, 1.23509E-06, 1.07631E-06,
 1.50633E-06, 1.81934E-06, 1.40513E-06, 1.24758E-06, 1.10923E-06,
 1.57584E-06, 1.87996E-06, 1.40751E-06, 1.25743E-06, 1.13839E-06,
 1.65645E-06, 1.93890E-06, 1.41223E-06, 1.26426E-06, 1.16353E-06,
 1.74421E-06, 1.99528E-06, 1.42035E-06, 1.26709E-06, 1.18161E-06,
 1.83428E-06, 2.04931E-06, 1.43319E-06, 1.26568E-06, 1.19088E-06,
 1.92292E-06, 2.10107E-06, 1.45203E-06, 1.25990E-06, 1.19152E-06,
 2.00625E-06, 2.15016E-06, 1.47810E-06, 1.25064E-06, 1.18413E-06,
 2.08183E-06, 2.19689E-06, 1.51234E-06, 1.23775E-06, 1.16785E-06,
 2.14811E-06, 2.24117E-06, 1.55365E-06, 1.22091E-06, 1.14129E-06,
 2.20520E-06, 2.28100E-06, 1.60041E-06, 1.19981E-06, 1.10414E-06,
 2.25431E-06, 2.31539E-06, 1.65093E-06, 1.17437E-06, 1.05785E-06,
 2.29567E-06, 2.34548E-06, 1.70487E-06, 1.14518E-06, 1.00377E-06,
 2.33016E-06, 2.37342E-06, 1.76269E-06, 1.11399E-06, 9.43210E-07,
 2.36009E-06, 2.40041E-06, 1.82354E-06, 1.08337E-06, 8.79143E-07,
 2.38832E-06, 2.42717E-06, 1.88623E-06, 1.05338E-06, 8.13666E-07,
 2.41716E-06, 2.45380E-06, 1.94956E-06, 1.02347E-06, 7.47274E-07,
 2.45008E-06, 2.48051E-06, 2.01188E-06, 9.93199E-07, 6.79641E-07,
 2.48981E-06, 2.50747E-06, 2.07093E-06, 9.63544E-07, 6.11953E-07,
 2.53837E-06, 2.53483E-06, 2.12705E-06, 9.35450E-07, 5.46347E-07,
 2.59607E-06, 2.56415E-06, 2.18141E-06, 9.09174E-07, 4.84885E-07,
 2.66221E-06, 2.59621E-06, 2.23461E-06, 8.84952E-07, 4.28778E-07,
 2.73696E-06, 2.62984E-06, 2.28609E-06, 8.63965E-07, 3.78259E-07,
 2.81964E-06, 2.66361E-06, 2.33468E-06, 8.46416E-07, 3.34015E-07,
 2.90847E-06, 2.69677E-06, 2.38021E-06, 8.30734E-07, 2.95751E-07,
 3.00125E-06, 2.72799E-06, 2.42264E-06, 8.17622E-07, 2.63787E-07,
 3.09587E-06, 2.75666E-06, 2.46111E-06, 8.07860E-07, 2.38803E-07,
 3.18796E-06, 2.78278E-06, 2.49530E-06, 8.01599E-07, 2.20402E-07,
 3.27278E-06, 2.80648E-06, 2.52662E-06, 7.97316E-07, 2.07728E-07,
 3.34587E-06, 2.82823E-06, 2.55476E-06, 7.93338E-07, 2.00482E-07,
 3.40390E-06, 2.84770E-06, 2.57903E-06, 7.89634E-07, 1.98260E-07,
 3.44522E-06, 2.86551E-06, 2.59919E-06, 7.86230E-07, 2.00244E-07,
 3.46813E-06, 2.88281E-06, 2.61494E-06, 7.82460E-07, 2.06069E-07,
 3.47291E-06, 2.89948E-06, 2.62579E-06, 7.77485E-07, 2.15593E-07,
 3.46142E-06, 2.91439E-06, 2.63058E-06, 7.72153E-07, 2.29412E-07,
 3.43533E-06, 2.92810E-06, 2.62878E-06, 7.66497E-07, 2.47044E-07,
 3.39603E-06, 2.94159E-06, 2.62144E-06, 7.60970E-07, 2.68095E-07,
 3.34710E-06, 2.95502E-06, 2.61018E-06, 7.57044E-07, 2.94181E-07,
 3.29255E-06, 2.96813E-06, 2.59525E-06, 7.56311E-07, 3.26784E-07,
 3.23632E-06, 2.98048E-06, 2.57751E-06, 7.59624E-07, 3.65411E-07,
 3.18228E-06, 2.99126E-06, 2.55815E-06, 7.66487E-07, 4.08205E-07,
 3.13352E-06, 2.99866E-06, 2.53707E-06, 7.76369E-07, 4.54703E-07,
 3.09299E-06, 3.00096E-06, 2.51513E-06, 7.89282E-07, 5.05249E-07,
 3.06138E-06, 2.99837E-06, 2.49469E-06, 8.06091E-07, 5.59392E-07,
 3.03792E-06, 2.99290E-06, 2.47815E-06, 8.27285E-07, 6.16554E-07,
 3.02244E-06, 2.98409E-06, 2.46654E-06, 8.54126E-07, 6.77266E-07,
 3.01536E-06, 2.97044E-06, 2.45963E-06, 8.86447E-07, 7.41736E-07,
 3.01517E-06, 2.95123E-06, 2.45620E-06, 9.21884E-07, 8.08501E-07,
 3.02023E-06, 2.92579E-06, 2.45550E-06, 9.59011E-07, 8.75161E-07,
 3.02850E-06, 2.89402E-06, 2.45648E-06, 9.97790E-07, 9.41017E-07,
 3.03662E-06, 2.85739E-06, 2.45849E-06, 1.03806E-06, 1.00661E-06,
 3.04052E-06, 2.81824E-06, 2.46313E-06, 1.07919E-06, 1.07112E-06,
 3.03604E-06, 2.77892E-06, 2.47103E-06, 1.11967E-06, 1.13332E-06,
 3.02144E-06, 2.74007E-06, 2.48067E-06, 1.15800E-06, 1.19206E-06,
 2.99621E-06, 2.70060E-06, 2.49075E-06, 1.19300E-06, 1.24641E-06,
 2.96011E-06, 2.66108E-06, 2.50115E-06, 1.22210E-06, 1.29493E-06,
 2.91363E-06, 2.62237E-06, 2.51201E-06, 1.24453E-06, 1.33714E-06,
 2.85926E-06, 2.58421E-06, 2.52347E-06, 1.26193E-06, 1.37385E-06,
 2.79935E-06, 2.54714E-06, 2.53598E-06, 1.27536E-06, 1.40610E-06,
 2.73586E-06, 2.51206E-06, 2.55112E-06, 1.28439E-06, 1.43432E-06,
 2.67237E-06, 2.47863E-06, 2.57020E-06, 1.28922E-06, 1.45885E-06,
 2.61336E-06, 2.44559E-06, 2.59243E-06, 1.29130E-06, 1.48093E-06,
 2.56381E-06, 2.41242E-06, 2.61733E-06, 1.29204E-06, 1.50083E-06,
 2.52676E-06, 2.37911E-06, 2.64597E-06, 1.29180E-06, 1.51838E-06,
 2.50450E-06, 2.34610E-06, 2.67869E-06, 1.28970E-06, 1.53361E-06,
 2.49889E-06, 2.31333E-06, 2.71481E-06, 1.28623E-06, 1.54748E-06,
 2.50988E-06, 2.28152E-06, 2.75458E-06, 1.28176E-06, 1.55967E-06,
 2.53552E-06, 2.25317E-06, 2.79862E-06, 1.27579E-06, 1.56955E-06,
 2.57433E-06, 2.22970E-06, 2.84689E-06, 1.26831E-06, 1.57809E-06,
 2.62578E-06, 2.21061E-06, 2.89788E-06, 1.26021E-06, 1.58617E-06,
 2.68824E-06, 2.19578E-06, 2.94899E-06, 1.25117E-06, 1.59373E-06,
 2.75905E-06, 2.18570E-06, 2.99867E-06, 1.23943E-06, 1.59867E-06,
 2.83455E-06, 2.17990E-06, 3.04569E-06, 1.22378E-06, 1.60000E-06,
 2.91146E-06, 2.17853E-06, 3.08873E-06, 1.20387E-06, 1.59849E-06,
 2.98548E-06, 2.18270E-06, 3.12819E-06, 1.18047E-06, 1.59448E-06,
 3.05211E-06, 2.19410E-06, 3.16585E-06, 1.15360E-06, 1.58655E-06,
 3.10873E-06, 2.21308E-06, 3.20141E-06, 1.12307E-06, 1.57424E-06,
 3.15515E-06, 2.23726E-06, 3.23364E-06, 1.08837E-06, 1.55718E-06,
 3.19128E-06, 2.26463E-06, 3.26194E-06, 1.04811E-06, 1.53372E-06,
 3.21723E-06, 2.29503E-06, 3.28624E-06, 1.00138E-06, 1.50257E-06,
 3.23430E-06, 2.32812E-06, 3.30731E-06, 9.49588E-07, 1.46403E-06,
 3.24433E-06, 2.36346E-06, 3.32592E-06, 8.95908E-07, 1.42099E-06,
 3.24963E-06, 2.40196E-06, 3.34329E-06, 8.41967E-07, 1.37574E-06,
 3.25226E-06, 2.44379E-06, 3.36019E-06, 7.89096E-07, 1.32909E-06,
 3.25636E-06, 2.48768E-06, 3.37528E-06, 7.38539E-07, 1.28150E-06,
 3.26660E-06, 2.53165E-06, 3.38591E-06, 6.91272E-07, 1.23472E-06,
 3.28590E-06, 2.57488E-06, 3.39164E-06, 6.47407E-07, 1.18977E-06,
 3.31526E-06, 2.61836E-06, 3.39298E-06, 6.07194E-07, 1.14720E-06,
 3.35505E-06, 2.66332E-06, 3.38948E-06, 5.72657E-07, 1.10842E-06,
 3.40444E-06, 2.70996E-06, 3.38118E-06, 5.45520E-07, 1.07394E-06,
 3.46078E-06, 2.75910E-06, 3.36867E-06, 5.25310E-07, 1.04365E-06,
 3.52156E-06, 2.81113E-06, 3.35244E-06, 5.10128E-07, 1.01688E-06,
 3.58499E-06, 2.86413E-06, 3.33150E-06, 5.00498E-07, 9.93355E-07,
 3.64962E-06, 2.91623E-06, 3.30464E-06, 4.97168E-07, 9.72612E-07,
 3.71214E-06, 2.96687E-06, 3.27225E-06, 4.99228E-07, 9.53794E-07,
 3.76837E-06, 3.01503E-06, 3.23588E-06, 5.06159E-07, 9.35811E-07,
 3.81500E-06, 3.05915E-06, 3.19580E-06, 5.18198E-07, 9.18777E-07,
 3.84862E-06, 3.09849E-06, 3.15272E-06, 5.36159E-07, 9.02600E-07,
 3.86541E-06, 3.13287E-06, 3.10933E-06, 5.59227E-07, 8.85869E-07,
 3.86337E-06, 3.16210E-06, 3.06692E-06, 5.86294E-07, 8.68647E-07,
 3.84309E-06, 3.18454E-06, 3.02516E-06, 6.17394E-07, 8.51235E-07,
 3.80564E-06, 3.19861E-06, 2.98331E-06, 6.52478E-07, 8.32210E-07,
 3.75192E-06, 3.20498E-06, 2.94160E-06, 6.90040E-07, 8.10039E-07,
 3.68348E-06, 3.20449E-06, 2.90033E-06, 7.28903E-07, 7.85027E-07,
 3.60357E-06, 3.19719E-06, 2.85963E-06, 7.70064E-07, 7.59412E-07,
 3.51560E-06, 3.18516E-06, 2.81932E-06, 8.14761E-07, 7.35359E-07,
 3.42282E-06, 3.17121E-06, 2.77974E-06, 8.63494E-07, 7.12855E-07,
 3.32970E-06, 3.15592E-06, 2.74006E-06, 9.16229E-07, 6.92314E-07,
 3.24203E-06, 3.13845E-06, 2.69700E-06, 9.72569E-07, 6.75331E-07,
