-2.19779E-06,-2.06261E-06,-1.82579E-06,-8.40526E-07,-6.25414E-07,
 3.16392E-06, 3.11852E-06, 2.64907E-06, 1.03129E-06, 6.61938E-07,
 3.09664E-06, 3.09752E-06, 2.59675E-06, 1.09133E-06, 6.51060E-07,
 3.04119E-06, 3.07721E-06, 2.54064E-06, 1.15306E-06, 6.43884E-07,
 2.99744E-06, 3.05779E-06, 2.48117E-06, 1.21751E-06, 6.42357E-07,
 2.96372E-06, 3.03962E-06, 2.42006E-06, 1.28397E-06, 6.46235E-07,
 2.93715E-06, 3.02361E-06, 2.35826E-06, 1.35062E-06, 6.53852E-07,
 2.91564E-06, 3.00813E-06, 2.29543E-06, 1.41605E-06, 6.63501E-07,
 2.89773E-06, 2.99033E-06, 2.23088E-06, 1.47965E-06, 6.75106E-07,
 2.88059E-06, 2.96941E-06, 2.16474E-06, 1.53978E-06, 6.88471E-07,
 2.86005E-06, 2.94570E-06, 2.09897E-06, 1.59532E-06, 7.02291E-07,
 2.83237E-06, 2.91919E-06, 2.03405E-06, 1.64716E-06, 7.16319E-07,
 2.79528E-06, 2.88993E-06, 1.96956E-06, 1.69528E-06, 7.31034E-07,
 2.74562E-06, 2.85847E-06, 1.90622E-06, 1.73800E-06, 7.45445E-07,
 2.68170E-06, 2.82593E-06, 1.84493E-06, 1.77270E-06, 7.58009E-07,
 2.60467E-06, 2.79286E-06, 1.78395E-06, 1.79925E-06, 7.68875E-07,
 2.51669E-06, 2.75877E-06, 1.72174E-06, 1.81813E-06, 7.77566E-07,
 2.41979E-06, 2.72478E-06, 1.65827E-06, 1.82836E-06, 7.83402E-07,
 2.31588E-06, 2.69282E-06, 1.59380E-06, 1.82854E-06, 7.86334E-07,
 2.20810E-06, 2.66319E-06, 1.52864E-06, 1.81963E-06, 7.86783E-07,
 2.10046E-06, 2.63656E-06, 1.46262E-06, 1.80397E-06, 7.86244E-07,
 1.99682E-06, 2.61461E-06, 1.39709E-06, 1.78192E-06, 7.85043E-07,
 1.90088E-06, 2.59668E-06, 1.33365E-06, 1.75393E-06, 7.83545E-07,
 1.81817E-06, 2.58031E-06, 1.27177E-06, 1.72077E-06, 7.82608E-07,
 1.75263E-06, 2.56332E-06, 1.21044E-06, 1.68389E-06, 7.81811E-07,
 1.70512E-06, 2.54444E-06, 1.15171E-06, 1.64315E-06, 7.78803E-07,
 1.67533E-06, 2.52347E-06, 1.09798E-06, 1.59845E-06, 7.73457E-07,
 1.66236E-06, 2.49952E-06, 1.05096E-06, 1.55096E-06, 7.67530E-07,
 1.66407E-06, 2.47176E-06, 1.01290E-06, 1.50221E-06, 7.60804E-07,
 1.67714E-06, 2.44061E-06, 9.84993E-07, 1.45231E-06, 7.51854E-07,
 1.69851E-06, 2.40493E-06, 9.67116E-07, 1.39965E-06, 7.38580E-07,
 1.72579E-06, 2.36123E-06, 9.57507E-07, 1.34372E-06, 7.20663E-07,
 1.75636E-06, 2.30861E-06, 9.54407E-07, 1.28394E-06, 6.97675E-07,
 1.78497E-06, 2.24898E-06, 9.57784E-07, 1.22036E-06, 6.68612E-07,
 1.80729E-06, 2.18379E-06, 9.68237E-07, 1.15380E-06, 6.33839E-07,
 1.82049E-06, 2.11401E-06, 9.84222E-07, 1.08525E-06, 5.95793E-07,
 1.82160E-06, 2.04052E-06, 1.00444E-06, 1.01440E-06, 5.55241E-07,
 1.80870E-06, 1.96441E-06, 1.02819E-06, 9.40496E-07, 5.09925E-07,
 1.78189E-06, 1.88623E-06, 1.05261E-06, 8.63602E-07, 4.59665E-07,
 1.74344E-06, 1.80503E-06, 1.07538E-06, 7.83909E-07, 4.05723E-07,
 1.69492E-06, 1.72074E-06, 1.09633E-06, 7.01954E-07, 3.49873E-07,
 1.63765E-06, 1.63591E-06, 1.11624E-06, 6.17801E-07, 2.92822E-07,
 1.57332E-06, 1.55152E-06, 1.13494E-06, 5.33490E-07, 2.35313E-07,
 1.50591E-06, 1.46671E-06, 1.15218E-06, 4.51434E-07, 1.79128E-07,
 1.43872E-06, 1.38170E-06, 1.16768E-06, 3.71731E-07, 1.26342E-07,
 1.37453E-06, 1.29643E-06, 1.18233E-06, 2.94218E-07, 7.76077E-08,
 1.31760E-06, 1.20977E-06, 1.19556E-06, 2.20385E-07, 3.37846E-08,
 1.27132E-06, 1.12075E-06, 1.20523E-06, 1.51611E-07,-3.53158E-09,
 1.23626E-06, 1.02905E-06, 1.21172E-06, 8.71590E-08,-3.45199E-08,
 1.21089E-06, 9.35898E-07, 1.21627E-06, 2.60349E-08,-5.93704E-08,
 1.19336E-06, 8.42864E-07, 1.21855E-06,-3.14483E-08,-7.76396E-08,
 1.18146E-06, 7.50314E-07, 1.21791E-06,-8.38127E-08,-8.88668E-08,
 1.17256E-06, 6.59386E-07, 1.21484E-06,-1.31693E-07,-9.31675E-08,
 1.16304E-06, 5.71149E-07, 1.20833E-06,-1.77686E-07,-9.13057E-08,
 1.15063E-06, 4.84191E-07, 1.19640E-06,-2.22341E-07,-8.47776E-08,
 1.13331E-06, 3.97716E-07, 1.17633E-06,-2.65130E-07,-7.46573E-08,
 1.10707E-06, 3.13038E-07, 1.14731E-06,-3.06881E-07,-6.22503E-08,
 1.06789E-06, 2.31352E-07, 1.11122E-06,-3.48155E-07,-4.73183E-08,
 1.01372E-06, 1.53259E-07, 1.06862E-06,-3.87789E-07,-2.79487E-08,
 9.43494E-07, 7.90620E-08, 1.01908E-06,-4.24661E-07,-4.03817E-09,
 8.56667E-07, 8.33274E-09, 9.63004E-07,-4.58774E-07, 2.21383E-08,
 7.54459E-07,-5.99034E-08, 9.00431E-07,-4.91705E-07, 4.82494E-08,
 6.39096E-07,-1.27497E-07, 8.30252E-07,-5.24246E-07, 7.41489E-08,
 5.13767E-07,-1.95962E-07, 7.53669E-07,-5.54853E-07, 9.97957E-08,
 3.80321E-07,-2.63541E-07, 6.73173E-07,-5.82350E-07, 1.25313E-07,
 2.40564E-07,-3.28847E-07, 5.91386E-07,-6.05933E-07, 1.51129E-07,
 9.90364E-08,-3.93141E-07, 5.09731E-07,-6.24060E-07, 1.78646E-07,
-3.99015E-08,-4.57819E-07, 4.27570E-07,-6.36118E-07, 2.08125E-07,
-1.72549E-07,-5.23096E-07, 3.44724E-07,-6.42881E-07, 2.37302E-07,
-2.95433E-07,-5.89866E-07, 2.61291E-07,-6.43637E-07, 2.65408E-07,
-4.05236E-07,-6.58615E-07, 1.76705E-07,-6.38044E-07, 2.93972E-07,
-5.01325E-07,-7.28817E-07, 9.13730E-08,-6.25609E-07, 3.24410E-07,
-5.85026E-07,-7.98571E-07, 7.53967E-09,-6.06730E-07, 3.55467E-07,
-6.58960E-07,-8.65865E-07,-7.50344E-08,-5.82564E-07, 3.85769E-07,
-7.25017E-07,-9.31270E-07,-1.57561E-07,-5.54050E-07, 4.14505E-07,
-7.84952E-07,-9.95500E-07,-2.40418E-07,-5.23060E-07, 4.40694E-07,
-8.42546E-07,-1.05745E-06,-3.23864E-07,-4.92112E-07, 4.62433E-07,
-9.00472E-07,-1.11678E-06,-4.08131E-07,-4.61960E-07, 4.78218E-07,
-9.60561E-07,-1.17474E-06,-4.94013E-07,-4.31884E-07, 4.88422E-07,
-1.02590E-06,-1.23119E-06,-5.81318E-07,-4.03763E-07, 4.92713E-07,
-1.09999E-06,-1.28562E-06,-6.68528E-07,-3.79151E-07, 4.89999E-07,
-1.18412E-06,-1.33818E-06,-7.54637E-07,-3.58205E-07, 4.79559E-07,
-1.27810E-06,-1.38959E-06,-8.40708E-07,-3.39872E-07, 4.62018E-07,
-1.38040E-06,-1.44090E-06,-9.25642E-07,-3.24354E-07, 4.37539E-07,
-1.48955E-06,-1.49228E-06,-1.00800E-06,-3.13270E-07, 4.05482E-07,
-1.60324E-06,-1.54416E-06,-1.08838E-06,-3.07151E-07, 3.65643E-07,
-1.71795E-06,-1.59731E-06,-1.16717E-06,-3.04699E-07, 3.18047E-07,
-1.83166E-06,-1.65047E-06,-1.24322E-06,-3.05308E-07, 2.62687E-07,
-1.94268E-06,-1.70083E-06,-1.31471E-06,-3.09828E-07, 2.00230E-07,
-2.04726E-06,-1.74799E-06,-1.38146E-06,-3.16396E-07, 1.32982E-07,
-2.14043E-06,-1.79227E-06,-1.44511E-06,-3.23527E-07, 6.24436E-08,
-2.21932E-06,-1.83329E-06,-1.50767E-06,-3.31509E-07,-1.12932E-08,
-2.28133E-06,-1.87134E-06,-1.56962E-06,-3.41540E-07,-8.86438E-08,
-2.32510E-06,-1.90662E-06,-1.63260E-06,-3.53526E-07,-1.68531E-07,
-2.35069E-06,-1.93849E-06,-1.69755E-06,-3.66134E-07,-2.49155E-07,
-2.36018E-06,-1.96509E-06,-1.76280E-06,-3.78405E-07,-3.30559E-07,
-2.35748E-06,-1.98490E-06,-1.82702E-06,-3.91137E-07,-4.12365E-07,
-2.34495E-06,-1.99890E-06,-1.89087E-06,-4.05687E-07,-4.94072E-07,
-2.32526E-06,-2.00984E-06,-1.95557E-06,-4.22650E-07,-5.76339E-07,
-2.30248E-06,-2.01828E-06,-2.02125E-06,-4.44158E-07,-6.61928E-07,
-2.28124E-06,-2.02439E-06,-2.08745E-06,-4.70928E-07,-7.52262E-07,
-2.26447E-06,-2.02958E-06,-2.15293E-06,-5.02032E-07,-8.45689E-07,
-2.25586E-06,-2.03427E-06,-2.21689E-06,-5.36744E-07,-9.40312E-07,
-2.25901E-06,-2.03794E-06,-2.27802E-06,-5.75074E-07,-1.03582E-06,
-2.27557E-06,-2.04127E-06,-2.33623E-06,-6.16740E-07,-1.13303E-06,
-2.30522E-06,-2.04641E-06,-2.39368E-06,-6.61309E-07,-1.23071E-06,
-2.34604E-06,-2.05473E-06,-2.45177E-06,-7.08593E-07,-1.32736E-06,
-2.39716E-06,-2.06585E-06,-2.51007E-06,-7.58371E-07,-1.42235E-06,
-2.45707E-06,-2.07819E-06,-2.56864E-06,-8.09770E-07,-1.51470E-06,
-2.52292E-06,-2.09144E-06,-2.62869E-06,-8.60849E-07,-1.60195E-06,
-2.59218E-06,-2.10531E-06,-2.69016E-06,-9.11043E-07,-1.68246E-06,
-2.66345E-06,-2.11793E-06,-2.75321E-06,-9.61025E-07,-1.75608E-06,
-2.73331E-06,-2.12865E-06,-2.81846E-06,-1.00984E-06,-1.82224E-06,
-2.79743E-06,-2.13847E-06,-2.88744E-06,-1.05504E-06,-1.87970E-06,
-2.85282E-06,-2.14785E-06,-2.96085E-06,-1.09623E-06,-1.92697E-06,
-2.89804E-06,-2.15661E-06,-3.03768E-06,-1.13387E-06,-1.96380E-06,
-2.93316E-06,-2.16580E-06,-3.11735E-06,-1.16754E-06,-1.99077E-06,
-2.95844E-06,-2.17633E-06,-3.20019E-06,-1.19600E-06,-2.00787E-06,
-2.97599E-06,-2.18897E-06,-3.28463E-06,-1.21852E-06,-2.01540E-06,
-2.98957E-06,-2.20374E-06,-3.36742E-06,-1.23632E-06,-2.01479E-06,
-3.00234E-06,-2.22161E-06,-3.44750E-06,-1.24992E-06,-2.00642E-06,
-3.01605E-06,-2.24538E-06,-3.52485E-06,-1.25898E-06,-1.99164E-06,
-3.03480E-06,-2.27672E-06,-3.59920E-06,-1.26494E-06,-1.97326E-06,
-3.06324E-06,-2.31580E-06,-3.66919E-06,-1.27051E-06,-1.95358E-06,
-3.10452E-06,-2.36313E-06,-3.73388E-06,-1.27588E-06,-1.93311E-06,
-3.16140E-06,-2.41891E-06,-3.79318E-06,-1.27979E-06,-1.91122E-06,
-3.23498E-06,-2.48146E-06,-3.84666E-06,-1.28127E-06,-1.88813E-06,
-3.32587E-06,-2.55001E-06,-3.89419E-06,-1.28072E-06,-1.86408E-06,
-3.43235E-06,-2.62539E-06,-3.93746E-06,-1.27940E-06,-1.83939E-06,
-3.55070E-06,-2.70847E-06,-3.97970E-06,-1.27730E-06,-1.81333E-06,
-3.67815E-06,-2.79832E-06,-4.02171E-06,-1.27468E-06,-1.78711E-06,
-3.81314E-06,-2.89211E-06,-4.06288E-06,-1.27165E-06,-1.76125E-06,
-3.95185E-06,-2.98774E-06,-4.10261E-06,-1.26703E-06,-1.73373E-06,
-4.09036E-06,-3.08436E-06,-4.14072E-06,-1.25979E-06,-1.70310E-06,
-4.22591E-06,-3.18108E-06,-4.17678E-06,-1.25047E-06,-1.67019E-06,
-4.35442E-06,-3.27711E-06,-4.21075E-06,-1.24019E-06,-1.63666E-06,
-4.47233E-06,-3.37423E-06,-4.24325E-06,-1.22936E-06,-1.60258E-06,
-4.57621E-06,-3.47362E-06,-4.27440E-06,-1.21762E-06,-1.56751E-06,
-4.66445E-06,-3.57435E-06,-4.30303E-06,-1.20431E-06,-1.53081E-06,
-4.73795E-06,-3.67564E-06,-4.32685E-06,-1.18903E-06,-1.49371E-06,
-4.79753E-06,-3.77786E-06,-4.34584E-06,-1.17147E-06,-1.45569E-06,
-4.84384E-06,-3.88210E-06,-4.36025E-06,-1.15254E-06,-1.41616E-06,
-4.88050E-06,-3.98840E-06,-4.36974E-06,-1.13456E-06,-1.37721E-06,
-4.91082E-06,-4.09606E-06,-4.37467E-06,-1.11889E-06,-1.34063E-06,
-4.93699E-06,-4.20444E-06,-4.37637E-06,-1.10555E-06,-1.30673E-06,
-4.96337E-06,-4.31322E-06,-4.37558E-06,-1.09560E-06,-1.27561E-06,
-4.99385E-06,-4.42004E-06,-4.37236E-06,-1.09161E-06,-1.24803E-06,
-5.03217E-06,-4.52298E-06,-4.36751E-06,-1.09507E-06,-1.22454E-06,
-5.08053E-06,-4.62125E-06,-4.36268E-06,-1.10616E-06,-1.20584E-06,
-5.13913E-06,-4.71344E-06,-4.35983E-06,-1.12428E-06,-1.19041E-06,
-5.20770E-06,-4.79788E-06,-4.35899E-06,-1.14996E-06,-1.17794E-06,
-5.28520E-06,-4.87388E-06,-4.36101E-06,-1.18322E-06,-1.16839E-06,
-5.36722E-06,-4.94223E-06,-4.36787E-06,-1.22247E-06,-1.16036E-06,
-5.45031E-06,-5.00307E-06,-4.38023E-06,-1.26749E-06,-1.15367E-06,
-5.53282E-06,-5.05599E-06,-4.39618E-06,-1.31908E-06,-1.14896E-06,
-5.61051E-06,-5.10024E-06,-4.41399E-06,-1.37622E-06,-1.14555E-06,
-5.67990E-06,-5.13652E-06,-4.43272E-06,-1.43605E-06,-1.14229E-06,
-5.73761E-06,-5.16537E-06,-4.45046E-06,-1.49715E-06,-1.13980E-06,
-5.78056E-06,-5.18725E-06,-4.46545E-06,-1.55975E-06,-1.13843E-06,
-5.80655E-06,-5.20450E-06,-4.47674E-06,-1.62475E-06,-1.13922E-06,
-5.81327E-06,-5.21983E-06,-4.48481E-06,-1.69086E-06,-1.14210E-06,
-5.79975E-06,-5.23355E-06,-4.48881E-06,-1.75628E-06,-1.14690E-06,
-5.76873E-06,-5.24455E-06,-4.48664E-06,-1.82070E-06,-1.15420E-06,
-5.72219E-06,-5.25340E-06,-4.47719E-06,-1.88267E-06,-1.16276E-06,
-5.66122E-06,-5.26099E-06,-4.46197E-06,-1.94111E-06,-1.17102E-06,
-5.59037E-06,-5.26814E-06,-4.44221E-06,-1.99684E-06,-1.18084E-06,
-5.51372E-06,-5.27441E-06,-4.41872E-06,-2.05157E-06,-1.19470E-06,
-5.43492E-06,-5.28001E-06,-4.39348E-06,-2.10609E-06,-1.21259E-06,
-5.35857E-06,-5.28514E-06,-4.36747E-06,-2.16034E-06,-1.23434E-06,
-5.28909E-06,-5.28782E-06,-4.34050E-06,-2.21391E-06,-1.25965E-06,
-5.23089E-06,-5.28586E-06,-4.31183E-06,-2.26723E-06,-1.28952E-06,
-5.18692E-06,-5.27982E-06,-4.28233E-06,-2.32055E-06,-1.32417E-06,
-5.15632E-06,-5.27166E-06,-4.25377E-06,-2.37311E-06,-1.36215E-06,
-5.13894E-06,-5.26148E-06,-4.22698E-06,-2.42507E-06,-1.40351E-06,
-5.13453E-06,-5.24951E-06,-4.20151E-06,-2.47575E-06,-1.44874E-06,
-5.13880E-06,-5.23670E-06,-4.17787E-06,-2.52240E-06,-1.49553E-06,
-5.14880E-06,-5.22461E-06,-4.15637E-06,-2.56315E-06,-1.54128E-06,
-5.16258E-06,-5.21328E-06,-4.13538E-06,-2.59792E-06,-1.58589E-06,
-5.17726E-06,-5.20223E-06,-4.11399E-06,-2.62596E-06,-1.62900E-06,
-5.18980E-06,-5.19229E-06,-4.09262E-06,-2.64615E-06,-1.67017E-06,
-5.19705E-06,-5.18417E-06,-4.07169E-06,-2.65745E-06,-1.70766E-06,
-5.19635E-06,-5.17694E-06,-4.05051E-06,-2.65995E-06,-1.74048E-06,
-5.18728E-06,-5.16941E-06,-4.02936E-06,-2.65458E-06,-1.76932E-06,
-5.16808E-06,-5.16256E-06,-4.00984E-06,-2.64048E-06,-1.79405E-06,
-5.13757E-06,-5.15619E-06,-3.99382E-06,-2.61730E-06,-1.81390E-06,
-5.09924E-06,-5.14871E-06,-3.98107E-06,-2.58687E-06,-1.82884E-06,
-5.05520E-06,-5.13831E-06,-3.97108E-06,-2.54966E-06,-1.83828E-06,
-5.00687E-06,-5.12449E-06,-3.96586E-06,-2.50413E-06,-1.84029E-06,
-4.95734E-06,-5.10725E-06,-3.96704E-06,-2.45079E-06,-1.83538E-06,
-4.90990E-06,-5.08634E-06,-3.97509E-06,-2.39187E-06,-1.82519E-06,
-4.86799E-06,-5.06220E-06,-3.99070E-06,-2.33034E-06,-1.81129E-06,
-4.83530E-06,-5.03603E-06,-4.01491E-06,-2.26748E-06,-1.79495E-06,
-4.81480E-06,-5.00763E-06,-4.04647E-06,-2.20306E-06,-1.77665E-06,
-4.81071E-06,-4.97429E-06,-4.08262E-06,-2.13834E-06,-1.75710E-06,
-4.82584E-06,-4.93603E-06,-4.12118E-06,-2.07416E-06,-1.73655E-06,
-4.85788E-06,-4.89481E-06,-4.16231E-06,-2.01006E-06,-1.71443E-06,
-4.90514E-06,-4.85240E-06,-4.20659E-06,-1.94679E-06,-1.69226E-06,
-4.96555E-06,-4.80976E-06,-4.25295E-06,-1.88620E-06,-1.67237E-06,
-5.03420E-06,-4.76813E-06,-4.30071E-06,-1.82759E-06,-1.65336E-06,
-5.10663E-06,-4.72806E-06,-4.34934E-06,-1.76951E-06,-1.63297E-06,
-5.17945E-06,-4.68819E-06,-4.39707E-06,-1.71019E-06,-1.61049E-06,
-5.24884E-06,-4.64643E-06,-4.44199E-06,-1.64893E-06,-1.58608E-06,
-5.31136E-06,-4.60251E-06,-4.48434E-06,-1.58660E-06,-1.55979E-06,
-5.36234E-06,-4.55820E-06,-4.52525E-06,-1.52374E-06,-1.53097E-06,
-5.39774E-06,-4.51287E-06,-4.56504E-06,-1.46125E-06,-1.50057E-06,
-5.41725E-06,-4.46481E-06,-4.60342E-06,-1.39981E-06,-1.47076E-06,
-5.41915E-06,-4.41343E-06,-4.64045E-06,-1.33875E-06,-1.44112E-06,
-5.40295E-06,-4.35896E-06,-4.67633E-06,-1.27709E-06,-1.40984E-06,
-5.37191E-06,-4.30036E-06,-4.71013E-06,-1.21680E-06,-1.37797E-06,
-5.32866E-06,-4.23718E-06,-4.74077E-06,-1.15841E-06,-1.34715E-06,
-5.27472E-06,-4.17103E-06,-4.76891E-06,-1.10125E-06,-1.31767E-06,
-5.21300E-06,-4.10376E-06,-4.79525E-06,-1.04594E-06,-1.28975E-06,
-5.14626E-06,-4.03656E-06,-4.81817E-06,-9.93161E-07,-1.26449E-06,
-5.07815E-06,-3.96950E-06,-4.83654E-06,-9.44513E-07,-1.24416E-06,
-5.01283E-06,-3.90414E-06,-4.85023E-06,-9.00367E-07,-1.23008E-06,
-4.95218E-06,-3.84154E-06,-4.85785E-06,-8.61132E-07,-1.22231E-06,
-4.90038E-06,-3.78081E-06,-4.85661E-06,-8.28348E-07,-1.22191E-06,
-4.86004E-06,-3.72068E-06,-4.84445E-06,-8.02866E-07,-1.23011E-06,
-4.82884E-06,-3.66199E-06,-4.82156E-06,-7.82377E-07,-1.24636E-06,
-4.80461E-06,-3.60568E-06,-4.78923E-06,-7.66842E-07,-1.27026E-06,
-4.78510E-06,-3.55172E-06,-4.74787E-06,-7.58148E-07,-1.30220E-06,
-4.76588E-06,-3.50019E-06,-4.69793E-06,-7.55944E-07,-1.34103E-06,
-4.74318E-06,-3.45050E-06,-4.64140E-06,-7.58510E-07,-1.38495E-06,
-4.71367E-06,-3.40153E-06,-4.57884E-06,-7.62716E-07,-1.43187E-06,
-4.67396E-06,-3.35073E-06,-4.50922E-06,-7.67493E-07,-1.47977E-06,
-4.62252E-06,-3.29695E-06,-4.43314E-06,-7.72941E-07,-1.52754E-06,
-4.55545E-06,-3.24109E-06,-4.35337E-06,-7.78346E-07,-1.57416E-06,
-4.46991E-06,-3.18404E-06,-4.27225E-06,-7.83372E-07,-1.61976E-06,
-4.36722E-06,-3.12495E-06,-4.19029E-06,-7.90000E-07,-1.66580E-06,
-4.24810E-06,-3.06333E-06,-4.10737E-06,-7.98071E-07,-1.71113E-06,
-4.11372E-06,-2.99953E-06,-4.02347E-06,-8.05453E-07,-1.75354E-06,
-3.96858E-06,-2.93286E-06,-3.93848E-06,-8.11689E-07,-1.79310E-06,
-3.81652E-06,-2.86315E-06,-3.85160E-06,-8.17073E-07,-1.83012E-06,
-3.66085E-06,-2.79209E-06,-3.76358E-06,-8.22695E-07,-1.86419E-06,
-3.50526E-06,-2.72255E-06,-3.67656E-06,-8.29240E-07,-1.89473E-06,
-3.35222E-06,-2.65565E-06,-3.59138E-06,-8.36599E-07,-1.92148E-06,
-3.20673E-06,-2.59120E-06,-3.50721E-06,-8.45353E-07,-1.94514E-06,
-3.07358E-06,-2.52898E-06,-3.42384E-06,-8.56353E-07,-1.96523E-06,
-2.95487E-06,-2.46966E-06,-3.34154E-06,-8.68893E-07,-1.97993E-06,
-2.85422E-06,-2.41269E-06,-3.25992E-06,-8.83991E-07,-1.99004E-06,
-2.77430E-06,-2.35635E-06,-3.17900E-06,-9.02849E-07,-1.99691E-06,
-2.71311E-06,-2.30107E-06,-3.09927E-06,-9.24645E-07,-1.99911E-06,
-2.66810E-06,-2.24771E-06,-3.02239E-06,-9.48837E-07,-1.99484E-06,
-2.63627E-06,-2.19611E-06,-2.94887E-06,-9.75162E-07,-1.98350E-06,
-2.61310E-06,-2.14531E-06,-2.87871E-06,-1.00215E-06,-1.96531E-06,
-2.59522E-06,-2.09544E-06,-2.81290E-06,-1.02799E-06,-1.93979E-06,
-2.57793E-06,-2.04651E-06,-2.75194E-06,-1.05060E-06,-1.90489E-06,
-2.55723E-06,-1.99769E-06,-2.69432E-06,-1.06835E-06,-1.85924E-06,
-2.53128E-06,-1.94772E-06,-2.63870E-06,-1.08107E-06,-1.80333E-06,
-2.49630E-06,-1.89719E-06,-2.58569E-06,-1.08652E-06,-1.73713E-06,
-2.44896E-06,-1.84792E-06,-2.53573E-06,-1.08433E-06,-1.66116E-06,
-2.41505E-06,-1.81917E-06,-2.50703E-06,-1.08005E-06,-1.61210E-06,
