 1.28431E-06, 1.25167E-06, 1.25381E-06, 6.16940E-07, 6.58857E-07,
 9.46587E-07, 9.12832E-07, 9.78758E-07, 6.13532E-07, 8.42713E-07,
 9.72269E-07, 9.41014E-07, 1.00200E-06, 6.39055E-07, 8.51989E-07,
 9.99779E-07, 9.71366E-07, 1.02564E-06, 6.62140E-07, 8.56447E-07,
 1.02900E-06, 1.00326E-06, 1.05066E-06, 6.82249E-07, 8.56834E-07,
 1.05977E-06, 1.03666E-06, 1.07736E-06, 6.99451E-07, 8.53988E-07,
 1.09222E-06, 1.07202E-06, 1.10527E-06, 7.13714E-07, 8.47468E-07,
 1.12665E-06, 1.10963E-06, 1.13356E-06, 7.25017E-07, 8.36379E-07,
 1.16317E-06, 1.14949E-06, 1.16187E-06, 7.33187E-07, 8.21430E-07,
 1.20156E-06, 1.19100E-06, 1.19106E-06, 7.38313E-07, 8.03461E-07,
 1.24158E-06, 1.23274E-06, 1.22216E-06, 7.40289E-07, 7.83239E-07,
 1.28295E-06, 1.27334E-06, 1.25570E-06, 7.39177E-07, 7.61157E-07,
 1.32535E-06, 1.31223E-06, 1.29150E-06, 7.34534E-07, 7.37699E-07,
 1.36818E-06, 1.34980E-06, 1.32869E-06, 7.27418E-07, 7.13431E-07,
 1.41086E-06, 1.38648E-06, 1.36603E-06, 7.19223E-07, 6.88654E-07,
 1.45281E-06, 1.42239E-06, 1.40238E-06, 7.10297E-07, 6.63232E-07,
 1.49347E-06, 1.45659E-06, 1.43721E-06, 7.00858E-07, 6.37818E-07,
 1.53194E-06, 1.48809E-06, 1.47088E-06, 6.90539E-07, 6.13799E-07,
 1.56734E-06, 1.51619E-06, 1.50349E-06, 6.80281E-07, 5.91920E-07,
 1.59910E-06, 1.54056E-06, 1.53447E-06, 6.70760E-07, 5.72965E-07,
 1.62697E-06, 1.56143E-06, 1.56263E-06, 6.61532E-07, 5.56910E-07,
 1.65074E-06, 1.57948E-06, 1.58644E-06, 6.53111E-07, 5.43903E-07,
 1.67005E-06, 1.59533E-06, 1.60534E-06, 6.46319E-07, 5.34169E-07,
 1.68461E-06, 1.60869E-06, 1.61956E-06, 6.41527E-07, 5.27954E-07,
 1.69444E-06, 1.61906E-06, 1.62952E-06, 6.38201E-07, 5.25679E-07,
 1.69981E-06, 1.62578E-06, 1.63584E-06, 6.35360E-07, 5.27544E-07,
 1.70100E-06, 1.62902E-06, 1.63887E-06, 6.33180E-07, 5.33909E-07,
 1.69844E-06, 1.62971E-06, 1.63840E-06, 6.32540E-07, 5.44960E-07,
 1.69273E-06, 1.62860E-06, 1.63423E-06, 6.33219E-07, 5.60683E-07,
 1.68456E-06, 1.62582E-06, 1.62634E-06, 6.34429E-07, 5.80572E-07,
 1.67433E-06, 1.62116E-06, 1.61554E-06, 6.36492E-07, 6.04126E-07,
 1.66211E-06, 1.61428E-06, 1.60327E-06, 6.39575E-07, 6.30885E-07,
 1.64808E-06, 1.60477E-06, 1.59061E-06, 6.43752E-07, 6.61041E-07,
 1.63277E-06, 1.59293E-06, 1.57772E-06, 6.48527E-07, 6.93799E-07,
 1.61679E-06, 1.57912E-06, 1.56426E-06, 6.53354E-07, 7.27795E-07,
 1.60038E-06, 1.56374E-06, 1.55015E-06, 6.58950E-07, 7.62583E-07,
 1.58349E-06, 1.54705E-06, 1.53592E-06, 6.64951E-07, 7.97774E-07,
 1.56596E-06, 1.52862E-06, 1.52217E-06, 6.70776E-07, 8.33097E-07,
 1.54776E-06, 1.50781E-06, 1.50931E-06, 6.75801E-07, 8.67323E-07,
 1.52875E-06, 1.48487E-06, 1.49760E-06, 6.79740E-07, 8.99343E-07,
 1.50888E-06, 1.46071E-06, 1.48644E-06, 6.83072E-07, 9.29129E-07,
 1.48837E-06, 1.43647E-06, 1.47513E-06, 6.85363E-07, 9.56893E-07,
 1.46772E-06, 1.41269E-06, 1.46296E-06, 6.85871E-07, 9.81848E-07,
 1.44722E-06, 1.38929E-06, 1.44966E-06, 6.84171E-07, 1.00339E-06,
 1.42672E-06, 1.36627E-06, 1.43611E-06, 6.80188E-07, 1.02202E-06,
 1.40609E-06, 1.34366E-06, 1.42325E-06, 6.73857E-07, 1.03839E-06,
 1.38567E-06, 1.32186E-06, 1.41080E-06, 6.65147E-07, 1.05193E-06,
 1.36624E-06, 1.30163E-06, 1.39781E-06, 6.54019E-07, 1.06098E-06,
 1.34832E-06, 1.28389E-06, 1.38359E-06, 6.40780E-07, 1.06533E-06,
 1.33211E-06, 1.26938E-06, 1.36804E-06, 6.26184E-07, 1.06571E-06,
 1.31763E-06, 1.25784E-06, 1.35196E-06, 6.09970E-07, 1.06225E-06,
 1.30505E-06, 1.24776E-06, 1.33617E-06, 5.91862E-07, 1.05445E-06,
 1.29419E-06, 1.23842E-06, 1.32136E-06, 5.71750E-07, 1.04189E-06,
 1.28465E-06, 1.22975E-06, 1.30792E-06, 5.50324E-07, 1.02547E-06,
 1.27614E-06, 1.22205E-06, 1.29522E-06, 5.28861E-07, 1.00542E-06,
 1.26864E-06, 1.21575E-06, 1.28208E-06, 5.07725E-07, 9.80694E-07,
 1.26193E-06, 1.21045E-06, 1.26773E-06, 4.87439E-07, 9.51074E-07,
 1.25527E-06, 1.20535E-06, 1.25284E-06, 4.68228E-07, 9.17680E-07,
 1.24781E-06, 1.19955E-06, 1.23858E-06, 4.50745E-07, 8.81849E-07,
 1.23913E-06, 1.19184E-06, 1.22542E-06, 4.35386E-07, 8.43892E-07,
 1.22926E-06, 1.18165E-06, 1.21296E-06, 4.21878E-07, 8.03583E-07,
 1.21816E-06, 1.16950E-06, 1.20046E-06, 4.10413E-07, 7.61273E-07,
 1.20565E-06, 1.15644E-06, 1.18687E-06, 4.01908E-07, 7.17947E-07,
 1.19166E-06, 1.14317E-06, 1.17193E-06, 3.96887E-07, 6.73650E-07,
 1.17643E-06, 1.12926E-06, 1.15585E-06, 3.94490E-07, 6.28419E-07,
 1.16024E-06, 1.11405E-06, 1.13899E-06, 3.93919E-07, 5.82837E-07,
 1.14323E-06, 1.09741E-06, 1.12213E-06, 3.94635E-07, 5.37923E-07,
 1.12553E-06, 1.07960E-06, 1.10537E-06, 3.96945E-07, 4.94741E-07,
 1.10745E-06, 1.06151E-06, 1.08753E-06, 4.00544E-07, 4.53176E-07,
 1.08925E-06, 1.04389E-06, 1.06761E-06, 4.04286E-07, 4.13141E-07,
 1.07075E-06, 1.02677E-06, 1.04531E-06, 4.08033E-07, 3.75202E-07,
 1.05144E-06, 1.01025E-06, 1.02101E-06, 4.12237E-07, 3.39923E-07,
 1.03100E-06, 9.93438E-07, 9.95411E-07, 4.17159E-07, 3.07711E-07,
 1.00941E-06, 9.75129E-07, 9.68530E-07, 4.22127E-07, 2.78648E-07,
 9.86430E-07, 9.55336E-07, 9.39806E-07, 4.26944E-07, 2.52372E-07,
 9.61470E-07, 9.34299E-07, 9.08752E-07, 4.32516E-07, 2.29079E-07,
 9.33836E-07, 9.12281E-07, 8.75276E-07, 4.39126E-07, 2.09221E-07,
 9.03284E-07, 8.88797E-07, 8.39461E-07, 4.46273E-07, 1.92598E-07,
 8.69839E-07, 8.62716E-07, 8.01794E-07, 4.53409E-07, 1.78625E-07,
 8.33558E-07, 8.33262E-07, 7.63141E-07, 4.60995E-07, 1.66918E-07,
 7.94468E-07, 8.00606E-07, 7.24159E-07, 4.69829E-07, 1.57493E-07,
 7.52915E-07, 7.65373E-07, 6.84549E-07, 4.79919E-07, 1.50249E-07,
 7.09512E-07, 7.28203E-07, 6.44037E-07, 4.90390E-07, 1.44212E-07,
 6.64842E-07, 6.89645E-07, 6.02689E-07, 5.00790E-07, 1.38619E-07,
 6.19383E-07, 6.49859E-07, 5.61405E-07, 5.11434E-07, 1.33836E-07,
 5.73718E-07, 6.08752E-07, 5.21596E-07, 5.21635E-07, 1.30232E-07,
 5.28736E-07, 5.65852E-07, 4.83878E-07, 5.30868E-07, 1.27350E-07,
 4.85163E-07, 5.21923E-07, 4.47728E-07, 5.38617E-07, 1.23744E-07,
 4.43184E-07, 4.78494E-07, 4.12477E-07, 5.44701E-07, 1.19035E-07,
 4.02651E-07, 4.37119E-07, 3.77428E-07, 5.49243E-07, 1.14073E-07,
 3.63633E-07, 3.98685E-07, 3.41965E-07, 5.51452E-07, 1.08540E-07,
 3.26399E-07, 3.62320E-07, 3.06341E-07, 5.50524E-07, 1.02013E-07,
 2.90982E-07, 3.26704E-07, 2.71399E-07, 5.45698E-07, 9.48820E-08,
 2.56905E-07, 2.91485E-07, 2.37857E-07, 5.37044E-07, 8.81339E-08,
 2.23626E-07, 2.57005E-07, 2.05454E-07, 5.25017E-07, 8.22137E-08,
 1.90783E-07, 2.23899E-07, 1.73164E-07, 5.09817E-07, 7.61601E-08,
 1.58247E-07, 1.92884E-07, 1.39713E-07, 4.91410E-07, 6.87928E-08,
 1.25801E-07, 1.64015E-07, 1.05230E-07, 4.69977E-07, 6.08167E-08,
 9.33993E-08, 1.36176E-07, 7.12365E-08, 4.45858E-07, 5.35360E-08,
 6.13555E-08, 1.08092E-07, 3.91611E-08, 4.18761E-07, 4.66479E-08,
 3.01402E-08, 7.88266E-08, 9.78189E-09, 3.88472E-07, 4.00662E-08,
 6.12375E-11, 4.87672E-08,-1.66897E-08, 3.54479E-07, 3.37135E-08,
-2.87861E-08, 1.96310E-08,-4.06578E-08, 3.17630E-07, 2.79514E-08,
-5.58789E-08,-7.17113E-09,-6.29285E-08, 2.78846E-07, 2.23601E-08,
-8.03278E-08,-3.17299E-08,-8.35277E-08, 2.37367E-07, 1.55575E-08,
-1.01317E-07,-5.50627E-08,-1.01895E-07, 1.92527E-07, 7.49700E-09,
-1.18846E-07,-7.78367E-08,-1.16753E-07, 1.44234E-07,-1.39545E-09,
-1.33323E-07,-1.00505E-07,-1.27266E-07, 9.29687E-08,-1.08347E-08,
-1.45137E-07,-1.22830E-07,-1.34047E-07, 3.86647E-08,-2.13678E-08,
-1.54533E-07,-1.44100E-07,-1.39053E-07,-1.93494E-08,-3.38832E-08,
-1.61992E-07,-1.63848E-07,-1.43812E-07,-8.09013E-08,-4.84526E-08,
-1.68369E-07,-1.82181E-07,-1.48866E-07,-1.44562E-07,-6.43879E-08,
-1.74524E-07,-1.99910E-07,-1.54596E-07,-2.09435E-07,-8.15095E-08,
-1.81366E-07,-2.18484E-07,-1.61130E-07,-2.76030E-07,-9.94158E-08,
-1.89898E-07,-2.38867E-07,-1.68937E-07,-3.44316E-07,-1.17424E-07,
-2.01326E-07,-2.60378E-07,-1.79151E-07,-4.12915E-07,-1.34978E-07,
-2.16432E-07,-2.82372E-07,-1.92952E-07,-4.79906E-07,-1.51278E-07,
-2.35296E-07,-3.04997E-07,-2.11372E-07,-5.44616E-07,-1.66269E-07,
-2.57717E-07,-3.29063E-07,-2.34855E-07,-6.06787E-07,-1.80629E-07,
-2.83876E-07,-3.55585E-07,-2.62410E-07,-6.64743E-07,-1.94379E-07,
-3.14185E-07,-3.85244E-07,-2.92524E-07,-7.17060E-07,-2.07281E-07,
-3.48678E-07,-4.17851E-07,-3.24919E-07,-7.62913E-07,-2.19343E-07,
-3.86718E-07,-4.53043E-07,-3.60189E-07,-8.02817E-07,-2.31111E-07,
-4.27527E-07,-4.90394E-07,-3.98817E-07,-8.36683E-07,-2.43056E-07,
-4.70657E-07,-5.29352E-07,-4.40728E-07,-8.63481E-07,-2.54313E-07,
-5.15876E-07,-5.70038E-07,-4.84834E-07,-8.83119E-07,-2.64212E-07,
-5.62914E-07,-6.13362E-07,-5.30220E-07,-8.96513E-07,-2.72480E-07,
-6.11643E-07,-6.59882E-07,-5.76343E-07,-9.04582E-07,-2.79993E-07,
-6.62220E-07,-7.08713E-07,-6.23454E-07,-9.06708E-07,-2.87099E-07,
-7.14760E-07,-7.58892E-07,-6.72081E-07,-9.02674E-07,-2.92907E-07,
-7.69069E-07,-8.09713E-07,-7.23007E-07,-8.92839E-07,-2.97268E-07,
-8.24747E-07,-8.61396E-07,-7.76785E-07,-8.78285E-07,-3.01022E-07,
-8.81927E-07,-9.14911E-07,-8.32523E-07,-8.59283E-07,-3.04687E-07,
-9.41113E-07,-9.70767E-07,-8.88652E-07,-8.35938E-07,-3.07766E-07,
-1.00267E-06,-1.02855E-06,-9.44392E-07,-8.08563E-07,-3.10080E-07,
-1.06612E-06,-1.08775E-06,-1.00064E-06,-7.77563E-07,-3.12453E-07,
-1.13059E-06,-1.14708E-06,-1.05856E-06,-7.44040E-07,-3.16484E-07,
-1.19548E-06,-1.20498E-06,-1.11911E-06,-7.07908E-07,-3.22011E-07,
-1.26052E-06,-1.26076E-06,-1.18173E-06,-6.70000E-07,-3.27782E-07,
-1.32537E-06,-1.31468E-06,-1.24478E-06,-6.31567E-07,-3.34039E-07,
-1.38942E-06,-1.36755E-06,-1.30717E-06,-5.93828E-07,-3.41845E-07,
-1.45206E-06,-1.41934E-06,-1.36783E-06,-5.57795E-07,-3.51983E-07,
-1.51266E-06,-1.46890E-06,-1.42631E-06,-5.23518E-07,-3.64014E-07,
-1.57040E-06,-1.51480E-06,-1.48309E-06,-4.90630E-07,-3.77966E-07,
-1.62415E-06,-1.55621E-06,-1.53878E-06,-4.59573E-07,-3.95829E-07,
-1.67328E-06,-1.59344E-06,-1.59245E-06,-4.31699E-07,-4.18378E-07,
-1.71787E-06,-1.62714E-06,-1.64234E-06,-4.07348E-07,-4.44834E-07,
-1.75815E-06,-1.65762E-06,-1.68632E-06,-3.86705E-07,-4.74363E-07,
-1.79367E-06,-1.68548E-06,-1.72361E-06,-3.70295E-07,-5.07180E-07,
-1.82359E-06,-1.71061E-06,-1.75510E-06,-3.59226E-07,-5.43973E-07,
-1.84745E-06,-1.73162E-06,-1.78195E-06,-3.54276E-07,-5.84437E-07,
-1.86552E-06,-1.74764E-06,-1.80452E-06,-3.54469E-07,-6.27336E-07,
-1.87828E-06,-1.75864E-06,-1.82240E-06,-3.59540E-07,-6.72324E-07,
-1.88595E-06,-1.76552E-06,-1.83529E-06,-3.70197E-07,-7.20579E-07,
-1.88874E-06,-1.76981E-06,-1.84268E-06,-3.87183E-07,-7.71458E-07,
-1.88700E-06,-1.77174E-06,-1.84441E-06,-4.09947E-07,-8.24126E-07,
-1.88103E-06,-1.77053E-06,-1.84158E-06,-4.36751E-07,-8.77914E-07,
-1.87092E-06,-1.76605E-06,-1.83601E-06,-4.67553E-07,-9.32794E-07,
-1.85706E-06,-1.75834E-06,-1.82882E-06,-5.02815E-07,-9.89272E-07,
-1.84049E-06,-1.74790E-06,-1.82045E-06,-5.41859E-07,-1.04648E-06,
-1.82256E-06,-1.73543E-06,-1.81027E-06,-5.83130E-07,-1.10349E-06,
-1.80402E-06,-1.72196E-06,-1.79813E-06,-6.26131E-07,-1.15948E-06,
-1.78494E-06,-1.70816E-06,-1.78564E-06,-6.71208E-07,-1.21437E-06,
-1.76554E-06,-1.69400E-06,-1.77417E-06,-7.18277E-07,-1.26754E-06,
-1.74659E-06,-1.67921E-06,-1.76429E-06,-7.65938E-07,-1.31747E-06,
-1.72910E-06,-1.66392E-06,-1.75605E-06,-8.12538E-07,-1.36283E-06,
-1.71354E-06,-1.64945E-06,-1.74894E-06,-8.58287E-07,-1.40357E-06,
-1.70014E-06,-1.63758E-06,-1.74241E-06,-9.02973E-07,-1.44015E-06,
-1.68913E-06,-1.62912E-06,-1.73609E-06,-9.45101E-07,-1.47207E-06,
-1.68081E-06,-1.62337E-06,-1.73003E-06,-9.82950E-07,-1.49858E-06,
-1.67498E-06,-1.62019E-06,-1.72508E-06,-1.01597E-06,-1.51892E-06,
-1.67135E-06,-1.61939E-06,-1.72220E-06,-1.04515E-06,-1.53360E-06,
-1.67005E-06,-1.62099E-06,-1.72135E-06,-1.07056E-06,-1.54277E-06,
-1.67161E-06,-1.62545E-06,-1.72139E-06,-1.09120E-06,-1.54456E-06,
-1.67622E-06,-1.63323E-06,-1.72145E-06,-1.10743E-06,-1.53853E-06,
-1.68341E-06,-1.64446E-06,-1.72222E-06,-1.12000E-06,-1.52516E-06,
-1.69277E-06,-1.65867E-06,-1.72477E-06,-1.12926E-06,-1.50517E-06,
-1.70432E-06,-1.67439E-06,-1.72988E-06,-1.13470E-06,-1.47832E-06,
-1.71835E-06,-1.69032E-06,-1.73815E-06,-1.13549E-06,-1.44386E-06,
-1.73479E-06,-1.70695E-06,-1.74919E-06,-1.13254E-06,-1.40245E-06,
-1.75337E-06,-1.72553E-06,-1.76205E-06,-1.12729E-06,-1.35519E-06,
-1.77406E-06,-1.74679E-06,-1.77586E-06,-1.11980E-06,-1.30258E-06,
-1.79700E-06,-1.77032E-06,-1.78985E-06,-1.10951E-06,-1.24410E-06,
-1.82189E-06,-1.79524E-06,-1.80443E-06,-1.09643E-06,-1.18077E-06,
-1.84806E-06,-1.82032E-06,-1.82091E-06,-1.08059E-06,-1.11424E-06,
-1.87499E-06,-1.84470E-06,-1.83978E-06,-1.06260E-06,-1.04607E-06,
-1.90257E-06,-1.86822E-06,-1.85982E-06,-1.04247E-06,-9.76193E-07,
-1.93056E-06,-1.89107E-06,-1.87939E-06,-1.02018E-06,-9.04291E-07,
-1.95821E-06,-1.91389E-06,-1.89708E-06,-9.97004E-07,-8.32093E-07,
-1.98443E-06,-1.93687E-06,-1.91249E-06,-9.73693E-07,-7.60667E-07,
-2.00847E-06,-1.95865E-06,-1.92564E-06,-9.50342E-07,-6.91248E-07,
-2.02983E-06,-1.97726E-06,-1.93668E-06,-9.26002E-07,-6.24198E-07,
-2.04777E-06,-1.99185E-06,-1.94545E-06,-9.00487E-07,-5.60715E-07,
-2.06146E-06,-2.00228E-06,-1.95139E-06,-8.75179E-07,-5.02583E-07,
-2.07019E-06,-2.00895E-06,-1.95339E-06,-8.50715E-07,-4.50604E-07,
-2.07366E-06,-2.01214E-06,-1.94969E-06,-8.27165E-07,-4.04121E-07,
-2.07146E-06,-2.01125E-06,-1.93975E-06,-8.04808E-07,-3.62679E-07,
-2.06296E-06,-2.00543E-06,-1.92460E-06,-7.84079E-07,-3.27194E-07,
-2.04772E-06,-1.99369E-06,-1.90539E-06,-7.65845E-07,-2.98057E-07,
-2.02593E-06,-1.97503E-06,-1.88243E-06,-7.50004E-07,-2.75389E-07,
-1.99809E-06,-1.94925E-06,-1.85549E-06,-7.35438E-07,-2.58411E-07,
-1.96442E-06,-1.91716E-06,-1.82381E-06,-7.22602E-07,-2.47250E-07,
-1.92490E-06,-1.88010E-06,-1.78718E-06,-7.12677E-07,-2.42478E-07,
-1.87975E-06,-1.83845E-06,-1.74614E-06,-7.05531E-07,-2.43752E-07,
-1.82968E-06,-1.79150E-06,-1.70124E-06,-7.00685E-07,-2.50557E-07,
-1.77528E-06,-1.73882E-06,-1.65335E-06,-6.97500E-07,-2.62285E-07,
-1.71681E-06,-1.68082E-06,-1.60334E-06,-6.95921E-07,-2.79379E-07,
-1.65447E-06,-1.61856E-06,-1.55094E-06,-6.96783E-07,-3.02186E-07,
-1.58876E-06,-1.55336E-06,-1.49533E-06,-6.99074E-07,-3.29512E-07,
-1.52012E-06,-1.48580E-06,-1.43625E-06,-7.01765E-07,-3.60451E-07,
-1.44874E-06,-1.41587E-06,-1.37437E-06,-7.04773E-07,-3.94679E-07,
-1.37465E-06,-1.34396E-06,-1.31097E-06,-7.08482E-07,-4.32079E-07,
-1.29829E-06,-1.26985E-06,-1.24686E-06,-7.12616E-07,-4.71876E-07,
-1.22043E-06,-1.19372E-06,-1.18187E-06,-7.15624E-07,-5.12932E-07,
-1.14164E-06,-1.11723E-06,-1.11518E-06,-7.16741E-07,-5.53624E-07,
-1.06221E-06,-1.04194E-06,-1.04658E-06,-7.15862E-07,-5.93848E-07,
-9.82497E-07,-9.68635E-07,-9.76746E-07,-7.12523E-07,-6.33768E-07,
-9.03378E-07,-8.97314E-07,-9.06587E-07,-7.05135E-07,-6.71945E-07,
-8.25883E-07,-8.27068E-07,-8.37453E-07,-6.92672E-07,-7.07410E-07,
-7.50823E-07,-7.57814E-07,-7.70712E-07,-6.74911E-07,-7.39007E-07,
-6.78708E-07,-6.90807E-07,-7.06834E-07,-6.52547E-07,-7.66501E-07,
-6.10268E-07,-6.27392E-07,-6.45421E-07,-6.25572E-07,-7.88670E-07,
-5.46355E-07,-5.68177E-07,-5.86173E-07,-5.93108E-07,-8.04038E-07,
-4.87489E-07,-5.13410E-07,-5.29428E-07,-5.55508E-07,-8.11732E-07,
-4.33762E-07,-4.62463E-07,-4.76807E-07,-5.13209E-07,-8.12463E-07,
-3.85201E-07,-4.14058E-07,-4.30231E-07,-4.66391E-07,-8.07066E-07,
-3.42056E-07,-3.67340E-07,-3.89881E-07,-4.15184E-07,-7.94705E-07,
-3.04295E-07,-3.22545E-07,-3.54843E-07,-3.59755E-07,-7.74634E-07,
-2.71333E-07,-2.80807E-07,-3.23804E-07,-3.01236E-07,-7.46970E-07,
-2.42246E-07,-2.43197E-07,-2.95482E-07,-2.41075E-07,-7.12869E-07,
-2.16401E-07,-2.09604E-07,-2.69287E-07,-1.79774E-07,-6.72256E-07,
-1.93368E-07,-1.78217E-07,-2.45225E-07,-1.17139E-07,-6.25543E-07,
-1.72499E-07,-1.47284E-07,-2.23971E-07,-5.29646E-08,-5.73611E-07,
-1.52857E-07,-1.16317E-07,-2.05620E-07, 1.19130E-08,-5.17818E-07,
-1.33636E-07,-8.55243E-08,-1.89025E-07, 7.64561E-08,-4.59032E-07,
-1.14429E-07,-5.61060E-08,-1.71882E-07, 1.40300E-07,-3.96547E-07,
-9.49729E-08,-2.89522E-08,-1.52131E-07, 2.03396E-07,-3.30045E-07,
-7.48177E-08,-3.96070E-09,-1.29153E-07, 2.64998E-07,-2.60659E-07,
-5.34920E-08, 1.97519E-08,-1.04139E-07, 3.24429E-07,-1.89768E-07,
-3.09260E-08, 4.36109E-08,-7.78681E-08, 3.81679E-07,-1.18030E-07,
-7.31758E-09, 6.87657E-08,-5.02666E-08, 4.37450E-07,-4.56840E-08,
 1.73818E-08, 9.51190E-08,-2.09331E-08, 4.91889E-07, 2.68234E-08,
 4.35902E-08, 1.21102E-07, 1.14479E-08, 5.43023E-07, 9.86496E-08,
 7.15425E-08, 1.45876E-07, 4.77393E-08, 5.89227E-07, 1.69283E-07,
 1.01173E-07, 1.70277E-07, 8.77421E-08, 6.30401E-07, 2.38714E-07,
 1.32469E-07, 1.96188E-07, 1.30664E-07, 6.66379E-07, 3.06352E-07,
 1.65943E-07, 2.25084E-07, 1.75017E-07, 6.96211E-07, 3.70991E-07,
 2.02282E-07, 2.57570E-07, 2.19930E-07, 7.18925E-07, 4.31308E-07,
 2.41882E-07, 2.93461E-07, 2.66518E-07, 7.34359E-07, 4.86501E-07,
 2.84922E-07, 3.32008E-07, 3.16333E-07, 7.43193E-07, 5.36960E-07,
 3.31769E-07, 3.73135E-07, 3.69907E-07, 7.44955E-07, 5.81947E-07,
