 1.28431E-06, 1.25167E-06, 1.25381E-06, 6.16940E-07, 6.58857E-07,
 3.82997E-07, 4.17011E-07, 4.26580E-07, 7.38645E-07, 6.20690E-07,
 4.38818E-07, 4.64646E-07, 4.85267E-07, 7.24237E-07, 6.52626E-07,
 4.99083E-07, 5.17360E-07, 5.45329E-07, 7.03157E-07, 6.78172E-07,
 5.63547E-07, 5.74932E-07, 6.06893E-07, 6.76147E-07, 6.98165E-07,
 6.32127E-07, 6.35771E-07, 6.70505E-07, 6.42760E-07, 7.12658E-07,
 7.04449E-07, 6.98350E-07, 7.36514E-07, 6.03328E-07, 7.21337E-07,
 7.79592E-07, 7.62099E-07, 8.04599E-07, 5.58924E-07, 7.24666E-07,
 8.56301E-07, 8.27344E-07, 8.73935E-07, 5.10830E-07, 7.24350E-07,
 9.33617E-07, 8.94543E-07, 9.42626E-07, 4.59422E-07, 7.20779E-07,
 1.01087E-06, 9.62931E-07, 1.00919E-06, 4.05257E-07, 7.14082E-07,
 1.08714E-06, 1.03075E-06, 1.07402E-06, 3.49314E-07, 7.04678E-07,
 1.16122E-06, 1.09605E-06, 1.13810E-06, 2.93245E-07, 6.94005E-07,
 1.23202E-06, 1.15724E-06, 1.20187E-06, 2.38514E-07, 6.82892E-07,
 1.29886E-06, 1.21357E-06, 1.26474E-06, 1.86004E-07, 6.70582E-07,
 1.36132E-06, 1.26540E-06, 1.32493E-06, 1.37314E-07, 6.56853E-07,
 1.41898E-06, 1.31382E-06, 1.38077E-06, 9.38425E-08, 6.42210E-07,
 1.47143E-06, 1.35915E-06, 1.43205E-06, 5.66117E-08, 6.28236E-07,
 1.51879E-06, 1.40010E-06, 1.47926E-06, 2.60704E-08, 6.15735E-07,
 1.56125E-06, 1.43530E-06, 1.52327E-06, 1.95719E-09, 6.04682E-07,
 1.59884E-06, 1.46409E-06, 1.56472E-06,-1.55789E-08, 5.95941E-07,
 1.63142E-06, 1.48746E-06, 1.60297E-06,-2.58964E-08, 5.90446E-07,
 1.65902E-06, 1.50766E-06, 1.63610E-06,-2.81053E-08, 5.88181E-07,
 1.68197E-06, 1.52609E-06, 1.66208E-06,-2.22792E-08, 5.88436E-07,
 1.70048E-06, 1.54276E-06, 1.68031E-06,-9.19585E-09, 5.91424E-07,
 1.71429E-06, 1.55707E-06, 1.69171E-06, 1.07117E-08, 5.98017E-07,
 1.72289E-06, 1.56753E-06, 1.69806E-06, 3.72777E-08, 6.09262E-07,
 1.72610E-06, 1.57298E-06, 1.70021E-06, 7.02989E-08, 6.25052E-07,
 1.72390E-06, 1.57371E-06, 1.69720E-06, 1.08936E-07, 6.44149E-07,
 1.71619E-06, 1.57091E-06, 1.68749E-06, 1.53237E-07, 6.66359E-07,
 1.70261E-06, 1.56586E-06, 1.67025E-06, 2.03663E-07, 6.91319E-07,
 1.68294E-06, 1.55872E-06, 1.64555E-06, 2.60175E-07, 7.18501E-07,
 1.65736E-06, 1.54810E-06, 1.61491E-06, 3.21616E-07, 7.47189E-07,
 1.62627E-06, 1.53229E-06, 1.58063E-06, 3.85817E-07, 7.76769E-07,
 1.59011E-06, 1.51092E-06, 1.54457E-06, 4.52431E-07, 8.07409E-07,
 1.54964E-06, 1.48512E-06, 1.50734E-06, 5.21382E-07, 8.38244E-07,
 1.50616E-06, 1.45662E-06, 1.46850E-06, 5.91997E-07, 8.68095E-07,
 1.46121E-06, 1.42694E-06, 1.42779E-06, 6.63039E-07, 8.95516E-07,
 1.41601E-06, 1.39723E-06, 1.38628E-06, 7.33825E-07, 9.19354E-07,
 1.37161E-06, 1.36750E-06, 1.34644E-06, 8.04369E-07, 9.39430E-07,
 1.32928E-06, 1.33749E-06, 1.31082E-06, 8.73241E-07, 9.55491E-07,
 1.29060E-06, 1.30764E-06, 1.28033E-06, 9.38653E-07, 9.66898E-07,
 1.25695E-06, 1.27909E-06, 1.25456E-06, 9.98874E-07, 9.73073E-07,
 1.22888E-06, 1.25395E-06, 1.23280E-06, 1.05389E-06, 9.74442E-07,
 1.20652E-06, 1.23396E-06, 1.21419E-06, 1.10328E-06, 9.70983E-07,
 1.18980E-06, 1.21923E-06, 1.19868E-06, 1.14557E-06, 9.63134E-07,
 1.17857E-06, 1.20874E-06, 1.18698E-06, 1.17956E-06, 9.50580E-07,
 1.17235E-06, 1.20186E-06, 1.17942E-06, 1.20495E-06, 9.33366E-07,
 1.17060E-06, 1.19843E-06, 1.17571E-06, 1.22239E-06, 9.13008E-07,
 1.17286E-06, 1.19879E-06, 1.17479E-06, 1.23109E-06, 8.90024E-07,
 1.17867E-06, 1.20329E-06, 1.17453E-06, 1.23074E-06, 8.64687E-07,
 1.18715E-06, 1.21170E-06, 1.17424E-06, 1.22159E-06, 8.36819E-07,
 1.19714E-06, 1.22317E-06, 1.17478E-06, 1.20414E-06, 8.07318E-07,
 1.20792E-06, 1.23632E-06, 1.17721E-06, 1.17907E-06, 7.76879E-07,
 1.21949E-06, 1.24996E-06, 1.18210E-06, 1.14650E-06, 7.45225E-07,
 1.23233E-06, 1.26348E-06, 1.18895E-06, 1.10717E-06, 7.11596E-07,
 1.24663E-06, 1.27761E-06, 1.19668E-06, 1.06220E-06, 6.76054E-07,
 1.26221E-06, 1.29332E-06, 1.20478E-06, 1.01250E-06, 6.39493E-07,
 1.27877E-06, 1.31023E-06, 1.21371E-06, 9.58590E-07, 6.02106E-07,
 1.29625E-06, 1.32703E-06, 1.22446E-06, 9.00745E-07, 5.63807E-07,
 1.31475E-06, 1.34214E-06, 1.23843E-06, 8.39808E-07, 5.24408E-07,
 1.33438E-06, 1.35463E-06, 1.25612E-06, 7.76829E-07, 4.85175E-07,
 1.35521E-06, 1.36482E-06, 1.27658E-06, 7.13457E-07, 4.46764E-07,
 1.37704E-06, 1.37362E-06, 1.29756E-06, 6.51011E-07, 4.08627E-07,
 1.39905E-06, 1.38149E-06, 1.31713E-06, 5.89959E-07, 3.70949E-07,
 1.41971E-06, 1.38801E-06, 1.33493E-06, 5.30436E-07, 3.34852E-07,
 1.43742E-06, 1.39204E-06, 1.35140E-06, 4.72592E-07, 3.02523E-07,
 1.45116E-06, 1.39160E-06, 1.36673E-06, 4.17021E-07, 2.74962E-07,
 1.46055E-06, 1.38548E-06, 1.37990E-06, 3.63150E-07, 2.52434E-07,
 1.46500E-06, 1.37409E-06, 1.38847E-06, 3.11644E-07, 2.35522E-07,
 1.46335E-06, 1.35895E-06, 1.39010E-06, 2.63469E-07, 2.24931E-07,
 1.45427E-06, 1.34129E-06, 1.38353E-06, 2.19681E-07, 2.21102E-07,
 1.43706E-06, 1.32089E-06, 1.36828E-06, 1.80938E-07, 2.23177E-07,
 1.41176E-06, 1.29629E-06, 1.34560E-06, 1.46298E-07, 2.31266E-07,
 1.37895E-06, 1.26594E-06, 1.31734E-06, 1.15917E-07, 2.45968E-07,
 1.33950E-06, 1.22962E-06, 1.28441E-06, 9.07644E-08, 2.67610E-07,
 1.29445E-06, 1.18836E-06, 1.24660E-06, 7.14706E-08, 2.94713E-07,
 1.24467E-06, 1.14390E-06, 1.20318E-06, 5.76732E-08, 3.25586E-07,
 1.19065E-06, 1.09797E-06, 1.15407E-06, 4.93088E-08, 3.59210E-07,
 1.13290E-06, 1.05138E-06, 1.10093E-06, 4.70662E-08, 3.94591E-07,
 1.07257E-06, 1.00338E-06, 1.04612E-06, 5.11310E-08, 4.31548E-07,
 1.01148E-06, 9.52578E-07, 9.91469E-07, 6.05082E-08, 4.68892E-07,
 9.51073E-07, 8.98723E-07, 9.37830E-07, 7.35222E-08, 5.06353E-07,
 8.91785E-07, 8.42880E-07, 8.85059E-07, 9.04522E-08, 5.43334E-07,
 8.33157E-07, 7.86920E-07, 8.32822E-07, 1.12048E-07, 5.78776E-07,
 7.74794E-07, 7.32086E-07, 7.80763E-07, 1.37680E-07, 6.11512E-07,
 7.16756E-07, 6.77762E-07, 7.29007E-07, 1.66163E-07, 6.40426E-07,
 6.59323E-07, 6.22796E-07, 6.78604E-07, 1.96411E-07, 6.65090E-07,
 6.02665E-07, 5.66667E-07, 6.30193E-07, 2.29276E-07, 6.85228E-07,
 5.46782E-07, 5.09590E-07, 5.83488E-07, 2.63718E-07, 7.01169E-07,
 4.91506E-07, 4.52645E-07, 5.37435E-07, 2.97579E-07, 7.12704E-07,
 4.36433E-07, 3.97571E-07, 4.90522E-07, 3.29562E-07, 7.19282E-07,
 3.81190E-07, 3.45649E-07, 4.42588E-07, 3.59471E-07, 7.20705E-07,
 3.26081E-07, 2.97026E-07, 3.94493E-07, 3.87103E-07, 7.17511E-07,
 2.72332E-07, 2.51060E-07, 3.46783E-07, 4.10460E-07, 7.10021E-07,
 2.21313E-07, 2.07244E-07, 2.99896E-07, 4.28531E-07, 6.97232E-07,
 1.73708E-07, 1.66433E-07, 2.54121E-07, 4.40973E-07, 6.78418E-07,
 1.29513E-07, 1.30430E-07, 2.09411E-07, 4.48463E-07, 6.53738E-07,
 8.89277E-08, 1.00480E-07, 1.65894E-07, 4.49891E-07, 6.23446E-07,
 5.27019E-08, 7.60484E-08, 1.24242E-07, 4.44169E-07, 5.87203E-07,
 2.18186E-08, 5.56239E-08, 8.56856E-08, 4.31642E-07, 5.44054E-07,
-3.24074E-09, 3.78983E-08, 5.17865E-08, 4.12680E-07, 4.94831E-07,
-2.25382E-08, 2.21003E-08, 2.33323E-08, 3.87776E-07, 4.40784E-07,
-3.65921E-08, 8.64041E-09,-5.53590E-10, 3.56516E-07, 3.81341E-07,
-4.63014E-08,-1.61737E-09,-2.14106E-08, 3.19965E-07, 3.15303E-07,
-5.27228E-08,-8.49560E-09,-4.02190E-08, 2.79071E-07, 2.43398E-07,
-5.68512E-08,-1.30769E-08,-5.66368E-08, 2.34317E-07, 1.68107E-07,
-5.91682E-08,-1.76651E-08,-7.00784E-08, 1.86287E-07, 9.09380E-08,
-6.01709E-08,-2.47805E-08,-8.02284E-08, 1.35468E-07, 1.19824E-08,
-6.08541E-08,-3.52841E-08,-8.76664E-08, 8.30426E-08,-6.87457E-08,
-6.28576E-08,-4.79815E-08,-9.40212E-08, 3.02242E-08,-1.49754E-07,
-6.75149E-08,-6.13887E-08,-1.01091E-07,-2.16542E-08,-2.30188E-07,
-7.51874E-08,-7.52293E-08,-1.10494E-07,-7.17355E-08,-3.10365E-07,
-8.55770E-08,-9.04389E-08,-1.22767E-07,-1.20022E-07,-3.89185E-07,
-9.84848E-08,-1.08471E-07,-1.37024E-07,-1.66943E-07,-4.64073E-07,
-1.14109E-07,-1.30174E-07,-1.52110E-07,-2.13103E-07,-5.32636E-07,
-1.32611E-07,-1.55124E-07,-1.68455E-07,-2.57824E-07,-5.94463E-07,
-1.54053E-07,-1.81886E-07,-1.87725E-07,-3.01751E-07,-6.50396E-07,
-1.78373E-07,-2.08892E-07,-2.11515E-07,-3.45310E-07,-6.99524E-07,
-2.05494E-07,-2.34971E-07,-2.40625E-07,-3.87444E-07,-7.40743E-07,
-2.35067E-07,-2.60896E-07,-2.74353E-07,-4.27290E-07,-7.73950E-07,
-2.66659E-07,-2.88857E-07,-3.11315E-07,-4.64522E-07,-7.99052E-07,
-3.00365E-07,-3.20517E-07,-3.50322E-07,-5.00387E-07,-8.15745E-07,
-3.36971E-07,-3.56182E-07,-3.90817E-07,-5.34250E-07,-8.23422E-07,
-3.77324E-07,-3.95081E-07,-4.33340E-07,-5.64445E-07,-8.22628E-07,
-4.21771E-07,-4.36510E-07,-4.79224E-07,-5.89690E-07,-8.14503E-07,
-4.70210E-07,-4.80774E-07,-5.29351E-07,-6.10309E-07,-8.00040E-07,
-5.22782E-07,-5.29096E-07,-5.83000E-07,-6.26411E-07,-7.79034E-07,
-5.80004E-07,-5.82664E-07,-6.38519E-07,-6.36722E-07,-7.52076E-07,
-6.42306E-07,-6.42155E-07,-6.94695E-07,-6.41252E-07,-7.19860E-07,
-7.09584E-07,-7.07335E-07,-7.51531E-07,-6.41167E-07,-6.82795E-07,
-7.81278E-07,-7.77038E-07,-8.09843E-07,-6.37891E-07,-6.41959E-07,
-8.56696E-07,-8.49538E-07,-8.70195E-07,-6.30562E-07,-5.98007E-07,
-9.34895E-07,-9.23740E-07,-9.32285E-07,-6.18411E-07,-5.52259E-07,
-1.01478E-06,-9.99658E-07,-9.94808E-07,-6.02869E-07,-5.05263E-07,
-1.09513E-06,-1.07717E-06,-1.05659E-06,-5.85290E-07,-4.58363E-07,
-1.17503E-06,-1.15519E-06,-1.11660E-06,-5.66448E-07,-4.13001E-07,
-1.25341E-06,-1.23178E-06,-1.17457E-06,-5.46144E-07,-3.69802E-07,
-1.32892E-06,-1.30440E-06,-1.23131E-06,-5.25337E-07,-3.29050E-07,
-1.39995E-06,-1.37163E-06,-1.28740E-06,-5.06073E-07,-2.91117E-07,
-1.46533E-06,-1.43312E-06,-1.34239E-06,-4.89066E-07,-2.57372E-07,
-1.52480E-06,-1.48865E-06,-1.39487E-06,-4.74305E-07,-2.28441E-07,
-1.57840E-06,-1.53832E-06,-1.44338E-06,-4.62148E-07,-2.04501E-07,
-1.62600E-06,-1.58196E-06,-1.48747E-06,-4.54316E-07,-1.85804E-07,
-1.66714E-06,-1.61887E-06,-1.52822E-06,-4.51089E-07,-1.73799E-07,
-1.70166E-06,-1.64823E-06,-1.56662E-06,-4.52033E-07,-1.69336E-07,
-1.72980E-06,-1.67026E-06,-1.60251E-06,-4.56895E-07,-1.71386E-07,
-1.75217E-06,-1.68608E-06,-1.63479E-06,-4.66254E-07,-1.79370E-07,
-1.76940E-06,-1.69787E-06,-1.66204E-06,-4.81074E-07,-1.93593E-07,
-1.78218E-06,-1.70726E-06,-1.68316E-06,-5.00872E-07,-2.14860E-07,
-1.79104E-06,-1.71429E-06,-1.69811E-06,-5.25326E-07,-2.42529E-07,
-1.79612E-06,-1.71818E-06,-1.70816E-06,-5.53656E-07,-2.75773E-07,
-1.79718E-06,-1.71836E-06,-1.71472E-06,-5.85597E-07,-3.14733E-07,
-1.79413E-06,-1.71526E-06,-1.71821E-06,-6.20498E-07,-3.59817E-07,
-1.78740E-06,-1.70971E-06,-1.71768E-06,-6.58014E-07,-4.10220E-07,
-1.77756E-06,-1.70289E-06,-1.71129E-06,-6.98271E-07,-4.63725E-07,
-1.76467E-06,-1.69564E-06,-1.69832E-06,-7.40905E-07,-5.19793E-07,
-1.74819E-06,-1.68774E-06,-1.68008E-06,-7.85338E-07,-5.78770E-07,
-1.72769E-06,-1.67797E-06,-1.65848E-06,-8.30661E-07,-6.40473E-07,
-1.70336E-06,-1.66493E-06,-1.63528E-06,-8.76133E-07,-7.03237E-07,
-1.67594E-06,-1.64781E-06,-1.61133E-06,-9.20555E-07,-7.65841E-07,
-1.64616E-06,-1.62760E-06,-1.58653E-06,-9.63562E-07,-8.27926E-07,
-1.61477E-06,-1.60599E-06,-1.56035E-06,-1.00551E-06,-8.88316E-07,
-1.58241E-06,-1.58415E-06,-1.53291E-06,-1.04640E-06,-9.44962E-07,
-1.54981E-06,-1.56216E-06,-1.50544E-06,-1.08533E-06,-9.96155E-07,
-1.51771E-06,-1.53970E-06,-1.48015E-06,-1.12086E-06,-1.04208E-06,
-1.48721E-06,-1.51626E-06,-1.45916E-06,-1.15226E-06,-1.08278E-06,
-1.45981E-06,-1.49224E-06,-1.44306E-06,-1.17926E-06,-1.11768E-06,
-1.43691E-06,-1.46908E-06,-1.43105E-06,-1.20123E-06,-1.14562E-06,
-1.41927E-06,-1.44850E-06,-1.42208E-06,-1.21728E-06,-1.16633E-06,
-1.40672E-06,-1.43221E-06,-1.41603E-06,-1.22737E-06,-1.18002E-06,
-1.39896E-06,-1.42062E-06,-1.41313E-06,-1.23204E-06,-1.18614E-06,
-1.39598E-06,-1.41312E-06,-1.41410E-06,-1.23091E-06,-1.18469E-06,
-1.39808E-06,-1.40857E-06,-1.41895E-06,-1.22304E-06,-1.17629E-06,
-1.40517E-06,-1.40682E-06,-1.42678E-06,-1.20827E-06,-1.16182E-06,
-1.41650E-06,-1.40859E-06,-1.43628E-06,-1.18750E-06,-1.14167E-06,
-1.43079E-06,-1.41439E-06,-1.44620E-06,-1.16129E-06,-1.11629E-06,
-1.44666E-06,-1.42422E-06,-1.45570E-06,-1.12927E-06,-1.08620E-06,
-1.46311E-06,-1.43710E-06,-1.46472E-06,-1.09149E-06,-1.05177E-06,
-1.47957E-06,-1.45153E-06,-1.47360E-06,-1.04929E-06,-1.01349E-06,
-1.49587E-06,-1.46642E-06,-1.48235E-06,-1.00421E-06,-9.71859E-07,
-1.51200E-06,-1.48143E-06,-1.49035E-06,-9.56631E-07,-9.27828E-07,
-1.52769E-06,-1.49635E-06,-1.49679E-06,-9.06556E-07,-8.82038E-07,
-1.54226E-06,-1.51138E-06,-1.50161E-06,-8.54978E-07,-8.34334E-07,
-1.55510E-06,-1.52634E-06,-1.50547E-06,-8.03403E-07,-7.85031E-07,
-1.56620E-06,-1.53988E-06,-1.50947E-06,-7.52358E-07,-7.35083E-07,
-1.57633E-06,-1.55054E-06,-1.51433E-06,-7.01613E-07,-6.85017E-07,
-1.58616E-06,-1.55770E-06,-1.51965E-06,-6.52155E-07,-6.34643E-07,
-1.59568E-06,-1.56185E-06,-1.52469E-06,-6.05340E-07,-5.84430E-07,
-1.60411E-06,-1.56433E-06,-1.52855E-06,-5.61590E-07,-5.35620E-07,
-1.61063E-06,-1.56554E-06,-1.53023E-06,-5.20513E-07,-4.89113E-07,
-1.61463E-06,-1.56452E-06,-1.52983E-06,-4.81778E-07,-4.45302E-07,
-1.61573E-06,-1.55964E-06,-1.52796E-06,-4.45871E-07,-4.04535E-07,
-1.61352E-06,-1.54973E-06,-1.52477E-06,-4.13511E-07,-3.68639E-07,
-1.60761E-06,-1.53447E-06,-1.51930E-06,-3.84842E-07,-3.38274E-07,
-1.59721E-06,-1.51462E-06,-1.50965E-06,-3.60660E-07,-3.12616E-07,
-1.58118E-06,-1.49154E-06,-1.49384E-06,-3.42253E-07,-2.90833E-07,
-1.55834E-06,-1.46574E-06,-1.47143E-06,-3.29975E-07,-2.73547E-07,
-1.52822E-06,-1.43645E-06,-1.44307E-06,-3.23487E-07,-2.62545E-07,
-1.49126E-06,-1.40204E-06,-1.40963E-06,-3.22430E-07,-2.57610E-07,
-1.44824E-06,-1.36145E-06,-1.37168E-06,-3.26454E-07,-2.58216E-07,
-1.39958E-06,-1.31514E-06,-1.32918E-06,-3.35311E-07,-2.64542E-07,
-1.34521E-06,-1.26541E-06,-1.28142E-06,-3.48585E-07,-2.76965E-07,
-1.28530E-06,-1.21437E-06,-1.22756E-06,-3.65982E-07,-2.94250E-07,
-1.22058E-06,-1.16280E-06,-1.16777E-06,-3.87101E-07,-3.14983E-07,
-1.15238E-06,-1.11021E-06,-1.10363E-06,-4.10350E-07,-3.38664E-07,
-1.08208E-06,-1.05541E-06,-1.03759E-06,-4.34760E-07,-3.65952E-07,
-1.01101E-06,-9.97616E-07,-9.71837E-07,-4.59422E-07,-3.96790E-07,
-9.40163E-07,-9.37216E-07,-9.07262E-07,-4.83678E-07,-4.28923E-07,
-8.70047E-07,-8.75726E-07,-8.43493E-07,-5.06746E-07,-4.61202E-07,
-8.00868E-07,-8.15035E-07,-7.80365E-07,-5.27785E-07,-4.92968E-07,
-7.32962E-07,-7.56010E-07,-7.18387E-07,-5.47008E-07,-5.23396E-07,
-6.67283E-07,-6.97982E-07,-6.58460E-07,-5.64468E-07,-5.51610E-07,
-6.04846E-07,-6.39737E-07,-6.02026E-07,-5.78539E-07,-5.76648E-07,
-5.46124E-07,-5.80717E-07,-5.49937E-07,-5.87646E-07,-5.98816E-07,
-4.90677E-07,-5.21980E-07,-5.02110E-07,-5.91767E-07,-6.18192E-07,
-4.37931E-07,-4.65457E-07,-4.57703E-07,-5.90696E-07,-6.33795E-07,
-3.87722E-07,-4.12204E-07,-4.15585E-07,-5.84256E-07,-6.45106E-07,
-3.40382E-07,-3.62494E-07,-3.75083E-07,-5.71416E-07,-6.51854E-07,
-2.96231E-07,-3.15878E-07,-3.36873E-07,-5.52489E-07,-6.53771E-07,
-2.55460E-07,-2.71575E-07,-3.01784E-07,-5.28702E-07,-6.50620E-07,
-2.18100E-07,-2.29728E-07,-2.69936E-07,-4.99785E-07,-6.42075E-07,
-1.83961E-07,-1.91056E-07,-2.40766E-07,-4.64628E-07,-6.27902E-07,
-1.52733E-07,-1.56451E-07,-2.13255E-07,-4.23432E-07,-6.08830E-07,
-1.24224E-07,-1.26862E-07,-1.87062E-07,-3.77043E-07,-5.84926E-07,
-9.87956E-08,-1.01978E-07,-1.62265E-07,-3.26268E-07,-5.56751E-07,
-7.70586E-08,-8.04340E-08,-1.39413E-07,-2.71049E-07,-5.24694E-07,
-5.92971E-08,-6.14001E-08,-1.19040E-07,-2.11360E-07,-4.87935E-07,
-4.50963E-08,-4.49050E-08,-1.01288E-07,-1.49301E-07,-4.46587E-07,
-3.38598E-08,-3.16607E-08,-8.56777E-08,-8.59812E-08,-4.00944E-07,
-2.52388E-08,-2.21087E-08,-7.14438E-08,-2.17181E-08,-3.51773E-07,
-1.93030E-08,-1.54103E-08,-5.79012E-08, 4.30009E-08,-2.99416E-07,
-1.58814E-08,-9.94791E-09,-4.55828E-08, 1.06850E-07,-2.44140E-07,
-1.43591E-08,-4.08848E-09,-3.56345E-08, 1.68727E-07,-1.86902E-07,
-1.38280E-08, 3.36369E-09,-2.81619E-08, 2.27972E-07,-1.28740E-07,
-1.32961E-08, 1.25475E-08,-2.19923E-08, 2.84430E-07,-6.95698E-08,
-1.17191E-08, 2.28261E-08,-1.49777E-08, 3.36967E-07,-9.15237E-09,
-7.98854E-09, 3.32893E-08,-5.16164E-09, 3.84134E-07, 5.13053E-08,
-1.25531E-09, 4.43489E-08, 8.22281E-09, 4.26116E-07, 1.09791E-07,
 9.06981E-09, 5.80084E-08, 2.49476E-08, 4.63211E-07, 1.64767E-07,
 2.35504E-08, 7.62537E-08, 4.44228E-08, 4.95777E-07, 2.16178E-07,
 4.31218E-08, 9.97881E-08, 6.63470E-08, 5.23246E-07, 2.63698E-07,
 6.85462E-08, 1.27987E-07, 9.14632E-08, 5.45111E-07, 3.06310E-07,
 1.00029E-07, 1.59268E-07, 1.21462E-07, 5.60823E-07, 3.44323E-07,
 1.37072E-07, 1.92747E-07, 1.57927E-07, 5.69717E-07, 3.78944E-07,
 1.79139E-07, 2.28535E-07, 2.00702E-07, 5.71930E-07, 4.10456E-07,
 2.25875E-07, 2.67508E-07, 2.47942E-07, 5.68409E-07, 4.37494E-07,
 2.76946E-07, 3.10820E-07, 2.97560E-07, 5.60108E-07, 4.58824E-07,
 3.31725E-07, 3.58889E-07, 3.48382E-07, 5.47777E-07, 4.75197E-07,
 3.89396E-07, 4.10608E-07, 4.00894E-07, 5.32244E-07, 4.87410E-07,
 4.49277E-07, 4.63869E-07, 4.56467E-07, 5.13637E-07, 4.95587E-07,
