 1.28431E-06, 1.25167E-06, 1.25381E-06, 6.16940E-07, 6.58857E-07,
 5.10794E-07, 5.17046E-07, 5.15769E-07, 4.92019E-07, 4.99591E-07,
 5.73503E-07, 5.69808E-07, 5.78288E-07, 4.67346E-07, 5.00553E-07,
 6.36954E-07, 6.23288E-07, 6.42653E-07, 4.40336E-07, 4.99471E-07,
 7.01107E-07, 6.78780E-07, 7.06544E-07, 4.12814E-07, 4.95813E-07,
 7.65943E-07, 7.36601E-07, 7.68802E-07, 3.85177E-07, 4.89207E-07,
 8.31302E-07, 7.95797E-07, 8.29693E-07, 3.56811E-07, 4.80568E-07,
 8.96634E-07, 8.55062E-07, 8.90381E-07, 3.27730E-07, 4.71898E-07,
 9.61562E-07, 9.13429E-07, 9.51546E-07, 2.98617E-07, 4.63854E-07,
 1.02602E-06, 9.70399E-07, 1.01246E-06, 2.69827E-07, 4.56785E-07,
 1.08990E-06, 1.02624E-06, 1.07132E-06, 2.41030E-07, 4.51141E-07,
 1.15255E-06, 1.08135E-06, 1.12667E-06, 2.13084E-07, 4.47399E-07,
 1.21282E-06, 1.13543E-06, 1.17831E-06, 1.87808E-07, 4.45706E-07,
 1.26972E-06, 1.18722E-06, 1.22664E-06, 1.66621E-07, 4.45439E-07,
 1.32245E-06, 1.23500E-06, 1.27213E-06, 1.49266E-07, 4.46917E-07,
 1.37049E-06, 1.27749E-06, 1.31469E-06, 1.35752E-07, 4.50529E-07,
 1.41315E-06, 1.31466E-06, 1.35371E-06, 1.27582E-07, 4.56699E-07,
 1.44995E-06, 1.34720E-06, 1.38784E-06, 1.25846E-07, 4.65468E-07,
 1.48045E-06, 1.37530E-06, 1.41629E-06, 1.30132E-07, 4.77089E-07,
 1.50434E-06, 1.39847E-06, 1.43922E-06, 1.39481E-07, 4.91628E-07,
 1.52138E-06, 1.41637E-06, 1.45762E-06, 1.54937E-07, 5.08266E-07,
 1.53181E-06, 1.42868E-06, 1.47250E-06, 1.77297E-07, 5.26882E-07,
 1.53655E-06, 1.43581E-06, 1.48415E-06, 2.06050E-07, 5.47359E-07,
 1.53689E-06, 1.43888E-06, 1.49177E-06, 2.40163E-07, 5.69936E-07,
 1.53388E-06, 1.43957E-06, 1.49489E-06, 2.79438E-07, 5.94004E-07,
 1.52808E-06, 1.43931E-06, 1.49413E-06, 3.24504E-07, 6.19493E-07,
 1.52016E-06, 1.43836E-06, 1.49092E-06, 3.74036E-07, 6.47108E-07,
 1.51108E-06, 1.43606E-06, 1.48705E-06, 4.26405E-07, 6.76672E-07,
 1.50200E-06, 1.43204E-06, 1.48350E-06, 4.80911E-07, 7.07418E-07,
 1.49368E-06, 1.42758E-06, 1.48022E-06, 5.38179E-07, 7.38358E-07,
 1.48662E-06, 1.42460E-06, 1.47621E-06, 5.98278E-07, 7.69772E-07,
 1.48096E-06, 1.42449E-06, 1.47082E-06, 6.59856E-07, 8.01716E-07,
 1.47668E-06, 1.42721E-06, 1.46403E-06, 7.21872E-07, 8.33142E-07,
 1.47334E-06, 1.43183E-06, 1.45701E-06, 7.83560E-07, 8.63228E-07,
 1.47053E-06, 1.43666E-06, 1.45171E-06, 8.44173E-07, 8.92572E-07,
 1.46821E-06, 1.44073E-06, 1.44895E-06, 9.02406E-07, 9.21619E-07,
 1.46666E-06, 1.44420E-06, 1.44781E-06, 9.57963E-07, 9.48850E-07,
 1.46592E-06, 1.44824E-06, 1.44682E-06, 1.01085E-06, 9.72840E-07,
 1.46564E-06, 1.45436E-06, 1.44518E-06, 1.06089E-06, 9.93447E-07,
 1.46561E-06, 1.46302E-06, 1.44316E-06, 1.10741E-06, 1.01130E-06,
 1.46610E-06, 1.47296E-06, 1.44229E-06, 1.14896E-06, 1.02606E-06,
 1.46790E-06, 1.48249E-06, 1.44407E-06, 1.18469E-06, 1.03657E-06,
 1.47181E-06, 1.49121E-06, 1.44953E-06, 1.21389E-06, 1.04354E-06,
 1.47851E-06, 1.50003E-06, 1.45889E-06, 1.23631E-06, 1.04781E-06,
 1.48853E-06, 1.51097E-06, 1.47112E-06, 1.25230E-06, 1.04907E-06,
 1.50239E-06, 1.52555E-06, 1.48482E-06, 1.26220E-06, 1.04542E-06,
 1.52029E-06, 1.54429E-06, 1.50015E-06, 1.26606E-06, 1.03648E-06,
 1.54227E-06, 1.56637E-06, 1.51842E-06, 1.26360E-06, 1.02365E-06,
 1.56843E-06, 1.59035E-06, 1.54106E-06, 1.25513E-06, 1.00754E-06,
 1.59895E-06, 1.61505E-06, 1.56818E-06, 1.24055E-06, 9.88099E-07,
 1.63350E-06, 1.64050E-06, 1.59871E-06, 1.21970E-06, 9.65477E-07,
 1.67101E-06, 1.66809E-06, 1.63089E-06, 1.19305E-06, 9.41185E-07,
 1.71009E-06, 1.69865E-06, 1.66328E-06, 1.16168E-06, 9.15640E-07,
 1.74955E-06, 1.73137E-06, 1.69514E-06, 1.12664E-06, 8.88975E-07,
 1.78871E-06, 1.76422E-06, 1.72628E-06, 1.08774E-06, 8.61165E-07,
 1.82678E-06, 1.79527E-06, 1.75710E-06, 1.04527E-06, 8.33797E-07,
 1.86284E-06, 1.82335E-06, 1.78759E-06, 1.00010E-06, 8.08237E-07,
 1.89592E-06, 1.84844E-06, 1.81680E-06, 9.53664E-07, 7.84406E-07,
 1.92527E-06, 1.87094E-06, 1.84320E-06, 9.06196E-07, 7.62686E-07,
 1.95033E-06, 1.89096E-06, 1.86619E-06, 8.57552E-07, 7.43413E-07,
 1.97087E-06, 1.90794E-06, 1.88594E-06, 8.08973E-07, 7.27244E-07,
 1.98712E-06, 1.92080E-06, 1.90327E-06, 7.61860E-07, 7.13853E-07,
 1.99964E-06, 1.92841E-06, 1.91883E-06, 7.16702E-07, 7.03293E-07,
 2.00888E-06, 1.93098E-06, 1.93221E-06, 6.72996E-07, 6.95636E-07,
 2.01481E-06, 1.92990E-06, 1.94258E-06, 6.31283E-07, 6.91149E-07,
 2.01719E-06, 1.92662E-06, 1.94920E-06, 5.92443E-07, 6.89841E-07,
 2.01608E-06, 1.92177E-06, 1.95160E-06, 5.56939E-07, 6.91846E-07,
 2.01197E-06, 1.91470E-06, 1.95005E-06, 5.24160E-07, 6.97683E-07,
 2.00522E-06, 1.90392E-06, 1.94530E-06, 4.94106E-07, 7.07081E-07,
 1.99572E-06, 1.88865E-06, 1.93774E-06, 4.68314E-07, 7.19765E-07,
 1.98267E-06, 1.86954E-06, 1.92683E-06, 4.47659E-07, 7.35107E-07,
 1.96525E-06, 1.84769E-06, 1.91098E-06, 4.32068E-07, 7.52658E-07,
 1.94271E-06, 1.82399E-06, 1.88895E-06, 4.21668E-07, 7.71583E-07,
 1.91471E-06, 1.79805E-06, 1.86083E-06, 4.16971E-07, 7.90842E-07,
 1.88124E-06, 1.76830E-06, 1.82810E-06, 4.18306E-07, 8.10828E-07,
 1.84260E-06, 1.73299E-06, 1.79239E-06, 4.24606E-07, 8.32053E-07,
 1.79908E-06, 1.69164E-06, 1.75432E-06, 4.35147E-07, 8.54022E-07,
 1.75074E-06, 1.64570E-06, 1.71325E-06, 4.50643E-07, 8.75214E-07,
 1.69773E-06, 1.59772E-06, 1.66830E-06, 4.71475E-07, 8.94738E-07,
 1.64066E-06, 1.54969E-06, 1.61901E-06, 4.96925E-07, 9.12643E-07,
 1.58101E-06, 1.50192E-06, 1.56611E-06, 5.25727E-07, 9.28584E-07,
 1.52047E-06, 1.45331E-06, 1.51181E-06, 5.57152E-07, 9.41771E-07,
 1.46038E-06, 1.40298E-06, 1.45837E-06, 5.90157E-07, 9.51663E-07,
 1.40143E-06, 1.35132E-06, 1.40724E-06, 6.23750E-07, 9.58890E-07,
 1.34410E-06, 1.29986E-06, 1.35836E-06, 6.56862E-07, 9.62721E-07,
 1.28899E-06, 1.25104E-06, 1.31041E-06, 6.89772E-07, 9.61395E-07,
 1.23686E-06, 1.20639E-06, 1.26241E-06, 7.22453E-07, 9.53640E-07,
 1.18840E-06, 1.16586E-06, 1.21470E-06, 7.53658E-07, 9.39913E-07,
 1.14398E-06, 1.12830E-06, 1.16862E-06, 7.82552E-07, 9.21195E-07,
 1.10347E-06, 1.09231E-06, 1.12554E-06, 8.08041E-07, 8.97393E-07,
 1.06630E-06, 1.05714E-06, 1.08581E-06, 8.29142E-07, 8.68705E-07,
 1.03160E-06, 1.02367E-06, 1.04847E-06, 8.44572E-07, 8.35924E-07,
 9.98671E-07, 9.93421E-07, 1.01179E-06, 8.54302E-07, 7.99786E-07,
 9.67355E-07, 9.67074E-07, 9.74332E-07, 8.59429E-07, 7.59568E-07,
 9.37661E-07, 9.44091E-07, 9.35866E-07, 8.60165E-07, 7.14746E-07,
 9.09424E-07, 9.22645E-07, 8.97453E-07, 8.55726E-07, 6.65642E-07,
 8.82000E-07, 9.01389E-07, 8.60719E-07, 8.45846E-07, 6.13416E-07,
 8.54824E-07, 8.79970E-07, 8.26647E-07, 8.31105E-07, 5.58311E-07,
 8.27881E-07, 8.58903E-07, 7.94715E-07, 8.11736E-07, 4.99893E-07,
 8.01833E-07, 8.38903E-07, 7.63734E-07, 7.87468E-07, 4.38592E-07,
 7.77343E-07, 8.20616E-07, 7.33472E-07, 7.58505E-07, 3.75006E-07,
 7.54918E-07, 8.03831E-07, 7.04562E-07, 7.26217E-07, 3.09381E-07,
 7.34868E-07, 7.87620E-07, 6.78209E-07, 6.91396E-07, 2.41737E-07,
 7.17280E-07, 7.71280E-07, 6.55314E-07, 6.52912E-07, 1.72642E-07,
 7.02125E-07, 7.54790E-07, 6.35696E-07, 6.10740E-07, 1.02982E-07,
 6.89231E-07, 7.38948E-07, 6.18592E-07, 5.66006E-07, 3.38740E-08,
 6.78569E-07, 7.24078E-07, 6.02864E-07, 5.19578E-07,-3.42062E-08,
 6.69907E-07, 7.09372E-07, 5.87599E-07, 4.71673E-07,-1.00285E-07,
 6.62464E-07, 6.93488E-07, 5.72750E-07, 4.22035E-07,-1.63519E-07,
 6.54664E-07, 6.75006E-07, 5.58646E-07, 3.72289E-07,-2.23731E-07,
 6.44757E-07, 6.53107E-07, 5.44749E-07, 3.23960E-07,-2.80357E-07,
 6.31328E-07, 6.27748E-07, 5.29329E-07, 2.77342E-07,-3.32698E-07,
 6.13412E-07, 5.99164E-07, 5.09891E-07, 2.32161E-07,-3.79965E-07,
 5.90092E-07, 5.67374E-07, 4.84608E-07, 1.89347E-07,-4.21211E-07,
 5.60303E-07, 5.31930E-07, 4.53200E-07, 1.49565E-07,-4.55608E-07,
 5.23108E-07, 4.91616E-07, 4.16325E-07, 1.12281E-07,-4.81813E-07,
 4.78042E-07, 4.45385E-07, 3.74687E-07, 7.67547E-08,-4.99118E-07,
 4.25216E-07, 3.93595E-07, 3.28346E-07, 4.31429E-08,-5.08304E-07,
 3.65309E-07, 3.37565E-07, 2.76503E-07, 1.33192E-08,-5.10053E-07,
 2.99507E-07, 2.79226E-07, 2.18504E-07,-1.24225E-08,-5.04473E-07,
 2.29263E-07, 2.19540E-07, 1.54619E-07,-3.45797E-08,-4.91704E-07,
 1.56009E-07, 1.58225E-07, 8.64914E-08,-5.35200E-08,-4.72677E-07,
 8.07337E-08, 9.45928E-08, 1.71488E-08,-6.95417E-08,-4.48174E-07,
 4.42167E-09, 2.80076E-08,-5.08878E-08,-8.31298E-08,-4.18379E-07,
-7.17804E-08,-4.10189E-08,-1.16589E-07,-9.51174E-08,-3.83404E-07,
-1.46482E-07,-1.11279E-07,-1.80451E-07,-1.05523E-07,-3.45003E-07,
-2.18801E-07,-1.81145E-07,-2.43581E-07,-1.13764E-07,-3.04948E-07,
-2.88576E-07,-2.49470E-07,-3.06225E-07,-1.19991E-07,-2.63610E-07,
-3.56212E-07,-3.16457E-07,-3.67345E-07,-1.25383E-07,-2.20632E-07,
-4.22175E-07,-3.83574E-07,-4.25464E-07,-1.31062E-07,-1.76255E-07,
-4.86711E-07,-4.52115E-07,-4.79641E-07,-1.37667E-07,-1.31603E-07,
-5.50144E-07,-5.22312E-07,-5.29973E-07,-1.46048E-07,-8.65733E-08,
-6.12750E-07,-5.93027E-07,-5.77895E-07,-1.56440E-07,-4.09389E-08,
-6.74964E-07,-6.62188E-07,-6.25441E-07,-1.68699E-07, 3.96813E-09,
-7.36988E-07,-7.28882E-07,-6.74012E-07,-1.82497E-07, 4.60691E-08,
-7.99039E-07,-7.92872E-07,-7.23239E-07,-1.98428E-07, 8.45093E-08,
-8.60932E-07,-8.54696E-07,-7.71618E-07,-2.17913E-07, 1.19961E-07,
-9.21876E-07,-9.15031E-07,-8.17944E-07,-2.41132E-07, 1.52770E-07,
-9.80612E-07,-9.73359E-07,-8.62008E-07,-2.68561E-07, 1.81720E-07,
-1.03591E-06,-1.02818E-06,-9.04586E-07,-3.00335E-07, 2.06016E-07,
-1.08700E-06,-1.07750E-06,-9.46397E-07,-3.36818E-07, 2.25463E-07,
-1.13337E-06,-1.12001E-06,-9.87017E-07,-3.77375E-07, 2.39370E-07,
-1.17432E-06,-1.15603E-06,-1.02535E-06,-4.21004E-07, 2.46307E-07,
-1.20892E-06,-1.18684E-06,-1.05979E-06,-4.67693E-07, 2.45330E-07,
-1.23654E-06,-1.21344E-06,-1.08901E-06,-5.17629E-07, 2.36891E-07,
-1.25713E-06,-1.23605E-06,-1.11313E-06,-5.70054E-07, 2.21471E-07,
-1.27128E-06,-1.25410E-06,-1.13284E-06,-6.23318E-07, 1.98325E-07,
-1.27995E-06,-1.26751E-06,-1.14913E-06,-6.77396E-07, 1.67038E-07,
-1.28435E-06,-1.27715E-06,-1.16246E-06,-7.32122E-07, 1.28342E-07,
-1.28565E-06,-1.28440E-06,-1.17266E-06,-7.86633E-07, 8.25978E-08,
-1.28502E-06,-1.29108E-06,-1.17947E-06,-8.38929E-07, 3.02804E-08,
-1.28328E-06,-1.29848E-06,-1.18374E-06,-8.87967E-07,-2.82357E-08,
-1.28147E-06,-1.30655E-06,-1.18705E-06,-9.34229E-07,-9.20015E-08,
-1.28077E-06,-1.31484E-06,-1.19110E-06,-9.77000E-07,-1.59780E-07,
-1.28240E-06,-1.32270E-06,-1.19688E-06,-1.01521E-06,-2.31355E-07,
-1.28695E-06,-1.33048E-06,-1.20431E-06,-1.04837E-06,-3.06203E-07,
-1.29418E-06,-1.33964E-06,-1.21307E-06,-1.07715E-06,-3.82725E-07,
-1.30356E-06,-1.35075E-06,-1.22257E-06,-1.10178E-06,-4.60245E-07,
-1.31447E-06,-1.36322E-06,-1.23333E-06,-1.12070E-06,-5.38607E-07,
-1.32666E-06,-1.37516E-06,-1.24656E-06,-1.13320E-06,-6.17356E-07,
-1.33971E-06,-1.38467E-06,-1.26329E-06,-1.14015E-06,-6.95745E-07,
-1.35328E-06,-1.39099E-06,-1.28380E-06,-1.14222E-06,-7.72700E-07,
-1.36679E-06,-1.39488E-06,-1.30694E-06,-1.13921E-06,-8.47869E-07,
-1.37974E-06,-1.39784E-06,-1.33093E-06,-1.13115E-06,-9.20327E-07,
-1.39173E-06,-1.40127E-06,-1.35501E-06,-1.11850E-06,-9.88631E-07,
-1.40281E-06,-1.40528E-06,-1.37950E-06,-1.10138E-06,-1.05274E-06,
-1.41377E-06,-1.40902E-06,-1.40555E-06,-1.07900E-06,-1.11370E-06,
-1.42575E-06,-1.41197E-06,-1.43443E-06,-1.05009E-06,-1.17155E-06,
-1.43986E-06,-1.41452E-06,-1.46609E-06,-1.01560E-06,-1.22545E-06,
-1.45671E-06,-1.41901E-06,-1.49957E-06,-9.76259E-07,-1.27432E-06,
-1.47671E-06,-1.42818E-06,-1.53382E-06,-9.32094E-07,-1.31817E-06,
-1.50044E-06,-1.44347E-06,-1.56803E-06,-8.83554E-07,-1.35717E-06,
-1.52873E-06,-1.46488E-06,-1.60247E-06,-8.31026E-07,-1.38994E-06,
-1.56226E-06,-1.49095E-06,-1.63827E-06,-7.75676E-07,-1.41649E-06,
-1.60106E-06,-1.52004E-06,-1.67637E-06,-7.17814E-07,-1.43811E-06,
-1.64442E-06,-1.55181E-06,-1.71692E-06,-6.58013E-07,-1.45507E-06,
-1.69117E-06,-1.58646E-06,-1.75828E-06,-5.98008E-07,-1.46667E-06,
-1.73974E-06,-1.62445E-06,-1.79849E-06,-5.39519E-07,-1.47182E-06,
-1.78868E-06,-1.66566E-06,-1.83608E-06,-4.83885E-07,-1.47081E-06,
-1.83662E-06,-1.70826E-06,-1.87069E-06,-4.32655E-07,-1.46472E-06,
-1.88245E-06,-1.74928E-06,-1.90274E-06,-3.87262E-07,-1.45324E-06,
-1.92484E-06,-1.78628E-06,-1.93260E-06,-3.48677E-07,-1.43615E-06,
-1.96218E-06,-1.81801E-06,-1.96000E-06,-3.17419E-07,-1.41437E-06,
-1.99306E-06,-1.84492E-06,-1.98419E-06,-2.93733E-07,-1.38837E-06,
-2.01675E-06,-1.86782E-06,-2.00413E-06,-2.78764E-07,-1.35776E-06,
-2.03370E-06,-1.88656E-06,-2.01894E-06,-2.73163E-07,-1.32210E-06,
-2.04475E-06,-1.90060E-06,-2.02935E-06,-2.76073E-07,-1.28178E-06,
-2.05088E-06,-1.90926E-06,-2.03645E-06,-2.87193E-07,-1.23847E-06,
-2.05273E-06,-1.91291E-06,-2.04131E-06,-3.06169E-07,-1.19269E-06,
-2.05102E-06,-1.91294E-06,-2.04399E-06,-3.32148E-07,-1.14415E-06,
-2.04663E-06,-1.91122E-06,-2.04372E-06,-3.63754E-07,-1.09397E-06,
-2.04060E-06,-1.90967E-06,-2.03990E-06,-3.99198E-07,-1.04276E-06,
-2.03413E-06,-1.90908E-06,-2.03257E-06,-4.38780E-07,-9.91337E-07,
-2.02816E-06,-1.90877E-06,-2.02244E-06,-4.82239E-07,-9.40112E-07,
-2.02305E-06,-1.90806E-06,-2.01033E-06,-5.28428E-07,-8.89220E-07,
-2.01823E-06,-1.90666E-06,-1.99648E-06,-5.76539E-07,-8.39709E-07,
-2.01256E-06,-1.90515E-06,-1.98040E-06,-6.26703E-07,-7.91841E-07,
-2.00504E-06,-1.90458E-06,-1.96081E-06,-6.79531E-07,-7.45580E-07,
-1.99514E-06,-1.90449E-06,-1.93645E-06,-7.34273E-07,-7.01720E-07,
-1.98250E-06,-1.90329E-06,-1.90727E-06,-7.89597E-07,-6.61362E-07,
-1.96632E-06,-1.89906E-06,-1.87425E-06,-8.44898E-07,-6.24930E-07,
-1.94532E-06,-1.89009E-06,-1.83868E-06,-9.00769E-07,-5.93094E-07,
-1.91838E-06,-1.87599E-06,-1.80101E-06,-9.55883E-07,-5.65626E-07,
-1.88492E-06,-1.85758E-06,-1.76026E-06,-1.00959E-06,-5.41959E-07,
-1.84536E-06,-1.83568E-06,-1.71534E-06,-1.06209E-06,-5.21489E-07,
-1.80067E-06,-1.81080E-06,-1.66669E-06,-1.11348E-06,-5.03040E-07,
-1.75227E-06,-1.78206E-06,-1.61578E-06,-1.16347E-06,-4.87265E-07,
-1.70148E-06,-1.74810E-06,-1.56515E-06,-1.20970E-06,-4.73934E-07,
-1.64924E-06,-1.70861E-06,-1.51714E-06,-1.25134E-06,-4.61870E-07,
-1.59636E-06,-1.66483E-06,-1.47272E-06,-1.28865E-06,-4.50183E-07,
-1.54397E-06,-1.61930E-06,-1.43145E-06,-1.32132E-06,-4.38022E-07,
-1.49387E-06,-1.57421E-06,-1.39185E-06,-1.34833E-06,-4.25516E-07,
-1.44772E-06,-1.53069E-06,-1.35327E-06,-1.36903E-06,-4.12137E-07,
-1.40650E-06,-1.48877E-06,-1.31649E-06,-1.38289E-06,-3.97827E-07,
-1.36989E-06,-1.44785E-06,-1.28306E-06,-1.38860E-06,-3.83800E-07,
-1.33701E-06,-1.40739E-06,-1.25397E-06,-1.38461E-06,-3.71423E-07,
-1.30695E-06,-1.36790E-06,-1.22857E-06,-1.37022E-06,-3.60389E-07,
-1.27911E-06,-1.33032E-06,-1.20470E-06,-1.34661E-06,-3.50077E-07,
-1.25310E-06,-1.29563E-06,-1.18012E-06,-1.31441E-06,-3.40878E-07,
-1.22827E-06,-1.26384E-06,-1.15340E-06,-1.27381E-06,-3.32978E-07,
-1.20357E-06,-1.23351E-06,-1.12480E-06,-1.22564E-06,-3.26670E-07,
-1.17761E-06,-1.20283E-06,-1.09586E-06,-1.16991E-06,-3.20921E-07,
-1.14913E-06,-1.17045E-06,-1.06759E-06,-1.10685E-06,-3.16548E-07,
-1.11769E-06,-1.13634E-06,-1.03969E-06,-1.03621E-06,-3.14915E-07,
-1.08380E-06,-1.10142E-06,-1.01099E-06,-9.59306E-07,-3.15694E-07,
-1.04857E-06,-1.06657E-06,-9.79988E-07,-8.78228E-07,-3.18474E-07,
-1.01293E-06,-1.03196E-06,-9.46683E-07,-7.93344E-07,-3.22272E-07,
-9.77160E-07,-9.96896E-07,-9.12844E-07,-7.04689E-07,-3.27701E-07,
-9.41219E-07,-9.60446E-07,-8.80622E-07,-6.13090E-07,-3.34465E-07,
-9.05355E-07,-9.22392E-07,-8.51699E-07,-5.20239E-07,-3.41614E-07,
-8.70655E-07,-8.82807E-07,-8.25810E-07,-4.26609E-07,-3.48955E-07,
-8.38255E-07,-8.42281E-07,-8.01792E-07,-3.33018E-07,-3.56971E-07,
-8.08724E-07,-8.01556E-07,-7.78741E-07,-2.40638E-07,-3.65783E-07,
-7.81499E-07,-7.60391E-07,-7.56704E-07,-1.51617E-07,-3.74450E-07,
-7.55343E-07,-7.17836E-07,-7.36193E-07,-6.62059E-08,-3.82910E-07,
-7.28774E-07,-6.73043E-07,-7.17303E-07, 1.66261E-08,-3.91047E-07,
-7.00464E-07,-6.25687E-07,-6.99135E-07, 9.58294E-08,-3.99970E-07,
-6.69686E-07,-5.76504E-07,-6.79662E-07, 1.70311E-07,-4.10023E-07,
-6.35993E-07,-5.26293E-07,-6.56266E-07, 2.39431E-07,-4.21499E-07,
-5.98889E-07,-4.74974E-07,-6.26970E-07, 3.04463E-07,-4.35536E-07,
-5.57073E-07,-4.22334E-07,-5.91947E-07, 3.65585E-07,-4.51632E-07,
-5.09208E-07,-3.67791E-07,-5.52252E-07, 4.21482E-07,-4.69589E-07,
-4.54814E-07,-3.10862E-07,-5.08941E-07, 4.71535E-07,-4.88670E-07,
-3.94811E-07,-2.51611E-07,-4.61907E-07, 5.16409E-07,-5.08411E-07,
-3.30907E-07,-1.91169E-07,-4.09867E-07, 5.55616E-07,-5.27888E-07,
-2.64616E-07,-1.31248E-07,-3.52384E-07, 5.87364E-07,-5.45493E-07,
-1.96968E-07,-7.28431E-08,-2.90344E-07, 6.11614E-07,-5.60797E-07,
-1.28659E-07,-1.55821E-08,-2.25829E-07, 6.29499E-07,-5.73265E-07,
-6.04685E-08, 4.12876E-08,-1.61503E-07, 6.42695E-07,-5.82302E-07,
 6.55084E-09, 9.81985E-08,-9.90287E-08, 6.50491E-07,-5.86493E-07,
 7.11353E-08, 1.54380E-07,-3.84381E-08, 6.51795E-07,-5.85441E-07,
 1.08201E-07, 1.87091E-07,-2.57396E-09, 6.49731E-07,-5.82124E-07,
