-4.88871E-08,-1.08431E-07,-7.77632E-08,-7.03453E-08,-2.06005E-07,-1.47668E-07,
-3.03817E-08,-1.66851E-08,-5.93499E-08,-3.09538E-07,-1.24996E-07,-5.83500E-08,
-8.11770E-08,-1.88678E-08,-8.48896E-08,-3.08499E-07,-1.22713E-07,-9.17193E-08,
-1.22926E-07,-3.38098E-08,-9.84492E-08,-2.92120E-07,-1.15052E-07,-1.15870E-07,
-1.48888E-07,-4.42469E-08,-1.02663E-07,-2.65120E-07,-1.04201E-07,-1.29446E-07,
-1.74422E-07,-5.66997E-08,-9.64481E-08,-2.30721E-07,-9.14392E-08,-1.35149E-07,
-1.98794E-07,-6.91595E-08,-8.15763E-08,-1.92407E-07,-7.72251E-08,-1.36254E-07,
-2.18170E-07,-7.84669E-08,-6.65834E-08,-1.54252E-07,-6.20306E-08,-1.41712E-07,
-2.45011E-07,-8.88352E-08,-5.79234E-08,-1.29311E-07,-5.11020E-08,-1.50280E-07,
-2.69642E-07,-9.72993E-08,-5.22775E-08,-1.14285E-07,-4.29497E-08,-1.53914E-07,
-2.79290E-07,-1.01059E-07,-3.57628E-08,-9.18830E-08,-3.37791E-08,-1.47510E-07,
-2.80609E-07,-1.03980E-07,-1.70657E-08,-6.87650E-08,-2.49726E-08,-1.27807E-07,
-2.81189E-07,-1.06522E-07,-1.60400E-08,-4.45249E-08,-1.61918E-08,-9.94882E-08,
-2.85816E-07,-1.09821E-07,-1.72969E-08,-3.16029E-08,-1.09565E-08,-7.37019E-08,
-3.02709E-07,-1.16425E-07,-1.76000E-08,-2.78740E-08,-8.64712E-09,-5.29962E-08,
-3.24958E-07,-1.24151E-07,-1.70696E-08,-3.22756E-08,-9.64171E-09,-3.65944E-08,
-3.51894E-07,-1.32969E-07,-2.28535E-08,-4.56807E-08,-1.50386E-08,-2.41334E-08,
-3.82097E-07,-1.44608E-07,-4.96086E-08,-6.66761E-08,-2.36899E-08,-6.92205E-09,
-4.01860E-07,-1.53512E-07,-7.07745E-08,-7.95943E-08,-2.92574E-08,-8.79363E-09,
-4.16541E-07,-1.60932E-07,-8.69214E-08,-8.44781E-08,-3.23378E-08,-1.97942E-08,
-4.36241E-07,-1.69078E-07,-1.11146E-07,-9.65104E-08,-3.60050E-08,-2.56203E-08,
-4.47794E-07,-1.71721E-07,-1.43608E-07,-1.08007E-07,-3.93389E-08,-2.50235E-08,
-4.48684E-07,-1.69706E-07,-1.79754E-07,-1.25675E-07,-4.47726E-08,-2.19865E-08,
-4.46429E-07,-1.67889E-07,-2.06863E-07,-1.35921E-07,-4.84818E-08,-2.01471E-08,
-4.31016E-07,-1.63318E-07,-2.16360E-07,-1.41235E-07,-5.14457E-08,-1.93721E-08,
-4.02923E-07,-1.54659E-07,-2.10494E-07,-1.41991E-07,-5.23914E-08,-1.91059E-08,
-3.58893E-07,-1.40516E-07,-1.96700E-07,-1.35183E-07,-4.99261E-08,-1.95161E-08,
-3.01780E-07,-1.18547E-07,-1.78770E-07,-1.22581E-07,-4.37373E-08,-1.80331E-08,
-2.44779E-07,-9.50113E-08,-1.67433E-07,-1.12729E-07,-3.75345E-08,-1.28683E-08,
-1.85910E-07,-6.99965E-08,-1.57594E-07,-1.05689E-07,-3.22306E-08,-1.06451E-08,
-1.18046E-07,-4.35092E-08,-1.38325E-07,-9.47905E-08,-2.73204E-08,-1.59010E-08,
-5.89008E-08,-2.32618E-08,-1.08210E-07,-8.87825E-08,-2.64687E-08,-1.65356E-08,
-1.67221E-08,-1.64187E-08,-6.88744E-08,-8.01383E-08,-2.59194E-08,-1.59723E-08,
-1.45451E-08,-3.30120E-08,-3.12733E-08,-7.55942E-08,-2.54864E-08,-1.59736E-08,
-3.25458E-08,-7.54144E-08,-6.01451E-09,-7.20744E-08,-2.31681E-08,-1.59298E-08,
-4.74022E-08,-1.20201E-07,-1.30857E-08,-7.00111E-08,-2.09026E-08,-1.58318E-08,
-5.63583E-08,-1.52496E-07,-1.98985E-08,-7.01511E-08,-1.91384E-08,-1.74267E-08,
-5.79644E-08,-1.58874E-07,-2.77458E-08,-7.43541E-08,-2.10308E-08,-1.82578E-08,
-5.53872E-08,-1.47969E-07,-4.00819E-08,-8.11985E-08,-2.62686E-08,-1.92794E-08,
-4.91241E-08,-1.21802E-07,-5.40102E-08,-9.65513E-08,-3.54929E-08,-2.01456E-08,
-3.73257E-08,-8.71797E-08,-6.56966E-08,-1.21639E-07,-4.76556E-08,-1.85522E-08,
-2.52205E-08,-6.02730E-08,-7.17963E-08,-1.37715E-07,-5.29282E-08,-2.00057E-08,
-1.52465E-08,-4.33021E-08,-7.50148E-08,-1.51048E-07,-5.51524E-08,-3.07027E-08,
-1.86705E-08,-2.25811E-08,-7.99491E-08,-1.60438E-07,-5.64020E-08,-5.47538E-08,
-4.37783E-08,-1.22525E-08,-8.61868E-08,-1.68465E-07,-5.90651E-08,-7.98675E-08,
-6.83862E-08,-2.51030E-08,-9.42318E-08,-1.73788E-07,-6.23756E-08,-1.06923E-07,
-8.53669E-08,-3.59902E-08,-1.05175E-07,-1.76824E-07,-6.58601E-08,-1.37380E-07,
-9.08355E-08,-4.06896E-08,-1.14666E-07,-1.75337E-07,-6.58940E-08,-1.73665E-07,
-8.50748E-08,-3.87021E-08,-1.18337E-07,-1.66382E-07,-6.12873E-08,-2.15570E-07,
-7.24162E-08,-3.12075E-08,-1.17725E-07,-1.42084E-07,-4.96072E-08,-2.56540E-07,
-4.94535E-08,-2.03907E-08,-1.16884E-07,-9.94183E-08,-3.03389E-08,-2.84059E-07,
-2.70162E-08,-1.19397E-08,-1.21602E-07,-5.97220E-08,-2.15713E-08,-2.95396E-07,
-7.99425E-09,-6.82491E-09,-1.27793E-07,-2.29672E-08,-1.92788E-08,-2.91393E-07,
-1.36592E-08,-1.61508E-08,-1.30370E-07,-1.49214E-08,-1.90727E-08,-2.81083E-07,
-1.82982E-08,-2.59796E-08,-1.27972E-07,-1.76475E-08,-2.98200E-08,-2.74311E-07,
-1.72498E-08,-2.64112E-08,-1.21163E-07,-2.03978E-08,-5.53125E-08,-2.68181E-07,
-1.20135E-08,-2.12086E-08,-1.11686E-07,-2.91867E-08,-8.52539E-08,-2.60884E-07,
-1.51922E-08,-8.80520E-09,-1.01718E-07,-3.82051E-08,-1.09976E-07,-2.48021E-07,
-3.55517E-08,-1.42203E-08,-9.59206E-08,-4.48700E-08,-1.25876E-07,-2.22424E-07,
-6.59010E-08,-2.89973E-08,-9.53641E-08,-4.61990E-08,-1.24570E-07,-1.90881E-07,
-1.10144E-07,-4.91280E-08,-9.60273E-08,-3.82463E-08,-9.91293E-08,-1.67482E-07,
-1.64677E-07,-7.05055E-08,-9.04800E-08,-2.51382E-08,-6.85838E-08,-1.57108E-07,
-2.25962E-07,-9.24818E-08,-8.07476E-08,-2.58823E-08,-3.29514E-08,-1.57083E-07,
-2.93411E-07,-1.16410E-07,-7.03983E-08,-4.67386E-08,-1.91719E-08,-1.60503E-07,
-3.49200E-07,-1.37701E-07,-6.36391E-08,-8.70911E-08,-2.41413E-08,-1.64565E-07,
-3.82788E-07,-1.52299E-07,-6.17759E-08,-1.35322E-07,-4.42140E-08,-1.66114E-07,
-4.01062E-07,-1.61892E-07,-6.15295E-08,-1.91294E-07,-6.70989E-08,-1.62463E-07,
-4.14037E-07,-1.69237E-07,-5.99139E-08,-2.47817E-07,-8.92002E-08,-1.57788E-07,
-4.27472E-07,-1.73795E-07,-5.35490E-08,-3.05103E-07,-1.10045E-07,-1.63594E-07,
-4.34223E-07,-1.74346E-07,-4.17271E-08,-3.59301E-07,-1.28517E-07,-1.80363E-07,
-4.25799E-07,-1.68115E-07,-3.81736E-08,-3.99165E-07,-1.41526E-07,-1.98015E-07,
-3.99920E-07,-1.57689E-07,-3.49766E-08,-4.28056E-07,-1.53337E-07,-2.01442E-07,
-3.57070E-07,-1.42458E-07,-3.26965E-08,-4.37026E-07,-1.58147E-07,-1.92304E-07,
-3.00120E-07,-1.22586E-07,-3.21192E-08,-4.24779E-07,-1.55955E-07,-1.81935E-07,
-2.47991E-07,-1.03277E-07,-3.05274E-08,-4.13586E-07,-1.52306E-07,-1.70185E-07,
-2.15107E-07,-8.81973E-08,-2.86465E-08,-4.03222E-07,-1.47541E-07,-1.57911E-07,
-1.95774E-07,-7.72974E-08,-2.80899E-08,-3.88605E-07,-1.40280E-07,-1.47881E-07,
-1.81321E-07,-6.72869E-08,-2.72438E-08,-3.73488E-07,-1.33140E-07,-1.40872E-07,
-1.60666E-07,-5.83351E-08,-2.41419E-08,-3.54707E-07,-1.27024E-07,-1.27673E-07,
-1.33609E-07,-4.96768E-08,-2.15326E-08,-3.31526E-07,-1.21181E-07,-1.04136E-07,
-1.10098E-07,-4.45422E-08,-2.52923E-08,-3.12190E-07,-1.17044E-07,-7.38451E-08,
-9.94191E-08,-4.20257E-08,-3.85412E-08,-2.94037E-07,-1.11060E-07,-5.59375E-08,
-1.07432E-07,-4.42769E-08,-4.95142E-08,-2.94843E-07,-1.10171E-07,-5.40380E-08,
-1.34023E-07,-5.21148E-08,-5.89589E-08,-3.23947E-07,-1.18574E-07,-5.64083E-08,
-1.64575E-07,-6.09268E-08,-7.01724E-08,-3.62326E-07,-1.31894E-07,-5.94992E-08,
-1.87598E-07,-7.01839E-08,-8.32592E-08,-4.04045E-07,-1.47847E-07,-6.07989E-08,
-2.06725E-07,-8.04474E-08,-1.00444E-07,-4.47876E-07,-1.66189E-07,-6.75765E-08,
-2.20602E-07,-9.06640E-08,-1.20026E-07,-4.85133E-07,-1.83030E-07,-7.78011E-08,
-2.35366E-07,-9.89921E-08,-1.33848E-07,-5.17475E-07,-1.95867E-07,-9.64231E-08,
-2.53867E-07,-1.05709E-07,-1.38690E-07,-5.46432E-07,-2.05428E-07,-1.25901E-07,
-2.75919E-07,-1.10407E-07,-1.38976E-07,-5.67234E-07,-2.10771E-07,-1.61524E-07,
-2.93204E-07,-1.14522E-07,-1.39854E-07,-5.83366E-07,-2.14746E-07,-1.91026E-07,
-2.94789E-07,-1.15497E-07,-1.42674E-07,-5.79649E-07,-2.13455E-07,-2.08475E-07,
-2.82214E-07,-1.12844E-07,-1.44935E-07,-5.45271E-07,-2.01651E-07,-2.14981E-07,
-2.64086E-07,-1.09461E-07,-1.44072E-07,-4.88555E-07,-1.81174E-07,-2.19052E-07,
-2.43057E-07,-1.03036E-07,-1.39706E-07,-4.14602E-07,-1.53576E-07,-2.30763E-07,
-2.16008E-07,-9.13255E-08,-1.32038E-07,-3.28717E-07,-1.19836E-07,-2.39493E-07,
-1.89840E-07,-7.80866E-08,-1.20925E-07,-2.47075E-07,-8.65420E-08,-2.43326E-07,
-1.66889E-07,-6.69880E-08,-1.11931E-07,-1.72031E-07,-5.71392E-08,-2.36039E-07,
-1.47625E-07,-5.93052E-08,-1.11803E-07,-9.92277E-08,-2.93983E-08,-2.15600E-07,
-1.25406E-07,-5.43174E-08,-1.19557E-07,-3.51363E-08,-1.35196E-08,-1.88371E-07,
-1.00398E-07,-4.75815E-08,-1.26744E-07,-1.25186E-08,-3.32696E-08,-1.63128E-07,
-7.94716E-08,-4.04136E-08,-1.28552E-07,-2.77351E-08,-8.63981E-08,-1.44261E-07,
-6.27561E-08,-3.32363E-08,-1.28912E-07,-4.05814E-08,-1.22023E-07,-1.32175E-07,
-4.70467E-08,-2.54344E-08,-1.30704E-07,-4.78613E-08,-1.43540E-07,-1.23717E-07,
-4.20141E-08,-2.31766E-08,-1.35988E-07,-4.78379E-08,-1.43006E-07,-1.12627E-07,
-5.47191E-08,-3.01475E-08,-1.42904E-07,-3.90026E-08,-1.17267E-07,-9.17779E-08,
-8.16559E-08,-4.38453E-08,-1.49235E-07,-2.71317E-08,-8.25552E-08,-6.57415E-08,
-1.16982E-07,-5.93699E-08,-1.53050E-07,-1.46920E-08,-5.01343E-08,-4.62064E-08,
-1.53510E-07,-7.35634E-08,-1.47997E-07,-5.24205E-09,-1.26412E-08,-3.99978E-08,
-1.91001E-07,-8.47528E-08,-1.33065E-07,-4.00091E-08,-7.41378E-09,-4.42001E-08,
-2.31109E-07,-9.71180E-08,-1.13484E-07,-7.35881E-08,-1.94113E-08,-4.90131E-08,
-2.70838E-07,-1.11638E-07,-9.76414E-08,-9.80292E-08,-3.05568E-08,-4.67500E-08,
-3.09079E-07,-1.27203E-07,-8.41120E-08,-1.14029E-07,-3.85965E-08,-4.36912E-08,
-3.47437E-07,-1.44155E-07,-6.91437E-08,-1.27415E-07,-4.64275E-08,-4.19626E-08,
-3.72887E-07,-1.54157E-07,-4.97945E-08,-1.35330E-07,-4.95240E-08,-3.99524E-08,
-3.77396E-07,-1.53011E-07,-3.33987E-08,-1.25688E-07,-4.43782E-08,-4.94654E-08,
-3.65180E-07,-1.43370E-07,-2.82483E-08,-1.08832E-07,-3.50072E-08,-7.11036E-08,
-3.36594E-07,-1.28806E-07,-3.18073E-08,-9.16340E-08,-2.62945E-08,-9.76213E-08,
-2.98339E-07,-1.13215E-07,-4.69704E-08,-6.89280E-08,-2.11861E-08,-1.15188E-07,
-2.55176E-07,-9.94450E-08,-5.67718E-08,-5.06522E-08,-2.45721E-08,-1.20001E-07,
-2.10766E-07,-8.63934E-08,-5.60651E-08,-4.51685E-08,-2.84881E-08,-1.24797E-07,
-1.70707E-07,-7.18240E-08,-5.17820E-08,-5.18488E-08,-3.02794E-08,-1.35719E-07,
-1.33541E-07,-5.53162E-08,-4.94637E-08,-6.52895E-08,-2.95315E-08,-1.51741E-07,
-9.64443E-08,-3.56165E-08,-4.40821E-08,-8.10472E-08,-3.07194E-08,-1.67194E-07,
-7.00510E-08,-2.86642E-08,-3.22330E-08,-9.26062E-08,-3.04170E-08,-1.76299E-07,
-5.82544E-08,-3.16684E-08,-2.10216E-08,-1.07628E-07,-2.93583E-08,-1.78512E-07,
-5.32894E-08,-3.14738E-08,-1.59854E-08,-1.25486E-07,-3.76237E-08,-1.71277E-07,
-5.43443E-08,-2.58839E-08,-2.47589E-08,-1.44873E-07,-4.86432E-08,-1.55077E-07,
-6.95971E-08,-2.73934E-08,-2.83760E-08,-1.78981E-07,-6.31964E-08,-1.47315E-07,
-1.03023E-07,-4.19636E-08,-2.59279E-08,-2.19371E-07,-7.74909E-08,-1.54387E-07,
-1.54631E-07,-5.90583E-08,-2.28963E-08,-2.56909E-07,-8.88175E-08,-1.65049E-07,
-2.13594E-07,-7.89173E-08,-2.67829E-08,-2.83223E-07,-9.82294E-08,-1.70280E-07,
-2.69779E-07,-1.00712E-07,-3.09223E-08,-3.00376E-07,-1.05192E-07,-1.64915E-07,
-3.26165E-07,-1.25624E-07,-3.59903E-08,-3.12214E-07,-1.12149E-07,-1.53370E-07,
-3.74770E-07,-1.46924E-07,-3.95517E-08,-3.23410E-07,-1.19392E-07,-1.53083E-07,
-4.10775E-07,-1.62042E-07,-4.08231E-08,-3.32649E-07,-1.23957E-07,-1.67527E-07,
-4.48113E-07,-1.73929E-07,-4.46654E-08,-3.39360E-07,-1.25641E-07,-1.92751E-07,
-4.74492E-07,-1.78923E-07,-5.22425E-08,-3.39055E-07,-1.22767E-07,-2.24829E-07,
-4.70389E-07,-1.75656E-07,-5.26565E-08,-3.15159E-07,-1.12099E-07,-2.49467E-07,
-4.39297E-07,-1.64212E-07,-3.91171E-08,-2.74523E-07,-9.65522E-08,-2.63412E-07,
-3.86819E-07,-1.47650E-07,-2.78586E-08,-2.27369E-07,-8.00738E-08,-2.68082E-07,
-3.24839E-07,-1.26951E-07,-2.13932E-08,-1.78961E-07,-6.25151E-08,-2.78568E-07,
-2.74134E-07,-1.07735E-07,-1.85668E-08,-1.32463E-07,-4.43901E-08,-2.98763E-07,
-2.34066E-07,-8.99636E-08,-1.73904E-08,-9.24723E-08,-2.78111E-08,-3.24645E-07,
-2.07599E-07,-7.75327E-08,-1.68922E-08,-5.85991E-08,-2.39704E-08,-3.42844E-07,
-1.94670E-07,-7.16807E-08,-1.78966E-08,-2.83255E-08,-2.08428E-08,-3.37276E-07,
-1.76295E-07,-6.65604E-08,-2.51041E-08,-1.70055E-08,-2.14430E-08,-3.04109E-07,
-1.62694E-07,-6.52188E-08,-3.42729E-08,-1.80131E-08,-4.75247E-08,-2.60184E-07,
-1.69957E-07,-6.87941E-08,-4.06910E-08,-1.97332E-08,-6.46445E-08,-2.23138E-07,
-1.95446E-07,-7.69795E-08,-3.81071E-08,-2.26077E-08,-7.39247E-08,-1.92804E-07,
-2.36943E-07,-8.87889E-08,-2.79901E-08,-2.30953E-08,-7.57730E-08,-1.68253E-07,
-2.88671E-07,-1.05927E-07,-2.09920E-08,-1.96436E-08,-6.42782E-08,-1.38917E-07,
-3.28103E-07,-1.21376E-07,-2.14329E-08,-1.16961E-08,-3.68217E-08,-9.89747E-08,
-3.54008E-07,-1.33881E-07,-2.20823E-08,-7.03983E-09,-4.30776E-09,-5.46588E-08,
-3.65452E-07,-1.40872E-07,-2.22558E-08,-2.49773E-08,-1.18599E-08,-1.08840E-08,
-3.65793E-07,-1.41276E-07,-2.12442E-08,-5.57734E-08,-2.54935E-08,-7.52743E-09,
-3.69492E-07,-1.39606E-07,-1.90056E-08,-9.55017E-08,-4.01197E-08,-9.16613E-09,
-3.63791E-07,-1.33031E-07,-3.68703E-08,-1.41237E-07,-5.58643E-08,-9.05371E-09,
-3.36477E-07,-1.20859E-07,-6.17973E-08,-1.80784E-07,-7.04668E-08,-1.06531E-08,
-2.92310E-07,-1.05886E-07,-7.23384E-08,-2.15805E-07,-8.59060E-08,-1.40226E-08,
-2.30787E-07,-8.78834E-08,-6.58396E-08,-2.41598E-07,-9.86644E-08,-1.79635E-08,
-1.49917E-07,-6.11947E-08,-5.07771E-08,-2.51167E-07,-1.03404E-07,-2.06732E-08,
-6.91421E-08,-3.08210E-08,-4.30142E-08,-2.41354E-07,-9.90251E-08,-2.44999E-08,
-4.80497E-09,-9.49182E-09,-5.13335E-08,-2.21023E-07,-8.83825E-08,-2.83696E-08,
-3.04271E-08,-8.34611E-08,-6.84795E-08,-1.97473E-07,-7.54462E-08,-3.46993E-08,
-5.37738E-08,-1.49539E-07,-8.06656E-08,-1.71869E-07,-6.39622E-08,-4.38066E-08,
-7.63704E-08,-2.01583E-07,-8.52865E-08,-1.44484E-07,-5.43381E-08,-5.88139E-08,
-9.17731E-08,-2.28550E-07,-7.79271E-08,-1.19724E-07,-4.89984E-08,-7.98655E-08,
-9.69038E-08,-2.32807E-07,-7.28476E-08,-1.02962E-07,-4.52836E-08,-1.03226E-07,
-9.65183E-08,-2.33038E-07,-8.04147E-08,-8.78214E-08,-3.99613E-08,-1.20257E-07,
-9.19070E-08,-2.34003E-07,-9.74377E-08,-8.26803E-08,-3.58174E-08,-1.32865E-07,
-8.01294E-08,-2.17520E-07,-1.13758E-07,-9.36967E-08,-3.73708E-08,-1.47067E-07,
-6.60943E-08,-1.87308E-07,-1.25918E-07,-1.21427E-07,-4.72525E-08,-1.63303E-07,
-4.93879E-08,-1.40322E-07,-1.23519E-07,-1.59537E-07,-6.35440E-08,-1.78910E-07,
-3.20393E-08,-8.44887E-08,-1.02785E-07,-2.04165E-07,-8.43320E-08,-1.89564E-07,
-1.46891E-08,-3.52566E-08,-8.21546E-08,-2.51805E-07,-1.05321E-07,-1.93732E-07,
-9.94090E-09,-1.20401E-08,-7.83703E-08,-2.97652E-07,-1.24054E-07,-1.90939E-07,
-4.03928E-08,-1.28276E-08,-9.15548E-08,-3.35389E-07,-1.35300E-07,-1.82787E-07,
-5.95041E-08,-1.42595E-08,-1.02198E-07,-3.63732E-07,-1.42815E-07,-1.69196E-07,
-7.39262E-08,-1.70839E-08,-9.36779E-08,-3.92191E-07,-1.51539E-07,-1.55396E-07,
-8.99101E-08,-2.56984E-08,-6.89207E-08,-4.08638E-07,-1.58275E-07,-1.44122E-07,
-9.65671E-08,-3.29787E-08,-4.91915E-08,-4.07337E-07,-1.59979E-07,-1.32980E-07,
-1.02734E-07,-3.79550E-08,-3.91190E-08,-3.87154E-07,-1.53603E-07,-1.18159E-07,
-9.99765E-08,-3.64551E-08,-3.56197E-08,-3.48884E-07,-1.39444E-07,-1.00295E-07,
-8.58071E-08,-2.75609E-08,-3.82296E-08,-2.93224E-07,-1.16408E-07,-8.30430E-08,
-6.21930E-08,-2.32741E-08,-4.52367E-08,-2.21972E-07,-8.68926E-08,-6.86245E-08,
-3.61724E-08,-3.17688E-08,-4.47485E-08,-1.42624E-07,-5.45513E-08,-5.91396E-08,
-1.77427E-08,-4.35148E-08,-3.05207E-08,-7.31061E-08,-2.70998E-08,-5.42424E-08,
-1.14728E-08,-5.13148E-08,-2.04453E-08,-2.63807E-08,-3.46495E-08,-4.86831E-08,
-1.68469E-08,-6.20104E-08,-1.99626E-08,-2.89165E-08,-7.27468E-08,-4.23092E-08,
-2.13330E-08,-7.40446E-08,-2.43704E-08,-4.56877E-08,-1.10729E-07,-3.44701E-08,
-2.14938E-08,-8.34243E-08,-3.03885E-08,-5.50115E-08,-1.36195E-07,-2.35496E-08,
-2.37714E-08,-9.16937E-08,-3.46270E-08,-5.73953E-08,-1.43479E-07,-1.29930E-08,
-2.45194E-08,-9.26104E-08,-2.97277E-08,-5.44261E-08,-1.36558E-07,-1.52390E-08,
-2.00917E-08,-7.67236E-08,-2.34800E-08,-4.57266E-08,-1.11614E-07,-2.15009E-08,
-1.09265E-08,-5.42618E-08,-1.93703E-08,-3.00943E-08,-7.00379E-08,-2.32776E-08,
-2.01537E-08,-3.76147E-08,-1.74976E-08,-1.95297E-08,-3.00958E-08,-2.68925E-08,
-4.59778E-08,-3.05771E-08,-2.34572E-08,-5.02899E-08,-2.71100E-08,-3.67215E-08,
-7.26160E-08,-2.52492E-08,-4.43088E-08,-1.03144E-07,-4.80201E-08,-4.82864E-08,
-9.18282E-08,-2.21862E-08,-6.53706E-08,-1.55934E-07,-6.81954E-08,-5.57566E-08,
