-4.88871E-08,-1.08431E-07,-7.77632E-08,-7.03453E-08,-2.06005E-07,-1.47668E-07,
-1.00621E-07,-2.82983E-08,-7.60360E-08,-1.88100E-07,-8.19760E-08,-5.64277E-08,
-9.35752E-08,-3.03220E-08,-8.27847E-08,-2.02547E-07,-8.98659E-08,-5.16966E-08,
-9.10317E-08,-3.13798E-08,-9.72972E-08,-2.07509E-07,-9.29507E-08,-4.46971E-08,
-8.94635E-08,-2.94376E-08,-1.37102E-07,-2.10368E-07,-9.37869E-08,-3.61238E-08,
-7.71549E-08,-2.02712E-08,-1.91469E-07,-2.05905E-07,-8.99703E-08,-3.07532E-08,
-5.01515E-08,-1.90709E-08,-2.41295E-07,-1.90665E-07,-8.07971E-08,-2.90109E-08,
-1.86544E-08,-2.72820E-08,-2.78696E-07,-1.55022E-07,-6.57122E-08,-2.65428E-08,
-2.23137E-08,-6.67623E-08,-3.03731E-07,-1.02840E-07,-4.67646E-08,-1.32737E-08,
-4.09918E-08,-1.24468E-07,-3.21578E-07,-4.08374E-08,-2.60773E-08,-1.01562E-08,
-7.14362E-08,-1.97723E-07,-3.43789E-07,-1.08234E-08,-6.23858E-09,-2.48257E-08,
-9.87700E-08,-2.73244E-07,-3.76996E-07,-2.75641E-08,-4.04452E-08,-3.43594E-08,
-1.18364E-07,-3.38397E-07,-4.19908E-07,-3.75931E-08,-7.45700E-08,-4.31062E-08,
-1.36278E-07,-3.96767E-07,-4.61083E-07,-4.58297E-08,-1.02936E-07,-5.50438E-08,
-1.52422E-07,-4.40706E-07,-4.90831E-07,-5.21151E-08,-1.22505E-07,-6.73807E-08,
-1.64016E-07,-4.61936E-07,-5.03105E-07,-5.47059E-08,-1.26718E-07,-8.17561E-08,
-1.69782E-07,-4.67678E-07,-5.08340E-07,-5.53482E-08,-1.19079E-07,-9.77953E-08,
-1.68790E-07,-4.60630E-07,-5.30764E-07,-4.99834E-08,-1.00159E-07,-1.15021E-07,
-1.57428E-07,-4.37230E-07,-5.70880E-07,-3.79056E-08,-6.79782E-08,-1.28617E-07,
-1.35120E-07,-3.93121E-07,-6.08838E-07,-2.05433E-08,-2.99121E-08,-1.36511E-07,
-1.06068E-07,-3.27674E-07,-6.32565E-07,-1.99569E-08,-1.46990E-08,-1.41666E-07,
-7.64573E-08,-2.50990E-07,-6.41289E-07,-5.24206E-08,-2.65374E-08,-1.50466E-07,
-5.44074E-08,-1.76441E-07,-6.36525E-07,-7.21650E-08,-3.64148E-08,-1.63072E-07,
-4.83180E-08,-1.04583E-07,-6.29809E-07,-9.02784E-08,-4.64537E-08,-1.72627E-07,
-4.28192E-08,-4.82418E-08,-6.22713E-07,-9.88915E-08,-5.23520E-08,-1.73791E-07,
-3.99469E-08,-3.42897E-08,-6.23248E-07,-9.26780E-08,-5.02752E-08,-1.70011E-07,
-4.94930E-08,-3.63159E-08,-6.32004E-07,-8.22005E-08,-4.39334E-08,-1.63956E-07,
-7.73414E-08,-3.87885E-08,-6.28041E-07,-6.45094E-08,-3.58272E-08,-1.55721E-07,
-8.95122E-08,-3.98791E-08,-5.97507E-07,-3.69276E-08,-2.42869E-08,-1.49511E-07,
-7.71620E-08,-3.92328E-08,-5.46323E-07,-9.83820E-09,-1.13482E-08,-1.46262E-07,
-5.37198E-08,-3.79539E-08,-5.00212E-07,-2.79317E-08,-4.50152E-08,-1.43732E-07,
-3.72332E-08,-3.80689E-08,-4.64277E-07,-4.43862E-08,-8.39721E-08,-1.39968E-07,
-3.42799E-08,-5.74033E-08,-4.33694E-07,-6.18092E-08,-1.33170E-07,-1.32234E-07,
-3.58651E-08,-1.09122E-07,-3.98800E-07,-8.23998E-08,-1.91657E-07,-1.21293E-07,
-4.39225E-08,-1.54494E-07,-3.56877E-07,-1.00746E-07,-2.42278E-07,-1.15273E-07,
-5.83864E-08,-1.87045E-07,-3.02128E-07,-1.11932E-07,-2.70127E-07,-1.15928E-07,
-7.32444E-08,-2.15411E-07,-2.40982E-07,-1.18717E-07,-2.82336E-07,-1.19907E-07,
-8.47371E-08,-2.38133E-07,-1.80109E-07,-1.22357E-07,-2.87102E-07,-1.22821E-07,
-8.68874E-08,-2.46174E-07,-1.30384E-07,-1.20615E-07,-2.81518E-07,-1.20766E-07,
-7.91262E-08,-2.35252E-07,-1.05805E-07,-1.15333E-07,-2.72498E-07,-1.13801E-07,
-6.57868E-08,-2.08466E-07,-8.93475E-08,-1.04193E-07,-2.47881E-07,-1.04569E-07,
-4.94006E-08,-1.68325E-07,-6.18180E-08,-8.80229E-08,-2.08660E-07,-9.64120E-08,
-2.91451E-08,-1.13180E-07,-2.54890E-08,-6.56454E-08,-1.45785E-07,-8.96560E-08,
-9.69004E-09,-5.49256E-08,-1.48026E-08,-3.78681E-08,-7.12090E-08,-8.58685E-08,
-3.31444E-08,-2.63800E-08,-2.75272E-08,-1.18869E-08,-1.69782E-08,-8.25342E-08,
-6.74671E-08,-2.10289E-08,-3.49281E-08,-3.59162E-08,-3.05074E-08,-7.45635E-08,
-9.56093E-08,-2.73056E-08,-3.89721E-08,-7.81781E-08,-4.57078E-08,-5.84932E-08,
-1.06392E-07,-2.81175E-08,-4.25391E-08,-1.16692E-07,-5.81018E-08,-4.19406E-08,
-9.02483E-08,-2.20429E-08,-4.66952E-08,-1.44171E-07,-6.73397E-08,-3.03436E-08,
-4.69365E-08,-1.30282E-08,-5.39200E-08,-1.68447E-07,-7.90322E-08,-2.54840E-08,
-6.96501E-09,-3.91009E-08,-6.43916E-08,-1.83249E-07,-8.76043E-08,-2.60293E-08,
-3.08115E-08,-9.11613E-08,-7.19754E-08,-1.83744E-07,-8.94955E-08,-2.58807E-08,
-5.79969E-08,-1.65869E-07,-7.24675E-08,-1.62292E-07,-7.94065E-08,-2.22767E-08,
-8.79787E-08,-2.57215E-07,-6.63998E-08,-1.27931E-07,-6.17114E-08,-1.74334E-08,
-1.16737E-07,-3.41797E-07,-6.08548E-08,-9.15761E-08,-4.37304E-08,-1.48440E-08,
-1.46139E-07,-4.18894E-07,-5.83699E-08,-5.46732E-08,-2.77457E-08,-1.67104E-08,
-1.75585E-07,-4.83449E-07,-5.85795E-08,-5.73867E-09,-9.27967E-09,-2.76891E-08,
-1.97540E-07,-5.29995E-07,-5.73690E-08,-2.45762E-08,-3.61336E-08,-4.51592E-08,
-2.08873E-07,-5.55055E-07,-4.98719E-08,-4.43295E-08,-7.96609E-08,-6.23227E-08,
-2.10182E-07,-5.66689E-07,-3.78042E-08,-6.30921E-08,-1.31972E-07,-7.41796E-08,
-2.04651E-07,-5.66735E-07,-2.30989E-08,-7.73019E-08,-1.80147E-07,-8.09387E-08,
-1.94032E-07,-5.48029E-07,-1.73618E-08,-8.65388E-08,-2.13503E-07,-8.88869E-08,
-1.78709E-07,-5.04190E-07,-5.62416E-08,-8.72225E-08,-2.20174E-07,-1.01442E-07,
-1.58416E-07,-4.38276E-07,-8.23747E-08,-8.47938E-08,-2.08544E-07,-1.15083E-07,
-1.35278E-07,-3.65299E-07,-1.07198E-07,-8.04824E-08,-1.89251E-07,-1.24712E-07,
-1.06010E-07,-2.80816E-07,-1.41757E-07,-7.34099E-08,-1.66128E-07,-1.28086E-07,
-7.28074E-08,-2.00449E-07,-1.90504E-07,-6.03106E-08,-1.34267E-07,-1.25966E-07,
-4.73263E-08,-1.41227E-07,-2.46890E-07,-4.42901E-08,-1.04865E-07,-1.17789E-07,
-3.21491E-08,-1.06202E-07,-2.89562E-07,-3.54709E-08,-9.26364E-08,-1.06872E-07,
-2.70268E-08,-8.42276E-08,-3.11587E-07,-3.22308E-08,-9.08606E-08,-1.00123E-07,
-2.86753E-08,-7.32973E-08,-3.26584E-07,-3.88672E-08,-1.05002E-07,-9.82349E-08,
-3.24411E-08,-7.89843E-08,-3.46690E-07,-5.28515E-08,-1.36422E-07,-9.48267E-08,
-4.10681E-08,-1.02230E-07,-3.71808E-07,-7.29725E-08,-1.85297E-07,-8.63517E-08,
-5.24350E-08,-1.39931E-07,-4.01288E-07,-9.39478E-08,-2.43777E-07,-7.12975E-08,
-6.52653E-08,-1.81102E-07,-4.33511E-07,-1.17795E-07,-3.14687E-07,-5.51762E-08,
-8.53596E-08,-2.39752E-07,-4.56474E-07,-1.46325E-07,-3.97123E-07,-4.60819E-08,
-1.11287E-07,-3.03954E-07,-4.58022E-07,-1.80788E-07,-4.89450E-07,-4.48311E-08,
-1.32585E-07,-3.51776E-07,-4.41113E-07,-2.17706E-07,-5.79051E-07,-4.74531E-08,
-1.46807E-07,-3.84980E-07,-4.17280E-07,-2.49313E-07,-6.54902E-07,-5.04653E-08,
-1.57145E-07,-4.15264E-07,-4.05103E-07,-2.75991E-07,-7.20350E-07,-4.94483E-08,
-1.63807E-07,-4.42115E-07,-4.04263E-07,-2.91539E-07,-7.64380E-07,-4.32852E-08,
-1.66646E-07,-4.58011E-07,-3.92086E-07,-2.98386E-07,-7.87426E-07,-3.52220E-08,
-1.68228E-07,-4.62052E-07,-3.55573E-07,-2.99553E-07,-7.93692E-07,-2.92260E-08,
-1.67670E-07,-4.51336E-07,-3.03228E-07,-2.98469E-07,-7.88144E-07,-2.75284E-08,
-1.65291E-07,-4.36442E-07,-2.38762E-07,-2.89247E-07,-7.57526E-07,-2.87494E-08,
-1.54727E-07,-4.05226E-07,-1.74145E-07,-2.67858E-07,-6.95826E-07,-2.61893E-08,
-1.37220E-07,-3.63063E-07,-1.20142E-07,-2.35574E-07,-6.13448E-07,-1.18410E-08,
-1.18796E-07,-3.26289E-07,-7.83505E-08,-1.96875E-07,-5.20599E-07,-6.44311E-08,
-1.02879E-07,-2.89582E-07,-4.19077E-08,-1.56476E-07,-4.24256E-07,-1.22184E-07,
-8.65987E-08,-2.42775E-07,-8.27393E-09,-1.15418E-07,-3.21306E-07,-1.67603E-07,
-7.49684E-08,-1.99171E-07,-3.11311E-08,-8.26381E-08,-2.29588E-07,-2.01073E-07,
-6.83704E-08,-1.69012E-07,-5.59401E-08,-5.77778E-08,-1.58032E-07,-2.29121E-07,
-6.28884E-08,-1.52424E-07,-7.48987E-08,-3.89693E-08,-1.03712E-07,-2.63728E-07,
-6.21737E-08,-1.59175E-07,-8.39883E-08,-3.15897E-08,-6.77694E-08,-3.06735E-07,
-6.45195E-08,-1.78768E-07,-8.57246E-08,-3.46027E-08,-5.98993E-08,-3.55956E-07,
-7.30551E-08,-2.08081E-07,-8.68815E-08,-4.05902E-08,-8.12492E-08,-4.05379E-07,
-8.54908E-08,-2.37268E-07,-8.98685E-08,-4.64261E-08,-1.16089E-07,-4.36545E-07,
-1.00098E-07,-2.60839E-07,-9.65724E-08,-5.49776E-08,-1.55647E-07,-4.35591E-07,
-1.16783E-07,-2.93770E-07,-1.02974E-07,-7.85002E-08,-2.01817E-07,-4.20454E-07,
-1.36517E-07,-3.43950E-07,-1.04738E-07,-1.04831E-07,-2.60931E-07,-4.16366E-07,
-1.50486E-07,-3.92872E-07,-1.01449E-07,-1.26172E-07,-3.22243E-07,-4.24249E-07,
-1.58456E-07,-4.29008E-07,-9.49268E-08,-1.41461E-07,-3.74307E-07,-4.31254E-07,
-1.65933E-07,-4.54739E-07,-8.81484E-08,-1.51835E-07,-4.15392E-07,-4.20282E-07,
-1.69282E-07,-4.56759E-07,-8.90506E-08,-1.59210E-07,-4.36794E-07,-3.89709E-07,
-1.68534E-07,-4.36356E-07,-9.88268E-08,-1.60177E-07,-4.30412E-07,-3.41788E-07,
-1.61492E-07,-4.01855E-07,-1.10291E-07,-1.53486E-07,-3.99268E-07,-2.89007E-07,
-1.50835E-07,-3.67273E-07,-1.16757E-07,-1.40663E-07,-3.60687E-07,-2.40759E-07,
-1.34320E-07,-3.31130E-07,-1.16088E-07,-1.22526E-07,-3.24265E-07,-2.06119E-07,
-1.08727E-07,-2.74356E-07,-1.13309E-07,-9.82388E-08,-2.77920E-07,-1.83396E-07,
-7.39499E-08,-1.87729E-07,-1.14837E-07,-6.91737E-08,-2.17445E-07,-1.47664E-07,
-4.07515E-08,-9.13284E-08,-1.20471E-07,-4.23228E-08,-1.50368E-07,-8.91974E-08,
-1.10285E-08,-9.14385E-09,-1.25750E-07,-1.83575E-08,-8.12135E-08,-2.01935E-08,
-7.39855E-08,-4.41084E-08,-1.27238E-07,-6.82684E-09,-2.51757E-08,-1.65811E-08,
-1.44905E-07,-7.28655E-08,-1.22330E-07,-3.95782E-08,-1.46212E-08,-3.26257E-08,
-2.04090E-07,-9.15991E-08,-1.08698E-07,-5.48171E-08,-1.82979E-08,-4.22708E-08,
-2.40669E-07,-1.01178E-07,-8.84146E-08,-5.04641E-08,-1.16548E-08,-5.12357E-08,
-2.59472E-07,-1.05358E-07,-7.14004E-08,-3.38845E-08,-1.96449E-08,-6.50236E-08,
-2.51106E-07,-1.03653E-07,-6.19535E-08,-4.23980E-09,-4.66993E-08,-8.28744E-08,
-2.13492E-07,-9.27917E-08,-5.55979E-08,-2.68281E-08,-9.21090E-08,-1.02112E-07,
-1.46540E-07,-6.90345E-08,-4.55981E-08,-5.42857E-08,-1.50043E-07,-1.16244E-07,
-7.39138E-08,-3.93485E-08,-2.76644E-08,-7.97673E-08,-2.10943E-07,-1.20961E-07,
-5.70845E-09,-9.93292E-09,-1.12816E-08,-1.04394E-07,-2.81105E-07,-1.17636E-07,
-3.28951E-08,-8.25341E-08,-3.49247E-08,-1.28600E-07,-3.52516E-07,-1.09903E-07,
-6.66411E-08,-1.71438E-07,-5.65622E-08,-1.46029E-07,-4.04972E-07,-1.03770E-07,
-1.00171E-07,-2.51092E-07,-5.62957E-08,-1.56831E-07,-4.29574E-07,-1.00514E-07,
-1.29526E-07,-3.19056E-07,-3.33622E-08,-1.62294E-07,-4.34571E-07,-9.84072E-08,
-1.51726E-07,-3.72299E-07,-6.97052E-09,-1.65660E-07,-4.35505E-07,-9.05686E-08,
-1.63156E-07,-4.07001E-07,-1.53798E-08,-1.64240E-07,-4.33078E-07,-7.24903E-08,
-1.66446E-07,-4.23320E-07,-2.06443E-08,-1.53497E-07,-4.14393E-07,-4.93734E-08,
-1.64192E-07,-4.21237E-07,-2.98817E-08,-1.38719E-07,-3.85307E-07,-3.01776E-08,
-1.60958E-07,-4.07315E-07,-4.87295E-08,-1.24688E-07,-3.50770E-07,-1.71451E-08,
-1.52813E-07,-3.74973E-07,-7.62314E-08,-1.09572E-07,-3.03483E-07,-8.63870E-09,
-1.35650E-07,-3.20476E-07,-1.03780E-07,-8.90464E-08,-2.42743E-07,-5.97712E-09,
-1.14023E-07,-2.62810E-07,-1.24057E-07,-6.86669E-08,-1.85369E-07,-1.83078E-08,
-9.05173E-08,-2.09570E-07,-1.33926E-07,-4.84997E-08,-1.38998E-07,-4.18839E-08,
-6.90880E-08,-1.63672E-07,-1.38272E-07,-2.95532E-08,-1.00520E-07,-8.05312E-08,
-5.56347E-08,-1.33529E-07,-1.41557E-07,-1.39195E-08,-6.80332E-08,-1.22229E-07,
-5.66630E-08,-1.29213E-07,-1.47599E-07,-1.18945E-08,-4.32120E-08,-1.45981E-07,
-6.70361E-08,-1.46027E-07,-1.57477E-07,-1.34253E-08,-3.84909E-08,-1.52807E-07,
-8.03931E-08,-1.74288E-07,-1.64568E-07,-1.72683E-08,-4.79220E-08,-1.64935E-07,
-9.37160E-08,-2.13172E-07,-1.63810E-07,-2.39695E-08,-6.76589E-08,-1.99029E-07,
-1.13222E-07,-2.78042E-07,-1.56107E-07,-3.62863E-08,-1.07759E-07,-2.49057E-07,
-1.42655E-07,-3.69535E-07,-1.44995E-07,-5.37823E-08,-1.65858E-07,-3.08362E-07,
-1.76874E-07,-4.63549E-07,-1.36257E-07,-7.28779E-08,-2.24509E-07,-3.72537E-07,
-2.11448E-07,-5.47163E-07,-1.37292E-07,-9.80924E-08,-2.87501E-07,-4.29949E-07,
-2.44227E-07,-6.20714E-07,-1.44005E-07,-1.26469E-07,-3.51636E-07,-4.73092E-07,
-2.70708E-07,-6.79677E-07,-1.48736E-07,-1.51839E-07,-4.05282E-07,-5.10061E-07,
-2.82959E-07,-7.15721E-07,-1.46385E-07,-1.69138E-07,-4.51116E-07,-5.50628E-07,
-2.85283E-07,-7.34261E-07,-1.39157E-07,-1.76357E-07,-4.82900E-07,-6.01231E-07,
-2.82348E-07,-7.37678E-07,-1.33265E-07,-1.78445E-07,-5.05252E-07,-6.50389E-07,
-2.76012E-07,-7.24911E-07,-1.33317E-07,-1.77739E-07,-5.13805E-07,-6.74524E-07,
-2.62921E-07,-6.81296E-07,-1.37517E-07,-1.73439E-07,-4.97961E-07,-6.64577E-07,
-2.38491E-07,-6.04238E-07,-1.41841E-07,-1.64533E-07,-4.63351E-07,-6.30694E-07,
-2.07988E-07,-5.17244E-07,-1.42108E-07,-1.54747E-07,-4.23834E-07,-5.81420E-07,
-1.72898E-07,-4.27816E-07,-1.34365E-07,-1.34661E-07,-3.67747E-07,-5.29833E-07,
-1.33231E-07,-3.36081E-07,-1.18535E-07,-1.03977E-07,-2.94181E-07,-4.82811E-07,
-9.26366E-08,-2.43822E-07,-1.00941E-07,-7.01136E-08,-2.19816E-07,-4.33311E-07,
-5.52707E-08,-1.51256E-07,-9.08071E-08,-4.10031E-08,-1.49325E-07,-3.72662E-07,
-2.16842E-08,-6.33951E-08,-8.62612E-08,-2.99395E-08,-8.53266E-08,-2.96349E-07,
-4.27655E-08,-1.72088E-08,-7.94728E-08,-3.62675E-08,-2.94735E-08,-2.16851E-07,
-8.56252E-08,-3.87801E-08,-6.48524E-08,-6.21936E-08,-1.53873E-08,-1.48138E-07,
-1.13370E-07,-4.71210E-08,-4.36580E-08,-8.74704E-08,-2.59683E-08,-1.06359E-07,
-1.21888E-07,-4.60352E-08,-2.20488E-08,-9.62396E-08,-2.87451E-08,-8.84328E-08,
-1.16695E-07,-4.11873E-08,-1.01885E-08,-1.03196E-07,-2.81162E-08,-8.39293E-08,
-9.54194E-08,-3.17961E-08,-1.54590E-08,-9.42933E-08,-2.19489E-08,-7.48185E-08,
-6.07500E-08,-1.89821E-08,-2.46473E-08,-6.40072E-08,-1.40564E-08,-5.58911E-08,
-2.98773E-08,-1.83281E-08,-2.76899E-08,-3.77779E-08,-2.77243E-08,-3.53891E-08,
-2.59587E-08,-5.18883E-08,-4.16231E-08,-2.66917E-08,-5.75864E-08,-2.60847E-08,
-4.89727E-08,-1.10972E-07,-7.44381E-08,-2.81758E-08,-8.81869E-08,-2.78442E-08,
-7.03142E-08,-1.70739E-07,-1.09187E-07,-3.58561E-08,-1.16493E-07,-3.76946E-08,
-8.19948E-08,-2.04116E-07,-1.23942E-07,-3.92663E-08,-1.33985E-07,-5.06378E-08,
-8.52548E-08,-2.05511E-07,-1.14218E-07,-3.77858E-08,-1.30404E-07,-5.06273E-08,
-8.51592E-08,-1.97916E-07,-9.36543E-08,-2.92506E-08,-1.01137E-07,-2.96283E-08,
-8.45687E-08,-1.91159E-07,-8.07475E-08,-1.87391E-08,-6.25295E-08,-1.19098E-08,
-7.73581E-08,-1.73963E-07,-7.83992E-08,-2.48196E-08,-1.33241E-08,-2.81954E-08,
-6.16199E-08,-1.42324E-07,-7.92445E-08,-7.48551E-08,-2.50533E-08,-3.73028E-08,
-4.03119E-08,-9.57684E-08,-7.40530E-08,-1.41716E-07,-5.04934E-08,-3.92038E-08,
-1.53797E-08,-3.38021E-08,-5.71101E-08,-2.19502E-07,-8.01907E-08,-4.26727E-08,
-3.63227E-08,-1.81970E-08,-2.08274E-08,-2.99556E-07,-1.13806E-07,-5.60008E-08,
-1.13670E-07,-5.32104E-08,-1.28752E-08,-3.74507E-07,-1.48597E-07,-7.49003E-08,
-1.81139E-07,-8.12612E-08,-2.50240E-08,-4.39545E-07,-1.78476E-07,-8.93845E-08,
-2.34821E-07,-9.88523E-08,-3.71336E-08,-4.96265E-07,-2.01394E-07,-9.28347E-08,
-2.79328E-07,-1.11027E-07,-4.74148E-08,-5.37479E-07,-2.13835E-07,-8.56194E-08,
-3.18514E-07,-1.22306E-07,-5.83646E-08,-5.61144E-07,-2.18797E-07,-6.95182E-08,
-3.32188E-07,-1.27457E-07,-7.27733E-08,-5.51102E-07,-2.12275E-07,-4.85089E-08,
-3.11239E-07,-1.23433E-07,-9.13379E-08,-5.13907E-07,-1.99682E-07,-3.81272E-08,
-2.65226E-07,-1.10985E-07,-1.09514E-07,-4.64979E-07,-1.84769E-07,-3.26204E-08,
-2.00629E-07,-8.85890E-08,-1.24122E-07,-3.96047E-07,-1.61968E-07,-2.56311E-08,
-1.28515E-07,-5.83417E-08,-1.32378E-07,-3.06679E-07,-1.26887E-07,-2.41740E-08,
-5.30864E-08,-2.33425E-08,-1.37145E-07,-2.05633E-07,-8.23381E-08,-1.06768E-07,
-1.73545E-08,-4.93238E-08,-1.41202E-07,-1.08017E-07,-3.88333E-08,-1.94784E-07,
-4.64724E-08,-1.24004E-07,-1.44901E-07,-1.15368E-08,-1.72177E-08,-2.52250E-07,
-7.39459E-08,-1.84756E-07,-1.47222E-07,-2.97889E-08,-8.79002E-08,-2.78548E-07,
-9.65763E-08,-2.30686E-07,-1.46479E-07,-6.47086E-08,-1.65353E-07,-2.92214E-07,
-1.07371E-07,-2.53500E-07,-1.42705E-07,-9.08004E-08,-2.21915E-07,-2.99948E-07,
-1.06464E-07,-2.58753E-07,-1.34515E-07,-1.07999E-07,-2.67199E-07,-3.10418E-07,
-9.74686E-08,-2.50440E-07,-1.20485E-07,-1.22978E-07,-3.16351E-07,-3.29295E-07,
-8.09899E-08,-2.19106E-07,-1.06676E-07,-1.33091E-07,-3.59678E-07,-3.42025E-07,
-6.29419E-08,-1.74033E-07,-1.00622E-07,-1.36607E-07,-3.74529E-07,-3.24788E-07,
-4.55443E-08,-1.16497E-07,-9.87836E-08,-1.33982E-07,-3.59838E-07,-2.75871E-07,
-2.52057E-08,-5.30751E-08,-9.55036E-08,-1.29771E-07,-3.32548E-07,-2.15936E-07,
