 1.14066E-07, 1.07081E-07, 1.92800E-07, 1.90157E-07, 2.00736E-07, 1.44961E-07,
 2.97427E-08, 2.25516E-08, 5.79619E-08, 3.01811E-07, 3.23201E-07, 5.80203E-08,
 7.91023E-08, 5.79014E-08, 8.27514E-08, 3.00747E-07, 3.19121E-07, 9.00367E-08,
 1.19788E-07, 9.43843E-08, 9.59315E-08, 2.84740E-07, 3.01014E-07, 1.13292E-07,
 1.45096E-07, 1.20919E-07, 1.00031E-07, 2.58394E-07, 2.74280E-07, 1.26351E-07,
 1.69994E-07, 1.51688E-07, 9.39910E-08, 2.24844E-07, 2.42247E-07, 1.31808E-07,
 1.93772E-07, 1.82042E-07, 7.95490E-08, 1.87487E-07, 2.06272E-07, 1.32820E-07,
 2.12683E-07, 2.04431E-07, 6.50924E-08, 1.50298E-07, 1.67927E-07, 1.38087E-07,
 2.38869E-07, 2.29742E-07, 5.68434E-08, 1.25996E-07, 1.40308E-07, 1.46426E-07,
 2.62901E-07, 2.50456E-07, 5.15222E-08, 1.11369E-07, 1.19276E-07, 1.49967E-07,
 2.72345E-07, 2.58824E-07, 3.60063E-08, 8.95581E-08, 9.54113E-08, 1.43732E-07,
 2.73685E-07, 2.65117E-07, 1.72309E-08, 6.70612E-08, 7.18606E-08, 1.24537E-07,
 2.74301E-07, 2.71009E-07, 2.16847E-08, 4.34510E-08, 4.82108E-08, 9.69528E-08,
 2.78833E-07, 2.79523E-07, 2.93841E-08, 3.08110E-08, 3.35347E-08, 7.18304E-08,
 2.95291E-07, 2.96999E-07, 2.55964E-08, 2.71917E-08, 2.73364E-08, 5.16486E-08,
 3.16946E-07, 3.17875E-07, 1.67750E-08, 3.15687E-08, 2.93017E-08, 3.56581E-08,
 3.43163E-07, 3.41919E-07, 2.70382E-08, 4.46000E-08, 4.17197E-08, 2.35253E-08,
 3.72556E-07, 3.73327E-07, 5.12073E-08, 6.51135E-08, 6.22962E-08, 6.74554E-09,
 3.91785E-07, 3.97756E-07, 7.10701E-08, 7.78092E-08, 7.41108E-08, 2.62593E-08,
 4.06066E-07, 4.18244E-07, 8.64728E-08, 8.26992E-08, 8.03145E-08, 5.40844E-08,
 4.25230E-07, 4.40529E-07, 1.09747E-07, 9.45327E-08, 8.88545E-08, 6.94357E-08,
 4.36453E-07, 4.49006E-07, 1.40953E-07, 1.05705E-07, 9.73620E-08, 6.85837E-08,
 4.37283E-07, 4.45624E-07, 1.75844E-07, 1.22837E-07, 1.11102E-07, 6.20769E-08,
 4.35058E-07, 4.42206E-07, 2.02080E-07, 1.32782E-07, 1.20582E-07, 5.81127E-08,
 4.20020E-07, 4.31012E-07, 2.11243E-07, 1.37931E-07, 1.28144E-07, 5.67234E-08,
 3.92633E-07, 4.08598E-07, 2.05469E-07, 1.38655E-07, 1.30714E-07, 5.66558E-08,
 3.49718E-07, 3.71855E-07, 1.91960E-07, 1.32018E-07, 1.24616E-07, 5.75772E-08,
 2.94058E-07, 3.14868E-07, 1.74394E-07, 1.19729E-07, 1.09269E-07, 5.38942E-08,
 2.38509E-07, 2.54286E-07, 1.63242E-07, 1.10097E-07, 9.40038E-08, 4.10039E-08,
 1.81143E-07, 1.90199E-07, 1.53581E-07, 1.03200E-07, 8.11582E-08, 2.39377E-08,
 1.15023E-07, 1.22471E-07, 1.34779E-07, 9.26133E-08, 6.99906E-08, 2.39449E-08,
 5.74093E-08, 7.20147E-08, 1.05440E-07, 8.68086E-08, 6.91015E-08, 3.09066E-08,
 1.65761E-08, 3.77068E-08, 6.71417E-08, 7.84278E-08, 6.83140E-08, 4.01948E-08,
 4.26124E-08, 3.39726E-08, 3.07667E-08, 7.40465E-08, 6.77662E-08, 4.69873E-08,
 8.56204E-08, 7.38559E-08, 1.34945E-08, 7.06546E-08, 6.22541E-08, 4.90474E-08,
 1.21213E-07, 1.17438E-07, 2.97975E-08, 6.86535E-08, 5.70284E-08, 4.97329E-08,
 1.42266E-07, 1.48955E-07, 4.46774E-08, 6.88622E-08, 5.45698E-08, 5.22042E-08,
 1.45060E-07, 1.55260E-07, 6.42808E-08, 7.29749E-08, 6.01360E-08, 5.54681E-08,
 1.37196E-07, 1.44727E-07, 9.57988E-08, 7.96228E-08, 7.28011E-08, 6.00059E-08,
 1.20371E-07, 1.19404E-07, 1.32514E-07, 9.45040E-08, 9.58268E-08, 6.62238E-08,
 9.14554E-08, 8.61242E-08, 1.64728E-07, 1.18815E-07, 1.24671E-07, 5.95860E-08,
 6.17382E-08, 6.06535E-08, 1.81965E-07, 1.34414E-07, 1.38194E-07, 4.16482E-08,
 3.98818E-08, 4.55545E-08, 1.91401E-07, 1.47365E-07, 1.45368E-07, 3.34459E-08,
 2.99146E-08, 3.00521E-08, 2.05463E-07, 1.56455E-07, 1.49682E-07, 5.35245E-08,
 4.68931E-08, 3.25002E-08, 2.23195E-07, 1.64219E-07, 1.57619E-07, 7.78230E-08,
 6.94003E-08, 5.60881E-08, 2.45493E-07, 1.69367E-07, 1.67433E-07, 1.04183E-07,
 8.56257E-08, 7.93666E-08, 2.74499E-07, 1.72296E-07, 1.77620E-07, 1.33864E-07,
 9.09452E-08, 8.87528E-08, 2.98831E-07, 1.70841E-07, 1.79542E-07, 1.69213E-07,
 8.54510E-08, 8.29565E-08, 3.07654E-07, 1.62136E-07, 1.69861E-07, 2.10043E-07,
 7.33522E-08, 6.40206E-08, 3.05029E-07, 1.38532E-07, 1.41975E-07, 2.49983E-07,
 5.18180E-08, 3.77450E-08, 3.01516E-07, 9.71429E-08, 9.48802E-08, 2.76852E-07,
 3.24110E-08, 2.01345E-08, 3.12170E-07, 5.89888E-08, 5.89647E-08, 2.87953E-07,
 2.03270E-08, 1.67041E-08, 3.26942E-07, 2.55256E-08, 3.19470E-08, 2.84101E-07,
 2.28831E-08, 2.37248E-08, 3.32822E-07, 1.67666E-08, 1.88286E-08, 2.74108E-07,
 3.22947E-08, 3.12979E-08, 3.26522E-07, 3.91497E-08, 3.03409E-08, 2.67565E-07,
 3.30590E-08, 3.18846E-08, 3.09720E-07, 6.45005E-08, 5.47342E-08, 2.61657E-07,
 2.90752E-08, 2.81434E-08, 2.86606E-07, 9.00675E-08, 8.35087E-08, 2.54623E-07,
 2.90966E-08, 2.06277E-08, 2.62358E-07, 1.12443E-07, 1.07375E-07, 2.42156E-07,
 4.11719E-08, 2.97674E-08, 2.49207E-07, 1.29262E-07, 1.22749E-07, 2.17267E-07,
 6.75112E-08, 6.40403E-08, 2.49846E-07, 1.32608E-07, 1.21440E-07, 1.86544E-07,
 1.09297E-07, 1.14309E-07, 2.53815E-07, 1.13789E-07, 9.66409E-08, 1.63674E-07,
 1.61993E-07, 1.69202E-07, 2.43513E-07, 8.33109E-08, 6.68797E-08, 1.53450E-07,
 2.21446E-07, 2.25839E-07, 2.22841E-07, 4.85262E-08, 3.21324E-08, 1.53291E-07,
 2.86974E-07, 2.87156E-07, 2.00155E-07, 4.76268E-08, 3.56511E-08, 1.56519E-07,
 3.41236E-07, 3.41779E-07, 1.86224E-07, 8.51348E-08, 7.83717E-08, 1.60405E-07,
 3.73921E-07, 3.79296E-07, 1.83656E-07, 1.31960E-07, 1.28128E-07, 1.61868E-07,
 3.91702E-07, 4.04120E-07, 1.84535E-07, 1.86482E-07, 1.85353E-07, 1.58297E-07,
 4.04322E-07, 4.23542E-07, 1.81997E-07, 2.41576E-07, 2.40919E-07, 1.53766E-07,
 4.17369E-07, 4.36022E-07, 1.67125E-07, 2.97396E-07, 2.93917E-07, 1.59483E-07,
 4.23876E-07, 4.38596E-07, 1.38228E-07, 3.50200E-07, 3.41696E-07, 1.75882E-07,
 4.15602E-07, 4.24266E-07, 1.04959E-07, 3.89039E-07, 3.75821E-07, 1.93136E-07,
 3.90303E-07, 3.98901E-07, 8.05879E-08, 4.17199E-07, 4.06104E-07, 1.96528E-07,
 3.48481E-07, 3.61115E-07, 6.86662E-08, 4.25961E-07, 4.17905E-07, 1.87684E-07,
 2.92954E-07, 3.11455E-07, 6.67688E-08, 4.14040E-07, 4.12104E-07, 1.77645E-07,
 2.42124E-07, 2.62877E-07, 6.28332E-08, 4.03149E-07, 4.01981E-07, 1.66250E-07,
 2.10045E-07, 2.24797E-07, 5.37956E-08, 3.93072E-07, 3.88786E-07, 1.54341E-07,
 1.91180E-07, 1.97281E-07, 4.20680E-08, 3.78847E-07, 3.69289E-07, 1.44607E-07,
 1.77078E-07, 1.71691E-07, 3.45382E-08, 3.64124E-07, 3.50229E-07, 1.37804E-07,
 1.56971E-07, 1.48362E-07, 3.53178E-08, 3.45834E-07, 3.33667E-07, 1.25003E-07,
 1.30683E-07, 1.25275E-07, 5.13896E-08, 3.23279E-07, 3.17510E-07, 1.02224E-07,
 1.07847E-07, 1.10772E-07, 7.88047E-08, 3.04491E-07, 3.05397E-07, 7.30818E-08,
 9.75725E-08, 1.02716E-07, 1.10257E-07, 2.86845E-07, 2.89236E-07, 5.58546E-08,
 1.05479E-07, 1.06676E-07, 1.37268E-07, 2.87634E-07, 2.86698E-07, 5.39400E-08,
 1.31442E-07, 1.24669E-07, 1.61331E-07, 3.15989E-07, 3.07766E-07, 5.64704E-08,
 1.61342E-07, 1.44964E-07, 1.90908E-07, 3.53386E-07, 3.41550E-07, 5.97827E-08,
 1.83945E-07, 1.66603E-07, 2.25493E-07, 3.94040E-07, 3.82230E-07, 6.14947E-08,
 2.02765E-07, 1.90536E-07, 2.70306E-07, 4.36736E-07, 4.29424E-07, 6.84423E-08,
 2.16492E-07, 2.14452E-07, 3.21117E-07, 4.73024E-07, 4.73088E-07, 7.84719E-08,
 2.31039E-07, 2.34005E-07, 3.57166E-07, 5.04515E-07, 5.06905E-07, 9.62578E-08,
 2.49122E-07, 2.49988E-07, 3.70447E-07, 5.32694E-07, 5.32722E-07, 1.24429E-07,
 2.70627E-07, 2.61371E-07, 3.72039E-07, 5.52921E-07, 5.47968E-07, 1.58676E-07,
 2.87489E-07, 2.71266E-07, 3.74944E-07, 5.68602E-07, 5.59425E-07, 1.87150E-07,
 2.89088E-07, 2.73274E-07, 3.82262E-07, 5.64945E-07, 5.57048E-07, 2.03996E-07,
 2.76899E-07, 2.66628E-07, 3.87765E-07, 5.31412E-07, 5.27560E-07, 2.10175E-07,
 2.59244E-07, 2.58138E-07, 3.84967E-07, 4.76107E-07, 4.75920E-07, 2.13932E-07,
 2.38730E-07, 2.42077E-07, 3.72791E-07, 4.04006E-07, 4.06406E-07, 2.25108E-07,
 2.12376E-07, 2.13162E-07, 3.51811E-07, 3.20293E-07, 3.21139E-07, 2.33442E-07,
 1.86884E-07, 1.80494E-07, 3.21921E-07, 2.40742E-07, 2.36513E-07, 2.37098E-07,
 1.64559E-07, 1.53206E-07, 2.97764E-07, 1.67662E-07, 1.61058E-07, 2.29988E-07,
 1.45965E-07, 1.33622E-07, 2.96377E-07, 9.68424E-08, 8.92857E-08, 2.10112E-07,
 1.24588E-07, 1.20164E-07, 3.14901E-07, 3.47033E-08, 2.87452E-08, 1.83657E-07,
 1.00692E-07, 1.02592E-07, 3.31957E-07, 3.14878E-08, 3.33432E-08, 1.59197E-07,
 8.09008E-08, 8.44973E-08, 3.35527E-07, 7.95629E-08, 8.43178E-08, 1.40995E-07,
 6.52740E-08, 6.66384E-08, 3.35348E-07, 1.11135E-07, 1.18921E-07, 1.29363E-07,
 5.12230E-08, 4.76618E-08, 3.39013E-07, 1.28560E-07, 1.39863E-07, 1.21245E-07,
 4.71873E-08, 4.19834E-08, 3.52315E-07, 1.27449E-07, 1.39339E-07, 1.10464E-07,
 5.86266E-08, 5.80256E-08, 3.70574E-07, 1.03849E-07, 1.14260E-07, 9.00603E-08,
 8.36305E-08, 9.13000E-08, 3.88296E-07, 7.24252E-08, 8.04388E-08, 6.45829E-08,
 1.17207E-07, 1.30168E-07, 3.99913E-07, 3.98149E-08, 4.88510E-08, 4.54438E-08,
 1.52207E-07, 1.66397E-07, 3.88900E-07, 5.94009E-09, 1.23238E-08, 3.91593E-08,
 1.88218E-07, 1.96296E-07, 3.52845E-07, 3.89913E-08, 2.17623E-08, 4.31151E-08,
 2.26856E-07, 2.30098E-07, 3.05163E-07, 7.17274E-08, 5.20799E-08, 4.77575E-08,
 2.65263E-07, 2.69499E-07, 2.67104E-07, 9.55588E-08, 8.06983E-08, 4.55579E-08,
 3.02306E-07, 3.11484E-07, 2.35079E-07, 1.11167E-07, 1.01795E-07, 4.25761E-08,
 3.39481E-07, 3.57208E-07, 1.99816E-07, 1.24224E-07, 1.22100E-07, 4.08971E-08,
 3.64100E-07, 3.85911E-07, 1.53179E-07, 1.31952E-07, 1.30934E-07, 3.89373E-08,
 3.68331E-07, 3.86542E-07, 1.00461E-07, 1.22575E-07, 1.20114E-07, 4.83942E-08,
 3.56286E-07, 3.65697E-07, 4.93512E-08, 1.06174E-07, 9.92292E-08, 6.95633E-08,
 3.28322E-07, 3.32498E-07, 3.11098E-08, 8.94914E-08, 8.01576E-08, 9.54128E-08,
 2.90968E-07, 2.95626E-07, 4.61492E-08, 6.76813E-08, 6.06982E-08, 1.12668E-07,
 2.48863E-07, 2.62981E-07, 5.55478E-08, 5.07546E-08, 5.24400E-08, 1.17540E-07,
 2.05586E-07, 2.31369E-07, 5.46832E-08, 4.70291E-08, 5.40388E-08, 1.22408E-07,
 1.66600E-07, 1.95184E-07, 5.04549E-08, 5.33144E-08, 5.85802E-08, 1.33045E-07,
 1.30530E-07, 1.55280E-07, 4.82445E-08, 6.52795E-08, 6.63923E-08, 1.48477E-07,
 9.48747E-08, 1.09678E-07, 4.30976E-08, 8.01435E-08, 7.38693E-08, 1.63494E-07,
 7.07450E-08, 7.82995E-08, 3.21764E-08, 9.10444E-08, 8.02119E-08, 1.72309E-07,
 6.28200E-08, 6.73321E-08, 2.82292E-08, 1.05333E-07, 9.41881E-08, 1.74352E-07,
 6.37337E-08, 6.42574E-08, 4.80888E-08, 1.22617E-07, 1.17102E-07, 1.67266E-07,
 6.58553E-08, 6.72857E-08, 7.25894E-08, 1.41430E-07, 1.44430E-07, 1.51546E-07,
 7.54765E-08, 8.53451E-08, 8.30292E-08, 1.74622E-07, 1.79938E-07, 1.43914E-07,
 1.03626E-07, 1.16829E-07, 8.02018E-08, 2.13979E-07, 2.15272E-07, 1.50658E-07,
 1.52280E-07, 1.56071E-07, 7.50112E-08, 2.50543E-07, 2.43384E-07, 1.60920E-07,
 2.09245E-07, 2.04978E-07, 7.14002E-08, 2.76167E-07, 2.66753E-07, 1.65954E-07,
 2.63771E-07, 2.60041E-07, 6.70186E-08, 2.92871E-07, 2.84409E-07, 1.60710E-07,
 3.18571E-07, 3.23398E-07, 6.58164E-08, 3.04377E-07, 3.01567E-07, 1.49440E-07,
 3.65854E-07, 3.77696E-07, 6.47069E-08, 3.15262E-07, 3.19909E-07, 1.49162E-07,
 4.00856E-07, 4.16713E-07, 5.52616E-08, 3.24237E-07, 3.32185E-07, 1.63252E-07,
 4.37155E-07, 4.47700E-07, 4.74177E-08, 3.30739E-07, 3.37055E-07, 1.87856E-07,
 4.62814E-07, 4.61096E-07, 5.11597E-08, 3.30407E-07, 3.30437E-07, 2.19112E-07,
 4.58789E-07, 4.52868E-07, 5.13418E-08, 3.07094E-07, 3.04310E-07, 2.43089E-07,
 4.28503E-07, 4.22648E-07, 3.81225E-08, 2.67483E-07, 2.65340E-07, 2.56659E-07,
 3.77376E-07, 3.79379E-07, 2.99539E-08, 2.21550E-07, 2.23720E-07, 2.61209E-07,
 3.16968E-07, 3.25809E-07, 3.07039E-08, 1.74447E-07, 1.79442E-07, 2.71445E-07,
 2.67545E-07, 2.75851E-07, 3.66633E-08, 1.29319E-07, 1.33806E-07, 2.91161E-07,
 2.28515E-07, 2.29283E-07, 4.51846E-08, 9.06815E-08, 9.26602E-08, 3.16437E-07,
 2.02730E-07, 1.96595E-07, 5.04093E-08, 5.81411E-08, 5.48830E-08, 3.34230E-07,
 1.90137E-07, 1.80672E-07, 5.87437E-08, 2.92719E-08, 2.63656E-08, 3.28852E-07,
 1.72270E-07, 1.66674E-07, 7.62341E-08, 2.00521E-08, 2.34234E-08, 2.96585E-07,
 1.59075E-07, 1.62492E-07, 9.90939E-08, 4.72340E-08, 4.76864E-08, 2.53833E-07,
 1.66194E-07, 1.70891E-07, 1.15178E-07, 6.45589E-08, 6.35827E-08, 2.17754E-07,
 1.90996E-07, 1.91496E-07, 1.09400E-07, 7.01842E-08, 7.23281E-08, 1.88198E-07,
 2.31371E-07, 2.22269E-07, 8.58407E-08, 6.94692E-08, 7.39995E-08, 1.64263E-07,
 2.81719E-07, 2.66849E-07, 6.06775E-08, 5.88083E-08, 6.27344E-08, 1.35630E-07,
 3.20118E-07, 3.07121E-07, 4.72483E-08, 3.64007E-08, 3.60177E-08, 9.66284E-08,
 3.45339E-07, 3.39957E-07, 3.94333E-08, 1.27757E-08, 4.51587E-09, 5.33463E-08,
 3.56461E-07, 3.58684E-07, 3.23294E-08, 2.46859E-08, 3.13673E-08, 1.06084E-08,
 3.56766E-07, 3.60606E-07, 2.36702E-08, 5.46387E-08, 6.43977E-08, 2.21817E-08,
 3.60336E-07, 3.57064E-07, 1.99433E-08, 9.33331E-08, 1.00913E-07, 2.84984E-08,
 3.54732E-07, 3.41312E-07, 3.95714E-08, 1.37863E-07, 1.41200E-07, 1.98795E-08,
 3.28065E-07, 3.11519E-07, 6.18808E-08, 1.76412E-07, 1.78235E-07, 1.84742E-08,
 2.84982E-07, 2.74197E-07, 7.14218E-08, 2.10595E-07, 2.16646E-07, 3.23934E-08,
 2.24986E-07, 2.28509E-07, 6.47362E-08, 2.35784E-07, 2.48081E-07, 5.24648E-08,
 1.46143E-07, 1.60431E-07, 4.96412E-08, 2.45144E-07, 2.59380E-07, 6.86856E-08,
 6.73947E-08, 8.31493E-08, 4.19213E-08, 2.35620E-07, 2.47798E-07, 7.80562E-08,
 1.26882E-08, 1.00176E-08, 5.02950E-08, 2.15853E-07, 2.20221E-07, 8.65305E-08,
 8.02778E-08, 8.13225E-08, 6.73819E-08, 1.92984E-07, 1.86225E-07, 1.00554E-07,
 1.40519E-07, 1.45711E-07, 7.97254E-08, 1.68151E-07, 1.55749E-07, 1.22074E-07,
 1.98642E-07, 1.96435E-07, 8.48835E-08, 1.41678E-07, 1.28943E-07, 1.58850E-07,
 2.38141E-07, 2.22720E-07, 7.82992E-08, 1.17929E-07, 1.12554E-07, 2.11505E-07,
 2.51674E-07, 2.26869E-07, 7.33633E-08, 1.02184E-07, 1.00278E-07, 2.70195E-07,
 2.51269E-07, 2.27087E-07, 8.03575E-08, 8.81462E-08, 8.48736E-08, 3.13015E-07,
 2.40031E-07, 2.28021E-07, 9.65848E-08, 8.37663E-08, 7.29615E-08, 3.44915E-07,
 2.10554E-07, 2.11951E-07, 1.12128E-07, 9.49044E-08, 7.50360E-08, 3.81490E-07,
 1.75374E-07, 1.82505E-07, 1.23662E-07, 1.21893E-07, 9.74079E-08, 4.24326E-07,
 1.33155E-07, 1.36730E-07, 1.21048E-07, 1.58894E-07, 1.36397E-07, 4.66274E-07,
 8.85466E-08, 8.23584E-08, 1.00629E-07, 2.02142E-07, 1.87543E-07, 4.96376E-07,
 4.38176E-08, 3.43815E-08, 8.03306E-08, 2.48288E-07, 2.40228E-07, 5.10125E-07,
 9.78796E-09, 2.04043E-08, 7.64719E-08, 2.92710E-07, 2.88070E-07, 5.05973E-07,
 3.93669E-08, 3.94720E-08, 8.92734E-08, 3.29284E-07, 3.17583E-07, 4.87354E-07,
 5.79825E-08, 4.47268E-08, 9.96606E-08, 3.56678E-07, 3.38447E-07, 4.54317E-07,
 7.20506E-08, 5.56688E-08, 9.13763E-08, 3.84195E-07, 3.62533E-07, 4.21002E-07,
 8.76442E-08, 7.74453E-08, 6.73065E-08, 4.00054E-07, 3.81620E-07, 3.93885E-07,
 9.41652E-08, 9.51130E-08, 4.84230E-08, 3.98616E-07, 3.87887E-07, 3.65970E-07,
 1.00221E-07, 1.07569E-07, 3.95431E-08, 3.78758E-07, 3.74443E-07, 3.27833E-07,
 9.76012E-08, 1.04946E-07, 3.78493E-08, 3.41258E-07, 3.41798E-07, 2.80898E-07,
 8.38891E-08, 8.50726E-08, 4.10933E-08, 2.86856E-07, 2.86579E-07, 2.33901E-07,
 6.13537E-08, 5.96998E-08, 4.78887E-08, 2.17359E-07, 2.15731E-07, 1.93352E-07,
 3.88759E-08, 4.50862E-08, 4.97911E-08, 1.40252E-07, 1.39015E-07, 1.64276E-07,
 3.04440E-08, 4.92761E-08, 4.62310E-08, 7.40402E-08, 7.89924E-08, 1.47534E-07,
 3.62658E-08, 5.62732E-08, 5.71918E-08, 4.34870E-08, 5.22543E-08, 1.30316E-07,
 4.76279E-08, 6.56354E-08, 6.54461E-08, 7.88909E-08, 7.42973E-08, 1.09866E-07,
 6.03947E-08, 7.51561E-08, 5.84485E-08, 1.17578E-07, 1.09110E-07, 8.67186E-08,
 6.33071E-08, 8.32884E-08, 5.08566E-08, 1.41455E-07, 1.33575E-07, 5.96119E-08,
 6.87843E-08, 9.06763E-08, 4.95898E-08, 1.48420E-07, 1.40579E-07, 3.83266E-08,
 6.79125E-08, 9.15367E-08, 4.76718E-08, 1.42058E-07, 1.33857E-07, 3.06076E-08,
 5.64164E-08, 7.66987E-08, 4.61279E-08, 1.21785E-07, 1.09897E-07, 3.25157E-08,
 3.59682E-08, 5.76595E-08, 4.57008E-08, 8.49669E-08, 7.09132E-08, 3.43155E-08,
 2.41516E-08, 5.07229E-08, 4.26337E-08, 3.95131E-08, 4.73798E-08, 3.61547E-08,
 4.56889E-08, 5.70559E-08, 3.52409E-08, 4.97585E-08, 8.30155E-08, 3.96430E-08,
 7.11569E-08, 6.28406E-08, 4.50357E-08, 1.00615E-07, 1.31058E-07, 4.81492E-08,
 8.96105E-08, 7.20182E-08, 6.39614E-08, 1.52032E-07, 1.80389E-07, 5.50236E-08,
