 1.14066E-07, 1.07081E-07, 1.92800E-07, 1.90157E-07, 2.00736E-07, 1.44961E-07,
 9.80816E-08, 8.48266E-08, 7.41627E-08, 1.83391E-07, 2.14750E-07, 5.56660E-08,
 9.11789E-08, 8.96793E-08, 8.07098E-08, 1.97468E-07, 2.34096E-07, 5.07839E-08,
 8.87054E-08, 9.29505E-08, 9.48365E-08, 2.02307E-07, 2.41261E-07, 4.37989E-08,
 8.72307E-08, 8.87770E-08, 1.33635E-07, 2.05114E-07, 2.42030E-07, 3.57682E-08,
 7.53872E-08, 6.65074E-08, 1.86667E-07, 2.00772E-07, 2.31355E-07, 3.02335E-08,
 4.95646E-08, 3.44092E-08, 2.35309E-07, 1.85919E-07, 2.07575E-07, 2.82723E-08,
 1.82888E-08, 2.66902E-08, 2.71873E-07, 1.51181E-07, 1.69339E-07, 2.58768E-08,
 5.50827E-08, 6.57946E-08, 2.96418E-07, 1.00350E-07, 1.20653E-07, 1.32677E-08,
 1.26024E-07, 1.21693E-07, 3.14015E-07, 4.00793E-08, 6.70376E-08, 3.06847E-08,
 2.04936E-07, 1.92860E-07, 3.35927E-07, 2.28059E-08, 1.54398E-08, 6.38172E-08,
 2.76302E-07, 2.66354E-07, 3.68579E-07, 6.38837E-08, 4.01366E-08, 8.59206E-08,
 3.28328E-07, 3.29798E-07, 4.10652E-07, 8.79812E-08, 7.33271E-08, 1.06472E-07,
 3.76143E-07, 3.86652E-07, 4.51000E-07, 1.06980E-07, 1.01056E-07, 1.35359E-07,
 4.18953E-07, 4.29458E-07, 4.80184E-07, 1.21275E-07, 1.20263E-07, 1.65948E-07,
 4.49813E-07, 4.50145E-07, 4.92270E-07, 1.26008E-07, 1.24600E-07, 2.02295E-07,
 4.65539E-07, 4.55749E-07, 4.97439E-07, 1.25705E-07, 1.17484E-07, 2.43501E-07,
 4.64566E-07, 4.48916E-07, 5.19262E-07, 1.10166E-07, 9.95867E-08, 2.88391E-07,
 4.37894E-07, 4.26190E-07, 5.58217E-07, 7.84603E-08, 6.94114E-08, 3.24894E-07,
 3.83113E-07, 3.83341E-07, 5.95008E-07, 3.66028E-08, 3.62400E-08, 3.47531E-07,
 3.10782E-07, 3.19805E-07, 6.17886E-07, 2.84283E-08, 2.74902E-08, 3.63639E-07,
 2.37044E-07, 2.45517E-07, 6.26143E-07, 5.60439E-08, 4.84645E-08, 3.87867E-07,
 1.75648E-07, 1.73651E-07, 6.21286E-07, 7.47719E-08, 6.96334E-08, 4.21213E-07,
 1.18912E-07, 1.05379E-07, 6.14548E-07, 9.21045E-08, 9.29163E-08, 4.46936E-07,
 7.06980E-08, 5.40713E-08, 6.07484E-07, 1.00285E-07, 1.07561E-07, 4.51084E-07,
 4.13757E-08, 3.35294E-08, 6.07901E-07, 9.43219E-08, 1.03409E-07, 4.41475E-07,
 5.08112E-08, 4.67625E-08, 6.16349E-07, 8.43271E-08, 8.89325E-08, 4.25362E-07,
 7.84988E-08, 7.04613E-08, 6.12414E-07, 6.75921E-08, 7.16129E-08, 4.03498E-07,
 8.97085E-08, 8.45017E-08, 5.82617E-07, 4.30075E-08, 4.85281E-08, 3.85991E-07,
 7.75933E-08, 8.26019E-08, 5.32729E-07, 2.54159E-08, 3.47052E-08, 3.75736E-07,
 5.36588E-08, 6.51126E-08, 4.87821E-07, 5.66490E-08, 5.32787E-08, 3.66958E-07,
 3.75322E-08, 4.27766E-08, 4.52867E-07, 9.79089E-08, 8.73891E-08, 3.55579E-07,
 5.77518E-08, 5.61180E-08, 4.23165E-07, 1.42500E-07, 1.33467E-07, 3.33695E-07,
 9.98384E-08, 1.06588E-07, 3.89325E-07, 1.94886E-07, 1.89395E-07, 3.02786E-07,
 1.39312E-07, 1.50612E-07, 3.48643E-07, 2.41887E-07, 2.38193E-07, 2.84433E-07,
 1.71667E-07, 1.82253E-07, 2.95467E-07, 2.70795E-07, 2.65156E-07, 2.84425E-07,
 2.05340E-07, 2.09904E-07, 2.36194E-07, 2.88468E-07, 2.77008E-07, 2.93822E-07,
 2.30219E-07, 2.32120E-07, 1.77409E-07, 2.98058E-07, 2.81613E-07, 3.00814E-07,
 2.31891E-07, 2.40047E-07, 1.29608E-07, 2.94435E-07, 2.76173E-07, 2.96250E-07,
 2.10463E-07, 2.29469E-07, 1.05930E-07, 2.81773E-07, 2.67345E-07, 2.79335E-07,
 1.75575E-07, 2.03408E-07, 8.97374E-08, 2.54173E-07, 2.43329E-07, 2.57351E-07,
 1.32688E-07, 1.64465E-07, 6.34287E-08, 2.13681E-07, 2.05125E-07, 2.38585E-07,
 8.00875E-08, 1.11381E-07, 3.22422E-08, 1.57802E-07, 1.44298E-07, 2.25155E-07,
 2.65513E-08, 5.90286E-08, 3.87758E-08, 8.96664E-08, 7.43270E-08, 2.20702E-07,
 3.29474E-08, 5.10986E-08, 6.99452E-08, 3.28468E-08, 4.34840E-08, 2.16455E-07,
 6.61821E-08, 6.58724E-08, 9.01915E-08, 3.77399E-08, 7.36393E-08, 1.98689E-07,
 9.36054E-08, 7.49991E-08, 1.01346E-07, 7.69117E-08, 1.10761E-07, 1.60790E-07,
 1.04163E-07, 7.37887E-08, 1.10644E-07, 1.14111E-07, 1.43064E-07, 1.21895E-07,
 8.85343E-08, 5.92721E-08, 1.20400E-07, 1.40791E-07, 1.67376E-07, 9.48467E-08,
 4.66616E-08, 3.59491E-08, 1.36857E-07, 1.64400E-07, 1.97282E-07, 8.29590E-08,
 1.16683E-08, 4.31184E-08, 1.60768E-07, 1.78804E-07, 2.18792E-07, 8.12636E-08,
 6.92290E-08, 9.06250E-08, 1.76634E-07, 1.79264E-07, 2.23904E-07, 7.64735E-08,
 1.38400E-07, 1.62707E-07, 1.73604E-07, 1.58340E-07, 1.98804E-07, 6.34897E-08,
 2.15353E-07, 2.51465E-07, 1.53500E-07, 1.24860E-07, 1.53966E-07, 5.21618E-08,
 2.89627E-07, 3.33803E-07, 1.35191E-07, 8.94468E-08, 1.08749E-07, 4.80843E-08,
 3.65588E-07, 4.08895E-07, 1.25038E-07, 5.35493E-08, 6.93682E-08, 5.20463E-08,
 4.41661E-07, 4.71780E-07, 1.22279E-07, 9.82362E-09, 2.66259E-08, 7.44682E-08,
 4.98780E-07, 5.17117E-07, 1.16957E-07, 5.67383E-08, 3.67077E-08, 1.14361E-07,
 5.29453E-07, 5.41484E-07, 9.73511E-08, 1.04802E-07, 7.85666E-08, 1.54872E-07,
 5.34632E-07, 5.52762E-07, 6.84140E-08, 1.50751E-07, 1.29498E-07, 1.82154E-07,
 5.22463E-07, 5.52740E-07, 3.86954E-08, 1.85514E-07, 1.76480E-07, 1.97159E-07,
 4.97591E-07, 5.34419E-07, 3.45171E-08, 2.07387E-07, 2.09074E-07, 2.15851E-07,
 4.60754E-07, 4.91598E-07, 6.22372E-08, 2.07257E-07, 2.15760E-07, 2.47357E-07,
 4.11046E-07, 4.27270E-07, 8.49021E-08, 1.99434E-07, 2.04652E-07, 2.82486E-07,
 3.53841E-07, 3.56064E-07, 1.07457E-07, 1.87524E-07, 1.86073E-07, 3.07861E-07,
 2.81414E-07, 2.73659E-07, 1.39952E-07, 1.69277E-07, 1.63718E-07, 3.17699E-07,
 1.99518E-07, 1.95308E-07, 1.86755E-07, 1.36351E-07, 1.32908E-07, 3.14169E-07,
 1.37674E-07, 1.37681E-07, 2.41359E-07, 9.67460E-08, 1.04516E-07, 2.95584E-07,
 1.01767E-07, 1.03767E-07, 2.82787E-07, 7.55956E-08, 9.25859E-08, 2.69248E-07,
 8.69966E-08, 8.26293E-08, 3.04187E-07, 6.84744E-08, 9.08085E-08, 2.53079E-07,
 8.94251E-08, 7.21742E-08, 3.18777E-07, 8.59111E-08, 1.04290E-07, 2.47458E-07,
 1.06738E-07, 7.77382E-08, 3.38397E-07, 1.22378E-07, 1.34513E-07, 2.36972E-07,
 1.32535E-07, 1.00278E-07, 3.62957E-07, 1.75079E-07, 1.81771E-07, 2.12536E-07,
 1.62805E-07, 1.36889E-07, 3.91813E-07, 2.30720E-07, 2.38496E-07, 1.71559E-07,
 1.97097E-07, 1.76901E-07, 4.23354E-07, 2.93945E-07, 3.07452E-07, 1.28932E-07,
 2.49052E-07, 2.33896E-07, 4.45929E-07, 3.68225E-07, 3.87721E-07, 1.02919E-07,
 3.14621E-07, 2.96322E-07, 4.47691E-07, 4.56661E-07, 4.77678E-07, 9.38232E-08,
 3.67877E-07, 3.42837E-07, 4.31448E-07, 5.51076E-07, 5.65005E-07, 9.45712E-08,
 4.02655E-07, 3.75145E-07, 4.08406E-07, 6.32068E-07, 6.38944E-07, 9.78311E-08,
 4.28005E-07, 4.04630E-07, 3.96693E-07, 7.00652E-07, 7.02719E-07, 9.19848E-08,
 4.44453E-07, 4.30782E-07, 3.95974E-07, 7.41375E-07, 7.45610E-07, 7.65481E-08,
 4.50540E-07, 4.46266E-07, 3.84171E-07, 7.60043E-07, 7.68040E-07, 5.94759E-08,
 4.52065E-07, 4.50205E-07, 3.48663E-07, 7.63831E-07, 7.74114E-07, 4.91310E-08,
 4.47675E-07, 4.39777E-07, 2.97721E-07, 7.61418E-07, 7.68678E-07, 4.68160E-08,
 4.37857E-07, 4.25292E-07, 2.35034E-07, 7.37994E-07, 7.38812E-07, 4.88787E-08,
 4.07122E-07, 3.94917E-07, 1.72220E-07, 6.84141E-07, 6.78631E-07, 4.47208E-08,
 3.59143E-07, 3.53884E-07, 1.19829E-07, 6.03870E-07, 5.98239E-07, 3.40212E-08,
 3.09213E-07, 3.18114E-07, 7.96409E-08, 5.08251E-07, 5.07606E-07, 6.98864E-08,
 2.65871E-07, 2.82409E-07, 4.55843E-08, 4.08482E-07, 4.13578E-07, 1.22311E-07,
 2.21869E-07, 2.36884E-07, 2.66413E-08, 3.06956E-07, 3.13147E-07, 1.65182E-07,
 1.89589E-07, 1.94553E-07, 7.25169E-08, 2.26534E-07, 2.23712E-07, 1.97128E-07,
 1.70433E-07, 1.65416E-07, 1.35219E-07, 1.66151E-07, 1.53985E-07, 2.24104E-07,
 1.55193E-07, 1.49550E-07, 1.84551E-07, 1.21742E-07, 1.01158E-07, 2.57608E-07,
 1.52823E-07, 1.56316E-07, 2.08297E-07, 8.67163E-08, 6.62968E-08, 2.99404E-07,
 1.57710E-07, 1.75490E-07, 2.12565E-07, 7.51852E-08, 5.88082E-08, 3.47353E-07,
 1.77846E-07, 2.04042E-07, 2.13706E-07, 9.29841E-08, 7.98078E-08, 3.95582E-07,
 2.08718E-07, 2.32481E-07, 2.19747E-07, 1.30234E-07, 1.13667E-07, 4.26072E-07,
 2.45775E-07, 2.55482E-07, 2.35752E-07, 1.77134E-07, 1.52040E-07, 4.25285E-07,
 2.88337E-07, 2.87602E-07, 2.50648E-07, 2.33005E-07, 1.96872E-07, 4.10713E-07,
 3.38286E-07, 3.36477E-07, 2.52388E-07, 2.98658E-07, 2.54364E-07, 4.06976E-07,
 3.73594E-07, 3.84121E-07, 2.41629E-07, 3.52383E-07, 3.14046E-07, 4.14900E-07,
 3.93860E-07, 4.19307E-07, 2.23585E-07, 3.90874E-07, 3.64738E-07, 4.21936E-07,
 4.12797E-07, 4.44333E-07, 2.04996E-07, 4.16133E-07, 4.04745E-07, 4.11477E-07,
 4.20939E-07, 4.46281E-07, 2.06500E-07, 4.32600E-07, 4.25592E-07, 3.81857E-07,
 4.18351E-07, 4.26428E-07, 2.31369E-07, 4.32200E-07, 4.19377E-07, 3.35235E-07,
 3.99772E-07, 3.92881E-07, 2.61870E-07, 4.12352E-07, 3.89038E-07, 2.83760E-07,
 3.71558E-07, 3.59219E-07, 2.79347E-07, 3.77052E-07, 3.51453E-07, 2.36642E-07,
 3.28366E-07, 3.24012E-07, 2.78983E-07, 3.28495E-07, 3.15976E-07, 2.02759E-07,
 2.62464E-07, 2.68756E-07, 2.74970E-07, 2.65106E-07, 2.70827E-07, 1.80332E-07,
 1.74065E-07, 1.84640E-07, 2.83805E-07, 1.88505E-07, 2.11912E-07, 1.45137E-07,
 9.17885E-08, 9.17916E-08, 3.03390E-07, 1.16514E-07, 1.46614E-07, 8.79339E-08,
 3.45193E-08, 2.46175E-08, 3.21803E-07, 5.19803E-08, 7.96328E-08, 2.11109E-08,
 7.55508E-08, 9.48685E-08, 3.30796E-07, 7.20706E-09, 3.07297E-08, 4.00990E-08,
 1.42966E-07, 1.67432E-07, 3.22889E-07, 3.87055E-08, 4.32281E-08, 8.27688E-08,
 2.00114E-07, 2.16350E-07, 2.91664E-07, 5.37310E-08, 4.80222E-08, 1.07943E-07,
 2.35446E-07, 2.43159E-07, 2.42373E-07, 4.97575E-08, 3.29102E-08, 1.30134E-07,
 2.53581E-07, 2.56087E-07, 2.01199E-07, 3.42256E-08, 2.83212E-08, 1.63932E-07,
 2.45307E-07, 2.53536E-07, 1.77834E-07, 1.07047E-08, 4.96115E-08, 2.07602E-07,
 2.08542E-07, 2.27151E-07, 1.59219E-07, 5.63892E-08, 9.23879E-08, 2.53658E-07,
 1.43167E-07, 1.68777E-07, 1.28745E-07, 1.23677E-07, 1.48311E-07, 2.86020E-07,
 7.22134E-08, 9.65600E-08, 7.90426E-08, 1.87786E-07, 2.07280E-07, 2.94676E-07,
 8.25401E-09, 2.65236E-08, 2.64326E-08, 2.50668E-07, 2.75351E-07, 2.82628E-07,
 8.73664E-08, 8.07060E-08, 3.51961E-08, 3.12967E-07, 3.44765E-07, 2.59517E-07,
 1.74475E-07, 1.67210E-07, 5.64703E-08, 3.58164E-07, 3.95799E-07, 2.41319E-07,
 2.60322E-07, 2.44838E-07, 5.70228E-08, 3.86612E-07, 4.19731E-07, 2.31650E-07,
 3.34317E-07, 3.11116E-07, 3.71731E-08, 4.01591E-07, 4.24572E-07, 2.25738E-07,
 3.89606E-07, 3.63065E-07, 2.02512E-08, 4.11643E-07, 4.25390E-07, 2.05584E-07,
 4.17664E-07, 3.96954E-07, 2.62853E-08, 4.10455E-07, 4.22869E-07, 1.60173E-07,
 4.25087E-07, 4.12930E-07, 3.50874E-08, 3.86013E-07, 4.04499E-07, 1.03275E-07,
 4.17897E-07, 4.10992E-07, 5.57843E-08, 3.50863E-07, 3.76030E-07, 5.79005E-08,
 4.07054E-07, 3.97546E-07, 1.02447E-07, 3.16917E-07, 3.42271E-07, 3.00249E-08,
 3.82544E-07, 3.66217E-07, 1.73144E-07, 2.79877E-07, 2.96099E-07, 1.73250E-08,
 3.34872E-07, 3.13386E-07, 2.45707E-07, 2.28786E-07, 2.36845E-07, 1.64579E-08,
 2.76588E-07, 2.57543E-07, 3.00535E-07, 1.78075E-07, 1.80871E-07, 2.20794E-08,
 2.14722E-07, 2.06057E-07, 3.29210E-07, 1.28161E-07, 1.35626E-07, 4.23420E-08,
 1.58936E-07, 1.61797E-07, 3.43508E-07, 8.19753E-08, 9.80312E-08, 7.92062E-08,
 1.24009E-07, 1.32933E-07, 3.54191E-07, 4.48754E-08, 6.62965E-08, 1.19583E-07,
 1.25643E-07, 1.28930E-07, 3.69792E-07, 2.44543E-08, 4.21039E-08, 1.42640E-07,
 1.50710E-07, 1.45274E-07, 3.93485E-07, 2.97832E-08, 3.75122E-08, 1.49294E-07,
 1.83718E-07, 1.72665E-07, 4.09622E-07, 5.12483E-08, 4.66931E-08, 1.61161E-07,
 2.17486E-07, 2.10275E-07, 4.05568E-07, 7.80256E-08, 6.60206E-08, 1.94483E-07,
 2.67705E-07, 2.73110E-07, 3.82534E-07, 1.12199E-07, 1.05165E-07, 2.43388E-07,
 3.43845E-07, 3.61920E-07, 3.49418E-07, 1.59361E-07, 1.61752E-07, 3.01356E-07,
 4.32297E-07, 4.53325E-07, 3.22297E-07, 2.11268E-07, 2.18884E-07, 3.64099E-07,
 5.20834E-07, 5.34739E-07, 3.20456E-07, 2.78818E-07, 2.80248E-07, 4.20271E-07,
 6.04155E-07, 6.06410E-07, 3.33694E-07, 3.53896E-07, 3.42722E-07, 4.62565E-07,
 6.71385E-07, 6.63865E-07, 3.42647E-07, 4.21155E-07, 3.94983E-07, 4.98814E-07,
 7.03073E-07, 6.98970E-07, 3.34982E-07, 4.67595E-07, 4.39634E-07, 5.38526E-07,
 7.09715E-07, 7.17005E-07, 3.16042E-07, 4.88386E-07, 4.70604E-07, 5.87934E-07,
 7.02733E-07, 7.20310E-07, 3.01460E-07, 4.95637E-07, 4.92390E-07, 6.35870E-07,
 6.86553E-07, 7.07872E-07, 3.02933E-07, 4.94566E-07, 5.00728E-07, 6.59389E-07,
 6.52875E-07, 6.65383E-07, 3.15682E-07, 4.83108E-07, 4.85299E-07, 6.49645E-07,
 5.90510E-07, 5.90310E-07, 3.29506E-07, 4.59128E-07, 4.51583E-07, 6.16535E-07,
 5.13208E-07, 5.05554E-07, 3.34308E-07, 4.31960E-07, 4.13083E-07, 5.68399E-07,
 4.24902E-07, 4.18395E-07, 3.19192E-07, 3.78101E-07, 3.58443E-07, 5.17944E-07,
 3.26242E-07, 3.28960E-07, 2.84006E-07, 2.97301E-07, 2.86788E-07, 4.71867E-07,
 2.26876E-07, 2.39077E-07, 2.44737E-07, 2.08352E-07, 2.14354E-07, 4.23380E-07,
 1.36249E-07, 1.49321E-07, 2.23926E-07, 1.31762E-07, 1.45700E-07, 3.64048E-07,
 6.13462E-08, 6.69893E-08, 2.16947E-07, 7.53291E-08, 8.33315E-08, 2.89519E-07,
 4.77272E-08, 5.13014E-08, 2.03715E-07, 4.58102E-08, 2.92239E-08, 2.12055E-07,
 8.50155E-08, 9.42283E-08, 1.69494E-07, 6.25732E-08, 4.68060E-08, 1.45452E-07,
 1.11467E-07, 1.15697E-07, 1.17193E-07, 8.61760E-08, 7.36725E-08, 1.05650E-07,
 1.19795E-07, 1.15917E-07, 6.35345E-08, 9.44215E-08, 7.92895E-08, 8.84760E-08,
 1.14652E-07, 1.05657E-07, 2.55593E-08, 1.01006E-07, 7.76913E-08, 8.41466E-08,
 9.42053E-08, 8.43941E-08, 1.68252E-08, 9.24906E-08, 6.30049E-08, 7.58893E-08,
 6.24885E-08, 5.60723E-08, 2.49643E-08, 6.46614E-08, 3.61301E-08, 5.96745E-08,
 4.66754E-08, 2.95171E-08, 2.81857E-08, 5.08076E-08, 3.00425E-08, 4.72278E-08,
 8.22673E-08, 5.10224E-08, 4.18893E-08, 6.74642E-08, 5.68051E-08, 4.51455E-08,
 1.37787E-07, 1.08168E-07, 7.38565E-08, 8.62979E-08, 8.63321E-08, 3.97408E-08,
 1.92083E-07, 1.66376E-07, 1.07914E-07, 1.00153E-07, 1.13763E-07, 4.10972E-08,
 2.21410E-07, 1.98897E-07, 1.22403E-07, 1.06681E-07, 1.30778E-07, 5.14872E-08,
 2.28371E-07, 2.00259E-07, 1.12930E-07, 1.02005E-07, 1.27320E-07, 5.11262E-08,
 2.25952E-07, 1.92863E-07, 9.28640E-08, 8.10145E-08, 9.89527E-08, 3.26992E-08,
 2.23323E-07, 1.86281E-07, 8.03893E-08, 5.64940E-08, 6.15705E-08, 3.45612E-08,
 2.04444E-07, 1.69519E-07, 7.78524E-08, 3.54660E-08, 1.81555E-08, 7.32188E-08,
 1.64011E-07, 1.38681E-07, 7.81553E-08, 7.44812E-08, 5.89335E-08, 9.92213E-08,
 1.09508E-07, 9.33129E-08, 7.26694E-08, 1.38880E-07, 1.21974E-07, 1.07869E-07,
 4.71416E-08, 3.29417E-08, 5.57956E-08, 2.14592E-07, 1.96266E-07, 1.21457E-07,
 3.56213E-08, 4.77680E-08, 2.03127E-08, 2.92700E-07, 2.79675E-07, 1.60081E-07,
 1.10916E-07, 1.33953E-07, 3.35764E-08, 3.65894E-07, 3.65882E-07, 2.12830E-07,
 1.76805E-07, 2.02853E-07, 7.86518E-08, 4.29384E-07, 4.40398E-07, 2.53544E-07,
 2.29260E-07, 2.45496E-07, 1.12181E-07, 4.84675E-07, 4.98331E-07, 2.65675E-07,
 2.72768E-07, 2.74465E-07, 1.40161E-07, 5.24798E-07, 5.30711E-07, 2.49676E-07,
 3.11073E-07, 3.00992E-07, 1.70543E-07, 5.47748E-07, 5.44830E-07, 2.10682E-07,
 3.24524E-07, 3.11946E-07, 2.08029E-07, 5.37809E-07, 5.30903E-07, 1.57409E-07,
 3.04268E-07, 2.99475E-07, 2.53344E-07, 5.01402E-07, 5.01737E-07, 1.10557E-07,
 2.59613E-07, 2.65863E-07, 2.96678E-07, 4.53580E-07, 4.66047E-07, 8.02678E-08,
 1.96942E-07, 2.07423E-07, 3.29634E-07, 3.86259E-07, 4.10485E-07, 4.81482E-08,
 1.27205E-07, 1.29684E-07, 3.45713E-07, 2.98997E-07, 3.24370E-07, 2.54498E-08,
 5.56654E-08, 4.26406E-08, 3.52678E-07, 2.00380E-07, 2.15160E-07, 1.04182E-07,
 3.02090E-08, 5.23844E-08, 3.58002E-07, 1.05350E-07, 1.09026E-07, 1.89807E-07,
 9.82980E-08, 1.23163E-07, 3.63156E-07, 1.31478E-08, 1.96376E-08, 2.45978E-07,
 1.67505E-07, 1.81889E-07, 3.65596E-07, 9.22561E-08, 8.60243E-08, 2.71860E-07,
 2.25221E-07, 2.26414E-07, 3.61327E-07, 1.82442E-07, 1.61287E-07, 2.85461E-07,
 2.53381E-07, 2.48543E-07, 3.50518E-07, 2.50173E-07, 2.16321E-07, 2.93239E-07,
 2.52003E-07, 2.53578E-07, 3.29295E-07, 2.95006E-07, 2.60401E-07, 3.03638E-07,
 2.30370E-07, 2.45382E-07, 2.94323E-07, 3.33820E-07, 3.08265E-07, 3.22220E-07,
 1.89901E-07, 2.14801E-07, 2.60904E-07, 3.59555E-07, 3.50464E-07, 3.34776E-07,
 1.44778E-07, 1.70944E-07, 2.47771E-07, 3.67358E-07, 3.64926E-07, 3.18067E-07,
 1.01229E-07, 1.15152E-07, 2.45855E-07, 3.58496E-07, 3.50610E-07, 2.70437E-07,
 5.16840E-08, 5.46247E-08, 2.40972E-07, 3.45185E-07, 3.24021E-07, 2.12077E-07,
