 1.14066E-07, 1.07081E-07, 1.92800E-07, 1.90157E-07, 2.00736E-07, 1.44961E-07,
 2.31705E-08, 2.81048E-08, 2.32514E-07, 3.19597E-07, 2.89730E-07, 1.71609E-07,
 9.33790E-08, 9.14261E-08, 2.22627E-07, 2.84515E-07, 2.56817E-07, 1.56121E-07,
 1.56085E-07, 1.43497E-07, 2.16160E-07, 2.39158E-07, 2.21713E-07, 1.52075E-07,
 1.85672E-07, 1.67654E-07, 2.05475E-07, 1.99306E-07, 1.96941E-07, 1.41124E-07,
 1.91498E-07, 1.76862E-07, 1.91559E-07, 1.72439E-07, 1.78599E-07, 1.14617E-07,
 1.83077E-07, 1.78872E-07, 1.87079E-07, 1.54333E-07, 1.58248E-07, 8.13319E-08,
 1.52709E-07, 1.58429E-07, 1.83516E-07, 1.53281E-07, 1.45699E-07, 4.99063E-08,
 1.06167E-07, 1.15027E-07, 1.55851E-07, 1.63499E-07, 1.51386E-07, 4.04723E-08,
 5.16804E-08, 5.55796E-08, 9.67404E-08, 1.87522E-07, 1.78839E-07, 5.34154E-08,
 1.65813E-08, 2.58164E-08, 2.37909E-08, 2.19092E-07, 2.23008E-07, 6.79073E-08,
 1.07712E-07, 1.12103E-07, 4.63332E-08, 2.65726E-07, 2.79492E-07, 6.50051E-08,
 2.14290E-07, 2.10461E-07, 1.11162E-07, 3.19949E-07, 3.33009E-07, 4.27481E-08,
 3.10894E-07, 2.97969E-07, 1.77060E-07, 3.77644E-07, 3.85812E-07, 2.49154E-08,
 3.76939E-07, 3.60482E-07, 2.40560E-07, 4.31173E-07, 4.29646E-07, 6.10358E-08,
 4.16843E-07, 4.03052E-07, 3.03832E-07, 4.71452E-07, 4.63663E-07, 9.18051E-08,
 4.47222E-07, 4.40344E-07, 3.76029E-07, 4.88164E-07, 4.84557E-07, 1.08904E-07,
 4.56533E-07, 4.54940E-07, 4.51607E-07, 4.72605E-07, 4.79171E-07, 1.20597E-07,
 4.44167E-07, 4.39569E-07, 5.11298E-07, 4.37641E-07, 4.48800E-07, 1.48487E-07,
 4.16896E-07, 4.02127E-07, 5.34580E-07, 3.89756E-07, 3.98134E-07, 1.99382E-07,
 3.70648E-07, 3.49126E-07, 5.24280E-07, 3.33254E-07, 3.30424E-07, 2.48948E-07,
 3.03265E-07, 2.82473E-07, 5.06152E-07, 2.49352E-07, 2.39979E-07, 2.80828E-07,
 2.19973E-07, 2.07444E-07, 4.89896E-07, 1.44766E-07, 1.41730E-07, 2.96210E-07,
 1.33146E-07, 1.29837E-07, 4.69072E-07, 3.73756E-08, 5.07762E-08, 3.00970E-07,
 5.61160E-08, 5.93604E-08, 4.42188E-07, 1.01345E-07, 8.77635E-08, 2.98711E-07,
 3.16837E-08, 4.41176E-08, 4.03003E-07, 2.27086E-07, 2.02006E-07, 2.97612E-07,
 9.22673E-08, 1.11700E-07, 3.44429E-07, 3.39457E-07, 3.20195E-07, 3.11757E-07,
 1.47544E-07, 1.75643E-07, 2.74042E-07, 4.22638E-07, 4.15591E-07, 3.34050E-07,
 1.90968E-07, 2.18285E-07, 2.10631E-07, 4.83389E-07, 4.83927E-07, 3.38947E-07,
 2.23793E-07, 2.39163E-07, 1.69753E-07, 5.35719E-07, 5.31488E-07, 3.14129E-07,
 2.38129E-07, 2.41870E-07, 1.53664E-07, 5.81395E-07, 5.61338E-07, 2.79122E-07,
 2.35954E-07, 2.33978E-07, 1.46400E-07, 5.94435E-07, 5.62896E-07, 2.51403E-07,
 2.24502E-07, 2.26146E-07, 1.34677E-07, 5.72928E-07, 5.43324E-07, 2.35952E-07,
 2.04054E-07, 2.13151E-07, 1.16675E-07, 5.23636E-07, 5.08211E-07, 2.20165E-07,
 1.73573E-07, 1.88722E-07, 9.64687E-08, 4.55198E-07, 4.60836E-07, 1.98431E-07,
 1.41720E-07, 1.53694E-07, 8.59931E-08, 3.74855E-07, 3.95148E-07, 1.75639E-07,
 1.11908E-07, 1.14456E-07, 9.74814E-08, 2.96518E-07, 3.15795E-07, 1.43622E-07,
 1.02104E-07, 8.99783E-08, 1.22223E-07, 2.40921E-07, 2.50548E-07, 9.91492E-08,
 1.08535E-07, 8.82555E-08, 1.35977E-07, 2.05973E-07, 2.05606E-07, 5.89575E-08,
 1.23793E-07, 1.05183E-07, 1.21049E-07, 1.80480E-07, 1.82917E-07, 3.85095E-08,
 1.55451E-07, 1.43656E-07, 8.78367E-08, 1.59620E-07, 1.78447E-07, 3.01692E-08,
 2.04924E-07, 1.99791E-07, 5.32683E-08, 1.59485E-07, 1.96703E-07, 1.76958E-08,
 2.60213E-07, 2.51931E-07, 3.01985E-08, 1.85211E-07, 2.32959E-07, 1.83614E-08,
 3.17512E-07, 3.01773E-07, 3.22506E-08, 2.37001E-07, 2.81212E-07, 4.67768E-08,
 3.88404E-07, 3.63421E-07, 4.58614E-08, 3.05054E-07, 3.35610E-07, 7.05254E-08,
 4.67903E-07, 4.36551E-07, 7.14800E-08, 3.78468E-07, 3.97182E-07, 8.36980E-08,
 5.49053E-07, 5.18484E-07, 1.19687E-07, 4.50086E-07, 4.67405E-07, 8.68470E-08,
 6.09558E-07, 5.85865E-07, 1.85058E-07, 5.06954E-07, 5.33185E-07, 7.56110E-08,
 6.51260E-07, 6.32563E-07, 2.42242E-07, 5.52357E-07, 5.92535E-07, 5.99306E-08,
 6.84451E-07, 6.65520E-07, 2.60636E-07, 5.89306E-07, 6.32941E-07, 5.28542E-08,
 7.02934E-07, 6.78373E-07, 2.47149E-07, 6.13647E-07, 6.50063E-07, 5.43996E-08,
 6.97941E-07, 6.68404E-07, 2.26728E-07, 6.16869E-07, 6.40537E-07, 5.73115E-08,
 6.72742E-07, 6.43947E-07, 2.09306E-07, 5.97433E-07, 6.13116E-07, 7.21285E-08,
 6.33410E-07, 6.08047E-07, 1.90685E-07, 5.50373E-07, 5.67186E-07, 1.03374E-07,
 5.71764E-07, 5.50468E-07, 1.60735E-07, 4.79728E-07, 5.04291E-07, 1.48519E-07,
 4.84656E-07, 4.67053E-07, 1.14062E-07, 3.96841E-07, 4.27745E-07, 1.93566E-07,
 3.77190E-07, 3.58883E-07, 4.83271E-08, 3.07275E-07, 3.38816E-07, 2.26756E-07,
 2.65234E-07, 2.43971E-07, 6.69067E-08, 2.20774E-07, 2.45023E-07, 2.43489E-07,
 1.54079E-07, 1.31552E-07, 1.61592E-07, 1.28597E-07, 1.41413E-07, 2.54210E-07,
 4.62925E-08, 2.68247E-08, 2.35349E-07, 3.84179E-08, 5.05217E-08, 2.67248E-07,
 7.49423E-08, 8.19531E-08, 2.79505E-07, 5.49306E-08, 4.56053E-08, 2.90638E-07,
 1.63580E-07, 1.67350E-07, 3.13715E-07, 9.93706E-08, 7.83258E-08, 3.15395E-07,
 2.32688E-07, 2.34376E-07, 3.58195E-07, 1.19317E-07, 9.73156E-08, 3.33367E-07,
 2.80552E-07, 2.83854E-07, 4.06751E-07, 1.09990E-07, 9.61572E-08, 3.41846E-07,
 3.03982E-07, 3.07736E-07, 4.43783E-07, 7.72618E-08, 7.76973E-08, 3.38650E-07,
 3.10973E-07, 3.12336E-07, 4.63923E-07, 3.39900E-08, 4.68988E-08, 3.28990E-07,
 3.00882E-07, 2.94481E-07, 4.63282E-07, 3.65376E-08, 3.64385E-08, 3.30132E-07,
 2.75980E-07, 2.59864E-07, 4.44011E-07, 8.64609E-08, 8.33745E-08, 3.56391E-07,
 2.35720E-07, 2.14140E-07, 4.17019E-07, 1.51859E-07, 1.55561E-07, 3.97682E-07,
 1.82285E-07, 1.62270E-07, 4.01065E-07, 2.29799E-07, 2.31507E-07, 4.34563E-07,
 1.23555E-07, 1.12490E-07, 3.99346E-07, 2.98697E-07, 2.88357E-07, 4.57575E-07,
 6.99925E-08, 6.78727E-08, 4.03955E-07, 3.42760E-07, 3.16630E-07, 4.72131E-07,
 2.98812E-08, 3.55773E-08, 3.98145E-07, 3.61980E-07, 3.29919E-07, 4.89380E-07,
 2.47498E-08, 4.12628E-08, 3.80714E-07, 3.60296E-07, 3.34096E-07, 5.13784E-07,
 2.75097E-08, 5.04663E-08, 3.62360E-07, 3.38911E-07, 3.27125E-07, 5.40348E-07,
 2.50916E-08, 5.00563E-08, 3.53898E-07, 3.07935E-07, 3.09200E-07, 5.68053E-07,
 2.13110E-08, 4.16370E-08, 3.53972E-07, 2.69007E-07, 2.73559E-07, 5.83934E-07,
 2.39989E-08, 3.08930E-08, 3.62627E-07, 2.25008E-07, 2.20387E-07, 5.70812E-07,
 5.44254E-08, 5.96780E-08, 3.70086E-07, 1.68018E-07, 1.50909E-07, 5.26375E-07,
 1.09625E-07, 1.18594E-07, 3.61128E-07, 9.76130E-08, 7.52051E-08, 4.76081E-07,
 1.71977E-07, 1.77386E-07, 3.36599E-07, 3.55999E-08, 2.41047E-08, 4.38040E-07,
 2.36300E-07, 2.32464E-07, 3.07681E-07, 6.35347E-08, 5.50713E-08, 4.04059E-07,
 2.93654E-07, 2.85289E-07, 2.83598E-07, 1.14167E-07, 9.34696E-08, 3.57690E-07,
 3.29502E-07, 3.22823E-07, 2.64897E-07, 1.45631E-07, 1.23584E-07, 2.90516E-07,
 3.29893E-07, 3.30435E-07, 2.44521E-07, 1.53040E-07, 1.40435E-07, 2.10362E-07,
 3.01260E-07, 3.12179E-07, 2.17146E-07, 1.44640E-07, 1.44913E-07, 1.26659E-07,
 2.56365E-07, 2.73042E-07, 1.82622E-07, 1.16460E-07, 1.26368E-07, 5.41414E-08,
 1.95978E-07, 2.13937E-07, 1.40667E-07, 7.34505E-08, 8.28439E-08, 4.32197E-09,
 1.11578E-07, 1.25203E-07, 9.79207E-08, 2.07133E-08, 4.64343E-08, 2.54344E-08,
 7.14427E-09, 3.75922E-08, 6.54496E-08, 5.12960E-08, 9.23123E-08, 4.13605E-08,
 1.17622E-07, 1.16210E-07, 5.00351E-08, 1.20361E-07, 1.60129E-07, 6.65509E-08,
 2.44373E-07, 2.32136E-07, 4.01552E-08, 1.97651E-07, 2.27648E-07, 9.92184E-08,
 3.69913E-07, 3.48072E-07, 2.88655E-08, 2.85116E-07, 3.02430E-07, 1.18853E-07,
 4.81600E-07, 4.55394E-07, 3.80406E-08, 3.62152E-07, 3.75981E-07, 1.10712E-07,
 5.65139E-07, 5.39601E-07, 5.75260E-08, 4.19611E-07, 4.37550E-07, 7.67495E-08,
 6.24102E-07, 5.99769E-07, 7.51586E-08, 4.64380E-07, 4.91904E-07, 3.82267E-08,
 6.61438E-07, 6.37734E-07, 8.73836E-08, 4.90129E-07, 5.25180E-07, 3.58178E-08,
 6.78527E-07, 6.53792E-07, 8.75334E-08, 5.03940E-07, 5.38046E-07, 4.59973E-08,
 6.73589E-07, 6.41615E-07, 7.69449E-08, 5.07674E-07, 5.33182E-07, 4.10686E-08,
 6.44651E-07, 6.10430E-07, 6.54138E-08, 5.05671E-07, 5.21509E-07, 3.49973E-08,
 5.94482E-07, 5.61741E-07, 6.56116E-08, 5.01052E-07, 5.14550E-07, 4.05704E-08,
 5.25177E-07, 4.97482E-07, 7.42827E-08, 4.77601E-07, 4.96092E-07, 6.26131E-08,
 4.44958E-07, 4.22709E-07, 7.20099E-08, 4.26241E-07, 4.52149E-07, 8.52251E-08,
 3.65654E-07, 3.43564E-07, 5.45613E-08, 3.63289E-07, 3.87549E-07, 9.00048E-08,
 2.95983E-07, 2.71744E-07, 3.32769E-08, 3.07071E-07, 3.25336E-07, 7.22195E-08,
 2.33275E-07, 2.10143E-07, 1.54656E-08, 2.60679E-07, 2.67228E-07, 4.76059E-08,
 1.88373E-07, 1.68144E-07, 2.62422E-08, 2.27849E-07, 2.27378E-07, 3.46727E-08,
 1.68048E-07, 1.56835E-07, 4.96942E-08, 2.07869E-07, 2.07214E-07, 4.13283E-08,
 1.74494E-07, 1.74967E-07, 6.90884E-08, 1.99299E-07, 2.06307E-07, 6.80827E-08,
 2.04210E-07, 2.10310E-07, 8.77297E-08, 2.01841E-07, 2.17197E-07, 1.01267E-07,
 2.51679E-07, 2.56675E-07, 1.20333E-07, 2.18894E-07, 2.30666E-07, 1.19688E-07,
 3.22484E-07, 3.21337E-07, 1.69606E-07, 2.57229E-07, 2.56952E-07, 1.20912E-07,
 4.04812E-07, 3.99244E-07, 2.21558E-07, 3.20759E-07, 3.05532E-07, 1.21185E-07,
 4.80579E-07, 4.78831E-07, 2.64989E-07, 3.94545E-07, 3.75525E-07, 1.39026E-07,
 5.46975E-07, 5.55266E-07, 2.98224E-07, 4.61994E-07, 4.48996E-07, 1.77565E-07,
 6.09712E-07, 6.26336E-07, 3.22459E-07, 5.18620E-07, 5.19568E-07, 2.26531E-07,
 6.58674E-07, 6.79810E-07, 3.40722E-07, 5.60836E-07, 5.70646E-07, 2.76714E-07,
 6.85343E-07, 6.99334E-07, 3.54797E-07, 5.88666E-07, 5.96470E-07, 3.08168E-07,
 6.79011E-07, 6.81087E-07, 3.71197E-07, 6.05397E-07, 5.98945E-07, 3.11636E-07,
 6.47314E-07, 6.40346E-07, 3.86147E-07, 6.05736E-07, 5.82961E-07, 3.05582E-07,
 5.99150E-07, 5.93272E-07, 3.87101E-07, 5.78988E-07, 5.51953E-07, 3.10954E-07,
 5.29594E-07, 5.33707E-07, 3.71355E-07, 5.20125E-07, 5.03276E-07, 3.30753E-07,
 4.46475E-07, 4.64155E-07, 3.47467E-07, 4.36648E-07, 4.37138E-07, 3.41117E-07,
 3.66860E-07, 3.90225E-07, 3.20058E-07, 3.43208E-07, 3.54697E-07, 3.21931E-07,
 2.90896E-07, 3.09063E-07, 2.94792E-07, 2.48893E-07, 2.58026E-07, 2.78915E-07,
 2.10143E-07, 2.20736E-07, 2.78458E-07, 1.48307E-07, 1.43735E-07, 2.23037E-07,
 1.32870E-07, 1.36626E-07, 2.60969E-07, 5.57945E-08, 4.57278E-08, 1.65335E-07,
 6.84483E-08, 7.47932E-08, 2.35878E-07, 7.67411E-08, 1.01697E-07, 1.20209E-07,
 4.47087E-08, 4.71204E-08, 1.96285E-07, 1.71157E-07, 1.87372E-07, 9.17806E-08,
 5.28094E-08, 3.90744E-08, 1.53764E-07, 2.59194E-07, 2.58142E-07, 7.66525E-08,
 5.65629E-08, 3.52833E-08, 1.24041E-07, 3.17477E-07, 3.02163E-07, 7.42906E-08,
 4.50954E-08, 3.25434E-08, 1.08552E-07, 3.28791E-07, 3.13466E-07, 1.03945E-07,
 3.52394E-08, 3.63973E-08, 9.63776E-08, 3.10028E-07, 3.04868E-07, 1.55744E-07,
 5.67192E-08, 5.64509E-08, 8.25790E-08, 2.75427E-07, 2.82456E-07, 1.92868E-07,
 1.02618E-07, 9.91093E-08, 6.51372E-08, 2.31781E-07, 2.41967E-07, 2.09582E-07,
 1.63788E-07, 1.60143E-07, 4.07012E-08, 1.68569E-07, 1.69922E-07, 2.12827E-07,
 2.24791E-07, 2.23033E-07, 1.73505E-08, 8.97315E-08, 7.60358E-08, 2.14451E-07,
 2.83427E-07, 2.79567E-07, 2.82475E-08, 2.21172E-08, 3.04326E-08, 2.26117E-07,
 3.33988E-07, 3.24487E-07, 3.47493E-08, 9.38025E-08, 1.15033E-07, 2.45237E-07,
 3.69012E-07, 3.50108E-07, 3.45832E-08, 1.78747E-07, 1.90288E-07, 2.67172E-07,
 3.82030E-07, 3.56447E-07, 4.69188E-08, 2.38312E-07, 2.39845E-07, 2.75768E-07,
 3.70667E-07, 3.44212E-07, 8.25853E-08, 2.56346E-07, 2.59263E-07, 2.65294E-07,
 3.43451E-07, 3.21041E-07, 1.29349E-07, 2.50161E-07, 2.60869E-07, 2.45355E-07,
 3.10110E-07, 2.88277E-07, 1.68460E-07, 2.31673E-07, 2.51554E-07, 2.35350E-07,
 2.58444E-07, 2.37014E-07, 1.92832E-07, 2.06907E-07, 2.29366E-07, 2.42477E-07,
 1.93667E-07, 1.70242E-07, 2.05189E-07, 1.68506E-07, 1.85550E-07, 2.62264E-07,
 1.34351E-07, 1.10111E-07, 2.06466E-07, 1.16793E-07, 1.23593E-07, 2.83454E-07,
 7.84241E-08, 5.61770E-08, 2.02729E-07, 5.60776E-08, 5.78072E-08, 2.93306E-07,
 2.64507E-08, 2.23314E-08, 2.14606E-07, 2.50575E-08, 3.22768E-08, 2.83474E-07,
 6.22071E-08, 7.35406E-08, 2.38988E-07, 8.57509E-08, 7.82210E-08, 2.58019E-07,
 1.16732E-07, 1.28331E-07, 2.52208E-07, 1.27701E-07, 1.13596E-07, 2.37857E-07,
 1.54133E-07, 1.68996E-07, 2.33976E-07, 1.37176E-07, 1.28901E-07, 2.25573E-07,
 1.76660E-07, 1.94362E-07, 1.97134E-07, 1.22726E-07, 1.26832E-07, 2.14611E-07,
 1.87170E-07, 2.00434E-07, 1.62923E-07, 8.40156E-08, 9.79204E-08, 1.95996E-07,
 1.75686E-07, 1.81182E-07, 1.43046E-07, 3.34854E-08, 4.46004E-08, 1.64721E-07,
 1.42375E-07, 1.36270E-07, 1.33236E-07, 7.36140E-08, 6.81177E-08, 1.18343E-07,
 1.04624E-07, 9.14794E-08, 1.29607E-07, 1.66781E-07, 1.71883E-07, 6.35035E-08,
 6.44626E-08, 4.98558E-08, 1.23970E-07, 2.80661E-07, 2.89698E-07, 2.41397E-08,
 4.25744E-08, 4.27720E-08, 1.08627E-07, 4.15954E-07, 4.15221E-07, 4.75453E-08,
 1.13452E-07, 1.11034E-07, 8.17106E-08, 5.53020E-07, 5.34786E-07, 6.51913E-08,
 2.02377E-07, 2.00214E-07, 6.25019E-08, 6.73571E-07, 6.42516E-07, 8.07688E-08,
 2.83138E-07, 2.90125E-07, 6.49031E-08, 7.68849E-07, 7.38524E-07, 1.05618E-07,
 3.46654E-07, 3.67211E-07, 8.37312E-08, 8.42795E-07, 8.26408E-07, 1.34953E-07,
 3.90838E-07, 4.19177E-07, 1.08167E-07, 8.86280E-07, 8.83763E-07, 1.56140E-07,
 4.17588E-07, 4.46317E-07, 1.23302E-07, 8.93283E-07, 8.92322E-07, 1.69101E-07,
 4.27212E-07, 4.48355E-07, 1.27337E-07, 8.72013E-07, 8.60354E-07, 1.70713E-07,
 4.29133E-07, 4.41291E-07, 1.21812E-07, 8.39713E-07, 8.08529E-07, 1.62816E-07,
 4.18833E-07, 4.23505E-07, 1.23481E-07, 7.91178E-07, 7.47568E-07, 1.48608E-07,
 3.80472E-07, 3.88279E-07, 1.35743E-07, 7.17599E-07, 6.76050E-07, 1.41369E-07,
 3.23700E-07, 3.42508E-07, 1.54693E-07, 6.28608E-07, 6.04431E-07, 1.51227E-07,
 2.57968E-07, 2.85110E-07, 1.62686E-07, 5.39662E-07, 5.31397E-07, 1.64627E-07,
 1.87988E-07, 2.13540E-07, 1.49929E-07, 4.57960E-07, 4.54867E-07, 1.59795E-07,
 1.30794E-07, 1.42155E-07, 1.25630E-07, 3.81900E-07, 3.67940E-07, 1.37425E-07,
 9.53407E-08, 8.80462E-08, 1.05931E-07, 3.21307E-07, 2.89993E-07, 1.16537E-07,
 7.73986E-08, 5.60502E-08, 9.73665E-08, 2.85893E-07, 2.45684E-07, 1.01775E-07,
 7.51632E-08, 4.76203E-08, 9.78972E-08, 2.72079E-07, 2.35532E-07, 9.20796E-08,
 8.00784E-08, 5.31768E-08, 1.10356E-07, 2.65821E-07, 2.44903E-07, 8.30866E-08,
 8.41809E-08, 5.91389E-08, 1.21641E-07, 2.71075E-07, 2.64237E-07, 7.31467E-08,
 9.86755E-08, 8.23083E-08, 1.20608E-07, 2.93368E-07, 2.92822E-07, 6.23207E-08,
 1.40617E-07, 1.24935E-07, 1.14178E-07, 3.29852E-07, 3.21391E-07, 7.27680E-08,
 1.96258E-07, 1.78164E-07, 1.17081E-07, 3.75219E-07, 3.56780E-07, 1.21618E-07,
 2.67103E-07, 2.49726E-07, 1.43385E-07, 4.22295E-07, 3.99090E-07, 1.72471E-07,
 3.44618E-07, 3.33066E-07, 1.93312E-07, 4.65540E-07, 4.50324E-07, 2.08559E-07,
 4.14295E-07, 4.09922E-07, 2.48253E-07, 4.97436E-07, 4.94990E-07, 2.33716E-07,
 4.72156E-07, 4.71798E-07, 2.96293E-07, 5.16585E-07, 5.22049E-07, 2.66792E-07,
 5.11814E-07, 5.12403E-07, 3.34597E-07, 5.17000E-07, 5.23441E-07, 3.10841E-07,
 5.31953E-07, 5.29463E-07, 3.62225E-07, 4.99701E-07, 4.98394E-07, 3.62766E-07,
 5.16291E-07, 5.07925E-07, 3.81597E-07, 4.58414E-07, 4.49366E-07, 4.10698E-07,
 4.54208E-07, 4.44253E-07, 4.04284E-07, 3.96002E-07, 3.85867E-07, 4.39589E-07,
 3.69566E-07, 3.62395E-07, 4.40787E-07, 3.25870E-07, 3.23919E-07, 4.39092E-07,
 2.77472E-07, 2.76047E-07, 4.71087E-07, 2.43090E-07, 2.51901E-07, 4.23106E-07,
 1.77055E-07, 1.76905E-07, 4.73374E-07, 1.54055E-07, 1.67721E-07, 4.14104E-07,
 6.88643E-08, 6.55813E-08, 4.47416E-07, 7.27159E-08, 7.72115E-08, 4.19625E-07,
 6.44635E-08, 7.57184E-08, 4.14399E-07, 3.08353E-08, 2.84492E-08, 4.40656E-07,
 1.84218E-07, 1.98490E-07, 3.83896E-07, 8.64431E-08, 9.28399E-08, 4.57995E-07,
 3.00506E-07, 3.13774E-07, 3.59993E-07, 1.58429E-07, 1.61720E-07, 4.59975E-07,
 3.96554E-07, 4.03769E-07, 3.41576E-07, 2.27506E-07, 2.19697E-07, 4.41538E-07,
 4.61383E-07, 4.62206E-07, 3.30026E-07, 2.71101E-07, 2.53662E-07, 4.15566E-07,
 4.87296E-07, 4.86143E-07, 3.18522E-07, 2.85139E-07, 2.68097E-07, 4.00314E-07,
 4.83322E-07, 4.87089E-07, 2.97422E-07, 2.87857E-07, 2.81987E-07, 4.11395E-07,
 4.59461E-07, 4.71278E-07, 2.67510E-07, 2.70611E-07, 2.80610E-07, 4.34939E-07,
