 1.33457E+04, 1.25285E+04, 2.25576E+04, 2.22484E+04, 2.34861E+04, 1.69605E+04,
 3.47989E+03, 2.63853E+03, 6.78154E+03, 3.53119E+04, 3.78146E+04, 6.78837E+03,
 9.25496E+03, 6.77446E+03, 9.68191E+03, 3.51874E+04, 3.73372E+04, 1.05343E+04,
 1.40152E+04, 1.10430E+04, 1.12240E+04, 3.33145E+04, 3.52186E+04, 1.32551E+04,
 1.69763E+04, 1.41475E+04, 1.17036E+04, 3.02321E+04, 3.20907E+04, 1.47830E+04,
 1.98893E+04, 1.77475E+04, 1.09970E+04, 2.63068E+04, 2.83429E+04, 1.54216E+04,
 2.26713E+04, 2.12990E+04, 9.30723E+03, 2.19359E+04, 2.41338E+04, 1.55400E+04,
 2.48839E+04, 2.39184E+04, 7.61581E+03, 1.75849E+04, 1.96475E+04, 1.61561E+04,
 2.79476E+04, 2.68798E+04, 6.65068E+03, 1.47416E+04, 1.64161E+04, 1.71318E+04,
 3.07595E+04, 2.93034E+04, 6.02809E+03, 1.30301E+04, 1.39553E+04, 1.75462E+04,
 3.18644E+04, 3.02824E+04, 4.21274E+03, 1.04783E+04, 1.11631E+04, 1.68166E+04,
 3.20212E+04, 3.10187E+04, 2.01602E+03, 7.84616E+03, 8.40769E+03, 1.45708E+04,
 3.20932E+04, 3.17080E+04, 2.53711E+03, 5.08377E+03, 5.64067E+03, 1.13435E+04,
 3.26234E+04, 3.27041E+04, 3.43794E+03, 3.60489E+03, 3.92356E+03, 8.40415E+03,
 3.45490E+04, 3.47488E+04, 2.99478E+03, 3.18142E+03, 3.19836E+03, 6.04289E+03,
 3.70827E+04, 3.71913E+04, 1.96268E+03, 3.69354E+03, 3.42830E+03, 4.17200E+03,
 4.01501E+04, 4.00045E+04, 3.16347E+03, 5.21820E+03, 4.88120E+03, 2.75246E+03,
 4.35891E+04, 4.36793E+04, 5.99126E+03, 7.61828E+03, 7.28865E+03, 7.89228E+02,
 4.58388E+04, 4.65374E+04, 8.31521E+03, 9.10368E+03, 8.67097E+03, 3.07234E+03,
 4.75097E+04, 4.89345E+04, 1.01173E+04, 9.67581E+03, 9.39680E+03, 6.32787E+03,
 4.97520E+04, 5.15419E+04, 1.28405E+04, 1.10603E+04, 1.03960E+04, 8.12398E+03,
 5.10650E+04, 5.25337E+04, 1.64915E+04, 1.23675E+04, 1.13914E+04, 8.02430E+03,
 5.11622E+04, 5.21380E+04, 2.05737E+04, 1.43719E+04, 1.29989E+04, 7.26300E+03,
 5.09018E+04, 5.17381E+04, 2.36434E+04, 1.55355E+04, 1.41081E+04, 6.79919E+03,
 4.91423E+04, 5.04285E+04, 2.47155E+04, 1.61380E+04, 1.49929E+04, 6.63664E+03,
 4.59381E+04, 4.78060E+04, 2.40398E+04, 1.62226E+04, 1.52935E+04, 6.62873E+03,
 4.09170E+04, 4.35071E+04, 2.24593E+04, 1.54461E+04, 1.45801E+04, 6.73653E+03,
 3.44048E+04, 3.68395E+04, 2.04041E+04, 1.40083E+04, 1.27845E+04, 6.30562E+03,
 2.79055E+04, 2.97515E+04, 1.90993E+04, 1.28814E+04, 1.09984E+04, 4.79746E+03,
 2.11937E+04, 2.22533E+04, 1.79690E+04, 1.20744E+04, 9.49551E+03, 2.80071E+03,
 1.34576E+04, 1.43291E+04, 1.57692E+04, 1.08358E+04, 8.18890E+03, 2.80156E+03,
 6.71689E+03, 8.42572E+03, 1.23364E+04, 1.01566E+04, 8.08487E+03, 3.61607E+03,
 1.93941E+03, 4.41169E+03, 7.85558E+03, 9.17605E+03, 7.99274E+03, 4.70279E+03,
 4.98565E+03, 3.97480E+03, 3.59971E+03, 8.66344E+03, 7.92865E+03, 5.49752E+03,
 1.00176E+04, 8.64113E+03, 1.57886E+03, 8.26659E+03, 7.28373E+03, 5.73854E+03,
 1.41819E+04, 1.37402E+04, 3.48631E+03, 8.03246E+03, 6.67232E+03, 5.81875E+03,
 1.66451E+04, 1.74278E+04, 5.22726E+03, 8.05688E+03, 6.38467E+03, 6.10789E+03,
 1.69720E+04, 1.81654E+04, 7.52085E+03, 8.53806E+03, 7.03591E+03, 6.48976E+03,
 1.60520E+04, 1.69331E+04, 1.12085E+04, 9.31587E+03, 8.51773E+03, 7.02069E+03,
 1.40834E+04, 1.39703E+04, 1.55042E+04, 1.10570E+04, 1.12117E+04, 7.74819E+03,
 1.07003E+04, 1.00765E+04, 1.92731E+04, 1.39013E+04, 1.45865E+04, 6.97156E+03,
 7.22337E+03, 7.09645E+03, 2.12899E+04, 1.57264E+04, 1.61686E+04, 4.87284E+03,
 4.66617E+03, 5.32987E+03, 2.23939E+04, 1.72417E+04, 1.70081E+04, 3.91317E+03,
 3.50001E+03, 3.51610E+03, 2.40391E+04, 1.83052E+04, 1.75128E+04, 6.26236E+03,
 5.48649E+03, 3.80252E+03, 2.61138E+04, 1.92137E+04, 1.84414E+04, 9.10529E+03,
 8.11983E+03, 6.56230E+03, 2.87226E+04, 1.98159E+04, 1.95897E+04, 1.21894E+04,
 1.00182E+04, 9.28589E+03, 3.21163E+04, 2.01586E+04, 2.07816E+04, 1.56621E+04,
 1.06406E+04, 1.03841E+04, 3.49632E+04, 1.99884E+04, 2.10064E+04, 1.97980E+04,
 9.99777E+03, 9.70591E+03, 3.59955E+04, 1.89699E+04, 1.98738E+04, 2.45750E+04,
 8.58221E+03, 7.49041E+03, 3.56884E+04, 1.62083E+04, 1.66111E+04, 2.92480E+04,
 6.06271E+03, 4.41616E+03, 3.52773E+04, 1.13657E+04, 1.11010E+04, 3.23916E+04,
 3.79209E+03, 2.35573E+03, 3.65239E+04, 6.90169E+03, 6.89886E+03, 3.36904E+04,
 2.37826E+03, 1.95438E+03, 3.82523E+04, 2.98650E+03, 3.73780E+03, 3.32399E+04,
 2.67732E+03, 2.77581E+03, 3.89401E+04, 1.96170E+03, 2.20294E+03, 3.20707E+04,
 3.77848E+03, 3.66185E+03, 3.82031E+04, 4.58052E+03, 3.54989E+03, 3.13052E+04,
 3.86790E+03, 3.73050E+03, 3.62373E+04, 7.54655E+03, 6.40390E+03, 3.06139E+04,
 3.40179E+03, 3.29278E+03, 3.35330E+04, 1.05379E+04, 9.77052E+03, 2.97909E+04,
 3.40431E+03, 2.41344E+03, 3.06959E+04, 1.31558E+04, 1.25628E+04, 2.83323E+04,
 4.81711E+03, 3.48279E+03, 2.91572E+04, 1.51236E+04, 1.43616E+04, 2.54202E+04,
 7.89881E+03, 7.49271E+03, 2.92320E+04, 1.55152E+04, 1.42084E+04, 2.18256E+04,
 1.27877E+04, 1.33742E+04, 2.96963E+04, 1.33133E+04, 1.13070E+04, 1.91498E+04,
 1.89532E+04, 1.97966E+04, 2.84910E+04, 9.74738E+03, 7.82493E+03, 1.79537E+04,
 2.59091E+04, 2.64232E+04, 2.60725E+04, 5.67756E+03, 3.75949E+03, 1.79351E+04,
 3.35760E+04, 3.35972E+04, 2.34181E+04, 5.57233E+03, 4.17118E+03, 1.83127E+04,
 3.99247E+04, 3.99881E+04, 2.17883E+04, 9.96077E+03, 9.16949E+03, 1.87674E+04,
 4.37487E+04, 4.43776E+04, 2.14878E+04, 1.54393E+04, 1.49909E+04, 1.89385E+04,
 4.58292E+04, 4.72820E+04, 2.15906E+04, 2.18184E+04, 2.16864E+04, 1.85207E+04,
 4.73057E+04, 4.95544E+04, 2.12936E+04, 2.82644E+04, 2.81875E+04, 1.79906E+04,
 4.88322E+04, 5.10146E+04, 1.95536E+04, 3.47953E+04, 3.43883E+04, 1.86595E+04,
 4.95935E+04, 5.13157E+04, 1.61726E+04, 4.09734E+04, 3.99784E+04, 2.05782E+04,
 4.86255E+04, 4.96391E+04, 1.22801E+04, 4.55175E+04, 4.39710E+04, 2.25970E+04,
 4.56655E+04, 4.66715E+04, 9.42878E+03, 4.88122E+04, 4.75142E+04, 2.29938E+04,
 4.07722E+04, 4.22504E+04, 8.03395E+03, 4.98375E+04, 4.88949E+04, 2.19590E+04,
 3.42756E+04, 3.64402E+04, 7.81195E+03, 4.84427E+04, 4.82162E+04, 2.07845E+04,
 2.83285E+04, 3.07567E+04, 7.35148E+03, 4.71684E+04, 4.70318E+04, 1.94512E+04,
 2.45752E+04, 2.63013E+04, 6.29409E+03, 4.59894E+04, 4.54879E+04, 1.80579E+04,
 2.23681E+04, 2.30819E+04, 4.92195E+03, 4.43251E+04, 4.32068E+04, 1.69190E+04,
 2.07181E+04, 2.00879E+04, 4.04097E+03, 4.26025E+04, 4.09767E+04, 1.61231E+04,
 1.83656E+04, 1.73584E+04, 4.13219E+03, 4.04626E+04, 3.90390E+04, 1.46253E+04,
 1.52899E+04, 1.46572E+04, 6.01258E+03, 3.78236E+04, 3.71486E+04, 1.19603E+04,
 1.26181E+04, 1.29603E+04, 9.22015E+03, 3.56254E+04, 3.57315E+04, 8.55057E+03,
 1.14160E+04, 1.20177E+04, 1.29001E+04, 3.35609E+04, 3.38406E+04, 6.53498E+03,
 1.23410E+04, 1.24811E+04, 1.60603E+04, 3.36531E+04, 3.35437E+04, 6.31098E+03,
 1.53787E+04, 1.45862E+04, 1.88758E+04, 3.69707E+04, 3.60086E+04, 6.60704E+03,
 1.88770E+04, 1.69607E+04, 2.23363E+04, 4.13461E+04, 3.99613E+04, 6.99458E+03,
 2.15215E+04, 1.94925E+04, 2.63827E+04, 4.61026E+04, 4.47210E+04, 7.19488E+03,
 2.37235E+04, 2.22927E+04, 3.16259E+04, 5.10982E+04, 5.02426E+04, 8.00775E+03,
 2.53296E+04, 2.50909E+04, 3.75707E+04, 5.53438E+04, 5.53513E+04, 9.18121E+03,
 2.70315E+04, 2.73786E+04, 4.17885E+04, 5.90282E+04, 5.93079E+04, 1.12622E+04,
 2.91472E+04, 2.92486E+04, 4.33423E+04, 6.23252E+04, 6.23285E+04, 1.45582E+04,
 3.16633E+04, 3.05804E+04, 4.35286E+04, 6.46918E+04, 6.41123E+04, 1.85651E+04,
 3.36362E+04, 3.17382E+04, 4.38684E+04, 6.65264E+04, 6.54527E+04, 2.18965E+04,
 3.38233E+04, 3.19731E+04, 4.47247E+04, 6.60985E+04, 6.51747E+04, 2.38675E+04,
 3.23971E+04, 3.11955E+04, 4.53685E+04, 6.21752E+04, 6.17246E+04, 2.45905E+04,
 3.03316E+04, 3.02021E+04, 4.50411E+04, 5.57046E+04, 5.56826E+04, 2.50300E+04,
 2.79314E+04, 2.83230E+04, 4.36166E+04, 4.72687E+04, 4.75495E+04, 2.63377E+04,
 2.48480E+04, 2.49400E+04, 4.11619E+04, 3.74742E+04, 3.75732E+04, 2.73127E+04,
 2.18654E+04, 2.11178E+04, 3.76648E+04, 2.81668E+04, 2.76721E+04, 2.77404E+04,
 1.92534E+04, 1.79251E+04, 3.48384E+04, 1.96165E+04, 1.88438E+04, 2.69087E+04,
 1.70779E+04, 1.56338E+04, 3.46761E+04, 1.13306E+04, 1.04464E+04, 2.45831E+04,
 1.45767E+04, 1.40592E+04, 3.68434E+04, 4.06029E+03, 3.36319E+03, 2.14879E+04,
 1.17810E+04, 1.20033E+04, 3.88390E+04, 3.68407E+03, 3.90116E+03, 1.86260E+04,
 9.46540E+03, 9.88619E+03, 3.92567E+04, 9.30886E+03, 9.86518E+03, 1.64964E+04,
 7.63706E+03, 7.79669E+03, 3.92357E+04, 1.30027E+04, 1.39137E+04, 1.51354E+04,
 5.99309E+03, 5.57643E+03, 3.96645E+04, 1.50415E+04, 1.63640E+04, 1.41857E+04,
 5.52091E+03, 4.91205E+03, 4.12208E+04, 1.49116E+04, 1.63027E+04, 1.29243E+04,
 6.85931E+03, 6.78900E+03, 4.33572E+04, 1.21504E+04, 1.33684E+04, 1.05370E+04,
 9.78476E+03, 1.06821E+04, 4.54306E+04, 8.47375E+03, 9.41134E+03, 7.55620E+03,
 1.37132E+04, 1.52297E+04, 4.67898E+04, 4.65834E+03, 5.71557E+03, 5.31693E+03,
 1.78082E+04, 1.94685E+04, 4.55013E+04, 6.94991E+02, 1.44189E+03, 4.58164E+03,
 2.20215E+04, 2.29667E+04, 4.12829E+04, 4.56198E+03, 2.54619E+03, 5.04446E+03,
 2.65421E+04, 2.69215E+04, 3.57041E+04, 8.39211E+03, 6.09335E+03, 5.58763E+03,
 3.10358E+04, 3.15314E+04, 3.12512E+04, 1.11804E+04, 9.44170E+03, 5.33027E+03,
 3.53698E+04, 3.64436E+04, 2.75042E+04, 1.30066E+04, 1.19100E+04, 4.98140E+03,
 3.97193E+04, 4.17934E+04, 2.33785E+04, 1.45342E+04, 1.42857E+04, 4.78496E+03,
 4.25997E+04, 4.51516E+04, 1.79219E+04, 1.54384E+04, 1.53192E+04, 4.55567E+03,
 4.30948E+04, 4.52254E+04, 1.17539E+04, 1.43413E+04, 1.40533E+04, 5.66212E+03,
 4.16855E+04, 4.27866E+04, 5.77409E+03, 1.24223E+04, 1.16098E+04, 8.13891E+03,
 3.84137E+04, 3.89023E+04, 3.63984E+03, 1.04705E+04, 9.37844E+03, 1.11633E+04,
 3.40433E+04, 3.45883E+04, 5.39946E+03, 7.91871E+03, 7.10169E+03, 1.31822E+04,
 2.91170E+04, 3.07687E+04, 6.49909E+03, 5.93828E+03, 6.13548E+03, 1.37522E+04,
 2.40536E+04, 2.70702E+04, 6.39794E+03, 5.50240E+03, 6.32254E+03, 1.43217E+04,
 1.94921E+04, 2.28365E+04, 5.90322E+03, 6.23778E+03, 6.85388E+03, 1.55663E+04,
 1.52720E+04, 1.81678E+04, 5.64461E+03, 7.63770E+03, 7.76789E+03, 1.73718E+04,
 1.11003E+04, 1.28323E+04, 5.04242E+03, 9.37679E+03, 8.64271E+03, 1.91288E+04,
 8.27717E+03, 9.16104E+03, 3.76464E+03, 1.06522E+04, 9.38479E+03, 2.01601E+04,
 7.34994E+03, 7.87785E+03, 3.30282E+03, 1.23240E+04, 1.10200E+04, 2.03991E+04,
 7.45684E+03, 7.51812E+03, 5.62639E+03, 1.43461E+04, 1.37009E+04, 1.95701E+04,
 7.70507E+03, 7.87243E+03, 8.49296E+03, 1.65473E+04, 1.68983E+04, 1.77309E+04,
 8.83075E+03, 9.98538E+03, 9.71442E+03, 2.04308E+04, 2.10527E+04, 1.68379E+04,
 1.21243E+04, 1.36690E+04, 9.38361E+03, 2.50355E+04, 2.51868E+04, 1.76270E+04,
 1.78167E+04, 1.82603E+04, 8.77631E+03, 2.93135E+04, 2.84760E+04, 1.88277E+04,
 2.44817E+04, 2.39824E+04, 8.35382E+03, 3.23116E+04, 3.12101E+04, 1.94166E+04,
 3.08612E+04, 3.04248E+04, 7.84118E+03, 3.42659E+04, 3.32758E+04, 1.88031E+04,
 3.72728E+04, 3.78375E+04, 7.70051E+03, 3.56121E+04, 3.52833E+04, 1.74845E+04,
 4.28049E+04, 4.41904E+04, 7.57071E+03, 3.68856E+04, 3.74293E+04, 1.74519E+04,
 4.69001E+04, 4.87554E+04, 6.46561E+03, 3.79358E+04, 3.88656E+04, 1.91004E+04,
 5.11472E+04, 5.23809E+04, 5.54787E+03, 3.86965E+04, 3.94354E+04, 2.19791E+04,
 5.41492E+04, 5.39483E+04, 5.98568E+03, 3.86576E+04, 3.86611E+04, 2.56361E+04,
 5.36783E+04, 5.29856E+04, 6.00698E+03, 3.59300E+04, 3.56043E+04, 2.84414E+04,
 5.01348E+04, 4.94498E+04, 4.46033E+03, 3.12955E+04, 3.10448E+04, 3.00291E+04,
 4.41530E+04, 4.43874E+04, 3.50461E+03, 2.59213E+04, 2.61752E+04, 3.05614E+04,
 3.70853E+04, 3.81197E+04, 3.59236E+03, 2.04103E+04, 2.09948E+04, 3.17591E+04,
 3.13028E+04, 3.22746E+04, 4.28961E+03, 1.51303E+04, 1.56553E+04, 3.40659E+04,
 2.67363E+04, 2.68262E+04, 5.28659E+03, 1.06097E+04, 1.08412E+04, 3.70231E+04,
 2.37194E+04, 2.30016E+04, 5.89789E+03, 6.80251E+03, 6.42131E+03, 3.91049E+04,
 2.22461E+04, 2.11387E+04, 6.87302E+03, 3.42481E+03, 3.08477E+03, 3.84757E+04,
 2.01556E+04, 1.95009E+04, 8.91939E+03, 2.34609E+03, 2.74054E+03, 3.47004E+04,
 1.86118E+04, 1.90115E+04, 1.15940E+04, 5.52638E+03, 5.57931E+03, 2.96985E+04,
 1.94447E+04, 1.99943E+04, 1.34758E+04, 7.55339E+03, 7.43917E+03, 2.54772E+04,
 2.23465E+04, 2.24050E+04, 1.27998E+04, 8.21155E+03, 8.46238E+03, 2.20191E+04,
 2.70704E+04, 2.60054E+04, 1.00434E+04, 8.12790E+03, 8.65794E+03, 1.92188E+04,
 3.29611E+04, 3.12213E+04, 7.09927E+03, 6.88058E+03, 7.33992E+03, 1.58687E+04,
 3.74538E+04, 3.59331E+04, 5.52805E+03, 4.25888E+03, 4.21407E+03, 1.13055E+04,
 4.04046E+04, 3.97749E+04, 4.61370E+03, 1.49475E+03, 5.28357E+02, 6.24151E+03,
 4.17059E+04, 4.19660E+04, 3.78254E+03, 2.88825E+03, 3.66998E+03, 1.24118E+03,
 4.17416E+04, 4.21908E+04, 2.76941E+03, 6.39273E+03, 7.53454E+03, 2.59525E+03,
 4.21593E+04, 4.17765E+04, 2.33337E+03, 1.09200E+04, 1.18068E+04, 3.33431E+03,
 4.15036E+04, 3.99335E+04, 4.62985E+03, 1.61300E+04, 1.65204E+04, 2.32590E+03,
 3.83836E+04, 3.64477E+04, 7.24006E+03, 2.06402E+04, 2.08535E+04, 2.16149E+03,
 3.33429E+04, 3.20810E+04, 8.35635E+03, 2.46396E+04, 2.53476E+04, 3.79003E+03,
 2.63234E+04, 2.67355E+04, 7.57413E+03, 2.75868E+04, 2.90254E+04, 6.13838E+03,
 1.70988E+04, 1.87704E+04, 5.80802E+03, 2.86818E+04, 3.03474E+04, 8.03621E+03,
 7.88517E+03, 9.72846E+03, 4.90479E+03, 2.75675E+04, 2.89924E+04, 9.13257E+03,
 1.48452E+03, 1.17206E+03, 5.88451E+03, 2.52548E+04, 2.57659E+04, 1.01241E+04,
 9.39250E+03, 9.51473E+03, 7.88368E+03, 2.25791E+04, 2.17883E+04, 1.17648E+04,
 1.64407E+04, 1.70482E+04, 9.32787E+03, 1.96736E+04, 1.82227E+04, 1.42827E+04,
 2.32411E+04, 2.29829E+04, 9.93137E+03, 1.65763E+04, 1.50863E+04, 1.85854E+04,
 2.78625E+04, 2.60582E+04, 9.16100E+03, 1.37977E+04, 1.31688E+04, 2.47461E+04,
 2.94459E+04, 2.65436E+04, 8.58350E+03, 1.19556E+04, 1.17326E+04, 3.16128E+04,
 2.93984E+04, 2.65692E+04, 9.40183E+03, 1.03131E+04, 9.93021E+03, 3.66228E+04,
 2.80836E+04, 2.66784E+04, 1.13004E+04, 9.80065E+03, 8.53649E+03, 4.03550E+04,
 2.46348E+04, 2.47983E+04, 1.31190E+04, 1.11038E+04, 8.77922E+03, 4.46343E+04,
 2.05188E+04, 2.13531E+04, 1.44684E+04, 1.42614E+04, 1.13967E+04, 4.96462E+04,
 1.55791E+04, 1.59974E+04, 1.41626E+04, 1.85905E+04, 1.59585E+04, 5.45540E+04,
 1.03600E+04, 9.63593E+03, 1.17736E+04, 2.36506E+04, 2.19425E+04, 5.80760E+04,
 5.12666E+03, 4.02263E+03, 9.39868E+03, 2.90497E+04, 2.81067E+04, 5.96847E+04,
 1.14519E+03, 2.38730E+03, 8.94722E+03, 3.42471E+04, 3.37042E+04, 5.91989E+04,
 4.60593E+03, 4.61822E+03, 1.04450E+04, 3.85262E+04, 3.71572E+04, 5.70205E+04,
 6.78395E+03, 5.23303E+03, 1.16603E+04, 4.17313E+04, 3.95984E+04, 5.31551E+04,
 8.42992E+03, 6.51325E+03, 1.06910E+04, 4.49508E+04, 4.24163E+04, 4.92572E+04,
 1.02544E+04, 9.06111E+03, 7.87486E+03, 4.68064E+04, 4.46495E+04, 4.60846E+04,
 1.10173E+04, 1.11282E+04, 5.66549E+03, 4.66381E+04, 4.53828E+04, 4.28184E+04,
 1.17259E+04, 1.25856E+04, 4.62654E+03, 4.43147E+04, 4.38098E+04, 3.83565E+04,
 1.14193E+04, 1.22787E+04, 4.42836E+03, 3.99272E+04, 3.99903E+04, 3.28650E+04,
 9.81503E+03, 9.95350E+03, 4.80792E+03, 3.35622E+04, 3.35298E+04, 2.73664E+04,
 7.17839E+03, 6.98488E+03, 5.60297E+03, 2.54309E+04, 2.52406E+04, 2.26222E+04,
 4.54848E+03, 5.27509E+03, 5.82556E+03, 1.64095E+04, 1.62648E+04, 1.92203E+04,
 3.56194E+03, 5.76530E+03, 5.40903E+03, 8.66270E+03, 9.24211E+03, 1.72615E+04,
 4.24310E+03, 6.58396E+03, 6.69144E+03, 5.08798E+03, 6.11375E+03, 1.52470E+04,
 5.57247E+03, 7.67934E+03, 7.65720E+03, 9.23024E+03, 8.69279E+03, 1.28544E+04,
 7.06618E+03, 8.79326E+03, 6.83848E+03, 1.37567E+04, 1.27659E+04, 1.01461E+04,
 7.40694E+03, 9.74474E+03, 5.95022E+03, 1.65503E+04, 1.56283E+04, 6.97459E+03,
 8.04777E+03, 1.06091E+04, 5.80200E+03, 1.73651E+04, 1.64477E+04, 4.48422E+03,
 7.94577E+03, 1.07098E+04, 5.57760E+03, 1.66208E+04, 1.56613E+04, 3.58109E+03,
 6.60072E+03, 8.97374E+03, 5.39696E+03, 1.42489E+04, 1.28579E+04, 3.80434E+03,
 4.20828E+03, 6.74616E+03, 5.34700E+03, 9.94113E+03, 8.29684E+03, 4.01491E+03,
 2.82574E+03, 5.93457E+03, 4.98815E+03, 4.62303E+03, 5.54343E+03, 4.23010E+03,
 5.34560E+03, 6.67554E+03, 4.12319E+03, 5.82175E+03, 9.71281E+03, 4.63823E+03,
 8.32536E+03, 7.35235E+03, 5.26918E+03, 1.17720E+04, 1.53338E+04, 5.63345E+03,
 1.04844E+04, 8.42613E+03, 7.48348E+03, 1.77877E+04, 2.11055E+04, 6.43776E+03,
