 1.33457E+04, 1.25285E+04, 2.25576E+04, 2.22484E+04, 2.34861E+04, 1.69605E+04,
 1.14755E+04, 9.92472E+03, 8.67704E+03, 2.14567E+04, 2.51257E+04, 6.51292E+03,
 1.06679E+04, 1.04925E+04, 9.44305E+03, 2.31037E+04, 2.73892E+04, 5.94172E+03,
 1.03785E+04, 1.08752E+04, 1.10959E+04, 2.36699E+04, 2.82276E+04, 5.12447E+03,
 1.02060E+04, 1.03869E+04, 1.56354E+04, 2.39983E+04, 2.83175E+04, 4.18488E+03,
 8.82030E+03, 7.78137E+03, 2.18400E+04, 2.34903E+04, 2.70686E+04, 3.53732E+03,
 5.79905E+03, 4.02588E+03, 2.75312E+04, 2.17525E+04, 2.42863E+04, 3.30785E+03,
 2.13979E+03, 3.12276E+03, 3.18092E+04, 1.76882E+04, 1.98127E+04, 3.02759E+03,
 6.44468E+03, 7.69797E+03, 3.46809E+04, 1.17410E+04, 1.41164E+04, 1.55232E+03,
 1.47448E+04, 1.42381E+04, 3.67397E+04, 4.68928E+03, 7.84340E+03, 3.59011E+03,
 2.39775E+04, 2.25646E+04, 3.93035E+04, 2.66829E+03, 1.80646E+03, 7.46662E+03,
 3.23273E+04, 3.11634E+04, 4.31237E+04, 7.47440E+03, 4.69598E+03, 1.00527E+04,
 3.84144E+04, 3.85863E+04, 4.80463E+04, 1.02938E+04, 8.57927E+03, 1.24572E+04,
 4.40088E+04, 4.52382E+04, 5.27670E+04, 1.25167E+04, 1.18236E+04, 1.58371E+04,
 4.90175E+04, 5.02466E+04, 5.61815E+04, 1.41892E+04, 1.40707E+04, 1.94159E+04,
 5.26281E+04, 5.26669E+04, 5.75956E+04, 1.47430E+04, 1.45782E+04, 2.36685E+04,
 5.44680E+04, 5.33226E+04, 5.82003E+04, 1.47074E+04, 1.37456E+04, 2.84897E+04,
 5.43542E+04, 5.25232E+04, 6.07536E+04, 1.28895E+04, 1.16516E+04, 3.37418E+04,
 5.12336E+04, 4.98642E+04, 6.53114E+04, 9.17985E+03, 8.12113E+03, 3.80126E+04,
 4.48242E+04, 4.48509E+04, 6.96159E+04, 4.28253E+03, 4.24008E+03, 4.06612E+04,
 3.63615E+04, 3.74172E+04, 7.22927E+04, 3.32611E+03, 3.21636E+03, 4.25458E+04,
 2.77342E+04, 2.87255E+04, 7.32587E+04, 6.55714E+03, 5.67034E+03, 4.53804E+04,
 2.05508E+04, 2.03172E+04, 7.26905E+04, 8.74832E+03, 8.14711E+03, 4.92819E+04,
 1.39126E+04, 1.23293E+04, 7.19022E+04, 1.07762E+04, 1.08712E+04, 5.22915E+04,
 8.27166E+03, 6.32634E+03, 7.10756E+04, 1.17333E+04, 1.25846E+04, 5.27768E+04,
 4.84096E+03, 3.92294E+03, 7.11244E+04, 1.10357E+04, 1.20989E+04, 5.16525E+04,
 5.94491E+03, 5.47122E+03, 7.21128E+04, 9.86627E+03, 1.04051E+04, 4.97674E+04,
 9.18436E+03, 8.24397E+03, 7.16525E+04, 7.90827E+03, 8.37871E+03, 4.72092E+04,
 1.04959E+04, 9.88670E+03, 6.81662E+04, 5.03188E+03, 5.67779E+03, 4.51610E+04,
 9.07842E+03, 9.66442E+03, 6.23294E+04, 2.97366E+03, 4.06051E+03, 4.39611E+04,
 6.27808E+03, 7.61818E+03, 5.70751E+04, 6.62793E+03, 6.23360E+03, 4.29341E+04,
 4.39127E+03, 5.00486E+03, 5.29855E+04, 1.14553E+04, 1.02245E+04, 4.16028E+04,
 6.75697E+03, 6.56581E+03, 4.95103E+04, 1.66725E+04, 1.56156E+04, 3.90423E+04,
 1.16811E+04, 1.24708E+04, 4.55511E+04, 2.28017E+04, 2.21592E+04, 3.54259E+04,
 1.62995E+04, 1.76216E+04, 4.07912E+04, 2.83008E+04, 2.78686E+04, 3.32787E+04,
 2.00850E+04, 2.13236E+04, 3.45696E+04, 3.16830E+04, 3.10233E+04, 3.32777E+04,
 2.40248E+04, 2.45588E+04, 2.76347E+04, 3.37507E+04, 3.24100E+04, 3.43772E+04,
 2.69356E+04, 2.71581E+04, 2.07568E+04, 3.48728E+04, 3.29488E+04, 3.51953E+04,
 2.71312E+04, 2.80855E+04, 1.51641E+04, 3.44488E+04, 3.23123E+04, 3.46613E+04,
 2.46241E+04, 2.68478E+04, 1.23939E+04, 3.29674E+04, 3.12794E+04, 3.26822E+04,
 2.05423E+04, 2.37987E+04, 1.04993E+04, 2.97382E+04, 2.84695E+04, 3.01101E+04,
 1.55245E+04, 1.92424E+04, 7.42115E+03, 2.50007E+04, 2.39996E+04, 2.79144E+04,
 9.37023E+03, 1.30316E+04, 3.77234E+03, 1.84628E+04, 1.68829E+04, 2.63431E+04,
 3.10650E+03, 6.90634E+03, 4.53677E+03, 1.04910E+04, 8.69626E+03, 2.58222E+04,
 3.85484E+03, 5.97854E+03, 8.18359E+03, 3.84307E+03, 5.08762E+03, 2.53253E+04,
 7.74330E+03, 7.70708E+03, 1.05524E+04, 4.41557E+03, 8.61580E+03, 2.32466E+04,
 1.09518E+04, 8.77489E+03, 1.18575E+04, 8.99867E+03, 1.29591E+04, 1.88124E+04,
 1.21870E+04, 8.63327E+03, 1.29454E+04, 1.33509E+04, 1.67384E+04, 1.42618E+04,
 1.03585E+04, 6.93483E+03, 1.40868E+04, 1.64726E+04, 1.95830E+04, 1.10971E+04,
 5.45941E+03, 4.20605E+03, 1.60123E+04, 1.92348E+04, 2.30820E+04, 9.70620E+03,
 1.36519E+03, 5.04485E+03, 1.88098E+04, 2.09201E+04, 2.55987E+04, 9.50784E+03,
 8.09980E+03, 1.06031E+04, 2.06662E+04, 2.09738E+04, 2.61967E+04, 8.94739E+03,
 1.61928E+04, 1.90367E+04, 2.03117E+04, 1.85258E+04, 2.32600E+04, 7.42829E+03,
 2.51963E+04, 2.94214E+04, 1.79595E+04, 1.46087E+04, 1.80140E+04, 6.10293E+03,
 3.38864E+04, 3.90549E+04, 1.58174E+04, 1.04653E+04, 1.27236E+04, 5.62586E+03,
 4.27738E+04, 4.78407E+04, 1.46294E+04, 6.26527E+03, 8.11608E+03, 6.08941E+03,
 5.16744E+04, 5.51983E+04, 1.43066E+04, 1.14936E+03, 3.11523E+03, 8.71278E+03,
 5.83572E+04, 6.05026E+04, 1.36840E+04, 6.63838E+03, 4.29480E+03, 1.33802E+04,
 6.19460E+04, 6.33536E+04, 1.13901E+04, 1.22618E+04, 9.19229E+03, 1.81200E+04,
 6.25520E+04, 6.46732E+04, 8.00444E+03, 1.76379E+04, 1.51513E+04, 2.13120E+04,
 6.11282E+04, 6.46706E+04, 4.52737E+03, 2.17052E+04, 2.06481E+04, 2.30676E+04,
 5.82182E+04, 6.25270E+04, 4.03849E+03, 2.42643E+04, 2.44616E+04, 2.52546E+04,
 5.39083E+04, 5.75169E+04, 7.28176E+03, 2.42491E+04, 2.52439E+04, 2.89408E+04,
 4.80924E+04, 4.99906E+04, 9.93354E+03, 2.33338E+04, 2.39442E+04, 3.30509E+04,
 4.13994E+04, 4.16595E+04, 1.25724E+04, 2.19403E+04, 2.17706E+04, 3.60197E+04,
 3.29254E+04, 3.20181E+04, 1.63744E+04, 1.98055E+04, 1.91550E+04, 3.71707E+04,
 2.33436E+04, 2.28511E+04, 2.18503E+04, 1.59530E+04, 1.55502E+04, 3.67578E+04,
 1.61078E+04, 1.61087E+04, 2.82390E+04, 1.13193E+04, 1.22283E+04, 3.45833E+04,
 1.19067E+04, 1.21408E+04, 3.30861E+04, 8.84469E+03, 1.08325E+04, 3.15020E+04,
 1.01786E+04, 9.66763E+03, 3.55899E+04, 8.01150E+03, 1.06246E+04, 2.96103E+04,
 1.04627E+04, 8.44438E+03, 3.72969E+04, 1.00516E+04, 1.22019E+04, 2.89525E+04,
 1.24883E+04, 9.09537E+03, 3.95925E+04, 1.43182E+04, 1.57381E+04, 2.77257E+04,
 1.55066E+04, 1.17325E+04, 4.24660E+04, 2.04843E+04, 2.12672E+04, 2.48667E+04,
 1.90482E+04, 1.60161E+04, 4.58421E+04, 2.69942E+04, 2.79041E+04, 2.00724E+04,
 2.30603E+04, 2.06974E+04, 4.95325E+04, 3.43915E+04, 3.59718E+04, 1.50850E+04,
 2.91390E+04, 2.73658E+04, 5.21737E+04, 4.30823E+04, 4.53634E+04, 1.20415E+04,
 3.68106E+04, 3.46697E+04, 5.23798E+04, 5.34294E+04, 5.58883E+04, 1.09773E+04,
 4.30416E+04, 4.01119E+04, 5.04795E+04, 6.44759E+04, 6.61056E+04, 1.10648E+04,
 4.71106E+04, 4.38920E+04, 4.77835E+04, 7.39520E+04, 7.47565E+04, 1.14462E+04,
 5.00765E+04, 4.73417E+04, 4.64131E+04, 8.19763E+04, 8.22182E+04, 1.07622E+04,
 5.20010E+04, 5.04015E+04, 4.63290E+04, 8.67409E+04, 8.72364E+04, 8.95613E+03,
 5.27132E+04, 5.22131E+04, 4.49480E+04, 8.89250E+04, 8.98606E+04, 6.95868E+03,
 5.28916E+04, 5.26740E+04, 4.07935E+04, 8.93682E+04, 9.05714E+04, 5.74833E+03,
 5.23779E+04, 5.14539E+04, 3.48333E+04, 8.90860E+04, 8.99354E+04, 5.47748E+03,
 5.12292E+04, 4.97591E+04, 2.74990E+04, 8.63453E+04, 8.64410E+04, 5.71881E+03,
 4.76333E+04, 4.62052E+04, 2.01498E+04, 8.00444E+04, 7.93998E+04, 5.23233E+03,
 4.20197E+04, 4.14045E+04, 1.40200E+04, 7.06527E+04, 6.99939E+04, 3.98048E+03,
 3.61780E+04, 3.72193E+04, 9.31799E+03, 5.94653E+04, 5.93899E+04, 8.17671E+03,
 3.11069E+04, 3.30418E+04, 5.33336E+03, 4.77925E+04, 4.83886E+04, 1.43104E+04,
 2.59587E+04, 2.77154E+04, 3.11703E+03, 3.59139E+04, 3.66382E+04, 1.93263E+04,
 2.21819E+04, 2.27627E+04, 8.48447E+03, 2.65045E+04, 2.61743E+04, 2.30640E+04,
 1.99407E+04, 1.93537E+04, 1.58206E+04, 1.94397E+04, 1.80162E+04, 2.62201E+04,
 1.81576E+04, 1.74973E+04, 2.15925E+04, 1.42438E+04, 1.18355E+04, 3.01402E+04,
 1.78803E+04, 1.82890E+04, 2.43707E+04, 1.01458E+04, 7.75672E+03, 3.50303E+04,
 1.84521E+04, 2.05323E+04, 2.48701E+04, 8.79666E+03, 6.88056E+03, 4.06403E+04,
 2.08079E+04, 2.38729E+04, 2.50036E+04, 1.08791E+04, 9.33751E+03, 4.62831E+04,
 2.44200E+04, 2.72003E+04, 2.57104E+04, 1.52374E+04, 1.32991E+04, 4.98504E+04,
 2.87557E+04, 2.98913E+04, 2.75830E+04, 2.07247E+04, 1.77886E+04, 4.97584E+04,
 3.37354E+04, 3.36495E+04, 2.93258E+04, 2.72616E+04, 2.30340E+04, 4.80534E+04,
 3.95794E+04, 3.93678E+04, 2.95294E+04, 3.49430E+04, 2.97606E+04, 4.76161E+04,
 4.37105E+04, 4.49422E+04, 2.82706E+04, 4.12288E+04, 3.67433E+04, 4.85432E+04,
 4.60817E+04, 4.90589E+04, 2.61595E+04, 4.57322E+04, 4.26744E+04, 4.93665E+04,
 4.82972E+04, 5.19870E+04, 2.39845E+04, 4.86876E+04, 4.73551E+04, 4.81428E+04,
 4.92498E+04, 5.22149E+04, 2.41605E+04, 5.06143E+04, 4.97943E+04, 4.46772E+04,
 4.89470E+04, 4.98920E+04, 2.70702E+04, 5.05674E+04, 4.90671E+04, 3.92225E+04,
 4.67734E+04, 4.59670E+04, 3.06388E+04, 4.82452E+04, 4.55174E+04, 3.31999E+04,
 4.34723E+04, 4.20286E+04, 3.26836E+04, 4.41151E+04, 4.11200E+04, 2.76872E+04,
 3.84188E+04, 3.79094E+04, 3.26410E+04, 3.84339E+04, 3.69692E+04, 2.37229E+04,
 3.07083E+04, 3.14445E+04, 3.21715E+04, 3.10174E+04, 3.16868E+04, 2.10989E+04,
 2.03657E+04, 2.16029E+04, 3.32052E+04, 2.20551E+04, 2.47937E+04, 1.69810E+04,
 1.07393E+04, 1.07396E+04, 3.54966E+04, 1.36321E+04, 1.71538E+04, 1.02883E+04,
 4.03876E+03, 2.88024E+03, 3.76510E+04, 6.08170E+03, 9.31704E+03, 2.46998E+03,
 8.83944E+03, 1.10996E+04, 3.87031E+04, 8.43226E+02, 3.59538E+03, 4.69159E+03,
 1.67270E+04, 1.95895E+04, 3.77780E+04, 4.52855E+03, 5.05769E+03, 9.68395E+03,
 2.34134E+04, 2.53129E+04, 3.41247E+04, 6.28652E+03, 5.61859E+03, 1.26293E+04,
 2.75471E+04, 2.84496E+04, 2.83577E+04, 5.82163E+03, 3.85049E+03, 1.52256E+04,
 2.96689E+04, 2.99622E+04, 2.35403E+04, 4.00440E+03, 3.31358E+03, 1.91801E+04,
 2.87009E+04, 2.96637E+04, 2.08066E+04, 1.25246E+03, 5.80454E+03, 2.42895E+04,
 2.43995E+04, 2.65766E+04, 1.86286E+04, 6.59753E+03, 1.08094E+04, 2.96780E+04,
 1.67505E+04, 1.97469E+04, 1.50632E+04, 1.44702E+04, 1.73524E+04, 3.34643E+04,
 8.44896E+03, 1.12975E+04, 9.24799E+03, 2.19710E+04, 2.42517E+04, 3.44771E+04,
 9.65719E+02, 3.10326E+03, 3.09262E+03, 2.93282E+04, 3.22161E+04, 3.30674E+04,
 1.02219E+04, 9.44261E+03, 4.11794E+03, 3.66172E+04, 4.03375E+04, 3.03635E+04,
 2.04136E+04, 1.95636E+04, 6.60703E+03, 4.19052E+04, 4.63084E+04, 2.82343E+04,
 3.04577E+04, 2.86460E+04, 6.67167E+03, 4.52336E+04, 4.91085E+04, 2.71030E+04,
 3.91151E+04, 3.64005E+04, 4.34925E+03, 4.69862E+04, 4.96749E+04, 2.64113E+04,
 4.55839E+04, 4.24786E+04, 2.36939E+03, 4.81622E+04, 4.97707E+04, 2.40533E+04,
 4.88667E+04, 4.64437E+04, 3.07538E+03, 4.80232E+04, 4.94757E+04, 1.87402E+04,
 4.97352E+04, 4.83128E+04, 4.10523E+03, 4.51635E+04, 4.73264E+04, 1.20832E+04,
 4.88939E+04, 4.80861E+04, 6.52676E+03, 4.10510E+04, 4.39955E+04, 6.77435E+03,
 4.76254E+04, 4.65129E+04, 1.19863E+04, 3.70792E+04, 4.00457E+04, 3.51291E+03,
 4.47577E+04, 4.28474E+04, 2.02579E+04, 3.27456E+04, 3.46435E+04, 2.02703E+03,
 3.91800E+04, 3.66662E+04, 2.87477E+04, 2.67680E+04, 2.77109E+04, 1.92557E+03,
 3.23608E+04, 3.01326E+04, 3.51626E+04, 2.08348E+04, 2.11619E+04, 2.58329E+03,
 2.51224E+04, 2.41087E+04, 3.85176E+04, 1.49948E+04, 1.58682E+04, 4.95402E+03,
 1.85955E+04, 1.89303E+04, 4.01905E+04, 9.59111E+03, 1.14697E+04, 9.26713E+03,
 1.45090E+04, 1.55531E+04, 4.14403E+04, 5.25042E+03, 7.75669E+03, 1.39912E+04,
 1.47002E+04, 1.50848E+04, 4.32657E+04, 2.86115E+03, 4.92616E+03, 1.66889E+04,
 1.76331E+04, 1.69970E+04, 4.60378E+04, 3.48463E+03, 4.38892E+03, 1.74673E+04,
 2.14950E+04, 2.02019E+04, 4.79258E+04, 5.99605E+03, 5.46309E+03, 1.88559E+04,
 2.54458E+04, 2.46022E+04, 4.74515E+04, 9.12900E+03, 7.72442E+03, 2.27545E+04,
 3.13215E+04, 3.19539E+04, 4.47565E+04, 1.31273E+04, 1.23043E+04, 2.84764E+04,
 4.02299E+04, 4.23447E+04, 4.08819E+04, 1.86452E+04, 1.89249E+04, 3.52587E+04,
 5.05788E+04, 5.30391E+04, 3.77088E+04, 2.47184E+04, 2.56094E+04, 4.25996E+04,
 6.09375E+04, 6.25645E+04, 3.74933E+04, 3.26217E+04, 3.27890E+04, 4.91717E+04,
 7.06862E+04, 7.09500E+04, 3.90422E+04, 4.14058E+04, 4.00985E+04, 5.41201E+04,
 7.85520E+04, 7.76722E+04, 4.00897E+04, 4.92752E+04, 4.62130E+04, 5.83612E+04,
 8.22596E+04, 8.17796E+04, 3.91929E+04, 5.47086E+04, 5.14372E+04, 6.30075E+04,
 8.30366E+04, 8.38896E+04, 3.69769E+04, 5.71412E+04, 5.50607E+04, 6.87883E+04,
 8.22198E+04, 8.42763E+04, 3.52708E+04, 5.79895E+04, 5.76096E+04, 7.43968E+04,
 8.03267E+04, 8.28210E+04, 3.54432E+04, 5.78642E+04, 5.85851E+04, 7.71485E+04,
 7.63864E+04, 7.78498E+04, 3.69348E+04, 5.65237E+04, 5.67799E+04, 7.60085E+04,
 6.90897E+04, 6.90663E+04, 3.85521E+04, 5.37180E+04, 5.28352E+04, 7.21346E+04,
 6.00454E+04, 5.91499E+04, 3.91140E+04, 5.05393E+04, 4.83307E+04, 6.65027E+04,
 4.97135E+04, 4.89522E+04, 3.73455E+04, 4.42378E+04, 4.19378E+04, 6.05994E+04,
 3.81704E+04, 3.84883E+04, 3.32288E+04, 3.47842E+04, 3.35542E+04, 5.52085E+04,
 2.65445E+04, 2.79720E+04, 2.86343E+04, 2.43772E+04, 2.50794E+04, 4.95354E+04,
 1.59412E+04, 1.74706E+04, 2.61994E+04, 1.54162E+04, 1.70469E+04, 4.25936E+04,
 7.17751E+03, 7.83775E+03, 2.53828E+04, 8.81351E+03, 9.74978E+03, 3.38737E+04,
 5.58409E+03, 6.00226E+03, 2.38346E+04, 5.35980E+03, 3.41920E+03, 2.48104E+04,
 9.94681E+03, 1.10247E+04, 1.98308E+04, 7.32106E+03, 5.47631E+03, 1.70179E+04,
 1.30417E+04, 1.35366E+04, 1.37116E+04, 1.00826E+04, 8.61968E+03, 1.23611E+04,
 1.40160E+04, 1.35623E+04, 7.43353E+03, 1.10473E+04, 9.27687E+03, 1.03517E+04,
 1.34143E+04, 1.23619E+04, 2.99044E+03, 1.18177E+04, 9.08988E+03, 9.84515E+03,
 1.10220E+04, 9.87411E+03, 1.96855E+03, 1.08214E+04, 7.37158E+03, 8.87905E+03,
 7.31115E+03, 6.56046E+03, 2.92083E+03, 7.56538E+03, 4.22722E+03, 6.98191E+03,
 5.46102E+03, 3.45350E+03, 3.29773E+03, 5.94449E+03, 3.51497E+03, 5.52565E+03,
 9.62528E+03, 5.96962E+03, 4.90105E+03, 7.89331E+03, 6.64619E+03, 5.28203E+03,
 1.61210E+04, 1.26556E+04, 8.64122E+03, 1.00969E+04, 1.01009E+04, 4.64967E+03,
 2.24737E+04, 1.94659E+04, 1.26260E+04, 1.17179E+04, 1.33103E+04, 4.80838E+03,
 2.59049E+04, 2.32709E+04, 1.43212E+04, 1.24816E+04, 1.53010E+04, 6.02400E+03,
 2.67194E+04, 2.34303E+04, 1.32128E+04, 1.19346E+04, 1.48965E+04, 5.98176E+03,
 2.64364E+04, 2.25650E+04, 1.08651E+04, 9.47870E+03, 1.15775E+04, 3.82580E+03,
 2.61288E+04, 2.17949E+04, 9.40555E+03, 6.60980E+03, 7.20375E+03, 4.04367E+03,
 2.39200E+04, 1.98337E+04, 9.10873E+03, 4.14953E+03, 2.12419E+03, 8.56660E+03,
 1.91893E+04, 1.62257E+04, 9.14417E+03, 8.71429E+03, 6.89522E+03, 1.16089E+04,
 1.28125E+04, 1.09176E+04, 8.50232E+03, 1.62489E+04, 1.42709E+04, 1.26207E+04,
 5.51557E+03, 3.85418E+03, 6.52808E+03, 2.51073E+04, 2.29631E+04, 1.42104E+04,
 4.16769E+03, 5.58885E+03, 2.37659E+03, 3.42459E+04, 3.27219E+04, 1.87295E+04,
 1.29771E+04, 1.56725E+04, 3.92844E+03, 4.28096E+04, 4.28082E+04, 2.49011E+04,
 2.06862E+04, 2.37337E+04, 9.20226E+03, 5.02379E+04, 5.15265E+04, 2.96646E+04,
 2.68235E+04, 2.87230E+04, 1.31252E+04, 5.67070E+04, 5.83048E+04, 3.10840E+04,
 3.19138E+04, 3.21124E+04, 1.63988E+04, 6.14014E+04, 6.20932E+04, 2.92121E+04,
 3.63955E+04, 3.52160E+04, 1.99535E+04, 6.40865E+04, 6.37451E+04, 2.46497E+04,
 3.79693E+04, 3.64977E+04, 2.43394E+04, 6.29236E+04, 6.21157E+04, 1.84168E+04,
 3.55993E+04, 3.50386E+04, 2.96412E+04, 5.86640E+04, 5.87033E+04, 1.29352E+04,
 3.03747E+04, 3.11060E+04, 3.47113E+04, 5.30689E+04, 5.45274E+04, 9.39133E+03,
 2.30422E+04, 2.42685E+04, 3.85672E+04, 4.51923E+04, 4.80268E+04, 5.63334E+03,
 1.48830E+04, 1.51730E+04, 4.04484E+04, 3.49826E+04, 3.79513E+04, 2.97762E+03,
 6.51286E+03, 4.98895E+03, 4.12634E+04, 2.34445E+04, 2.51737E+04, 1.21893E+04,
 3.53446E+03, 6.12898E+03, 4.18863E+04, 1.23259E+04, 1.27561E+04, 2.22074E+04,
 1.15009E+04, 1.44101E+04, 4.24892E+04, 1.53830E+03, 2.29759E+03, 2.87794E+04,
 1.95981E+04, 2.12810E+04, 4.27748E+04, 1.07940E+04, 1.00648E+04, 3.18076E+04,
 2.63509E+04, 2.64905E+04, 4.22752E+04, 2.13457E+04, 1.88706E+04, 3.33989E+04,
 2.96456E+04, 2.90795E+04, 4.10106E+04, 2.92702E+04, 2.53096E+04, 3.43089E+04,
 2.94844E+04, 2.96686E+04, 3.85275E+04, 3.45157E+04, 3.04670E+04, 3.55257E+04,
 2.69533E+04, 2.87096E+04, 3.44358E+04, 3.90570E+04, 3.60670E+04, 3.76997E+04,
 2.22184E+04, 2.51317E+04, 3.05258E+04, 4.20679E+04, 4.10043E+04, 3.91687E+04,
 1.69390E+04, 2.00004E+04, 2.89892E+04, 4.29809E+04, 4.26964E+04, 3.72139E+04,
 1.18437E+04, 1.34727E+04, 2.87650E+04, 4.19441E+04, 4.10213E+04, 3.16411E+04,
 6.04703E+03, 6.39109E+03, 2.81937E+04, 4.03866E+04, 3.79105E+04, 2.48130E+04,
