 1.33457E+04, 1.25285E+04, 2.25576E+04, 2.22484E+04, 2.34861E+04, 1.69605E+04,
 2.71095E+03, 3.28826E+03, 2.72041E+04, 3.73928E+04, 3.38984E+04, 2.00783E+04,
 1.09253E+04, 1.06969E+04, 2.60473E+04, 3.32883E+04, 3.00476E+04, 1.82661E+04,
 1.82620E+04, 1.67892E+04, 2.52907E+04, 2.79815E+04, 2.59404E+04, 1.77928E+04,
 2.17237E+04, 1.96155E+04, 2.40406E+04, 2.33188E+04, 2.30420E+04, 1.65115E+04,
 2.24053E+04, 2.06929E+04, 2.24124E+04, 2.01753E+04, 2.08960E+04, 1.34102E+04,
 2.14200E+04, 2.09280E+04, 2.18883E+04, 1.80569E+04, 1.85150E+04, 9.51583E+03,
 1.78670E+04, 1.85362E+04, 2.14714E+04, 1.79339E+04, 1.70468E+04, 5.83904E+03,
 1.24215E+04, 1.34582E+04, 1.82346E+04, 1.91294E+04, 1.77122E+04, 4.73526E+03,
 6.04661E+03, 6.50281E+03, 1.13186E+04, 2.19401E+04, 2.09241E+04, 6.24960E+03,
 1.94001E+03, 3.02052E+03, 2.78354E+03, 2.56338E+04, 2.60919E+04, 7.94515E+03,
 1.26023E+04, 1.31160E+04, 5.42098E+03, 3.10899E+04, 3.27006E+04, 7.60560E+03,
 2.50719E+04, 2.46239E+04, 1.30059E+04, 3.74340E+04, 3.89620E+04, 5.00153E+03,
 3.63746E+04, 3.48624E+04, 2.07160E+04, 4.41843E+04, 4.51400E+04, 2.91511E+03,
 4.41018E+04, 4.21764E+04, 2.81455E+04, 5.04473E+04, 5.02686E+04, 7.14119E+03,
 4.87706E+04, 4.71571E+04, 3.55483E+04, 5.51599E+04, 5.42486E+04, 1.07412E+04,
 5.23250E+04, 5.15202E+04, 4.39954E+04, 5.71152E+04, 5.66932E+04, 1.27418E+04,
 5.34144E+04, 5.32280E+04, 5.28380E+04, 5.52948E+04, 5.60630E+04, 1.41099E+04,
 5.19675E+04, 5.14296E+04, 5.98219E+04, 5.12040E+04, 5.25096E+04, 1.73730E+04,
 4.87769E+04, 4.70488E+04, 6.25459E+04, 4.56014E+04, 4.65817E+04, 2.33277E+04,
 4.33658E+04, 4.08478E+04, 6.13408E+04, 3.89907E+04, 3.86596E+04, 2.91269E+04,
 3.54820E+04, 3.30493E+04, 5.92197E+04, 2.91742E+04, 2.80775E+04, 3.28569E+04,
 2.57369E+04, 2.42710E+04, 5.73178E+04, 1.69376E+04, 1.65824E+04, 3.46565E+04,
 1.55780E+04, 1.51910E+04, 5.48814E+04, 4.37295E+03, 5.94082E+03, 3.52135E+04,
 6.56558E+03, 6.94516E+03, 5.17360E+04, 1.18573E+04, 1.02683E+04, 3.49492E+04,
 3.70699E+03, 5.16176E+03, 4.71513E+04, 2.65691E+04, 2.36347E+04, 3.48206E+04,
 1.07953E+04, 1.30689E+04, 4.02981E+04, 3.97164E+04, 3.74628E+04, 3.64756E+04,
 1.72626E+04, 2.05502E+04, 3.20629E+04, 4.94487E+04, 4.86241E+04, 3.90839E+04,
 2.23433E+04, 2.55393E+04, 2.46438E+04, 5.65565E+04, 5.66195E+04, 3.96568E+04,
 2.61838E+04, 2.79821E+04, 1.98611E+04, 6.26791E+04, 6.21841E+04, 3.67530E+04,
 2.78611E+04, 2.82987E+04, 1.79787E+04, 6.80232E+04, 6.56766E+04, 3.26573E+04,
 2.76067E+04, 2.73754E+04, 1.71288E+04, 6.95489E+04, 6.58588E+04, 2.94142E+04,
 2.62667E+04, 2.64591E+04, 1.57572E+04, 6.70326E+04, 6.35689E+04, 2.76064E+04,
 2.38744E+04, 2.49387E+04, 1.36509E+04, 6.12654E+04, 5.94607E+04, 2.57593E+04,
 2.03080E+04, 2.20805E+04, 1.12868E+04, 5.32582E+04, 5.39178E+04, 2.32164E+04,
 1.65812E+04, 1.79821E+04, 1.00612E+04, 4.38581E+04, 4.62323E+04, 2.05498E+04,
 1.30933E+04, 1.33914E+04, 1.14053E+04, 3.46927E+04, 3.69480E+04, 1.68037E+04,
 1.19462E+04, 1.05275E+04, 1.43001E+04, 2.81878E+04, 2.93141E+04, 1.16005E+04,
 1.26986E+04, 1.03259E+04, 1.59093E+04, 2.40988E+04, 2.40559E+04, 6.89803E+03,
 1.44837E+04, 1.23064E+04, 1.41627E+04, 2.11161E+04, 2.14013E+04, 4.50562E+03,
 1.81878E+04, 1.68077E+04, 1.02769E+04, 1.86755E+04, 2.08783E+04, 3.52980E+03,
 2.39761E+04, 2.33756E+04, 6.23240E+03, 1.86598E+04, 2.30142E+04, 2.07041E+03,
 3.04449E+04, 2.94759E+04, 3.53322E+03, 2.16697E+04, 2.72562E+04, 2.14828E+03,
 3.71489E+04, 3.53074E+04, 3.77332E+03, 2.77291E+04, 3.29018E+04, 5.47288E+03,
 4.54432E+04, 4.25202E+04, 5.36578E+03, 3.56913E+04, 3.92663E+04, 8.25147E+03,
 5.47447E+04, 5.10764E+04, 8.36317E+03, 4.42807E+04, 4.64703E+04, 9.79267E+03,
 6.42392E+04, 6.06626E+04, 1.40034E+04, 5.26601E+04, 5.46864E+04, 1.01611E+04,
 7.13183E+04, 6.85462E+04, 2.16518E+04, 5.93136E+04, 6.23826E+04, 8.84648E+03,
 7.61974E+04, 7.40098E+04, 2.83423E+04, 6.46257E+04, 6.93265E+04, 7.01189E+03,
 8.00808E+04, 7.78658E+04, 3.04944E+04, 6.89488E+04, 7.40541E+04, 6.18394E+03,
 8.22433E+04, 7.93697E+04, 2.89164E+04, 7.17967E+04, 7.60574E+04, 6.36475E+03,
 8.16591E+04, 7.82033E+04, 2.65271E+04, 7.21736E+04, 7.49429E+04, 6.70545E+03,
 7.87108E+04, 7.53418E+04, 2.44888E+04, 6.98997E+04, 7.17346E+04, 8.43904E+03,
 7.41090E+04, 7.11414E+04, 2.23102E+04, 6.43936E+04, 6.63607E+04, 1.20948E+04,
 6.68963E+04, 6.44047E+04, 1.88059E+04, 5.61282E+04, 5.90021E+04, 1.73767E+04,
 5.67048E+04, 5.46452E+04, 1.33453E+04, 4.64304E+04, 5.00461E+04, 2.26472E+04,
 4.41312E+04, 4.19893E+04, 5.65427E+03, 3.59512E+04, 3.96415E+04, 2.65304E+04,
 3.10323E+04, 2.85446E+04, 7.82808E+03, 2.58306E+04, 2.86677E+04, 2.84882E+04,
 1.80272E+04, 1.53916E+04, 1.89063E+04, 1.50458E+04, 1.65453E+04, 2.97426E+04,
 5.41622E+03, 3.13849E+03, 2.75359E+04, 4.49490E+03, 5.91104E+03, 3.12681E+04,
 8.76825E+03, 9.58852E+03, 3.27020E+04, 6.42688E+03, 5.33582E+03, 3.40046E+04,
 1.91389E+04, 1.95799E+04, 3.67047E+04, 1.16264E+04, 9.16411E+03, 3.69012E+04,
 2.72245E+04, 2.74220E+04, 4.19088E+04, 1.39601E+04, 1.13859E+04, 3.90040E+04,
 3.28246E+04, 3.32110E+04, 4.75899E+04, 1.28688E+04, 1.12504E+04, 3.99960E+04,
 3.55659E+04, 3.60051E+04, 5.19226E+04, 9.03963E+03, 9.09058E+03, 3.96220E+04,
 3.63838E+04, 3.65433E+04, 5.42790E+04, 3.97683E+03, 5.48716E+03, 3.84918E+04,
 3.52032E+04, 3.44543E+04, 5.42040E+04, 4.27490E+03, 4.26330E+03, 3.86254E+04,
 3.22897E+04, 3.04041E+04, 5.19493E+04, 1.01159E+04, 9.75482E+03, 4.16977E+04,
 2.75792E+04, 2.50544E+04, 4.87912E+04, 1.77674E+04, 1.82007E+04, 4.65288E+04,
 2.13274E+04, 1.89856E+04, 4.69247E+04, 2.68865E+04, 2.70863E+04, 5.08439E+04,
 1.44560E+04, 1.31613E+04, 4.67234E+04, 3.49475E+04, 3.37377E+04, 5.35363E+04,
 8.18912E+03, 7.94110E+03, 4.72627E+04, 4.01030E+04, 3.70457E+04, 5.52393E+04,
 3.49610E+03, 4.16254E+03, 4.65829E+04, 4.23517E+04, 3.86005E+04, 5.72575E+04,
 2.89572E+03, 4.82775E+03, 4.45436E+04, 4.21546E+04, 3.90893E+04, 6.01127E+04,
 3.21864E+03, 5.90456E+03, 4.23961E+04, 3.96526E+04, 3.82736E+04, 6.32208E+04,
 2.93572E+03, 5.85659E+03, 4.14060E+04, 3.60284E+04, 3.61764E+04, 6.64623E+04,
 2.49339E+03, 4.87153E+03, 4.14148E+04, 3.14738E+04, 3.20064E+04, 6.83203E+04,
 2.80787E+03, 3.61448E+03, 4.24274E+04, 2.63259E+04, 2.57853E+04, 6.67850E+04,
 6.36777E+03, 6.98232E+03, 4.33001E+04, 1.96581E+04, 1.76563E+04, 6.15859E+04,
 1.28262E+04, 1.38754E+04, 4.22520E+04, 1.14207E+04, 8.79900E+03, 5.57015E+04,
 2.01213E+04, 2.07542E+04, 3.93820E+04, 4.16519E+03, 2.82025E+03, 5.12507E+04,
 2.76471E+04, 2.71982E+04, 3.59986E+04, 7.43357E+03, 6.44334E+03, 4.72749E+04,
 3.43575E+04, 3.33789E+04, 3.31810E+04, 1.33575E+04, 1.09359E+04, 4.18498E+04,
 3.85517E+04, 3.77703E+04, 3.09929E+04, 1.70389E+04, 1.44593E+04, 3.39904E+04,
 3.85975E+04, 3.86609E+04, 2.86090E+04, 1.79057E+04, 1.64308E+04, 2.46124E+04,
 3.52474E+04, 3.65249E+04, 2.54061E+04, 1.69229E+04, 1.69549E+04, 1.48191E+04,
 2.99947E+04, 3.19459E+04, 2.13668E+04, 1.36258E+04, 1.47850E+04, 6.33454E+03,
 2.29294E+04, 2.50306E+04, 1.64580E+04, 8.59371E+03, 9.69273E+03, 5.05670E+02,
 1.30546E+04, 1.46488E+04, 1.14567E+04, 2.42346E+03, 5.43282E+03, 2.97582E+03,
 8.35879E+02, 4.39829E+03, 7.65761E+03, 6.00163E+03, 1.08005E+04, 4.83918E+03,
 1.37617E+04, 1.35965E+04, 5.85411E+03, 1.40822E+04, 1.87350E+04, 7.78645E+03,
 2.85917E+04, 2.71599E+04, 4.69815E+03, 2.31251E+04, 2.66348E+04, 1.16086E+04,
 4.32798E+04, 4.07245E+04, 3.37727E+03, 3.33586E+04, 3.53843E+04, 1.39058E+04,
 5.63472E+04, 5.32811E+04, 4.45075E+03, 4.23718E+04, 4.39897E+04, 1.29534E+04,
 6.61212E+04, 6.31334E+04, 6.73055E+03, 4.90944E+04, 5.11934E+04, 8.97969E+03,
 7.30199E+04, 7.01730E+04, 8.79355E+03, 5.43324E+04, 5.75528E+04, 4.47252E+03,
 7.73882E+04, 7.46148E+04, 1.02239E+04, 5.73451E+04, 6.14460E+04, 4.19069E+03,
 7.93876E+04, 7.64937E+04, 1.02414E+04, 5.89610E+04, 6.29513E+04, 5.38169E+03,
 7.88100E+04, 7.50689E+04, 9.00255E+03, 5.93979E+04, 6.23822E+04, 4.80503E+03,
 7.54241E+04, 7.14203E+04, 7.65341E+03, 5.91635E+04, 6.10165E+04, 4.09469E+03,
 6.95544E+04, 6.57237E+04, 7.67655E+03, 5.86231E+04, 6.02024E+04, 4.74674E+03,
 6.14457E+04, 5.82054E+04, 8.69108E+03, 5.58793E+04, 5.80428E+04, 7.32573E+03,
 5.20601E+04, 4.94569E+04, 8.42516E+03, 4.98702E+04, 5.29014E+04, 9.97133E+03,
 4.27815E+04, 4.01970E+04, 6.38367E+03, 4.25048E+04, 4.53433E+04, 1.05306E+04,
 3.46300E+04, 3.17940E+04, 3.89340E+03, 3.59273E+04, 3.80643E+04, 8.44969E+03,
 2.72932E+04, 2.45867E+04, 1.80947E+03, 3.04994E+04, 3.12656E+04, 5.56990E+03,
 2.20396E+04, 1.96728E+04, 3.07034E+03, 2.66583E+04, 2.66033E+04, 4.05671E+03,
 1.96616E+04, 1.83497E+04, 5.81423E+03, 2.43207E+04, 2.42441E+04, 4.83542E+03,
 2.04158E+04, 2.04712E+04, 8.08334E+03, 2.33180E+04, 2.41379E+04, 7.96567E+03,
 2.38926E+04, 2.46063E+04, 1.02644E+04, 2.36154E+04, 2.54121E+04, 1.18482E+04,
 2.94465E+04, 3.00310E+04, 1.40790E+04, 2.56106E+04, 2.69880E+04, 1.40035E+04,
 3.77306E+04, 3.75965E+04, 1.98439E+04, 3.00958E+04, 3.00634E+04, 1.41467E+04,
 4.73630E+04, 4.67115E+04, 2.59223E+04, 3.75288E+04, 3.57472E+04, 1.41787E+04,
 5.62277E+04, 5.60232E+04, 3.10037E+04, 4.61618E+04, 4.39364E+04, 1.62660E+04,
 6.39960E+04, 6.49661E+04, 3.48922E+04, 5.40533E+04, 5.25325E+04, 2.07751E+04,
 7.13363E+04, 7.32813E+04, 3.77277E+04, 6.06785E+04, 6.07894E+04, 2.65041E+04,
 7.70648E+04, 7.95377E+04, 3.98645E+04, 6.56178E+04, 6.67656E+04, 3.23756E+04,
 8.01852E+04, 8.18221E+04, 4.15112E+04, 6.88739E+04, 6.97870E+04, 3.60557E+04,
 7.94443E+04, 7.96871E+04, 4.34300E+04, 7.08314E+04, 7.00766E+04, 3.64615E+04,
 7.57358E+04, 7.49205E+04, 4.51792E+04, 7.08711E+04, 6.82064E+04, 3.57531E+04,
 7.01006E+04, 6.94129E+04, 4.52908E+04, 6.77416E+04, 6.45785E+04, 3.63816E+04,
 6.19625E+04, 6.24437E+04, 4.34486E+04, 6.08546E+04, 5.88832E+04, 3.86981E+04,
 5.22376E+04, 5.43061E+04, 4.06537E+04, 5.10878E+04, 5.11451E+04, 3.99107E+04,
 4.29226E+04, 4.56563E+04, 3.74468E+04, 4.01554E+04, 4.14996E+04, 3.76659E+04,
 3.40348E+04, 3.61604E+04, 3.44906E+04, 2.91205E+04, 3.01891E+04, 3.26330E+04,
 2.45868E+04, 2.58261E+04, 3.25795E+04, 1.73520E+04, 1.68170E+04, 2.60954E+04,
 1.55458E+04, 1.59853E+04, 3.05333E+04, 6.52796E+03, 5.35015E+03, 1.93442E+04,
 8.00845E+03, 8.75080E+03, 2.75977E+04, 8.97871E+03, 1.18985E+04, 1.40644E+04,
 5.23091E+03, 5.51309E+03, 2.29654E+04, 2.00253E+04, 2.19226E+04, 1.07383E+04,
 6.17870E+03, 4.57170E+03, 1.79904E+04, 3.03257E+04, 3.02026E+04, 8.96835E+03,
 6.61786E+03, 4.12815E+03, 1.45128E+04, 3.71448E+04, 3.53530E+04, 8.69200E+03,
 5.27616E+03, 3.80757E+03, 1.27006E+04, 3.84685E+04, 3.66756E+04, 1.21615E+04,
 4.12301E+03, 4.25848E+03, 1.12762E+04, 3.62732E+04, 3.56696E+04, 1.82220E+04,
 6.63615E+03, 6.60475E+03, 9.66175E+03, 3.22249E+04, 3.30474E+04, 2.25656E+04,
 1.20063E+04, 1.15958E+04, 7.62105E+03, 2.71184E+04, 2.83101E+04, 2.45211E+04,
 1.91632E+04, 1.87367E+04, 4.76205E+03, 1.97226E+04, 1.98809E+04, 2.49007E+04,
 2.63005E+04, 2.60949E+04, 2.03001E+03, 1.04986E+04, 8.89619E+03, 2.50907E+04,
 3.31610E+04, 3.27094E+04, 3.30496E+03, 2.58771E+03, 3.56061E+03, 2.64557E+04,
 3.90766E+04, 3.79649E+04, 4.06567E+03, 1.09749E+04, 1.34589E+04, 2.86927E+04,
 4.31744E+04, 4.09626E+04, 4.04623E+03, 2.09134E+04, 2.22636E+04, 3.12591E+04,
 4.46975E+04, 4.17043E+04, 5.48950E+03, 2.78825E+04, 2.80619E+04, 3.22649E+04,
 4.33680E+04, 4.02728E+04, 9.66248E+03, 2.99925E+04, 3.03337E+04, 3.10394E+04,
 4.01838E+04, 3.75618E+04, 1.51338E+04, 2.92688E+04, 3.05216E+04, 2.87065E+04,
 3.62828E+04, 3.37284E+04, 1.97098E+04, 2.71057E+04, 2.94319E+04, 2.75359E+04,
 3.02379E+04, 2.77306E+04, 2.25613E+04, 2.42081E+04, 2.68359E+04, 2.83698E+04,
 2.26590E+04, 1.99183E+04, 2.40072E+04, 1.97152E+04, 2.17094E+04, 3.06849E+04,
 1.57190E+04, 1.28830E+04, 2.41565E+04, 1.36648E+04, 1.44604E+04, 3.31641E+04,
 9.17562E+03, 6.57271E+03, 2.37193E+04, 6.56108E+03, 6.76344E+03, 3.43168E+04,
 3.09473E+03, 2.61278E+03, 2.51089E+04, 2.93173E+03, 3.77639E+03, 3.31664E+04,
 7.27823E+03, 8.60426E+03, 2.79616E+04, 1.00329E+04, 9.15185E+03, 3.01883E+04,
 1.36576E+04, 1.50148E+04, 2.95083E+04, 1.49411E+04, 1.32908E+04, 2.78293E+04,
 1.80335E+04, 1.97726E+04, 2.73752E+04, 1.60496E+04, 1.50814E+04, 2.63921E+04,
 2.06692E+04, 2.27403E+04, 2.30647E+04, 1.43589E+04, 1.48394E+04, 2.51095E+04,
 2.18989E+04, 2.34508E+04, 1.90620E+04, 9.82983E+03, 1.14567E+04, 2.29316E+04,
 2.05553E+04, 2.11983E+04, 1.67364E+04, 3.91779E+03, 5.21825E+03, 1.92724E+04,
 1.66578E+04, 1.59436E+04, 1.55886E+04, 8.61284E+03, 7.96976E+03, 1.38461E+04,
 1.22410E+04, 1.07031E+04, 1.51640E+04, 1.95134E+04, 2.01103E+04, 7.42991E+03,
 7.54212E+03, 5.83313E+03, 1.45045E+04, 3.28373E+04, 3.38947E+04, 2.82435E+03,
 4.98120E+03, 5.00432E+03, 1.27093E+04, 4.86666E+04, 4.85808E+04, 5.56280E+03,
 1.32739E+04, 1.29910E+04, 9.56014E+03, 6.47034E+04, 6.25699E+04, 7.62738E+03,
 2.36781E+04, 2.34250E+04, 7.31272E+03, 7.88078E+04, 7.51744E+04, 9.44995E+03,
 3.31271E+04, 3.39447E+04, 7.59366E+03, 8.99554E+04, 8.64073E+04, 1.23573E+04,
 4.05585E+04, 4.29637E+04, 9.79655E+03, 9.86070E+04, 9.66897E+04, 1.57895E+04,
 4.57280E+04, 4.90437E+04, 1.26556E+04, 1.03695E+05, 1.03400E+05, 1.82683E+04,
 4.88578E+04, 5.22191E+04, 1.44263E+04, 1.04514E+05, 1.04402E+05, 1.97848E+04,
 4.99838E+04, 5.24575E+04, 1.48984E+04, 1.02025E+05, 1.00661E+05, 1.99734E+04,
 5.02085E+04, 5.16310E+04, 1.42520E+04, 9.82464E+04, 9.45979E+04, 1.90494E+04,
 4.90035E+04, 4.95501E+04, 1.44472E+04, 9.25678E+04, 8.74655E+04, 1.73871E+04,
 4.45152E+04, 4.54286E+04, 1.58820E+04, 8.39591E+04, 7.90979E+04, 1.65401E+04,
 3.78729E+04, 4.00734E+04, 1.80991E+04, 7.35471E+04, 7.07184E+04, 1.76936E+04,
 3.01823E+04, 3.33579E+04, 1.90342E+04, 6.31405E+04, 6.21735E+04, 1.92613E+04,
 2.19946E+04, 2.49842E+04, 1.75417E+04, 5.35813E+04, 5.32195E+04, 1.86960E+04,
 1.53029E+04, 1.66321E+04, 1.46987E+04, 4.46822E+04, 4.30489E+04, 1.60787E+04,
 1.11549E+04, 1.03014E+04, 1.23939E+04, 3.75929E+04, 3.39292E+04, 1.36348E+04,
 9.05564E+03, 6.55787E+03, 1.13919E+04, 3.34494E+04, 2.87450E+04, 1.19077E+04,
 8.79410E+03, 5.57157E+03, 1.14540E+04, 3.18333E+04, 2.75572E+04, 1.07733E+04,
 9.36918E+03, 6.22169E+03, 1.29117E+04, 3.11011E+04, 2.86537E+04, 9.72113E+03,
 9.84916E+03, 6.91926E+03, 1.42320E+04, 3.17158E+04, 3.09157E+04, 8.55816E+03,
 1.15450E+04, 9.63007E+03, 1.41112E+04, 3.43240E+04, 3.42601E+04, 7.29152E+03,
 1.64522E+04, 1.46174E+04, 1.33588E+04, 3.85927E+04, 3.76027E+04, 8.51386E+03,
 2.29622E+04, 2.08451E+04, 1.36985E+04, 4.39006E+04, 4.17433E+04, 1.42293E+04,
 3.12510E+04, 2.92180E+04, 1.67761E+04, 4.94085E+04, 4.66935E+04, 2.01792E+04,
 4.03203E+04, 3.89687E+04, 2.26175E+04, 5.44682E+04, 5.26878E+04, 2.44014E+04,
 4.84725E+04, 4.79609E+04, 2.90456E+04, 5.82001E+04, 5.79138E+04, 2.73448E+04,
 5.52423E+04, 5.52003E+04, 3.46663E+04, 6.04404E+04, 6.10798E+04, 3.12146E+04,
 5.98822E+04, 5.99511E+04, 3.91479E+04, 6.04890E+04, 6.12426E+04, 3.63684E+04,
 6.22385E+04, 6.19471E+04, 4.23804E+04, 5.84650E+04, 5.83121E+04, 4.24437E+04,
 6.04060E+04, 5.94273E+04, 4.46469E+04, 5.36345E+04, 5.25758E+04, 4.80517E+04,
 5.31423E+04, 5.19775E+04, 4.73012E+04, 4.63322E+04, 4.51465E+04, 5.14319E+04,
 4.32392E+04, 4.24003E+04, 5.15720E+04, 3.81268E+04, 3.78985E+04, 5.13737E+04,
 3.24642E+04, 3.22975E+04, 5.51172E+04, 2.84416E+04, 2.94725E+04, 4.95034E+04,
 2.07155E+04, 2.06979E+04, 5.53848E+04, 1.80245E+04, 1.96234E+04, 4.84501E+04,
 8.05712E+03, 7.67301E+03, 5.23477E+04, 8.50776E+03, 9.03375E+03, 4.90961E+04,
 7.54223E+03, 8.85905E+03, 4.84847E+04, 3.60773E+03, 3.32855E+03, 5.15567E+04,
 2.15535E+04, 2.32234E+04, 4.49158E+04, 1.01138E+04, 1.08623E+04, 5.35854E+04,
 3.51592E+04, 3.67116E+04, 4.21192E+04, 1.85362E+04, 1.89212E+04, 5.38171E+04,
 4.63968E+04, 4.72410E+04, 3.99644E+04, 2.66181E+04, 2.57046E+04, 5.16599E+04,
 5.39818E+04, 5.40781E+04, 3.86130E+04, 3.17188E+04, 2.96784E+04, 4.86212E+04,
 5.70136E+04, 5.68787E+04, 3.72671E+04, 3.33612E+04, 3.13674E+04, 4.68367E+04,
 5.65487E+04, 5.69894E+04, 3.47984E+04, 3.36793E+04, 3.29925E+04, 4.81332E+04,
 5.37570E+04, 5.51396E+04, 3.12987E+04, 3.16615E+04, 3.28313E+04, 5.08879E+04,
